0 ~Sticker  0.8 x  3.0 with Dark Pink, White and Medium Azure Shooting Star, Z-Shape - Fifth Face
0 Name: s\6037729gs05.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Primitives
1 30 -5.5 -.25 -.398 0 0 1 0 1 0 1 0 0 3-16tndis.dat
1 15 -5.5 -.25 -.398 0 0 1 0 1 0 1 0 0 3-16chrd.dat
1 30 -5.5 -.25 -.398 0 0 -1 0 1 0 1 0 0 3-16tndis.dat
1 15 -5.5 -.25 -.398 0 0 -1 0 1 0 1 0 0 3-16chrd.dat
0 // Faces
0 // Azure faces
4 322 -3.9 -.25 5.5738 -3.4 -.25 5.7738 -3.7 -.25 7.8738 -4.4 -.25 9.2738
4 322 6.3 -.25 5.2738 8 -.25 5.1479 8 -.25 7.4507 6.4 -.25 7.5738
3 322 6.3 -.25 5.2738 6.4 -.25 7.5738 5.3 -.25 7.9738
4 322 4.5 -.25 8.6738 4.2 -.25 5.9738 6.3 -.25 5.2738 5.3 -.25 7.9738
4 322 3.8 -.25 1.4738 4.7 -.25 .1738 6.7 -.25 .4738 5.3 -.25 1.754
3 322 1.7796 -.25 -.0153 3.3306 -.25 -.0153 2.4 -.25 1.1738
4 322 -2.545 -.25 -.0153 -1.642 -.25 -.0153 -2.3 -.25 1.3738 -3 -.25 1.4738
4 322 3.7 -.25 10.0738 3.5359 -.25 10.4932 .8452 -.25 10.4932 1.2 -.25 9.0738
4 322 -4.4659 -.25 10.4932 -3.6 -.25 9.6738 -1.8 -.25 9.5738 -2.0682 -.25 10.4932
4 322 4.7 -.25 .1738 4.9269 -.25 -.0153 7.5035 -.25 -.0153 6.7 -.25 .4738
4 322 -3.7 -.25 7.8738 -3.6 -.25 9.6738 -4.4659 -.25 10.4932 -4.4 -.25 9.2738
0 // Magenta faces
4 5 -3.2 -.25 2.5738 -1.3 -.25 2.5738 -2.1 -.25 5.2738 -3.6 -.25 4.0738
3 5 -4.2 -.25 2.9738 -3.2 -.25 2.5738 -3.6 -.25 4.0738
4 5 -2.4 -.25 6.9738 -2.1 -.25 5.2738 .3 -.25 7.0738 -1.3 -.25 8.0738
3 5 -2.5 -.25 8.2738 -2.4 -.25 6.9738 -1.3 -.25 8.0738
4 5 .3 -.25 7.0738 -2.1 -.25 5.2738 -1.3 -.25 2.5738 2.6 -.25 5.1738
4 5 2 -.25 8.0738 .3 -.25 7.0738 2.6 -.25 5.1738 3.1 -.25 7.1738
3 5 2 -.25 8.0738 3.1 -.25 7.1738 3.2 -.25 8.2738
4 5 2.6 -.25 5.1738 -1.3 -.25 2.5738 1.8 -.25 2.4738 4.1 -.25 3.8738
4 5 4.1 -.25 3.8738 1.8 -.25 2.4738 3.8 -.25 2.5738 4.8 -.25 2.8738
4 5 1.8 -.25 2.4738 -1.3 -.25 2.5738 -.998 -.25 1.754 1.5201 -.25 1.754
4 5 -.6 -.25 .6738 1.1 -.25 .6738 1.5201 -.25 1.754 -.998 -.25 1.754
4 5 -.6 -.25 .6738 -.0988 -.25 -.0153 .5362 -.25 -.0153 1.1 -.25 .6738
0 // Purple faces
3 30 -5.2 -.25 4.2738 -3.9 -.25 5.5738 -4.4 -.25 9.2738
3 30 8 -.25 2.9881 5.7 -.25 3.9738 6.8 -.25 2.3738
4 30 -4.1768 -.25 1.754 -5.1 -.25 1.9738 -6.4239 -.25 .602 -5.5 -.25 .602
4 30 -8 -.25 1.754 -6.4239 -.25 .602 -5.1 -.25 1.9738 -6.3 -.25 2.7738
4 30 -3 -.25 1.4738 -4.1768 -.25 1.754 -5.5 -.25 .602 -4.5761 -.25 .602
3 30 3.5359 -.25 10.4932 4.5 -.25 10.2738 8 -.25 10.4932
3 30 3.7 -.25 10.0738 4.5 -.25 10.2738 3.5359 -.25 10.4932
4 30 -8 -.25 10.4932 -5.2 -.25 4.2738 -4.4 -.25 9.2738 -4.4659 -.25 10.4932
4 30 -6.4239 -.25 -.0153 -6.4239 -.25 .602 -8 -.25 1.754 -8 -.25 -.0153
4 30 -2.545 -.25 -.0153 -3 -.25 1.4738 -4.5761 -.25 .602 -4.5761 -.25 -.0153
4 30 -8 -.25 1.754 -6.3 -.25 2.7738 -5.2 -.25 4.2738 -8 -.25 10.4932
4 30 4.5 -.25 8.6738 5.3 -.25 7.9738 8 -.25 10.4932 4.5 -.25 10.2738
4 30 8 -.25 7.4507 8 -.25 10.4932 5.3 -.25 7.9738 6.4 -.25 7.5738
4 30 -.8889 -.25 10.4932 -.3 -.25 8.8738 .3 -.25 8.9738 -.1675 -.25 10.4932
4 30 8 -.25 2.9881 6.8 -.25 2.3738 7.5035 -.25 -.0153 8 -.25 -.0153
4 30 7.5035 -.25 -.0153 6.8 -.25 2.3738 5.3 -.25 1.754 6.7 -.25 .4738
0 // White faces
4 15 5.3 -.25 1.754 3.8 -.25 2.5738 1.8 -.25 2.4738 1.5201 -.25 1.754
3 15 5.3 -.25 1.754 4.8 -.25 2.8738 3.8 -.25 2.5738
4 15 4.8 -.25 2.8738 5.3 -.25 1.754 6.8 -.25 2.3738 5.7 -.25 3.9738
4 15 4.1 -.25 3.8738 4.8 -.25 2.8738 5.7 -.25 3.9738 4.2 -.25 5.9738
3 15 6.3 -.25 5.2738 4.2 -.25 5.9738 5.7 -.25 3.9738
4 15 5.7 -.25 3.9738 8 -.25 2.9881 8 -.25 5.1479 6.3 -.25 5.2738
4 15 2.6 -.25 5.1738 4.1 -.25 3.8738 4.2 -.25 5.9738 3.1 -.25 7.1738
4 15 3.1 -.25 7.1738 4.2 -.25 5.9738 4.5 -.25 8.6738 3.2 -.25 8.2738
4 15 3.7 -.25 10.0738 3.2 -.25 8.2738 4.5 -.25 8.6738 4.5 -.25 10.2738
4 15 2 -.25 8.0738 3.2 -.25 8.2738 3.7 -.25 10.0738 1.2 -.25 9.0738
4 15 2 -.25 8.0738 1.2 -.25 9.0738 .3 -.25 8.9738 .3 -.25 7.0738
4 15 .3 -.25 7.0738 .3 -.25 8.9738 -.3 -.25 8.8738 -1.3 -.25 8.0738
4 15 -1.3 -.25 8.0738 -.3 -.25 8.8738 -1.8 -.25 9.5738 -2.5 -.25 8.2738
4 15 -2.5 -.25 8.2738 -1.8 -.25 9.5738 -3.6 -.25 9.6738 -3.7 -.25 7.8738
4 15 -2.4 -.25 6.9738 -2.5 -.25 8.2738 -3.7 -.25 7.8738 -3.4 -.25 5.7738
4 15 -2.1 -.25 5.2738 -2.4 -.25 6.9738 -3.4 -.25 5.7738 -3.6 -.25 4.0738
4 15 -3.6 -.25 4.0738 -3.4 -.25 5.7738 -3.9 -.25 5.5738 -5.2 -.25 4.2738
4 15 -4.2 -.25 2.9738 -3.6 -.25 4.0738 -5.2 -.25 4.2738 -6.3 -.25 2.7738
4 15 -4.2 -.25 2.9738 -6.3 -.25 2.7738 -5.1 -.25 1.9738 -3.2 -.25 2.5738
4 15 -1.3 -.25 2.5738 -3.2 -.25 2.5738 -5.1 -.25 1.9738 -4.1768 -.25 1.754
3 15 1.5201 -.25 1.754 3.8 -.25 1.4738 5.3 -.25 1.754
4 15 -4.1768 -.25 1.754 -3 -.25 1.4738 -2.3 -.25 1.3738 -1.3 -.25 2.5738
4 15 -1.3 -.25 2.5738 -2.3 -.25 1.3738 -1.642 -.25 -.0153 -.998 -.25 1.754
3 15 -1.642 -.25 -.0153 -.6 -.25 .6738 -.998 -.25 1.754
4 15 1.5201 -.25 1.754 1.1 -.25 .6738 1.7796 -.25 -.0153 2.4 -.25 1.1738
3 15 .5362 -.25 -.0153 1.7796 -.25 -.0153 1.1 -.25 .6738
4 15 1.5201 -.25 1.754 2.4 -.25 1.1738 4.7 -.25 .1738 3.8 -.25 1.4738
4 15 1.2 -.25 9.0738 .8452 -.25 10.4932 -.1675 -.25 10.4932 .3 -.25 8.9738
4 15 2.4 -.25 1.1738 3.3306 -.25 -.0153 4.9269 -.25 -.0153 4.7 -.25 .1738
4 15 -2.0682 -.25 10.4932 -1.8 -.25 9.5738 -.3 -.25 8.8738 -.8889 -.25 10.4932
3 15 -1.642 -.25 -.0153 -.0988 -.25 -.0153 -.6 -.25 .6738
3 15 -5.5 -.25 .602 -6.4239 -.25 -.0153 -4.5761 -.25 -.0153
