0 ~Sail 12 x 10 Trapezoidal Edge and Top Half (Formed Shape 3)
0 Name: s\u767c03s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05


3 16 20.9917 2.1947 -8.8594 20.9917 1.8993 -8.9115 23.1681 3.8574 -10.1827
3 16 23.1681 3.8574 -10.1827 23.1681 3.8574 -9.8827 20.9917 2.1947 -8.8594
5 24 23.1681 3.8574 -10.1827 20.9917 2.1947 -8.8594 20.9917 1.8993 -8.9115 23.1681 3.8574 -9.8827
4 16 4.9497 -0.8595 4.8745 18.795 -0.0695 0.3939 17.1719 -0.9522 5.4002 13.1194 -1.7594 9.9782
4 16 4.9497 -0.8595 4.8745 13.1194 -1.7594 9.9782 7.0543 -2.2988 13.0372 0 -2.4882 14.1113
4 16 6.4673 0.4652 -2.6382 20.3993 1.3003 -7.3742 19.427 0.4515 -2.5605 7 0 0
4 16 7 0 0 19.427 0.4515 -2.5605 18.795 -0.0695 0.3939 6.4673 -0.4652 2.6382
3 16 4.9497 -0.8595 4.8745 6.4673 -0.4652 2.6382 18.795 -0.0695 0.3939
3 16 0 -2.4882 14.1113 0 -1.2155 6.8937 2.6789 -1.123 6.369
3 16 0 -2.4882 14.1113 2.6789 -1.123 6.369 4.9497 -0.8595 4.8745
4 16 2.6789 1.123 -6.369 0 1.2155 -6.8937 0 1.3003 -7.3742 20.3993 1.3003 -7.3742
3 16 0 1.3003 -7.3742 0 1.9679 -8.6924 20.9917 1.8993 -8.9115
3 16 2.6789 1.123 -6.369 20.3993 1.3003 -7.3742 4.9497 0.8595 -4.8745
3 16 4.9497 0.8595 -4.8745 20.3993 1.3003 -7.3742 6.4673 0.4652 -2.6382
3 16 20.9917 1.8993 -8.9115 20.3993 1.3003 -7.3742 0 1.3003 -7.3742
4 16 17.1719 -0.6568 5.4523 18.795 0.226 0.446 4.9497 -0.5641 4.9266 13.1194 -1.464 10.0303
4 16 7.0543 -2.0034 13.0893 13.1194 -1.464 10.0303 4.9497 -0.5641 4.9266 0 -2.1928 14.1634
4 16 19.427 0.7469 -2.5084 20.3993 1.5957 -7.3221 6.4673 0.7606 -2.5861 7 0.2954 0.0521
4 16 18.795 0.226 0.446 19.427 0.7469 -2.5084 7 0.2954 0.0521 6.4673 -0.1697 2.6903
3 16 6.4673 -0.1697 2.6903 4.9497 -0.5641 4.9266 18.795 0.226 0.446
3 16 0 -0.9201 6.9457 0 -2.1928 14.1634 2.6789 -0.8276 6.4211
3 16 2.6789 -0.8276 6.4211 0 -2.1928 14.1634 4.9497 -0.5641 4.9266
4 16 0 1.5957 -7.3221 0 1.511 -6.8416 2.6789 1.4185 -6.317 20.3993 1.5957 -7.3221
3 16 0 2.2634 -8.6403 0 1.5957 -7.3221 20.9917 2.1947 -8.8594
3 16 20.3993 1.5957 -7.3221 2.6789 1.4185 -6.317 4.9497 1.1549 -4.8224
3 16 20.3993 1.5957 -7.3221 4.9497 1.1549 -4.8224 6.4673 0.7606 -2.5861
3 16 20.3993 1.5957 -7.3221 20.9917 2.1947 -8.8594 0 1.5957 -7.3221
3 16 0 1.9679 -8.6924 0 3.6356 -10.0106 23.1681 3.8574 -10.1827
3 16 0 1.9679 -8.6924 23.1681 3.8574 -10.1827 20.9917 1.8993 -8.9115
3 16 0 3.6356 -9.7106 0 2.2634 -8.6403 23.1681 3.8574 -9.8827
3 16 23.1681 3.8574 -9.8827 0 2.2634 -8.6403 20.9917 2.1947 -8.8594
2 24 20.9917 1.8993 -8.9115 23.1681 3.8574 -10.1827
2 24 20.9917 2.1947 -8.8594 23.1681 3.8574 -9.8827
1 16 20.6955 1.7475 -8.1168 0.2962 -1 0 0.2995 0 0.1477 -0.76865 0 0.02605 rect2p.dat
