0 ~Minifig Head with White Headband and Cheek Lines, Determined Pattern - Half
0 Name: s\3626cpb1s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 16 -12.0106 4 -4.9751 -13 4 0 -12.0107 8.2 -4.9751
4 16 -13 17 0 -12.0107 8.7 -4.9751 -12.0107 8.2 -4.9751 -13 4 0
3 16 -12.0107 8.7 -4.9751 -13 17 0 -12.0107 17 -4.9751
4 0 -9.1923 8.7 -9.1923 -9.1923 8.2 -9.1923 -12.0107 8.2 -4.9751 -12.0107 8.7 -4.9751
4 15 -9.1923 8.2 -9.1923 -9.1923 4 -9.1923 -12.0106 4 -4.9751 -12.0107 8.2 -4.9751
4 16 -12.0107 17 -4.9751 -9.1923 17 -9.1923 -9.1923 8.7 -9.1923 -12.0107 8.7 -4.9751
4 84 -7.55 10.15 -10.2899 -7.85 9.95 -10.0894 -8.35 11.1 -9.7552 -7.75 11.35 -10.1562
4 84 -8.5 12.05 -9.655 -7.8 12 -10.1228 -7.75 11.35 -10.1562 -8.35 11.1 -9.7552
4 84 -8.3 12.8 -9.7886 -7.5 12.8 -10.3233 -7.8 12 -10.1228 -8.5 12.05 -9.655
4 84 -7.7 13.55 -10.1896 -6.95 13.4 -10.6909 -7.5 12.8 -10.3233 -8.3 12.8 -9.7886
4 84 -7.45 14.1 -10.3567 -6.65 14.2 -10.8914 -6.95 13.4 -10.6909 -7.7 13.55 -10.1896
4 84 -7.25 14.95 -10.4904 -6.65 15.05 -10.8914 -6.65 14.2 -10.8914 -7.45 14.1 -10.3567
4 84 -6.65 15.05 -10.8914 -7.25 14.95 -10.4904 -7.05 16.15 -10.624 -6.75 16.15 -10.8245
4 0 -9.1923 8.7 -9.1923 -4.9751 8.7 -12.0107 -4.9751 8.2 -12.0107 -9.1923 8.2 -9.1923
4 15 -9.1923 8.2 -9.1923 -4.9751 8.2 -12.0107 -4.9751 4 -12.0107 -9.1923 4 -9.1923
4 16 -9.1923 8.7 -9.1923 -7.85 9.95 -10.0894 -7.55 10.15 -10.2899 -4.9751 8.7 -12.0107
4 16 -7.8 12 -10.1228 -4.9751 8.7 -12.0107 -7.55 10.15 -10.2899 -7.75 11.35 -10.1562
4 16 -7.8 12 -10.1228 -7.5 12.8 -10.3233 -6.95 13.4 -10.6909 -4.9751 8.7 -12.0107
4 16 -4.9751 17 -12.0107 -4.9751 8.7 -12.0107 -6.95 13.4 -10.6909 -6.65 14.2 -10.8914
3 16 -6.65 14.2 -10.8914 -6.65 15.05 -10.8914 -4.9751 17 -12.0107
3 16 -6.65 15.05 -10.8914 -6.75 16.15 -10.8245 -4.9751 17 -12.0107
4 16 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -6.75 16.15 -10.8245 -7.05 16.15 -10.624
4 16 -7.45 14.1 -10.3567 -9.1923 17 -9.1923 -7.05 16.15 -10.624 -7.25 14.95 -10.4904
4 16 -8.3 12.8 -9.7886 -9.1923 17 -9.1923 -7.45 14.1 -10.3567 -7.7 13.55 -10.1896
3 16 -9.1923 8.7 -9.1923 -8.35 11.1 -9.7552 -7.85 9.95 -10.0894
3 16 -9.1923 8.7 -9.1923 -8.5 12.05 -9.655 -8.35 11.1 -9.7552
3 16 -8.5 12.05 -9.655 -9.1923 17 -9.1923 -8.3 12.8 -9.7886
3 16 -9.1923 8.7 -9.1923 -9.1923 17 -9.1923 -8.5 12.05 -9.655
4 15 -3.722 9.2838 -12.2599 -3.765 9.5 -12.2513 -3.2 9.5 -12.3637 -3.5995 9.1005 -12.2842
4 15 -3.722 9.7162 -12.2599 -3.5995 9.8995 -12.2842 -3.2 9.5 -12.3637 -3.765 9.5 -12.2513
4 15 -3.4162 10.022 -12.3207 -3.2 10.065 -12.3637 -3.2 9.5 -12.3637 -3.5995 9.8995 -12.2842
4 15 -2.9838 10.022 -12.4067 -2.8005 9.8995 -12.4431 -3.2 9.5 -12.3637 -3.2 10.065 -12.3637
4 15 -2.678 9.7162 -12.4675 -2.635 9.5 -12.476 -3.2 9.5 -12.3637 -2.8005 9.8995 -12.4431
4 15 -3.2 9.5 -12.3637 -2.635 9.5 -12.476 -2.678 9.2838 -12.4675 -2.8005 9.1005 -12.4431
4 15 -3.2 9.5 -12.3637 -2.8005 9.1005 -12.4431 -2.9838 8.978 -12.4067 -3.2 8.935 -12.3637
