0 ~Duplo Brick  1 x  2 x  2 with Bucket of Water Pattern - Bucket Body
0 Name: s\4066bp0xs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 16 -21.5 30 -20 -25.25 31.5 -20 -22.5 33.25 -20 -20 31.75 -20
4 16 -17.75 28.75 -20 -21.5 30 -20 -20 31.75 -20 -16.5 30.25 -20
4 16 -14.5 28 -20 -17.75 28.75 -20 -16.5 30.25 -20 -12 30 -20
3 16 -14.5 28 -20 -12 30 -20 -11.5 28.75 -20
3 16 -10.75 27.5 -20 -14.5 28 -20 -11.5 28.75 -20
3 16 -1 26.5 -20 -8 26.75 -20 -6.25 27.75 -20
4 16 -1 26.5 -20 -6.25 27.75 -20 -5.25 29 -20 -1 28.25 -20
4 16 4.75 26.5 -20 -1 26.5 -20 -1 28.25 -20 5 29.25 -20
3 16 4.75 26.5 -20 5 29.25 -20 6 28 -20
4 16 4.75 26.5 -20 6 28 -20 7.75 27.75 -20 10.5 27.25 -20
3 16 10.5 27.25 -20 7.75 27.75 -20 9.5 28.5 -20
4 16 10.5 27.25 -20 9.5 28.5 -20 10.75 30.25 -20 16.25 28.5 -20
4 16 16.25 28.5 -20 10.75 30.25 -20 14.5 30.5 -20 20.25 29.75 -20
4 16 20.25 29.75 -20 14.5 30.5 -20 18 31.25 -20 24 31.25 -20
3 16 24 31.25 -20 18 31.25 -20 21 32.75 -20
4 16 28.5 32.75 -20 23.75 34.75 -20 25.25 37 -20 29.25 33.5 -20
4 16 29.25 33.5 -20 25.25 37 -20 29 35.25 -20 29.5 34.5 -20
4 16 13 41 -20 13 38.5 -20 9.75 38.75 -20 9.25 40 -20
3 16 9.25 40 -20 9 41.75 -20 13 41 -20
4 16 -26 34.75 -20 -28.75 33.25 -20 -29.5 34.25 -20 -29.25 35.75 -20
4 16 -26 34.75 -20 -29.25 35.75 -20 -28.25 36.75 -20 -21.75 36.25 -20
4 16 -21.75 36.25 -20 -28.25 36.75 -20 -22.25 39.25 -20 -14.5 38.25 -20
4 16 -14.5 38.25 -20 -22.25 39.25 -20 -14.25 41.25 -20 -5.75 39.5 -20
4 16 -5.75 39.5 -20 -14.25 41.25 -20 -5.5 42.25 -20 3.5 39.5 -20
3 16 3.5 39.5 -20 -5.5 42.25 -20 3.5 42.25 -20
4 16 -19.25 43 -20 -26.25 40.75 -20 -24 54.75 -20 -19.25 56.5 -20
4 16 -11 44.75 -20 -19.25 43 -20 -19.25 56.5 -20 -13.25 58 -20
4 16 -3 45.25 -20 -11 44.75 -20 -13.25 58 -20 -7.5 58.5 -20
4 16 3 45.25 -20 -3 45.25 -20 -7.5 58.5 -20 -5.5 58.5 -20
