0 ~Sail 30 x 15 Trapezoidal Edge Stripe 2 (Formed Shape 2)
0 Name: s\u9495c02s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -243.8466 253.6632 -40.7673 -243.8466 253.6632 -41.0173 -240.7226 254.5761 -41.11 -240.7226 254.5761 -40.86
4 16 -246.3409 251.2673 -40.1392 -246.3409 251.2673 -40.3892 -243.8466 253.6632 -41.0173 -243.8466 253.6632 -40.7673
4 16 -247.5371 248.0304 -39.1438 -247.5371 248.0304 -39.3938 -246.3409 251.2673 -40.3892 -246.3409 251.2673 -40.1392
4 16 -247.1146 244.8198 -38.0481 -247.1146 244.8198 -38.2981 -247.5371 248.0304 -39.3938 -247.5371 248.0304 -39.1438
4 16 -245.1867 242.4958 -37.1454 -245.1867 242.4958 -37.3954 -247.1146 244.8198 -38.2981 -247.1146 244.8198 -38.0481
4 16 -242.27 241.6811 -36.6778 -242.27 241.6811 -36.9278 -245.1867 242.4958 -37.3954 -245.1867 242.4958 -37.1454
4 16 -239.1459 242.5941 -36.7705 -239.1459 242.5941 -37.0205 -242.27 241.6811 -36.9278 -242.27 241.6811 -36.6778
4 16 -236.6517 244.9899 -37.3987 -236.6517 244.9899 -37.6487 -239.1459 242.5941 -37.0205 -239.1459 242.5941 -36.7705
4 16 -241.0894 159.5472 -14.3233 -241.0894 159.5472 -14.5733 -239.1347 144.4255 -12.6359 -239.1347 144.4255 -12.3859
4 16 -244.8418 182.6852 -18.9101 -244.8418 182.6852 -19.1601 -241.0894 159.5472 -14.5733 -241.0894 159.5472 -14.3233
4 16 -249.1729 204.736 -24.8621 -249.1729 204.736 -25.1121 -244.8418 182.6852 -19.1601 -244.8418 182.6852 -18.9101
4 16 -254.3631 226.859 -32.5665 -254.3631 226.859 -32.8165 -249.1729 204.736 -25.1121 -249.1729 204.736 -24.8621
4 16 -258.1437 240.1996 -37.2563 -258.1437 240.1996 -37.5063 -254.3631 226.859 -32.8165 -254.3631 226.859 -32.5665
4 16 -258.0064 248.8175 -40.1119 -258.0064 248.8175 -40.3619 -258.1437 240.1996 -37.5063 -258.1437 240.1996 -37.2563
4 16 -256.302 255.5462 -42.2337 -256.302 255.5462 -42.4837 -258.0064 248.8175 -40.3619 -258.0064 248.8175 -40.1119
4 16 -251.5099 261.8465 -44.0047 -251.5099 261.8465 -44.2547 -256.302 255.5462 -42.4837 -256.302 255.5462 -42.2337
4 16 -245.2082 265.7781 -44.8865 -245.2082 265.7781 -45.1365 -251.5099 261.8465 -44.2547 -251.5099 261.8465 -44.0047
4 16 -237.9613 266.3746 -44.5958 -237.9613 266.3746 -44.8458 -245.2082 265.7781 -45.1365 -245.2082 265.7781 -44.8865
4 16 -225.5209 263.5944 -42.8322 -225.5209 263.5944 -43.0822 -237.9613 266.3746 -44.8458 -237.9613 266.3746 -44.5958
4 16 -168.3108 248.075 -61.0348 -168.3108 248.075 -61.2848 -173.8441 248.9696 -57.3088 -173.8441 248.9696 -57.0588
4 16 -158.3497 246.695 -71.4391 -158.3497 246.695 -71.6891 -168.3108 248.075 -61.2848 -168.3108 248.075 -61.0348
4 16 -146.2263 244.7456 -80.1719 -146.2263 244.7456 -80.4219 -158.3497 246.695 -71.6891 -158.3497 246.695 -71.4391
4 16 -138.3741 243.4355 -84.0331 -138.3741 243.4355 -84.2831 -146.2263 244.7456 -80.4219 -146.2263 244.7456 -80.1719
4 16 -210.5 -16.8607 7.407 -210.5 -16.8607 7.157 -151.5 -11.3923 4.8358 -151.5 -11.3923 5.0858
4 16 -67.5258 238.032 -100.7885 -67.5258 238.032 -101.0385 -88.4303 238.1136 -99.1224 -88.4303 238.1136 -98.8724
4 16 -30 238.9793 -101.1907 -30 238.9793 -101.4407 -67.5258 238.032 -101.0385 -67.5258 238.032 -100.7885
4 16 -89 -9.1139 4.1187 -89 -9.1139 3.8687 -30 -6.8354 2.9015 -30 -6.8354 3.1515
4 16 -235.4555 248.2268 -38.394 -235.4555 248.2268 -38.644 -236.6517 244.9899 -37.6487 -236.6517 244.9899 -37.3987
4 16 -235.878 251.4374 -39.4898 -235.878 251.4374 -39.7398 -235.4555 248.2268 -38.644 -235.4555 248.2268 -38.394
4 16 -237.8058 253.7614 -40.3924 -237.8058 253.7614 -40.6424 -235.878 251.4374 -39.7398 -235.878 251.4374 -39.4898
4 16 -240.7226 254.5761 -40.86 -240.7226 254.5761 -41.11 -237.8058 253.7614 -40.6424 -237.8058 253.7614 -40.3924
5 24 -67.5258 238.032 -101.0385 -67.5258 238.032 -100.7885 -30 238.9793 -101.4407 -88.4303 238.1136 -99.1224
5 24 -235.4555 248.2268 -38.644 -235.4555 248.2268 -38.394 -235.878 251.4374 -39.7398 -236.6517 244.9899 -37.6487
5 24 -235.878 251.4374 -39.7398 -235.878 251.4374 -39.4898 -237.8058 253.7614 -40.6424 -235.4555 248.2268 -38.644
5 24 -237.8058 253.7614 -40.6424 -237.8058 253.7614 -40.3924 -240.7226 254.5761 -41.11 -235.878 251.4374 -39.7398
5 24 -240.7226 254.5761 -41.11 -240.7226 254.5761 -40.86 -243.8466 253.6632 -41.0173 -237.8058 253.7614 -40.6424
5 24 -243.8466 253.6632 -41.0173 -243.8466 253.6632 -40.7673 -246.3409 251.2673 -40.3892 -240.7226 254.5761 -41.11
5 24 -246.3409 251.2673 -40.3892 -246.3409 251.2673 -40.1392 -247.5371 248.0304 -39.3938 -243.8466 253.6632 -41.0173
5 24 -247.5371 248.0304 -39.3938 -247.5371 248.0304 -39.1438 -247.1146 244.8198 -38.2981 -246.3409 251.2673 -40.3892
5 24 -247.1146 244.8198 -38.2981 -247.1146 244.8198 -38.0481 -245.1867 242.4958 -37.3954 -247.5371 248.0304 -39.3938
5 24 -245.1867 242.4958 -37.3954 -245.1867 242.4958 -37.1454 -242.27 241.6811 -36.9278 -247.1146 244.8198 -38.2981
5 24 -242.27 241.6811 -36.9278 -242.27 241.6811 -36.6778 -239.1459 242.5941 -37.0205 -245.1867 242.4958 -37.3954
5 24 -239.1459 242.5941 -37.0205 -239.1459 242.5941 -36.7705 -236.6517 244.9899 -37.6487 -242.27 241.6811 -36.9278
