0 ~Sticker  1.9 x  1.9 with Yellow "8" on Red Stripes - Half
0 Name: s\821412cs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

4 4 0 0 3.4 0 0 9.5 -1.2 0 9.3 -1.1 0 3.7
4 4 -1.1 0 3.7 -1.2 0 9.3 -2.2 0 8.6 -2.1 0 4.3
4 4 -2.1 0 4.3 -2.2 0 8.6 -2.8 0 7.6 -2.8 0 5.4
3 4 -2.8 0 7.6 -3 0 6.5 -2.8 0 5.4
4 4 0 0 -7.6 0 0 -.5 -1.4 0 -.7 -1.3 0 -7.2
4 4 -1.3 0 -7.2 -1.4 0 -.7 -2.4 0 -1.4 -2.3 0 -6.4
4 4 -2.3 0 -6.4 -2.4 0 -1.4 -3.1 0 -2.6 -3 0 -5.3
3 4 -3.1 0 -2.6 -3.3 0 -4 -3 0 -5.3
4 0 0 0 9.5 0 0 10.2 -1.4 0 10 -1.2 0 9.3
4 0 -1.2 0 9.3 -1.4 0 10 -2.6 0 9.3 -2.2 0 8.6
4 0 -2.2 0 8.6 -2.6 0 9.3 -3.3 0 8.2 -2.8 0 7.6
4 0 -2.8 0 7.6 -3.3 0 8.2 -3.7 0 7.1 -3 0 6.5
4 0 -3 0 6.5 -3.7 0 7.1 -3.7 0 5.7 -2.8 0 5.4
4 0 -2.8 0 5.4 -3.7 0 5.7 -3.1 0 4.5 -2.1 0 4.3
4 0 -2.1 0 4.3 -3.1 0 4.5 -2.2 0 3.5 -1.1 0 3.7
4 0 -1.1 0 3.7 -2.2 0 3.5 -1.1 0 3 0 0 3.4
3 0 0 0 3.4 -1.1 0 3 0 0 2.8
4 0 0 0 -.5 0 0 .2 -1.6 0 -.1 -1.4 0 -.7
4 0 -1.4 0 -.7 -1.6 0 -.1 -2.7 0 -.9 -2.4 0 -1.4
4 0 -2.4 0 -1.4 -2.7 0 -.9 -3.5 0 -1.9 -3.1 0 -2.6
4 0 -3.1 0 -2.6 -3.5 0 -1.9 -4 0 -3.1 -3.3 0 -4
4 0 -3.3 0 -4 -4 0 -3.1 -3.9 0 -5 -3 0 -5.3
4 0 -3 0 -5.3 -3.9 0 -5 -3.3 0 -6.3 -2.3 0 -6.4
4 0 -2.3 0 -6.4 -3.3 0 -6.3 -2.1 0 -7.4 -1.3 0 -7.2
4 0 -1.3 0 -7.2 -2.1 0 -7.4 -1 0 -8 0 0 -7.6
3 0 0 0 -7.6 -1 0 -8 0 0 -8.2
4 14 0 0 10.2 0 0 12.2 -1.9 0 12 -1.4 0 10
4 14 -1.4 0 10 -1.9 0 12 -3.6 0 11.6 -2.6 0 9.3
4 14 -2.6 0 9.3 -3.6 0 11.6 -5.1 0 10.8 -3.3 0 8.2
4 14 -3.3 0 8.2 -5.1 0 10.8 -6.2 0 9.7 -7 0 8.3
4 14 -3.7 0 7.1 -3.3 0 8.2 -7 0 8.3 -7.3 0 6.9
4 14 -3.7 0 5.7 -3.7 0 7.1 -7.3 0 6.9 -7.2 0 5.3
4 14 -3.7 0 5.7 -7.2 0 5.3 -6.4 0 3.9 -3.1 0 4.5
4 14 -3.1 0 4.5 -6.4 0 3.9 -5.4 0 2.9 -2.2 0 3.5
