0 ~Animal Horse Foal - Black Eye
0 Name: s\82445p01s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

4 0 6.291 -9.9 -38.7 6.581 -10.101 -37.727 6.153 -11.628 -39.359 6.111 -11.6 -39.5
4 0 5.799 -10.632 -40.468 6.019 -10.09 -39.657 6.291 -9.9 -38.7 6.111 -11.6 -39.5
4 0 5.667 -11.443 -41.01 5.799 -10.632 -40.468 6.111 -11.6 -39.5 6.002 -11.676 -39.883
4 0 5.641 -12.4 -41.2 5.667 -11.443 -41.01 6.002 -11.676 -39.883 5.914 -11.893 -40.207
3 0 5.641 -12.4 -41.2 5.914 -11.893 -40.207 5.861 -12.217 -40.424
3 0 5.641 -12.4 -41.2 5.861 -12.217 -40.424 5.851 -12.6 -40.5
4 0 5.712 -13.202 -41.041 5.641 -12.4 -41.2 5.851 -12.6 -40.5 5.858 -12.681 -40.484
4 0 5.719 -13.357 -41.01 5.712 -13.202 -41.041 5.858 -12.681 -40.484 5.872 -12.983 -40.424
4 0 5.739 -13.473 -40.932 5.719 -13.357 -41.01 5.872 -12.983 -40.424 5.926 -13.307 -40.207
4 0 6.019 -13.524 -39.883 5.883 -14.168 -40.468 5.739 -13.473 -40.932 5.926 -13.307 -40.207
4 0 6.123 -13.6 -39.5 6.115 -14.71 -39.657 5.883 -14.168 -40.468 6.019 -13.524 -39.883
4 0 6.222 -13.524 -39.117 6.375 -14.9 -38.7 6.115 -14.71 -39.657 6.123 -13.6 -39.5
4 0 6.302 -13.307 -38.793 6.54 -14.774 -38.065 6.375 -14.9 -38.7 6.222 -13.524 -39.117
4 0 6.302 -13.307 -38.793 6.351 -12.937 -38.567 6.906 -13.603 -36.555 6.54 -14.774 -38.065
4 0 6.964 -12.4 -36.2 6.942 -13.357 -36.39 6.906 -13.603 -36.555 6.351 -12.937 -38.567
3 0 6.964 -12.4 -36.2 6.351 -12.937 -38.567 6.37 -12.6 -38.5
4 0 6.919 -11.443 -36.39 6.964 -12.4 -36.2 6.37 -12.6 -38.5 6.352 -12.217 -38.576
4 0 6.298 -11.893 -38.793 6.783 -10.632 -36.932 6.919 -11.443 -36.39 6.352 -12.217 -38.576
4 0 6.215 -11.676 -39.117 6.581 -10.101 -37.727 6.783 -10.632 -36.932 6.298 -11.893 -38.793
3 0 6.581 -10.101 -37.727 6.215 -11.676 -39.117 6.153 -11.628 -39.359
4 0 6.805 -14.168 -36.932 6.611 -14.71 -37.743 6.54 -14.774 -38.065 6.906 -13.603 -36.555

4 15 5.861 -12.217 -40.424 6.153 -11.628 -39.359 5.858 -12.681 -40.484 5.851 -12.6 -40.5
3 15 6.002 -11.676 -39.883 5.861 -12.217 -40.424 5.914 -11.893 -40.207
4 15 6.153 -11.628 -39.359 5.861 -12.217 -40.424 6.002 -11.676 -39.883 6.111 -11.6 -39.5
4 15 6.153 -11.628 -39.359 6.215 -11.676 -39.117 6.298 -11.893 -38.793 5.858 -12.681 -40.484
4 15 5.872 -12.983 -40.424 5.858 -12.681 -40.484 6.298 -11.893 -38.793 6.352 -12.217 -38.576
4 15 6.351 -12.937 -38.567 5.872 -12.983 -40.424 6.352 -12.217 -38.576 6.37 -12.6 -38.5
3 15 5.872 -12.983 -40.424 6.351 -12.937 -38.567 5.926 -13.307 -40.207
4 15 6.302 -13.307 -38.793 6.019 -13.524 -39.883 5.926 -13.307 -40.207 6.351 -12.937 -38.567
4 15 6.222 -13.524 -39.117 6.123 -13.6 -39.5 6.019 -13.524 -39.883 6.302 -13.307 -38.793

3 16 6.848 -9.148 -36.708 6.581 -10.101 -37.727 6.291 -9.9 -38.7
4 16 6.019 -10.09 -39.657 5.199 -9.988 -42.462 6.848 -9.148 -36.708 6.291 -9.9 -38.7
3 16 6.019 -10.09 -39.657 5.799 -10.632 -40.468 5.199 -9.988 -42.462
3 16 5.199 -9.988 -42.462 5.799 -10.632 -40.468 5.667 -11.443 -41.01
4 16 5.602 -13.593 -41.459 5.199 -9.988 -42.462 5.667 -11.443 -41.01 5.641 -12.4 -41.2
3 16 5.602 -13.593 -41.459 5.641 -12.4 -41.2 5.712 -13.202 -41.041
3 16 5.602 -13.593 -41.459 5.712 -13.202 -41.041 5.719 -13.357 -41.01
3 16 5.602 -13.593 -41.459 5.719 -13.357 -41.01 5.739 -13.473 -40.932
4 16 5.977 -16.574 -40.387 5.602 -13.593 -41.459 5.739 -13.473 -40.932 5.883 -14.168 -40.468
3 16 5.977 -16.574 -40.387 5.883 -14.168 -40.468 6.115 -14.71 -39.657
3 16 5.977 -16.574 -40.387 6.115 -14.71 -39.657 6.375 -14.9 -38.7
3 16 5.977 -16.574 -40.387 6.375 -14.9 -38.7 6.54 -14.774 -38.065
4 16 7.617 -15.106 -33.002 5.977 -16.574 -40.387 6.54 -14.774 -38.065 6.611 -14.71 -37.743
3 16 6.611 -14.71 -37.743 6.805 -14.168 -36.932 7.617 -15.106 -33.002
4 16 6.805 -14.168 -36.932 6.906 -13.603 -36.555 7.402 -12.016 -34.508 7.617 -15.106 -33.002
3 16 7.402 -12.016 -34.508 6.906 -13.603 -36.555 6.942 -13.357 -36.39
3 16 7.402 -12.016 -34.508 6.942 -13.357 -36.39 6.964 -12.4 -36.2
3 16 7.402 -12.016 -34.508 6.964 -12.4 -36.2 6.919 -11.443 -36.39
4 16 6.848 -9.148 -36.708 7.402 -12.016 -34.508 6.919 -11.443 -36.39 6.783 -10.632 -36.932
3 16 6.848 -9.148 -36.708 6.783 -10.632 -36.932 6.581 -10.101 -37.727
