0 ~Tile  1 x  1 Round Dark Turquoise Beetle Half Pattern
0 Name: s\98138p3cs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

4 0 3.4 0 2.85 3.01 0 3.26 2.4 0 3.09 2.75 0 2.87
4 0 4.61 0 3.39 5.09 0 3.02 5.39 0 3.45 5.19 0 3.54
4 0 7.22 0 .07 6.56 0 .72 6.01 0 .21 6.61 0 -.33
4 0 5.24 0 -2.53 4.89 0 -3.15 5.15 0 -3.43 5.57 0 -2.8
4 0 1.44 0 -6.03 .8 0 -6.06 0 0 -6.97 1.1 0 -7.02
3 0 1.7 0 -6.94 2.28 0 -6.77 1.94 0 -5.88
4 0 3.09 0 -4.85 2.79 0 -5.27 3.3 0 -6.14 3.71 0 -5.69
4 0 2.82 0 -6.5 3.3 0 -6.14 2.79 0 -5.27 2.39 0 -5.62
4 0 3.89 0 -7.28 4.4 0 -6.63 3.71 0 -5.69 3.71 0 -6.88
4 0 2.28 0 -6.77 2.82 0 -6.5 2.39 0 -5.62 1.94 0 -5.88
4 0 0 0 -6.97 .8 0 -6.06 .48 0 -1.41 0 0 -1.1
4 0 1.1 0 -7.02 1.7 0 -6.94 1.94 0 -5.88 1.44 0 -6.03
4 0 4.81 0 -3.74 4.86 0 -4.21 5.37 0 -4.28 5.32 0 -3.76
4 0 5.94 0 -3.37 5.32 0 -3.76 5.37 0 -4.28 6.07 0 -3.86
4 0 4.09 0 -2.77 3.57 0 -3.26 3.32 0 -4.38 3.97 0 -3.75
4 0 4.29 0 -3.88 3.97 0 -3.75 3.32 0 -4.38 4.5 0 -4.35
3 0 3.32 0 -4.38 3.09 0 -4.85 3.71 0 -5.69
4 0 4.4 0 -6.63 4.5 0 -4.35 3.32 0 -4.38 3.71 0 -5.69
4 0 4.81 0 -3.74 4.29 0 -3.88 4.5 0 -4.35 4.86 0 -4.21
3 0 0 0 .55 0 0 .09 .91 0 0
4 0 1.54 0 .02 .91 0 0 0 0 -1.1 .48 0 -1.41
4 0 0 0 .55 .91 0 0 1.54 0 .02 2.24 0 .55
4 0 2.66 0 .57 2.24 0 .55 1.54 0 .02 3.17 0 .19
4 0 3.37 0 -.23 3.75 0 .15 3.07 0 .68 3.17 0 .19
3 0 3.07 0 .68 3.75 0 .15 3.34 0 .99
3 0 3.07 0 .68 2.66 0 .57 3.17 0 .19
4 0 4.47 0 .39 4.41 0 1.11 3.34 0 .99 3.75 0 .15
4 0 5.08 0 1.21 5.15 0 .49 5.51 0 .48 5.6 0 1.2
4 0 6.01 0 .21 6.56 0 .72 5.93 0 1.12 5.51 0 .48
3 0 3.47 0 1.39 3.34 0 .99 4.41 0 1.11
3 0 5.51 0 .48 5.93 0 1.12 5.6 0 1.2
4 0 4.47 0 .39 5.15 0 .49 5.08 0 1.21 4.41 0 1.11
4 0 4.41 0 1.11 4.4 0 1.78 3.41 0 1.81 3.47 0 1.39
4 0 5.09 0 3.02 4.59 0 2.67 4.4 0 1.78 5.41 0 2.34
3 0 3.25 0 2.2 3.41 0 1.81 3.75 0 2.34
4 0 3.41 0 1.81 4.4 0 1.78 4.59 0 2.67 3.75 0 2.34
4 0 3.75 0 2.34 3.4 0 2.85 3.03 0 2.55 3.25 0 2.2
3 0 2.75 0 2.87 3.03 0 2.55 3.4 0 2.85
3 0 3.01 0 3.26 1.74 0 3.2 2.4 0 3.09
4 0 1.38 0 3.39 1.03 0 3.89 0 0 3.9 0 0 3.4
4 0 1.03 0 3.89 1.38 0 3.39 1.74 0 3.2 2.04 0 4.17
4 0 2.04 0 4.17 1.74 0 3.2 3.01 0 3.26 2.35 0 4.12
4 0 3.26 0 3.42 2.62 0 4.27 2.35 0 4.12 3.01 0 3.26
4 0 4.76 0 4.01 4.33 0 3.82 4.61 0 3.39 4.9 0 3.79
4 0 4.7 0 4.23 2.62 0 4.27 3.26 0 3.42 4.33 0 3.82
4 0 .99 0 4.67 1.03 0 3.89 2.04 0 4.17 1.81 0 4.4
3 0 4.61 0 3.39 5.19 0 3.54 4.9 0 3.79
4 0 5.41 0 2.34 5.78 0 2.72 5.39 0 3.45 5.09 0 3.02
3 0 4.76 0 4.01 4.7 0 4.23 4.33 0 3.82
3 0 5.78 0 2.72 6.11 0 3.29 5.39 0 3.45
4 0 6.52 0 4.32 5.87 0 4.66 5.39 0 3.45 6.11 0 3.29
4 0 .5 0 6 0 0 6.59 0 0 5.11 .44 0 5.8
4 0 .5 0 6 .65 0 6.16 .43 0 6.87 0 0 6.59
4 0 .65 0 6.94 .43 0 6.87 .65 0 6.16 .86 0 6.22
3 0 1.46 0 6.92 .65 0 6.94 .86 0 6.22
4 0 .86 0 6.22 1.55 0 6.22 1.78 0 6.27 1.46 0 6.92
4 0 2.01 0 6.39 1.6 0 6.99 1.46 0 6.92 1.78 0 6.27
3 0 2.01 0 6.39 2.21 0 6.6 1.6 0 6.99
4 0 1.7 0 7.19 1.6 0 6.99 2.21 0 6.6 2.37 0 6.95
4 0 1.88 0 8.06 1.7 0 7.19 2.37 0 6.95 2.53 0 7.72
4 0 1.88 0 8.06 2.53 0 7.72 2.69 0 7.91 2.08 0 8.36
3 0 2.36 0 8.57 2.08 0 8.36 2.69 0 7.91
3 0 3.05 0 8.7 2.7 0 8.68 2.92 0 7.99
4 0 2.92 0 7.99 2.7 0 8.68 2.36 0 8.57 2.69 0 7.91
4 0 3.9 0 8.13 3.69 0 8.42 3.39 0 8.61 3.15 0 7.92
4 0 3.05 0 8.7 2.92 0 7.99 3.15 0 7.92 3.39 0 8.61
4 0 3.15 0 7.92 3.3 0 7.73 4.02 0 7.8 3.9 0 8.13
4 0 4.05 0 7.45 4.02 0 7.8 3.3 0 7.73 3.35 0 7.49
4 0 1.81 0 5.8 2.18 0 5.13 2.61 0 5.85 2.18 0 5.9
4 0 1.81 0 5.8 1.56 0 5.66 1.9 0 4.99 2.18 0 5.13
4 0 .45 0 5.04 .53 0 5.6 .44 0 5.8 0 0 5.11
4 0 .84 0 4.87 .86 0 5.4 .53 0 5.6 .45 0 5.04
4 0 .86 0 5.4 .84 0 4.87 .99 0 4.67 1.23 0 5.36
4 0 1.81 0 4.4 1.76 0 4.71 1.23 0 5.36 .99 0 4.67
4 0 1.56 0 5.66 1.23 0 5.36 1.76 0 4.71 1.9 0 4.99
4 0 2.5 0 5.09 3.26 0 5.39 2.76 0 5.92 2.61 0 5.85
3 0 2.61 0 5.85 2.18 0 5.13 2.5 0 5.09
4 0 3.68 0 6.03 2.96 0 6.18 2.76 0 5.92 3.26 0 5.39
4 0 2.71 0 4.86 2.76 0 4.55 3.49 0 4.26 3.47 0 4.93
4 0 3.98 0 6.86 4.05 0 7.45 3.35 0 7.49 3.3 0 7.09
4 0 3.85 0 6.38 3.98 0 6.86 3.3 0 7.09 3.17 0 6.67
4 0 2.96 0 6.18 3.68 0 6.03 3.85 0 6.38 3.17 0 6.67
4 0 2.5 0 5.09 2.71 0 4.86 3.47 0 4.93 3.26 0 5.39
3 0 3.49 0 4.26 2.76 0 4.55 2.62 0 4.27
4 0 6.52 0 4.32 6.58 0 4.67 5.85 0 4.91 5.87 0 4.66
4 0 6.46 0 5.36 5.85 0 4.91 6.58 0 4.67 6.57 0 5.02
3 0 6.23 0 5.63 5.92 0 5.81 5.7 0 5.12
4 0 5.57 0 5.9 5.45 0 5.19 5.7 0 5.12 5.92 0 5.81
4 0 5.57 0 5.9 5.22 0 5.88 4.89 0 5.73 5.45 0 5.19
3 0 4.89 0 5.73 5.22 0 5.08 5.45 0 5.19
4 0 4.7 0 4.23 4.83 0 4.5 4.63 0 5.49 3.93 0 4.45
4 0 4.89 0 5.73 4.63 0 5.49 4.83 0 4.5 5.22 0 5.08
4 0 6.23 0 5.63 5.7 0 5.12 5.85 0 4.91 6.46 0 5.36
3 0 3.49 0 4.26 2.62 0 4.27 4.7 0 4.23
3 0 3.49 0 4.26 4.7 0 4.23 3.93 0 4.45
4 0 6.01 0 .21 5.51 0 .48 5.09 0 -.08 5.59 0 -.18
4 0 5.42 0 -.69 5.48 0 -.4 5.09 0 -.08 4.93 0 -.65
3 0 5.59 0 -.18 5.09 0 -.08 5.48 0 -.4
4 0 8.24 0 -1.99 8.21 0 -1.52 7.46 0 -1.58 7.53 0 -1.83
4 0 8.21 0 -1.52 7.79 0 -.68 7.11 0 -.95 7.46 0 -1.58
4 0 7.79 0 -.68 7.22 0 .07 6.61 0 -.33 7.11 0 -.95
3 0 4.93 0 -.65 4.72 0 -.79 5 0 -1.44
4 0 5.42 0 -.69 4.93 0 -.65 5 0 -1.44 5.18 0 -1.42
4 0 3.64 0 -1.98 4.08 0 -1.03 3.75 0 .15 3.52 0 -.75
3 0 3.75 0 .15 3.37 0 -.23 3.52 0 -.75
4 0 4.61 0 -2.17 4.6 0 -1.61 4.08 0 -1.03 3.64 0 -1.98
4 0 7.53 0 -1.83 7.47 0 -2.08 8.08 0 -2.43 8.24 0 -1.99
4 0 6.86 0 -2.91 7.33 0 -2.94 7.76 0 -2.77 7.25 0 -2.23
4 0 6.45 0 -2.69 6.86 0 -2.91 7.25 0 -2.23 7 0 -2.18
4 0 5.42 0 -.69 5.18 0 -1.42 6.45 0 -2.69 7 0 -2.18
4 0 8.08 0 -2.43 7.47 0 -2.08 7.25 0 -2.23 7.76 0 -2.77
4 0 5 0 -1.44 4.72 0 -.79 4.08 0 -1.03 4.6 0 -1.61
4 0 3.57 0 -3.26 4.09 0 -2.77 4.61 0 -2.17 3.64 0 -1.98
4 0 4.89 0 -3.15 5.24 0 -2.53 4.61 0 -2.17 4.57 0 -2.93
4 0 5.57 0 -2.8 5.15 0 -3.43 5.32 0 -3.76 5.94 0 -3.37
3 0 4.61 0 -2.17 4.09 0 -2.77 4.57 0 -2.93
3 0 4.55 0 -6.92 4.4 0 -6.63 3.89 0 -7.28
4 0 3.89 0 -7.28 4.23 0 -7.56 4.65 0 -7.68 4.55 0 -6.92
4 0 4.55 0 -6.92 4.65 0 -7.68 5.09 0 -7.64 4.88 0 -6.94
4 0 5.12 0 -6.73 4.88 0 -6.94 5.09 0 -7.64 5.47 0 -7.42
3 0 5.47 0 -7.42 5.73 0 -7.08 5.12 0 -6.73
4 0 5.12 0 -6.73 5.73 0 -7.08 5.97 0 -6.23 5.22 0 -6.4
4 0 5.22 0 -6.4 5.97 0 -6.23 6.08 0 -5.19 5.36 0 -5.11
4 0 5.36 0 -5.11 6.08 0 -5.19 6.07 0 -3.86 5.37 0 -4.28
4 3 1.56 0 5.66 1.81 0 5.8 1.78 0 6.27 1.55 0 6.22
4 3 4.9 0 3.79 5.19 0 3.54 5.39 0 3.45 5.87 0 4.66
4 3 4.33 0 3.82 3.4 0 2.85 4.59 0 2.67 4.61 0 3.39
4 3 3.75 0 .15 4.72 0 -.79 4.93 0 -.65 4.47 0 .39
4 3 7.53 0 -1.83 7 0 -2.18 7.25 0 -2.23 7.47 0 -2.08
4 3 .8 0 -6.06 2.39 0 -5.62 3.09 0 -4.85 .48 0 -1.41
4 3 4.09 0 -2.77 3.97 0 -3.75 4.29 0 -3.88 4.57 0 -2.93
4 3 4.5 0 -4.35 4.4 0 -6.63 5.22 0 -6.4 5.36 0 -5.11
3 3 0 0 .09 0 0 -1.1 .91 0 0
3 3 0 0 3.4 0 0 .55 1.38 0 3.39
4 3 1.38 0 3.39 0 0 .55 2.24 0 .55 1.74 0 3.2
4 3 2.66 0 .57 3.41 0 1.81 3.25 0 2.2 2.24 0 .55
4 3 3.07 0 .68 3.34 0 .99 3.47 0 1.39 2.66 0 .57
3 3 3.47 0 1.39 3.41 0 1.81 2.66 0 .57
4 3 3.25 0 2.2 3.03 0 2.55 2.75 0 2.87 2.24 0 .55
4 3 1.74 0 3.2 2.24 0 .55 2.75 0 2.87 2.4 0 3.09
4 3 .84 0 4.87 .45 0 5.04 0 0 5.11 0 0 3.9
4 3 1.03 0 3.89 .99 0 4.67 .84 0 4.87 0 0 3.9
4 3 2.37 0 6.95 3.3 0 7.09 3.35 0 7.49 2.53 0 7.72
4 3 2.69 0 7.91 2.53 0 7.72 3.35 0 7.49 3.3 0 7.73
4 3 3.3 0 7.73 3.15 0 7.92 2.92 0 7.99 2.69 0 7.91
4 3 2.96 0 6.18 3.17 0 6.67 3.3 0 7.09 2.37 0 6.95
4 3 2.76 0 5.92 2.96 0 6.18 2.37 0 6.95 2.21 0 6.6
3 3 2.61 0 5.85 2.76 0 5.92 2.21 0 6.6
4 3 2.01 0 6.39 2.18 0 5.9 2.61 0 5.85 2.21 0 6.6
4 3 2.01 0 6.39 1.78 0 6.27 1.81 0 5.8 2.18 0 5.9
4 3 .53 0 5.6 .86 0 5.4 1.23 0 5.36 .86 0 6.22
4 3 1.55 0 6.22 .86 0 6.22 1.23 0 5.36 1.56 0 5.66
4 3 .65 0 6.16 .5 0 6 .44 0 5.8 .53 0 5.6
3 3 .65 0 6.16 .53 0 5.6 .86 0 6.22
3 3 5.87 0 4.66 5.85 0 4.91 5.22 0 5.08
4 3 5.85 0 4.91 5.7 0 5.12 5.45 0 5.19 5.22 0 5.08
4 3 4.9 0 3.79 5.87 0 4.66 5.22 0 5.08 4.83 0 4.5
4 3 4.9 0 3.79 4.83 0 4.5 4.7 0 4.23 4.76 0 4.01
4 3 3.01 0 3.26 3.4 0 2.85 4.33 0 3.82 3.26 0 3.42
3 3 3.4 0 2.85 3.75 0 2.34 4.59 0 2.67
3 3 4.59 0 2.67 5.09 0 3.02 4.61 0 3.39
4 3 5.51 0 .48 5.15 0 .49 4.47 0 .39 5.09 0 -.08
3 3 5.09 0 -.08 4.47 0 .39 4.93 0 -.65
3 3 3.75 0 .15 4.08 0 -1.03 4.72 0 -.79
4 3 7.53 0 -1.83 7.46 0 -1.58 7.11 0 -.95 7 0 -2.18
4 3 6.01 0 .21 5.59 0 -.18 5.48 0 -.4 6.61 0 -.33
3 3 5.48 0 -.4 5.42 0 -.69 6.61 0 -.33
4 3 6.61 0 -.33 5.42 0 -.69 7 0 -2.18 7.11 0 -.95
4 3 1.54 0 .02 .48 0 -1.41 3.64 0 -1.98 3.52 0 -.75
4 3 3.17 0 .19 1.54 0 .02 3.52 0 -.75 3.37 0 -.23
4 3 1.44 0 -6.03 1.94 0 -5.88 2.39 0 -5.62 .8 0 -6.06
3 3 2.39 0 -5.62 2.79 0 -5.27 3.09 0 -4.85
3 3 3.09 0 -4.85 3.32 0 -4.38 .48 0 -1.41
4 3 3.64 0 -1.98 .48 0 -1.41 3.32 0 -4.38 3.57 0 -3.26
4 3 4.89 0 -3.15 4.81 0 -3.74 5.32 0 -3.76 5.15 0 -3.43
4 3 4.29 0 -3.88 4.81 0 -3.74 4.89 0 -3.15 4.57 0 -2.93
4 3 4.5 0 -4.35 5.36 0 -5.11 5.37 0 -4.28 4.86 0 -4.21
4 3 4.55 0 -6.92 4.88 0 -6.94 5.12 0 -6.73 4.4 0 -6.63
3 3 5.12 0 -6.73 5.22 0 -6.4 4.4 0 -6.63
3 15 2.04 0 4.17 2.35 0 4.12 2.62 0 4.27
4 15 2.76 0 4.55 2.71 0 4.86 2.5 0 5.09 2.18 0 5.13
4 15 1.81 0 4.4 2.18 0 5.13 1.9 0 4.99 1.76 0 4.71
4 15 2.62 0 4.27 2.76 0 4.55 1.81 0 4.4 2.04 0 4.17
3 15 2.18 0 5.13 1.81 0 4.4 2.76 0 4.55
3 16 5.47 0 -7.42 7.071 0 -7.071 5.73 0 -7.08
4 16 8.21 0 -1.52 8.24 0 -1.99 9.239 0 -3.827 10 0 0
4 16 6.46 0 5.36 6.57 0 5.02 9.239 0 3.827 7.071 0 7.071
3 16 6.46 0 5.36 7.071 0 7.071 6.23 0 5.63
3 16 0 0 10 0 0 6.59 .43 0 6.87
4 16 1.88 0 8.06 .65 0 6.94 1.46 0 6.92 1.7 0 7.19
3 16 1.46 0 6.92 1.6 0 6.99 1.7 0 7.19
3 16 3.71 0 -6.88 3.71 0 -5.69 3.3 0 -6.14
4 16 2.82 0 -6.5 2.28 0 -6.77 3.89 0 -7.28 3.71 0 -6.88
3 16 3.71 0 -6.88 3.3 0 -6.14 2.82 0 -6.5
4 16 4.23 0 -7.56 3.89 0 -7.28 2.28 0 -6.77 3.827 0 -9.239
3 16 2.28 0 -6.77 1.7 0 -6.94 3.827 0 -9.239
4 16 1.1 0 -7.02 0 0 -10 3.827 0 -9.239 1.7 0 -6.94
3 16 4.65 0 -7.68 4.23 0 -7.56 3.827 0 -9.239
4 16 .43 0 6.87 .65 0 6.94 1.88 0 8.06 0 0 10
3 16 1.1 0 -7.02 0 0 -6.97 0 0 -10
3 16 0 0 10 1.88 0 8.06 2.08 0 8.36
3 16 0 0 10 2.08 0 8.36 2.36 0 8.57
4 16 5.24 0 -2.53 5 0 -1.44 4.6 0 -1.61 4.61 0 -2.17
3 16 5 0 -1.44 5.24 0 -2.53 5.18 0 -1.42
4 16 5.57 0 -2.8 6.45 0 -2.69 5.18 0 -1.42 5.24 0 -2.53
4 16 6.07 0 -3.86 6.86 0 -2.91 6.45 0 -2.69 5.94 0 -3.37
3 16 6.45 0 -2.69 5.57 0 -2.8 5.94 0 -3.37
4 16 6.08 0 -5.19 7.33 0 -2.94 6.86 0 -2.91 6.07 0 -3.86
4 16 6.08 0 -5.19 9.239 0 -3.827 7.76 0 -2.77 7.33 0 -2.94
3 16 8.08 0 -2.43 7.76 0 -2.77 9.239 0 -3.827
4 16 9.239 0 -3.827 6.08 0 -5.19 5.97 0 -6.23 7.071 0 -7.071
3 16 5.97 0 -6.23 5.73 0 -7.08 7.071 0 -7.071
3 16 4.4 0 1.78 4.41 0 1.11 5.08 0 1.21
4 16 5.6 0 1.2 5.41 0 2.34 4.4 0 1.78 5.08 0 1.21
4 16 5.78 0 2.72 5.41 0 2.34 5.6 0 1.2 5.93 0 1.12
4 16 5.93 0 1.12 6.56 0 .72 6.11 0 3.29 5.78 0 2.72
4 16 6.56 0 .72 9.239 0 3.827 6.52 0 4.32 6.11 0 3.29
4 16 10 0 0 9.239 0 3.827 6.56 0 .72 7.22 0 .07
3 16 6.58 0 4.67 6.52 0 4.32 9.239 0 3.827
3 16 7.22 0 .07 7.79 0 -.68 10 0 0
3 16 6.57 0 5.02 6.58 0 4.67 9.239 0 3.827
3 16 7.79 0 -.68 8.21 0 -1.52 10 0 0
4 16 3.05 0 8.7 3.827 0 9.239 0 0 10 2.7 0 8.68
3 16 0 0 10 2.36 0 8.57 2.7 0 8.68
3 16 3.49 0 4.26 3.93 0 4.45 3.47 0 4.93
4 16 3.68 0 6.03 3.47 0 4.93 3.93 0 4.45 4.63 0 5.49
3 16 3.68 0 6.03 3.26 0 5.39 3.47 0 4.93
4 16 3.68 0 6.03 4.63 0 5.49 4.89 0 5.73 3.85 0 6.38
3 16 3.98 0 6.86 3.85 0 6.38 4.89 0 5.73
4 16 4.05 0 7.45 3.98 0 6.86 4.89 0 5.73 5.22 0 5.88
3 16 4.02 0 7.8 4.05 0 7.45 7.071 0 7.071
4 16 5.22 0 5.88 5.57 0 5.9 7.071 0 7.071 4.05 0 7.45
3 16 3.9 0 8.13 4.02 0 7.8 7.071 0 7.071
3 16 5.57 0 5.9 5.92 0 5.81 7.071 0 7.071
4 16 7.071 0 7.071 3.827 0 9.239 3.69 0 8.42 3.9 0 8.13
3 16 5.92 0 5.81 6.23 0 5.63 7.071 0 7.071
3 16 3.827 0 9.239 3.05 0 8.7 3.39 0 8.61
3 16 3.827 0 9.239 3.39 0 8.61 3.69 0 8.42
3 16 9.239 0 -3.827 8.24 0 -1.99 8.08 0 -2.43
4 16 7.071 0 -7.071 5.47 0 -7.42 5.09 0 -7.64 3.827 0 -9.239
3 16 3.827 0 -9.239 5.09 0 -7.64 4.65 0 -7.68
