0 ~Plant with Bar and Off-Shoot with Hollow Stud - Off-Shoot Half
0 Name: s\1566s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Off-Shoot
3 16 7.5422 -11 0 7 -11 0 6.6856 -10.6257 -1.5813
3 16 7.5422 -11 0 6.6856 -10.6257 -1.5813 7.6178 -10.6425 -1.5308
3 16 6.4673 -9.7609 -2.6789 6.2726 -9.5382 -2.9703 7.8333 -9.6621 -2.8284
3 16 6.6856 -10.6257 -1.5813 6.4673 -9.7609 -2.6789 7.6178 -10.6425 -1.5308
3 16 7.8333 -9.6621 -2.8284 7.6178 -10.6425 -1.5308 6.4673 -9.7609 -2.6789
3 16 7.8333 -9.6621 -2.8284 6.2726 -9.5382 -2.9703 5.6103 -7.8069 -3.9613
3 16 8.1559 -8.1952 -3.6956 7.8333 -9.6621 -2.8284 5.6103 -7.8069 -3.9613
3 16 8.1559 -8.1952 -3.6956 5.6103 -7.8069 -3.9613 5.3894 -5.8184 -4.2917
3 16 8.1559 -8.1952 -3.6956 5.3894 -5.8184 -4.2917 8.5364 -6.4646 -4
3 16 8.5364 -6.4646 -4 5.3894 -5.8184 -4.2917 5.6085 -3.8393 -3.964
3 16 8.5364 -6.4646 -4 5.6085 -3.8393 -3.964 8.9168 -4.734 -3.6956
3 16 8.9168 -4.734 -3.6956 5.6085 -3.8393 -3.964 6.2542 -2.3538 -2.9977
3 16 8.9168 -4.734 -3.6956 6.2542 -2.3538 -2.9977 9.2394 -3.2671 -2.8284
4 16 9.4549 -2.2867 -1.5308 9.2394 -3.2671 -2.8284 6.4673 -2.1711 -2.6789 6.6796 -1.3808 -1.6114
3 16 6.2542 -2.3538 -2.9977 6.4673 -2.1711 -2.6789 9.2394 -3.2671 -2.8284
3 16 9.4549 -2.2867 -1.5308 6.6796 -1.3808 -1.6114 7 -1.1012 0
3 16 9.4549 -2.2867 -1.5308 7 -1.1012 0 9.5302 -1.9467 0
2 24 6.4673 -9.7609 -2.6789 6.2726 -9.5382 -2.9703
2 24 5.6103 -7.8069 -3.9613 6.2726 -9.5382 -2.9703
2 24 7 -11 0 6.6856 -10.6257 -1.5813
2 24 6.4673 -9.7609 -2.6789 6.6856 -10.6257 -1.5813
2 24 6.6796 -1.3808 -1.6114 6.4673 -2.1711 -2.6789
2 24 6.4673 -2.1711 -2.6789 6.2542 -2.3538 -2.9977
2 24 5.6085 -3.8393 -3.964 6.2542 -2.3538 -2.9977
2 24 6.6796 -1.3808 -1.6114 7 -1.1012 0
2 24 5.6085 -3.8393 -3.964 5.3894 -5.8184 -4.2917
2 24 5.3894 -5.8184 -4.2917 5.6103 -7.8069 -3.9613

3 16 8.1326 -11.1218 0 7.5422 -11 0 8.2797 -10.8282 -1.5308
3 16 8.2797 -10.8282 -1.5308 7.5422 -11 0 7.6178 -10.6425 -1.5308
3 16 8.2797 -10.8282 -1.5308 7.6178 -10.6425 -1.5308 8.6971 -10.0019 -2.8284
3 16 8.6971 -10.0019 -2.8284 7.6178 -10.6425 -1.5308 7.8333 -9.6621 -2.8284
3 16 8.6971 -10.0019 -2.8284 7.8333 -9.6621 -2.8284 9.3216 -8.7655 -3.6956
3 16 9.3216 -8.7655 -3.6956 7.8333 -9.6621 -2.8284 8.1559 -8.1952 -3.6956
3 16 9.3216 -8.7655 -3.6956 8.1559 -8.1952 -3.6956 10.0584 -7.3069 -4
3 16 10.0584 -7.3069 -4 8.1559 -8.1952 -3.6956 8.5364 -6.4646 -4
