0 ~Technic Beam 19 x 11 Baseplate Middle Hole
0 Name: s\39369s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01
0 !HISTORY 2022-07-08 [SwampKryakwa] Updated part to use new version of npeghol primitives
0 !HISTORY 2022-11-16 [Holly-Wood] Fixed T-junk
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 -10 10 1 0 0 0 8 0 0 0 1 npeghole.dat
1 16 10 -10 0 0 0 1 0 8 0 -1 0 0 npeghole.dat
1 16 0 10 10 1 0 0 0 -8 0 0 0 1 npeghole.dat
1 16 10 10 0 0 0 1 0 -8 0 -1 0 0 npeghole.dat

3 16 6.3639 -10 8.46788 6.3639 -10 6.3639 8.46788 -10 6.3639
4 16 6.3639 -10 10 6.3639 -10 8.46788 8.46788 -10 6.3639 10 -10 6.3639
4 16 6.3639 -10 11.5321 6.3639 -10 10 10 -10 6.3639 11.5321 -10 6.3639
4 16 6.3639 -10 13.6361 6.3639 -10 11.5321 11.5321 -10 6.3639 13.63603 -10 6.36396
4 16 8.46788 -10 13.6361 6.3639 -10 13.6361 13.63603 -10 6.36396 13.6361 -10 8.46788
4 16 10 -10 13.6361 8.46788 -10 13.6361 13.6361 -10 8.46788 13.6361 -10 10
4 16 11.5321 -10 13.6361 10 -10 13.6361 13.6361 -10 10 13.6361 -10 11.5321
3 16 11.5321 -10 13.6361 13.6361 -10 11.5321 13.63603 -10 13.63604

3 16 6.3639 10 6.3639 6.3639 10 8.46788 8.46788 10 6.3639
4 16 8.46788 10 6.3639 6.3639 10 8.46788 6.3639 10 10 10 10 6.3639
4 16 10 10 6.3639 6.3639 10 10 6.3639 10 11.5321 11.5321 10 6.3639
4 16 11.5321 10 6.3639 6.3639 10 11.5321 6.3639 10 13.6361 13.63603 10 6.36396
4 16 13.63603 10 6.36396 6.3639 10 13.6361 8.46788 10 13.6361 13.6361 10 8.46788
4 16 13.6361 10 8.46788 8.46788 10 13.6361 10 10 13.6361 13.6361 10 10
4 16 13.6361 10 10 10 10 13.6361 11.5321 10 13.6361 13.6361 10 11.5321
3 16 13.6361 10 11.5321 11.5321 10 13.6361 13.63603 10 13.63604
