0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Yellow Bat Logo Pattern - Half
0 Name: s\18605p1os01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 14 -9.2 0 -25.8 -9.35 0 -27.15 -8.8 0 -26.5
4 14 -9.2 0 -25.8 -8.8 0 -26.5 -8.2 0 -26 -8.8 0 -24.6
4 14 -8.2 0 -23.5 -8.8 0 -24.6 -8.2 0 -26 -7.5 0 -25.6
4 14 -7.3 0 -22.5 -8.2 0 -23.5 -7.5 0 -25.6 -6.95 0 -25.45
4 14 -6.15 0 -21.55 -7.3 0 -22.5 -6.95 0 -25.45 -4.5 0 -22.3
4 14 -6.15 0 -21.55 -4.5 0 -22.3 -4.45 0 -21.8 -5 0 -20.9
4 14 -5 0 -20.9 -4.45 0 -21.8 -4.2 0 -21.35 -4.2 0 -20.6
3 14 -3.45 0 -20.45 -4.2 0 -20.6 -4.2 0 -21.35
4 14 -4.4 0 -22.7 -4.5 0 -22.3 -6.95 0 -25.45 -6.35 0 -25.4
4 14 -4.15 0 -23.2 -4.4 0 -22.7 -6.35 0 -25.4 -5.7 0 -25.55
4 14 -3.65 0 -23.6 -4.15 0 -23.2 -5.7 0 -25.55 -5.05 0 -25.9
4 14 -3.15 0 -23.85 -3.65 0 -23.6 -5.05 0 -25.9 -4.55 0 -26.4
4 14 -2.4 0 -24 -3.15 0 -23.85 -4.55 0 -26.4 -3.95 0 -27.3
4 14 -2.4 0 -24 -3.95 0 -27.3 -3.4 0 -27.05 -1.75 0 -23.9
3 14 -1.75 0 -23.9 -3.4 0 -27.05 -2.8 0 -26.95
4 14 -1.25 0 -23.45 -2.2 0 -27 0 0 -22.2 -0.45 0 -22.15
3 14 -0.7 0 -22 -1.25 0 -23.45 -0.45 0 -22.15
4 14 -1 0 -21.75 -1.25 0 -23.45 -0.7 0 -22 -0.85 0 -21.75
4 14 -1.75 0 -23.9 -2.8 0 -26.95 -2.2 0 -27 -1.45 0 -23.75
3 14 -1.25 0 -23.45 -1.45 0 -23.75 -2.2 0 -27
3 14 0 0 -22.2 -2.2 0 -27 -1.75 0 -27.15
3 14 0 0 -22.2 -1.75 0 -27.15 -1.4 0 -27.45
3 14 0 0 -22.2 -1.4 0 -27.45 -0.85 0 -28.3
3 14 0 0 -22.2 -0.85 0 -28.3 -0.3 0 -29.45
3 14 0 0 -22.2 -0.3 0 -29.45 0 0 -30.4
4 0 -9.35 0 -27.15 -9.65 0 -28.6 -9.1 0 -27.85 -8.8 0 -26.5
4 0 -8.8 0 -26.5 -9.1 0 -27.85 -8.4 0 -27.1 -8.2 0 -26
4 0 -8.2 0 -26 -8.4 0 -27.1 -7.85 0 -26.65 -7.5 0 -25.6
4 0 -7.5 0 -25.6 -7.85 0 -26.65 -7.3 0 -26.35 -6.95 0 -25.45
4 0 -6.95 0 -25.45 -7.3 0 -26.35 -6.7 0 -26.2 -6.35 0 -25.4
4 0 -6.35 0 -25.4 -6.7 0 -26.2 -6.2 0 -26.2 -5.7 0 -25.55
4 0 -5.7 0 -25.55 -6.2 0 -26.2 -5.8 0 -26.35 -5.05 0 -25.9
4 0 -5.05 0 -25.9 -5.8 0 -26.35 -5.3 0 -26.65 -4.55 0 -26.4
4 0 -4.55 0 -26.4 -5.3 0 -26.65 -4.9 0 -27.05 -3.95 0 -27.3
3 0 -4.9 0 -27.05 -4.55 0 -27.65 -3.95 0 -27.3
4 0 -3.95 0 -27.3 -4.55 0 -27.65 -4.3 0 -28.45 -3.6 0 -28
4 0 -3.4 0 -27.05 -3.95 0 -27.3 -3.6 0 -28 -3.1 0 -27.8
4 0 -2.8 0 -26.95 -3.4 0 -27.05 -3.1 0 -27.8 -2.6 0 -27.75
4 0 -2.2 0 -27 -2.8 0 -26.95 -2.6 0 -27.75 -2.2 0 -27.85
4 0 -1.75 0 -27.15 -2.2 0 -27 -2.2 0 -27.85 -1.4 0 -27.45
4 0 -1.4 0 -27.45 -2.2 0 -27.85 -1.9 0 -28.1 -0.85 0 -28.3
4 0 -0.85 0 -28.3 -1.9 0 -28.1 -1.5 0 -28.7 -0.3 0 -29.45
4 0 -0.3 0 -29.45 -1.5 0 -28.7 -0.75 0 -30.45 0 0 -30.4
3 0 0 0 -30.4 -0.75 0 -30.45 0 0 -32.3
4 0 -9.9 0 -27.55 -9.65 0 -28.6 -9.35 0 -27.15 -10 0 -26.5
4 0 -10 0 -26.5 -9.35 0 -27.15 -9.2 0 -25.8 -9.9 0 -25.45
4 0 -9.65 0 -24.55 -9.9 0 -25.45 -9.2 0 -25.8 -8.8 0 -24.6
4 0 -9.15 0 -23.45 -9.65 0 -24.55 -8.8 0 -24.6 -8.2 0 -23.5
4 0 -8.4 0 -22.45 -9.15 0 -23.45 -8.2 0 -23.5 -7.3 0 -22.5
4 0 -7.6 0 -21.6 -8.4 0 -22.45 -7.3 0 -22.5 -6.75 0 -20.95
4 0 -6.75 0 -20.95 -7.3 0 -22.5 -6.15 0 -21.55 -5.95 0 -20.5
4 0 -5.95 0 -20.5 -6.15 0 -21.55 -5 0 -20.9 -4.7 0 -19.95
4 0 -4.7 0 -19.95 -5 0 -20.9 -4.2 0 -20.6 -3.65 0 -19.75
4 0 -3.65 0 -19.75 -4.2 0 -20.6 -3.45 0 -20.45 -2.8 0 -19.7
4 0 -2.1 0 -19.75 -2.8 0 -19.7 -3.45 0 -20.45 -2.8 0 -20.65
4 0 -3.2 0 -21.3 -2.8 0 -20.65 -3.45 0 -20.45 -4.2 0 -21.35
4 0 -3.35 0 -21.75 -3.2 0 -21.3 -4.2 0 -21.35 -4.45 0 -21.8
4 0 -3.35 0 -21.75 -4.45 0 -21.8 -4.5 0 -22.3 -3.4 0 -22.3
4 0 -3.4 0 -22.3 -4.5 0 -22.3 -4.4 0 -22.7 -4.15 0 -23.2
4 0 -3.3 0 -22.7 -3.4 0 -22.3 -4.15 0 -23.2 -3.65 0 -23.6
4 0 -3 0 -22.95 -3.3 0 -22.7 -3.65 0 -23.6 -3.15 0 -23.85
4 0 -2.55 0 -23.05 -3 0 -22.95 -3.15 0 -23.85 -2.4 0 -24
4 0 -2.2 0 -22.95 -2.55 0 -23.05 -2.4 0 -24 -1.75 0 -23.9
4 0 -2.2 0 -22.95 -1.75 0 -23.9 -1.45 0 -23.75 -1.95 0 -22.75
4 0 -1.95 0 -22.75 -1.45 0 -23.75 -1.25 0 -23.45 -1 0 -21.75
4 0 -1.45 0 -20.7 -1 0 -21.75 -0.85 0 -21.75 -1.25 0 -19.75
4 0 -1 0 -19.75 -1.25 0 -19.75 -0.85 0 -21.75 -0.5 0 -20.7
4 0 -0.5 0 -20.7 -0.85 0 -21.75 -0.7 0 -22 -0.45 0 -22.15
4 0 -0.3 0 -20.9 -0.5 0 -20.7 -0.45 0 -22.15 0 0 -22.2
3 0 -0.3 0 -20.9 0 0 -22.2 0 0 -21.05
3 0 -1.45 0 -20.7 -1.95 0 -22.75 -1 0 -21.75
4 85 -1.45 0 -20.7 -1.25 0 -19.75 -2.1 0 -19.75 -2.8 0 -20.65
4 85 -1.45 0 -20.7 -2.8 0 -20.65 -3.2 0 -21.3 -3.35 0 -21.75
4 85 -1.45 0 -20.7 -3.35 0 -21.75 -3.4 0 -22.3 -1.95 0 -22.75
4 85 -2.2 0 -22.95 -1.95 0 -22.75 -3.4 0 -22.3 -3.3 0 -22.7
4 85 -2.2 0 -22.95 -3.3 0 -22.7 -3 0 -22.95 -2.55 0 -23.05
4 85 0 0 -16.75 -1 0 -19.75 -0.5 0 -20.7 -0.3 0 -20.9
3 85 0 0 -16.75 -0.3 0 -20.9 0 0 -21.05
4 85 -4.57 0 -34.74 0 0 -35.04 0 0 -32.3 -0.75 0 -30.45
4 85 -4.57 0 -34.74 -0.75 0 -30.45 -1.5 0 -28.7 -4.3 0 -28.45
4 85 -3.6 0 -28 -4.3 0 -28.45 -1.5 0 -28.7 -1.9 0 -28.1
4 85 -3.1 0 -27.8 -3.6 0 -28 -1.9 0 -28.1 -2.2 0 -27.85
