0 ~Sticker  1.9 x  3.8 with Red Car and White Stripes on Black and Green Background -  Fourth Face
0 Name: s\6177970ds04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

0 // Faces
0 // Black frame
3 0 -38 -.25 .0128 -35.5 -.25 -3.6577 -35.5 -.25 .0128
3 0 -35.5 -.25 -3.6577 -38 -.25 .0128 -35.5 -.25 -4.3757
4 0 -38 -.25 .0128 -38 -.25 -7.0612 -35.5 -.25 -5.9127 -35.5 -.25 -4.3757
3 0 -38 -.25 -7.0612 -35.5 -.25 -6.6257 -35.5 -.25 -5.9127
3 0 -38 -.25 -7.0612 -35.5 -.25 -7.0612 -35.5 -.25 -6.6257
3 0 35.5 -.25 .0128 35.5 -.25 -.7627 38 -.25 .0128
3 0 38 -.25 .0128 35.5 -.25 -.7627 35.5 -.25 -1.4887
4 0 38 -.25 .0128 35.5 -.25 -1.4887 35.5 -.25 -4.6837 38 -.25 -7.0612
3 0 38 -.25 -7.0612 35.5 -.25 -4.6837 35.5 -.25 -5.4007
3 0 38 -.25 -7.0612 35.5 -.25 -5.4007 35.5 -.25 -7.0612
0 // Black faces
3 0 5.825 -.25 -2.2427 5.102 -.25 -2.3627 6.889 -.25 -2.2847
3 0 5.102 -.25 -2.3627 .861 -.25 -3.4087 6.889 -.25 -2.2847
3 0 .861 -.25 -3.4087 5.102 -.25 -2.3627 4.746 -.25 -2.3057
4 0 2.044 -.25 -1.8967 .278 -.25 -2.2347 .861 -.25 -3.4087 4.452 -.25 -1.8107
3 0 .861 -.25 -3.4087 4.746 -.25 -2.3057 4.474 -.25 -2.1357
3 0 .861 -.25 -3.4087 4.474 -.25 -2.1357 4.452 -.25 -1.8107
4 0 4.978 -.25 -1.4117 6.536 -.25 -.4527 5.584 -.25 -.2037 3.702 -.25 -1.3607
4 0 3.702 -.25 -1.3607 2.044 -.25 -1.8967 4.452 -.25 -1.8107 4.978 -.25 -1.4117
4 0 -4.707 -.25 -1.9787 -3.961 -.25 -3.3077 .861 -.25 -3.4087 .278 -.25 -2.2347
4 0 -4.707 -.25 -1.9787 -5.298 -.25 -1.8007 -9.011 -.25 -2.5397 -3.961 -.25 -3.3077
3 0 -5.298 -.25 -1.8007 -5.5 -.25 -1.4297 -9.011 -.25 -2.5397
3 0 -9.011 -.25 -2.5397 -5.5 -.25 -1.4297 -5.47 -.25 -.9507
4 0 -5.47 -.25 -.9507 -5.292 -.25 -.5747 -9.933 -.25 -1.2377 -9.011 -.25 -2.5397
3 0 -9.933 -.25 -1.2377 -11.422 -.25 -1.3447 -9.011 -.25 -2.5397
3 0 -11.422 -.25 -1.3447 -12.796 -.25 -1.2737 -9.011 -.25 -2.5397
4 0 -28.741 -.25 -1.9137 -29.49 -.25 -2.5157 -28.354 -.25 -2.2947 -23.238 -.25 -.2987
4 0 -28.741 -.25 -1.9137 -30.31 -.25 -2.1047 -30.973 -.25 -2.6817 -29.49 -.25 -2.5157
4 0 -30.31 -.25 -2.1047 -31.098 -.25 -2.0357 -32.375 -.25 -2.6667 -30.973 -.25 -2.6817
4 0 -31.174 -.25 -1.8647 -32.375 -.25 -2.2707 -32.375 -.25 -2.6667 -31.098 -.25 -2.0357
3 0 -31.174 -.25 -1.8647 -31.986 -.25 -1.8907 -32.375 -.25 -2.2707
4 0 11.9252 -.25 .0128 5.825 -.25 -2.2427 6.889 -.25 -2.2847 13.5806 -.25 .0128
3 0 -24.4525 -.25 .0128 -28.741 -.25 -1.9137 -23.238 -.25 -.2987
4 0 6.536 -.25 -.4527 7.1805 -.25 .0128 5.8408 -.25 .0128 5.584 -.25 -.2037
3 0 -24.4525 -.25 .0128 -23.238 -.25 -.2987 -22.252 -.25 -.0367
3 0 -24.4525 -.25 .0128 -22.252 -.25 -.0367 -19.324 -.25 .0128
3 0 -22.252 -.25 -.0367 -21.193 -.25 -.1027 -19.324 -.25 .0128
4 0 -6.0274 -.25 .0128 -9.933 -.25 -1.2377 -5.292 -.25 -.5747 -3.9065 -.25 .0128
4 0 -31.174 -.25 -1.8647 -30.035 -.25 .0128 -30.7696 -.25 .0128 -31.986 -.25 -1.8907
4 0 -19.324 -.25 .0128 -21.193 -.25 -.1027 -9.011 -.25 -2.5397 -12.796 -.25 -1.2737
0 // Green faces
4 2 -35.5 -.25 -4.3757 -35.5 -.25 -5.9127 -32.775 -.25 -5.7737 -32.275 -.25 -4.1987
4 2 -32.275 -.25 -4.1987 -32.775 -.25 -5.7737 -30.069 -.25 -5.3527 -29.083 -.25 -3.7567
4 2 -29.083 -.25 -3.7567 -30.069 -.25 -5.3527 -27.37 -.25 -4.7937 -25.927 -.25 -3.1347
4 2 -25.927 -.25 -3.1347 -27.37 -.25 -4.7937 -24.818 -.25 -4.2617 -23.789 -.25 -2.6177
4 2 -23.789 -.25 -2.6177 -24.818 -.25 -4.2617 -22.23 -.25 -3.8397 -21.666 -.25 -2.2127
4 2 -21.666 -.25 -2.2127 -22.23 -.25 -3.8397 -19.599 -.25 -3.6567 -18.553 -.25 -2.1677
4 2 -18.553 -.25 -2.1677 -19.599 -.25 -3.6567 -15.987 -.25 -3.9317 -15.456 -.25 -2.6227
4 2 -15.456 -.25 -2.6227 -15.987 -.25 -3.9317 -12.444 -.25 -4.5847 -12.378 -.25 -3.3297
