0 ~Tile  1 x  1 Round with White Eight-Pointed Snowflake Pattern Eigth
0 Name: s\98138p0ss01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-16 [Blechtaler] subfiled, added NOCLIP
0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

4 16 8.27 0 0 10 0 0 9.239 0 3.827 6.56 0 1.01
4 16 4.76 0 .79 4.47 0 .29 6.56 0 1.01 5.3 0 1.35
4 16 5.3 0 1.35 6.56 0 1.01 9.239 0 3.827 4.702 0 2.793
4 16 1.852 0 .767 2.91 0 .39 4.38 0 1.11 3.882 0 2.312
4 16 9.239 0 3.827 7.071 0 7.071 5.848 0 5.848 5.353 0 3.924
4 16 5.353 0 3.924 3.366 0 2.956 3.924 0 2.807 4.702 0 2.793
3 16 5.353 0 3.924 4.702 0 2.793 9.239 0 3.827
3 16 3.882 0 2.312 2.333 0 1.782 1.852 0 .767
4 16 4.702 0 2.793 3.882 0 2.312 4.38 0 1.11 5.3 0 1.35
0 BFC NOCLIP
4 15 4.47 0 0 8.27 0 0 6.56 0 1.01 4.47 0 .29
3 15 5.3 0 1.35 4.38 0 1.11 4.76 0 .79
4 15 4.47 0 .29 4.76 0 .79 4.38 0 1.11 2.91 0 .39
3 15 3.924 0 2.807 3.882 0 2.312 4.702 0 2.793
4 15 3.882 0 2.312 3.924 0 2.807 3.366 0 2.956 2.333 0 1.782
3 15 1.852 0 .767 0 0 0 2.91 0 .39
3 15 0 0 0 1.852 0 .767 2.333 0 1.782
4 15 4.47 0 0 4.47 0 .29 2.91 0 .39 0 0 0
4 15 2.333 0 1.782 3.366 0 2.956 3.161 0 3.161 0 0 0
4 15 5.353 0 3.924 5.848 0 5.848 3.161 0 3.161 3.366 0 2.956
