0 ~Sail 12 x 10 Trapezoidal Edge
0 Name: s\u767s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04


4 16 0 0 -71.5 19 0 -71.9 19 -0.25 -71.9 0 -0.25 -71.5
4 16 19 0 -71.9 44 0 -74.9 44 -0.25 -74.9 19 -0.25 -71.9
4 16 44 0 -74.9 72.8 0 -80.9 72.8 -0.25 -80.9 44 -0.25 -74.9
4 16 72.8 0 -80.9 95.3 0 -89.7 95.3 -0.25 -89.7 72.8 -0.25 -80.9
4 16 95.3 0 -89.7 104.5548 0 -93.1459 104.5548 -0.25 -93.1459 95.3 -0.25 -89.7
4 16 104.5548 0 -93.1459 110 0 -94.229 110 -0.25 -94.229 104.5548 -0.25 -93.1459
4 16 110 0 -94.229 115.4452 0 -93.1459 115.4452 -0.25 -93.1459 110 -0.25 -94.229
4 16 115.4452 0 -93.1459 120.0614 0 -90.0614 120.0614 -0.25 -90.0614 115.4452 -0.25 -93.1459
4 16 120.0614 0 -90.0614 123.1459 0 -85.4452 123.1459 -0.25 -85.4452 120.0614 -0.25 -90.0614
4 16 123.1459 0 -85.4452 124.229 0 -80 124.229 -0.25 -80 123.1459 -0.25 -85.4452
4 16 124.229 0 -80 123.1459 0 -74.5548 123.1459 -0.25 -74.5548 124.229 -0.25 -80
4 16 123.1459 0 -74.5548 118 0 -61.8 118 -0.25 -61.8 123.1459 -0.25 -74.5548
4 16 118 0 -61.8 109.3 0 -37.6 109.3 -0.25 -37.6 118 -0.25 -61.8
4 16 109.3 0 -37.6 101.8 0 -10.9 101.8 -0.25 -10.9 109.3 -0.25 -37.6
4 16 101.8 0 -10.9 93.5 0 26.6 93.5 -0.25 26.6 101.8 -0.25 -10.9
4 16 93.5 0 26.6 90.3 0 50.9 90.3 -0.25 50.9 93.5 -0.25 26.6
4 16 90.3 0 50.9 89.037 0 64.7 89.037 -0.25 64.7 90.3 -0.25 50.9
4 16 89.037 0 64.7 87.9837 0 69.9952 87.9837 -0.25 69.9952 89.037 -0.25 64.7
4 16 87.9837 0 69.9952 84.9842 0 74.4842 84.9842 -0.25 74.4842 87.9837 -0.25 69.9952
4 16 84.9842 0 74.4842 80.4952 0 77.4837 80.4952 -0.25 77.4837 84.9842 -0.25 74.4842
4 16 80.4952 0 77.4837 75.2 0 78.537 75.2 -0.25 78.537 80.4952 -0.25 77.4837
4 16 75.2 0 78.537 32.2 0 79.627 32.2 -0.25 79.627 75.2 -0.25 78.537
4 16 32.2 0 79.627 27.312 0 80.5993 27.312 -0.25 80.5993 32.2 -0.25 79.627
4 16 27.312 0 80.5993 23.1681 0 83.3681 23.1681 -0.25 83.3681 27.312 -0.25 80.5993
4 16 23.1681 0 83.3681 20.3993 0 87.512 20.3993 -0.25 87.512 23.1681 -0.25 83.3681
4 16 20.3993 0 87.512 19.427 0 92.4 19.427 -0.25 92.4 20.3993 -0.25 87.512
4 16 19.427 0 92.4 18.795 0 95.4 18.795 -0.25 95.4 19.427 -0.25 92.4
4 16 18.795 0 95.4 17.1719 0 100.4835 17.1719 -0.25 100.4835 18.795 -0.25 95.4
4 16 17.1719 0 100.4835 13.1194 0 105.1321 13.1194 -0.25 105.1321 17.1719 -0.25 100.4835
4 16 13.1194 0 105.1321 7.0543 0 108.2383 7.0543 -0.25 108.2383 13.1194 -0.25 105.1321
4 16 7.0543 0 108.2383 0 0 109.329 0 -0.25 109.329 7.0543 -0.25 108.2383
4 16 36.7673 0 62.0211 35.2497 0 59.7503 35.2497 -0.25 59.7503 36.7673 -0.25 62.0211
4 16 35.2497 0 59.7503 32.9789 0 58.2327 32.9789 -0.25 58.2327 35.2497 -0.25 59.7503
4 16 32.9789 0 58.2327 30.3 0 57.7 30.3 -0.25 57.7 32.9789 -0.25 58.2327
4 16 30.3 0 57.7 27.6211 0 58.2327 27.6211 -0.25 58.2327 30.3 -0.25 57.7
4 16 27.6211 0 58.2327 25.3503 0 59.7503 25.3503 -0.25 59.7503 27.6211 -0.25 58.2327
4 16 25.3503 0 59.7503 23.8327 0 62.0211 23.8327 -0.25 62.0211 25.3503 -0.25 59.7503
4 16 23.8327 0 62.0211 23.3 0 64.7 23.3 -0.25 64.7 23.8327 -0.25 62.0211
4 16 23.3 0 64.7 23.8327 0 67.3789 23.8327 -0.25 67.3789 23.3 -0.25 64.7
4 16 23.8327 0 67.3789 25.3503 0 69.6497 25.3503 -0.25 69.6497 23.8327 -0.25 67.3789
4 16 25.3503 0 69.6497 27.6211 0 71.1673 27.6211 -0.25 71.1673 25.3503 -0.25 69.6497
4 16 27.6211 0 71.1673 30.3 0 71.7 30.3 -0.25 71.7 27.6211 -0.25 71.1673
4 16 30.3 0 71.7 32.9789 0 71.1673 32.9789 -0.25 71.1673 30.3 -0.25 71.7
4 16 32.9789 0 71.1673 35.2497 0 69.6497 35.2497 -0.25 69.6497 32.9789 -0.25 71.1673
4 16 35.2497 0 69.6497 36.7673 0 67.3789 36.7673 -0.25 67.3789 35.2497 -0.25 69.6497
