4 16 6.55 -15.7 -5 3.1 -15.4 -5 3.1 -15.4 5 6.55 -15.7 5
4 16 15.7 -6.55 5 15.4 -3.1 5 15.4 -3.1 -5 15.7 -6.55 -5
4 16 6.55 -15.7 5 12 -12 5 12 -12 -5 6.55 -15.7 -5
4 16 15.7 -6.55 -5 12 -12 -5 12 -12 5 15.7 -6.55 5
4 16 9.83 -15.82 5 11.26 -17.25 5 14.85 -14.85 5 12 -12 5
4 16 12 -12 5 14.85 -14.85 5 17.25 -11.26 5 15.82 -9.83 5
4 16 9.83 -15.82 5 12 -12 5 6.55 -15.7 5 7.3 -17.5 5
4 16 12 -12 5 15.82 -9.83 5 17.5 -7.3 5 15.7 -6.55 5
4 16 1 -18.8 5 7.3 -17.5 5 6.55 -15.7 5 3.1 -15.4 5
4 16 17.5 -7.3 5 18.8 -1 5 15.4 -3.1 5 15.7 -6.55 5
3 16 1 -16.8 5 1 -18.8 5 3.1 -15.4 5
3 16 15.4 -3.1 5 18.8 -1 5 16.8 -1 5
4 16 12 -12 -5 14.85 -14.85 -5 11.26 -17.25 -5 9.83 -15.82 -5
4 16 14.85 -14.85 -5 12 -12 -5 15.82 -9.83 -5 17.25 -11.26 -5
4 16 12 -12 -5 9.83 -15.82 -5 7.3 -17.5 -5 6.55 -15.7 -5
4 16 15.82 -9.83 -5 12 -12 -5 15.7 -6.55 -5 17.5 -7.3 -5
4 16 7.3 -17.5 -5 1 -18.8 -5 3.1 -15.4 -5 6.55 -15.7 -5
4 16 18.8 -1 -5 17.5 -7.3 -5 15.7 -6.55 -5 15.4 -3.1 -5
3 16 3.1 -15.4 -5 1 -18.8 -5 1 -16.8 -5
3 16 16.8 -1 -5 18.8 -1 -5 15.4 -3.1 -5
2 24 1 -28 -6 -1 -28 -6
2 24 1 -28 -6 .99 -23.8 -6
2 24 -1 -28 -6 -.99 -23.8 -6
2 24 1 -28 -6 .99 -23.8 -14
2 24 -1 -28 -6 -.99 -23.8 -14
2 24 .99 -23.8 -6 .99 -23.8 -14
2 24 -.99 -23.8 -6 -.99 -23.8 -14
3 16 1 -28 -6 .99 -23.8 -14 .99 -23.8 -6
3 16 -1 -28 -6 -.99 -23.8 -6 -.99 -23.8 -14
4 16 1 -28 -6 -1 -28 -6 -.99 -23.8 -14 .99 -23.8 -14
2 24 8.21 -26.78 -6 6.28 -27.3 -6
2 24 8.21 -26.78 -6 7.1 -22.59 -6
2 24 6.28 -27.3 -6 5.15 -22.98 -6
2 24 8.21 -26.78 -6 7.1 -22.59 -14
2 24 6.28 -27.3 -6 5.15 -22.98 -14
2 24 7.1 -22.59 -6 7.1 -22.59 -14
2 24 5.15 -22.98 -6 5.15 -22.98 -14
3 16 8.21 -26.78 -6 7.1 -22.59 -14 7.1 -22.59 -6
3 16 6.28 -27.3 -6 5.15 -22.98 -6 5.15 -22.98 -14
3 16 6.28 -27.3 -6 5.15 -22.98 -14 7.1 -22.59 -14
3 16 7.1 -22.59 -14 8.21 -26.78 -6 6.28 -27.3 -6
5 24 6.28 -27.3 -6 7.1 -22.59 -14 5.15 -22.98 -14 8.21 -26.78 -6
2 24 14.86 -23.74 -6 13.13 -24.74 -6
2 24 14.86 -23.74 -6 12.63 -19.87 -6
2 24 13.13 -24.74 -6 10.96 -20.99 -6
2 24 14.86 -23.74 -6 12.63 -19.87 -14
2 24 13.13 -24.74 -6 10.96 -20.99 -14
2 24 12.63 -19.87 -6 12.63 -19.87 -14
2 24 10.96 -20.99 -6 10.96 -20.99 -14
3 16 14.86 -23.74 -6 12.63 -19.87 -14 12.63 -19.87 -6
3 16 13.13 -24.74 -6 10.96 -20.99 -6 10.96 -20.99 -14
3 16 10.96 -20.99 -14 12.63 -19.87 -14 14.86 -23.74 -6
3 16 14.86 -23.74 -6 13.13 -24.74 -6 10.96 -20.99 -14
5 24 10.96 -20.99 -14 14.86 -23.74 -6 12.63 -19.87 -14 13.13 -24.74 -6
2 24 20.5 -19.09 -6 19.09 -20.5 -6
2 24 20.5 -19.09 -6 17.53 -16.13 -6
2 24 19.09 -20.5 -6 16.13 -17.53 -6
2 24 20.5 -19.09 -6 17.53 -16.13 -14
2 24 19.09 -20.5 -6 16.13 -17.53 -14
2 24 17.53 -16.13 -6 17.53 -16.13 -14
2 24 16.13 -17.53 -6 16.13 -17.53 -14
3 16 20.5 -19.09 -6 17.53 -16.13 -14 17.53 -16.13 -6
3 16 19.09 -20.5 -6 16.13 -17.53 -6 16.13 -17.53 -14
4 16 20.5 -19.09 -6 19.09 -20.5 -6 16.13 -17.53 -14 17.53 -16.13 -14
2 24 24.74 -13.13 -6 23.74 -14.86 -6
2 24 24.74 -13.13 -6 20.99 -10.96 -6
2 24 23.74 -14.86 -6 19.87 -12.63 -6
2 24 24.74 -13.13 -6 20.99 -10.96 -14
2 24 23.74 -14.86 -6 19.87 -12.63 -14
2 24 20.99 -10.96 -6 20.99 -10.96 -14
2 24 19.87 -12.63 -6 19.87 -12.63 -14
3 16 24.74 -13.13 -6 20.99 -10.96 -14 20.99 -10.96 -6
3 16 23.74 -14.86 -6 19.87 -12.63 -6 19.87 -12.63 -14
3 16 23.74 -14.86 -6 19.87 -12.63 -14 20.99 -10.96 -14
3 16 20.99 -10.96 -14 24.74 -13.13 -6 23.74 -14.86 -6
2 24 27.3 -6.28 -6 26.78 -8.21 -6
2 24 27.3 -6.28 -6 22.98 -5.15 -6
2 24 26.78 -8.21 -6 22.59 -7.1 -6
2 24 27.3 -6.28 -6 22.98 -5.15 -14
2 24 26.78 -8.21 -6 22.59 -7.1 -14
2 24 22.98 -5.15 -6 22.98 -5.15 -14
2 24 22.59 -7.1 -6 22.59 -7.1 -14
3 16 27.3 -6.28 -6 22.98 -5.15 -14 22.98 -5.15 -6
3 16 26.78 -8.21 -6 22.59 -7.1 -6 22.59 -7.1 -14
3 16 27.3 -6.28 -6 26.78 -8.21 -6 22.59 -7.1 -14
3 16 27.3 -6.28 -6 22.59 -7.1 -14 22.98 -5.15 -14
2 24 -1 -28 6 1 -28 6
2 24 -1 -28 6 -.99 -23.8 6
2 24 1 -28 6 .99 -23.8 6
2 24 -1 -28 6 -.99 -23.8 14
2 24 1 -28 6 .99 -23.8 14
2 24 -.99 -23.8 6 -.99 -23.8 14
2 24 .99 -23.8 6 .99 -23.8 14
3 16 -1 -28 6 -.99 -23.8 14 -.99 -23.8 6
3 16 1 -28 6 .99 -23.8 6 .99 -23.8 14
4 16 -1 -28 6 1 -28 6 .99 -23.8 14 -.99 -23.8 14
2 24 26.78 -8.21 6 27.3 -6.28 6
2 24 26.78 -8.21 6 22.59 -7.1 6
2 24 27.3 -6.28 6 22.98 -5.15 6
2 24 26.78 -8.21 6 22.59 -7.1 14
2 24 27.3 -6.28 6 22.98 -5.15 14
2 24 22.59 -7.1 6 22.59 -7.1 14
2 24 22.98 -5.15 6 22.98 -5.15 14
3 16 26.78 -8.21 6 22.59 -7.1 14 22.59 -7.1 6
3 16 27.3 -6.28 6 22.98 -5.15 6 22.98 -5.15 14
3 16 27.3 -6.28 6 22.98 -5.15 14 22.59 -7.1 14
3 16 22.59 -7.1 14 26.78 -8.21 6 27.3 -6.28 6
5 24 22.59 -7.1 14 27.3 -6.28 6 26.78 -8.21 6 22.98 -5.15 14
2 24 23.74 -14.86 6 24.74 -13.13 6
2 24 23.74 -14.86 6 19.87 -12.63 6
2 24 24.74 -13.13 6 20.99 -10.96 6
2 24 23.74 -14.86 6 19.87 -12.63 14
2 24 24.74 -13.13 6 20.99 -10.96 14
2 24 19.87 -12.63 6 19.87 -12.63 14
2 24 20.99 -10.96 6 20.99 -10.96 14
3 16 23.74 -14.86 6 19.87 -12.63 14 19.87 -12.63 6
3 16 24.74 -13.13 6 20.99 -10.96 6 20.99 -10.96 14
3 16 20.99 -10.96 14 19.87 -12.63 14 23.74 -14.86 6
3 16 23.74 -14.86 6 24.74 -13.13 6 20.99 -10.96 14
5 24 23.74 -14.86 6 20.99 -10.96 14 24.74 -13.13 6 19.87 -12.63 14
2 24 19.09 -20.5 6 20.5 -19.09 6
2 24 19.09 -20.5 6 16.13 -17.53 6
2 24 20.5 -19.09 6 17.53 -16.13 6
2 24 19.09 -20.5 6 16.13 -17.53 14
2 24 20.5 -19.09 6 17.53 -16.13 14
2 24 16.13 -17.53 6 16.13 -17.53 14
2 24 17.53 -16.13 6 17.53 -16.13 14
3 16 19.09 -20.5 6 16.13 -17.53 14 16.13 -17.53 6
3 16 20.5 -19.09 6 17.53 -16.13 6 17.53 -16.13 14
4 16 19.09 -20.5 6 20.5 -19.09 6 17.53 -16.13 14 16.13 -17.53 14
2 24 13.13 -24.74 6 14.86 -23.74 6
2 24 13.13 -24.74 6 10.96 -20.99 6
2 24 14.86 -23.74 6 12.63 -19.87 6
2 24 13.13 -24.74 6 10.96 -20.99 14
2 24 14.86 -23.74 6 12.63 -19.87 14
2 24 10.96 -20.99 6 10.96 -20.99 14
2 24 12.63 -19.87 6 12.63 -19.87 14
3 16 13.13 -24.74 6 10.96 -20.99 14 10.96 -20.99 6
3 16 14.86 -23.74 6 12.63 -19.87 6 12.63 -19.87 14
3 16 14.86 -23.74 6 12.63 -19.87 14 10.96 -20.99 14
3 16 10.96 -20.99 14 13.13 -24.74 6 14.86 -23.74 6
2 24 6.28 -27.3 6 8.21 -26.78 6
2 24 6.28 -27.3 6 5.15 -22.98 6
2 24 8.21 -26.78 6 7.1 -22.59 6
2 24 6.28 -27.3 6 5.15 -22.98 14
2 24 8.21 -26.78 6 7.1 -22.59 14
2 24 5.15 -22.98 6 5.15 -22.98 14
2 24 7.1 -22.59 6 7.1 -22.59 14
3 16 6.28 -27.3 6 5.15 -22.98 14 5.15 -22.98 6
3 16 8.21 -26.78 6 7.1 -22.59 6 7.1 -22.59 14
3 16 6.28 -27.3 6 8.21 -26.78 6 7.1 -22.59 14
3 16 6.28 -27.3 6 7.1 -22.59 14 5.15 -22.98 14
5 24 12 -12 -5 12 -12 5 6.55 -15.7 5 15.7 -6.55 5
5 24 6.28 -27.3 6 7.1 -22.59 14 5.15 -22.98 14 8.21 -26.78 6
5 24 14.86 -23.74 6 10.96 -20.99 14 12.63 -19.87 14 13.13 -24.74 6
5 24 20.99 -10.96 -14 23.74 -14.86 -6 19.87 -12.63 -14 24.74 -13.13 -6
5 24 22.59 -7.1 -14 27.3 -6.28 -6 26.78 -8.21 -6 22.98 -5.15 -14
