2 24 3.841 -14.004 -10.839 4.108 -14.79 -10.739
2 24 4.108 -14.79 -10.739 3.821 -15.647 -10.747
2 24 3.821 -15.647 -10.747 3.082 -16.361 -10.904
2 24 3.082 -16.361 -10.904 1.519 -17.117 -11.182

5 24 7.794 -17.092 -8.242 8.81 -17.47 -6.416 6.354 -19.462 -9.943 8.179 -14.643 -7.567
5 24 6.629 -22.714 -10.179 6.354 -19.462 -9.943 9.352 -21.589 -7.206 3.327 -20.171 -11.185
5 24 6.354 -19.462 -9.943 9.352 -21.589 -7.206 8.81 -17.47 -6.416 6.629 -22.714 -10.179
5 24 9.352 -21.589 -7.206 6.629 -22.714 -10.179 6.354 -19.462 -9.943 8.881 -25.676 -7.179
5 24 0 -20.396 -11.464 3.533 -22.881 -11.305 0 -22.942 -11.611 3.327 -20.171 -11.185
5 24 9.973 -17.915 -3.016 9.352 -21.589 -7.206 8.81 -17.47 -6.416 10.456 -22.049 -3.383
5 24 2.179 -18.302 -11.146 3.082 -16.361 -10.904 4.613 -17.658 -10.559 1.519 -17.117 -11.182
5 24 1.67 -30.807 -6.759 2.834 -28.636 -9.533 0 -28.598 -9.868 3.152 -30.775 -5.956
5 24 6.354 -19.462 -9.943 7.794 -17.092 -8.242 8.81 -17.47 -6.416 5.909 -16.307 -9.789
5 24 8.81 -17.47 -6.416 6.354 -19.462 -9.943 9.352 -21.589 -7.206 7.794 -17.092 -8.242
5 24 5.284 -28.739 -8.274 8.881 -25.676 -7.179 6.503 -25.446 -9.892 6.9 -28.861 -6.068
5 24 8.881 -25.676 -7.179 9.352 -21.589 -7.206 10.456 -22.049 -3.383 6.629 -22.714 -10.179
5 24 3.47 -25.42 -11.032 3.533 -22.881 -11.305 6.503 -25.446 -9.892 0 -22.942 -11.611
5 24 6.503 -25.446 -9.892 6.629 -22.714 -10.179 3.533 -22.881 -11.305 8.881 -25.676 -7.179
5 24 0 -28.598 -9.868 2.834 -28.636 -9.533 0 -25.41 -11.435 1.67 -30.807 -6.759
5 24 3.47 -25.42 -11.032 0 -22.942 -11.611 0 -25.41 -11.435 3.533 -22.881 -11.305
5 24 8.81 -17.47 -6.416 9.352 -21.589 -7.206 6.354 -19.462 -9.943 9.973 -17.915 -3.016
5 24 6.629 -22.714 -10.179 3.327 -20.171 -11.185 3.533 -22.881 -11.305 6.354 -19.462 -9.943
5 24 3.821 -15.647 -10.747 5.909 -16.307 -9.789 4.108 -14.79 -10.739 4.613 -17.658 -10.559
5 24 3.841 -14.004 -10.839 6.206 -12.841 -9.511 4.82 -11.665 -9.563 6.532 -14.693 -9.476
5 24 3.327 -20.171 -11.185 2.179 -18.302 -11.146 4.613 -17.658 -10.559 0 -20.396 -11.464
5 24 8.881 -25.676 -7.179 10.456 -22.049 -3.383 9.757 -25.942 -3.506 9.352 -21.589 -7.206
5 24 10.456 -22.049 -3.383 9.352 -21.589 -7.206 9.973 -17.915 -3.016 8.881 -25.676 -7.179
5 24 6.629 -22.714 -10.179 8.881 -25.676 -7.179 9.352 -21.589 -7.206 6.503 -25.446 -9.892
5 24 4.613 -17.658 -10.559 6.354 -19.462 -9.943 5.909 -16.307 -9.789 3.327 -20.171 -11.185
5 24 0 -18.523 -11.342 2.179 -18.302 -11.146 0 -20.396 -11.464 1.519 -17.117 -11.182
5 24 1.67 -30.807 -6.759 0 -28.598 -9.868 0 -30.819 -7.038 2.834 -28.636 -9.533
5 24 3.082 -16.361 -10.904 4.613 -17.658 -10.559 3.821 -15.647 -10.747 2.179 -18.302 -11.146
5 24 5.284 -28.739 -8.274 3.47 -25.42 -11.032 6.503 -25.446 -9.892 2.834 -28.636 -9.533
5 24 6.532 -14.693 -9.476 3.841 -14.004 -10.839 4.108 -14.79 -10.739 6.206 -12.841 -9.511
5 24 6.354 -19.462 -9.943 3.327 -20.171 -11.185 4.613 -17.658 -10.559 6.629 -22.714 -10.179
5 24 7.794 -17.092 -8.242 5.909 -16.307 -9.789 6.354 -19.462 -9.943 6.532 -14.693 -9.476
5 24 6.532 -14.693 -9.476 6.206 -12.841 -9.511 8.179 -14.643 -7.567 3.841 -14.004 -10.839
5 24 8.881 -25.676 -7.179 9.757 -25.942 -3.506 10.456 -22.049 -3.383 6.9 -28.861 -6.068
5 24 5.284 -28.739 -8.274 6.9 -28.861 -6.068 8.881 -25.676 -7.179 3.152 -30.775 -5.956
5 24 2.834 -28.636 -9.533 5.284 -28.739 -8.274 3.47 -25.42 -11.032 3.152 -30.775 -5.956
5 24 2.834 -28.636 -9.533 3.47 -25.42 -11.032 0 -25.41 -11.435 5.284 -28.739 -8.274
5 24 6.503 -25.446 -9.892 8.881 -25.676 -7.179 5.284 -28.739 -8.274 6.629 -22.714 -10.179
5 24 3.327 -20.171 -11.185 4.613 -17.658 -10.559 2.179 -18.302 -11.146 6.354 -19.462 -9.943
5 24 1.519 -17.117 -11.182 2.179 -18.302 -11.146 3.082 -16.361 -10.904 0 -18.523 -11.342
5 24 7.794 -17.092 -8.242 8.179 -14.643 -7.567 6.532 -14.693 -9.476 8.81 -17.47 -6.416
5 24 6.532 -14.693 -9.476 8.179 -14.643 -7.567 7.794 -17.092 -8.242 6.206 -12.841 -9.511
5 24 5.909 -16.307 -9.789 4.108 -14.79 -10.739 6.532 -14.693 -9.476 3.821 -15.647 -10.747
5 24 2.179 -18.302 -11.146 4.613 -17.658 -10.559 3.082 -16.361 -10.904 3.327 -20.171 -11.185
5 24 3.533 -22.881 -11.305 0 -22.942 -11.611 3.47 -25.42 -11.032 0 -20.396 -11.464
5 24 5.909 -16.307 -9.789 6.532 -14.693 -9.476 4.108 -14.79 -10.739 7.794 -17.092 -8.242
5 24 5.284 -28.739 -8.274 3.152 -30.775 -5.956 6.9 -28.861 -6.068 2.834 -28.636 -9.533
5 24 3.327 -20.171 -11.185 0 -20.396 -11.464 3.533 -22.881 -11.305 2.179 -18.302 -11.146
5 24 3.47 -25.42 -11.032 6.503 -25.446 -9.892 5.284 -28.739 -8.274 3.533 -22.881 -11.305
5 24 3.152 -30.775 -5.956 2.834 -28.636 -9.533 5.284 -28.739 -8.274 1.67 -30.807 -6.759
5 24 0 -25.41 -11.435 2.834 -28.636 -9.533 3.47 -25.42 -11.032 0 -28.598 -9.868
5 24 8.881 -25.676 -7.179 6.9 -28.861 -6.068 5.284 -28.739 -8.274 9.757 -25.942 -3.506
5 24 3.533 -22.881 -11.305 3.327 -20.171 -11.185 6.629 -22.714 -10.179 0 -20.396 -11.464
5 24 6.503 -25.446 -9.892 5.284 -28.739 -8.274 8.881 -25.676 -7.179 3.47 -25.42 -11.032
5 24 3.47 -25.42 -11.032 0 -25.41 -11.435 0 -22.942 -11.611 2.834 -28.636 -9.533
5 24 6.629 -22.714 -10.179 3.533 -22.881 -11.305 3.327 -20.171 -11.185 6.503 -25.446 -9.892
5 24 6.532 -14.693 -9.476 7.794 -17.092 -8.242 5.909 -16.307 -9.789 8.179 -14.643 -7.567
5 24 0 -18.523 -11.342 1.519 -17.117 -11.182 0 -17.302 -11.244 2.179 -18.302 -11.146
5 24 4.613 -17.658 -10.559 5.909 -16.307 -9.789 3.821 -15.647 -10.747 6.354 -19.462 -9.943
5 24 4.108 -14.79 -10.739 6.532 -14.693 -9.476 5.909 -16.307 -9.789 3.841 -14.004 -10.839
5 24 4.613 -17.658 -10.559 3.821 -15.647 -10.747 3.082 -16.361 -10.904 5.909 -16.307 -9.789
5 24 6.354 -19.462 -9.943 5.909 -16.307 -9.789 7.794 -17.092 -8.242 4.613 -17.658 -10.559
5 24 0 -20.396 -11.464 0 -18.523 -11.342 2.179 -18.302 -11.146 -2.179 -18.302 -11.146
5 24 0 -28.598 -9.868 0 -25.41 -11.435 2.834 -28.636 -9.533 -2.834 -28.636 -9.533
5 24 0 -18.523 -11.342 0 -17.302 -11.244 -1.519 -17.117 -11.182 1.519 -17.117 -11.182
5 24 0 -25.41 -11.435 0 -22.942 -11.611 3.47 -25.42 -11.032 -3.47 -25.42 -11.032
5 24 0 -22.942 -11.611 0 -20.396 -11.464 3.533 -22.881 -11.305 -3.533 -22.881 -11.305
5 24 0 -30.819 -7.038 0 -28.598 -9.868 -1.67 -30.807 -6.759 1.67 -30.807 -6.759
