0 ~Figure Duplo Cap Child Half
0 Name: s\47199s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


4 16 27.2109 -23 0 26.8118 -23 9.4382 26.039 -30.2314 9.1796 26.4241 -30.2931 0
4 16 26.8118 -23 9.4382 25.5379 -23 14.167 24.8451 -30 13.767 26.039 -30.2314 9.1796
4 16 26.4241 -30.2931 0 26.039 -30.2314 9.1796 24.215 -37.4334 8.5978 24.5579 -37.5595 0
3 16 26.039 -30.2314 9.1796 23.2863 -37 12.867 24.215 -37.4334 8.5978
3 16 26.039 -30.2314 9.1796 24.8451 -30 13.767 23.2863 -37 12.867
3 16 24.215 -37.4334 8.5978 19.9088 -43.4 10.917 20.2556 -43.9412 7.3373
3 16 24.215 -37.4334 8.5978 23.2863 -37 12.867 19.9088 -43.4 10.917
3 16 20.2556 -43.9412 7.3373 15.6653 -46.2 8.467 15.5893 -46.5857 5.7534
3 16 20.2556 -43.9412 7.3373 19.9088 -43.4 10.917 15.6653 -46.2 8.467
4 16 15.6899 -46.8085 0 15.5893 -46.5857 5.7534 8.4355 -48.2859 3.1353 8.4601 -48.4168 0
3 16 15.5893 -46.5857 5.7534 8.6504 -48.1 4.417 8.4355 -48.2859 3.1353
3 16 15.5893 -46.5857 5.7534 15.6653 -46.2 8.467 8.6504 -48.1 4.417
3 16 8.4601 -48.4168 0 8.4355 -48.2859 3.1353 4.0666 -48.7839 1.5691
3 16 8.4355 -48.2859 3.1353 8.6504 -48.1 4.417 4.0666 -48.7839 1.5691
2 24 3.914 -48.42 2.2598 8.4004 -47.8 4.85
2 24 8.4004 -47.8 4.85 15.4152 -45.9 8.9
2 24 15.4152 -45.9 8.9 19.4423 -43.15 11.225
2 24 19.4423 -43.15 11.225 22.7765 -37 13.15
2 24 22.7765 -37 13.15 24.3353 -30 14.05
2 24 24.3353 -30 14.05 25.0281 -23 14.45
3 16 4.0666 -48.7839 1.5691 3.9353 -48.798 0 8.4601 -48.4168 0
3 16 4.0666 -48.7839 1.5691 8.6504 -48.1 4.417 8.4004 -47.8 4.85
3 16 8.4004 -47.8 4.85 3.914 -48.42 2.2598 4.0666 -48.7839 1.5691
5 24 4.0666 -48.7839 1.5691 8.4004 -47.8 4.85 8.6504 -48.1 4.417 3.914 -48.42 2.2598
4 16 15.4152 -45.9 8.9 8.4004 -47.8 4.85 8.6504 -48.1 4.417 15.6653 -46.2 8.467
3 16 15.4152 -45.9 8.9 15.6653 -46.2 8.467 19.9088 -43.4 10.917
3 16 19.9088 -43.4 10.917 19.4423 -43.15 11.225 15.4152 -45.9 8.9
5 24 15.4152 -45.9 8.9 19.9088 -43.4 10.917 15.6653 -46.2 8.467 19.4423 -43.15 11.225
3 16 22.7765 -37 13.15 19.4423 -43.15 11.225 19.9088 -43.4 10.917
3 16 19.9088 -43.4 10.917 23.2863 -37 12.867 22.7765 -37 13.15
5 24 19.9088 -43.4 10.917 22.7765 -37 13.15 19.4423 -43.15 11.225 23.2863 -37 12.867
4 16 24.3353 -30 14.05 22.7765 -37 13.15 23.2863 -37 12.867 24.8451 -30 13.767
4 16 25.0281 -23 14.45 24.3353 -30 14.05 24.8451 -30 13.767 25.5379 -23 14.167
3 16 19.1913 -44.9827 0 18.825 -43.9962 0 19.5611 -44.7204 1.0191
3 16 19.5617 -43.2318 0.9727 20.4404 -44.1088 1.4656 19.5611 -44.7204 1.0191
3 16 18.825 -43.9962 0 19.5617 -43.2318 0.9727 19.5611 -44.7204 1.0191
3 16 19.2902 -42.9468 0 19.5617 -43.2318 0.9727 18.825 -43.9962 0
3 16 20.361 -42.5331 0 21.3442 -42.9531 0 21.0811 -43.2958 1.0198
3 16 20.4404 -44.1088 1.4656 19.5617 -43.2318 0.9727 21.0811 -43.2958 1.0198
3 16 19.5617 -43.2318 0.9727 20.361 -42.5331 0 21.0811 -43.2958 1.0198
3 16 19.5617 -43.2318 0.9727 19.2902 -42.9468 0 20.361 -42.5331 0
3 16 15.6899 -46.8085 0 19.1913 -44.9827 0 19.5611 -44.7204 1.0191
