0 ~Minifig Torso with Sweater Reddish Brown / Medium Nougat Collar Half Pattern
0 Name: s\973p5js01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

4 16 0 32 -10 1.18 31.21 -10 1.15 28.83 -10 0 28.85 -10
4 16 17.75 26.88 -10 19 29 -10 14.345 2 -10 17.66 26.42 -10
3 16 19 32 -10 19 29 -10 17.32 31.29 -10
3 16 0 0 -10 0 4.35 -10 1.46 4.27 -10
4 16 6.26 3.3 -10 8.54 2.41 -10 12 0 -10 0 0 -10
4 16 1.46 4.27 -10 3.9 3.95 -10 6.26 3.3 -10 0 0 -10
3 16 8.54 2.41 -10 10.73 1.3 -10 12 0 -10
3 16 14.345 2 -10 12 0 -10 12.03 1.29 -10
3 16 14.345 2 -10 12.03 1.29 -10 11.31 1.93 -10
4 16 7.06 31.25 -10 0 32 -10 19 32 -10 10.18 31.24 -10
4 16 4.19 31.25 -10 1.96 31.19 -10 1.18 31.21 -10 0 32 -10
4 16 4.19 31.25 -10 4.08 28.77 -10 1.93 28.84 -10 1.96 31.19 -10
3 16 10.73 1.3 -10 12.03 1.29 -10 12 0 -10
4 16 7.06 31.25 -10 6.85 28.63 -10 4.9 28.72 -10 4.98 31.27 -10
3 16 4.19 31.25 -10 0 32 -10 4.98 31.27 -10
3 16 4.98 31.27 -10 0 32 -10 7.06 31.25 -10
4 16 8.57 4.01 -10 14.345 2 -10 11.31 1.93 -10 10.3 2.54 -10
3 16 7.92 31.19 -10 7.06 31.25 -10 10.18 31.24 -10
4 16 7.81 28.54 -10 7.92 31.19 -10 10.18 31.24 -10 9.69 28.39 -10
4 16 13.18 31.27 -10 12.61 28.06 -10 10.6 28.28 -10 11.05 31.25 -10
3 16 10.18 31.24 -10 19 32 -10 11.05 31.25 -10
3 16 11.05 31.25 -10 19 32 -10 13.18 31.27 -10
4 16 16.42 31.28 -10 15.59 27.56 -10 13.47 27.91 -10 14.05 31.2 -10
4 16 16.42 31.28 -10 14.05 31.2 -10 13.18 31.27 -10 19 32 -10
4 16 17.32 31.29 -10 19 29 -10 17.61 27.08 -10 16.39 27.4 -10
3 16 17.75 26.88 -10 17.61 27.08 -10 19 29 -10
3 16 16.42 31.28 -10 19 32 -10 17.32 31.29 -10
3 16 17.66 26.42 -10 14.345 2 -10 17.44 26.36 -10
4 70 10.3 2.54 -10 8.54 2.41 -10 6.26 3.3 -10 7.16 3.8 -10
4 70 12.61 28.06 -10 13.19 27.05 -10 8.92 27.63 -10 10.6 28.28 -10
4 70 0 5.05 -10 1.36 4.97 -10 1.46 4.27 -10 0 4.35 -10
4 70 1.36 4.97 -10 3.3 4.76 -10 3.9 3.95 -10 1.46 4.27 -10
3 70 5.26 4.36 -10 7.16 3.8 -10 6.26 3.3 -10
4 70 6.26 3.3 -10 3.9 3.95 -10 3.3 4.76 -10 5.26 4.36 -10
4 70 12.03 1.29 -10 10.73 1.3 -10 10.3 2.54 -10 11.31 1.93 -10
3 70 10.73 1.3 -10 8.54 2.41 -10 10.3 2.54 -10
3 70 0 28.02 -10 0 28.85 -10 1.15 28.83 -10
4 70 1.15 28.83 -10 1.93 28.84 -10 4.63 27.95 -10 0 28.02 -10
4 70 4.9 28.72 -10 4.63 27.95 -10 1.93 28.84 -10 4.08 28.77 -10
3 70 6.85 28.63 -10 7.81 28.54 -10 8.92 27.63 -10
4 70 8.92 27.63 -10 4.63 27.95 -10 4.9 28.72 -10 6.85 28.63 -10
4 70 10.6 28.28 -10 8.92 27.63 -10 7.81 28.54 -10 9.69 28.39 -10
3 70 12.61 28.06 -10 13.47 27.91 -10 13.19 27.05 -10
4 70 17.61 27.08 -10 17.44 26.36 -10 15.59 27.56 -10 16.39 27.4 -10
4 70 17.44 26.36 -10 13.19 27.05 -10 13.47 27.91 -10 15.59 27.56 -10
4 70 17.66 26.42 -10 17.44 26.36 -10 17.61 27.08 -10 17.75 26.88 -10
4 84 17.32 31.29 -10 16.39 27.4 -10 15.59 27.56 -10 16.42 31.28 -10
4 84 14.05 31.2 -10 13.47 27.91 -10 12.61 28.06 -10 13.18 31.27 -10
4 84 11.05 31.25 -10 10.6 28.28 -10 9.69 28.39 -10 10.18 31.24 -10
4 84 7.06 31.25 -10 7.92 31.19 -10 7.81 28.54 -10 6.85 28.63 -10
4 84 2.16 6.6 -10 1.36 4.97 -10 0 5.05 -10 0 6.76 -10
4 84 4.41 6.05 -10 3.3 4.76 -10 1.36 4.97 -10 2.16 6.6 -10
4 84 5.26 4.36 -10 6.5 5.14 -10 8.57 4.01 -10 7.16 3.8 -10
3 84 10.3 2.54 -10 7.16 3.8 -10 8.57 4.01 -10
4 84 6.5 5.14 -10 5.26 4.36 -10 3.3 4.76 -10 4.41 6.05 -10
4 84 4.08 28.77 -10 4.19 31.25 -10 4.98 31.27 -10 4.9 28.72 -10
4 84 1.15 28.83 -10 1.18 31.21 -10 1.96 31.19 -10 1.93 28.84 -10
4 16 17.44 26.36 -10 14.345 2 -10 8.57 4.01 -10 13.19 27.05 -10
