0 ~Sticker  1.9 x  0.1 Backside Formed for 11477
0 Name: s\6255869ps01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


4 16 -1 -12.8827 -1.648 1 -12.8827 -1.648 1 -10.5099 -8.284 -1 -10.5099 -8.284
4 16 -1 -10.5099 -8.284 1 -10.5099 -8.284 1 -7.5316 -14.436 -1 -7.5316 -14.436
4 16 -1 -7.5316 -14.436 1 -7.5316 -14.436 1 -5.2264 -18.0668 -1 -5.2264 -18.0668
4 16 -1 -15.8938 17.744 1 -15.8938 17.744 1 -15.6524 12.616 -1 -15.6524 12.616
4 16 -1 -15.6524 12.616 1 -15.6524 12.616 1 -14.6036 5.36 -1 -14.6036 5.36
4 16 -1 -14.6036 5.36 1 -14.6036 5.36 1 -12.8827 -1.648 -1 -12.8827 -1.648
0 // sides
4 16 -1 -16.1432 17.7321 1 -16.1432 17.7321 1 -15.8938 17.744 -1 -15.8938 17.744
4 16 1 -5.2264 -18.0668 1 -5.463 -18.217 -1 -5.463 -18.217 -1 -5.2264 -18.0668
4 16 1 -5.463 -18.217 1 -5.2264 -18.0668 1 -7.5316 -14.436 1 -7.7297 -14.6459
4 16 1 -7.7297 -14.6459 1 -7.5316 -14.436 1 -10.5099 -8.284 1 -10.7262 -8.4564
4 16 1 -10.7262 -8.4564 1 -10.5099 -8.284 1 -12.8827 -1.648 1 -13.1134 -1.78
4 16 1 -13.1134 -1.78 1 -12.8827 -1.648 1 -14.6036 5.36 1 -14.8448 5.2708
4 16 1 -14.8448 5.2708 1 -14.6036 5.36 1 -15.6524 12.616 1 -15.9 12.571
4 16 1 -15.9 12.571 1 -15.6524 12.616 1 -15.8938 17.744 1 -16.1432 17.7321
4 16 -1 -7.5316 -14.436 -1 -5.2264 -18.0668 -1 -5.463 -18.217 -1 -7.7297 -14.6459
4 16 -1 -10.5099 -8.284 -1 -7.5316 -14.436 -1 -7.7297 -14.6459 -1 -10.7262 -8.4564
4 16 -1 -12.8827 -1.648 -1 -10.5099 -8.284 -1 -10.7262 -8.4564 -1 -13.1134 -1.78
4 16 -1 -14.6036 5.36 -1 -12.8827 -1.648 -1 -13.1134 -1.78 -1 -14.8448 5.2708
4 16 -1 -15.6524 12.616 -1 -14.6036 5.36 -1 -14.8448 5.2708 -1 -15.9 12.571
4 16 -1 -15.8938 17.744 -1 -15.6524 12.616 -1 -15.9 12.571 -1 -16.1432 17.7321
5 24 1 -7.5316 -14.436 -1 -7.5316 -14.436 1 -5.2264 -18.0668 1 -10.5099 -8.284
5 24 1 -12.8827 -1.648 -1 -12.8827 -1.648 1 -14.6036 5.36 1 -10.5099 -8.284
5 24 1 -15.6524 12.616 -1 -15.6524 12.616 1 -14.6036 5.36 1 -15.8938 17.744
5 24 1 -10.5099 -8.284 -1 -10.5099 -8.284 1 -7.5316 -14.436 1 -12.8827 -1.648
5 24 1 -14.6036 5.36 -1 -14.6036 5.36 1 -15.6524 12.616 1 -12.8827 -1.648
0 // top surface condlines
5 24 1 -7.7297 -14.6459 -1 -7.7297 -14.6459 1 -5.463 -18.217 1 -10.7262 -8.4564
5 24 1 -14.8448 5.2708 -1 -14.8448 5.2708 1 -13.1134 -1.78 1 -15.9 12.571
5 24 1 -15.9 12.571 -1 -15.9 12.571 1 -14.8448 5.2708 1 -16.1432 17.7321
5 24 1 -13.1134 -1.78 -1 -13.1134 -1.78 1 -14.8448 5.2708 1 -10.7262 -8.4564
5 24 1 -10.7262 -8.4564 -1 -10.7262 -8.4564 1 -13.1134 -1.78 1 -7.7297 -14.6459
