0 ~Brick  1 x  2 x  2 with Red Bow Tie, White Shirt and Yellow Trim Pattern - Half
0 Name: s\3245cpzcs01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 14 -12.6 5.7 -10 -11.8 5.7 -10 -15 .5 -10 -19.5 .5 -10
3 14 -12.6 5.7 -10 -19.5 .5 -10 -13.8 6 -10
3 14 -13.8 6 -10 -19.5 .5 -10 -14.8 6.6 -10
4 14 -19.5 6.4 -10 -15.5 7.4 -10 -14.8 6.6 -10 -19.5 .5 -10
3 14 -15.5 7.4 -10 -19.5 6.4 -10 -16.1 8.5 -10
3 14 -16.1 8.5 -10 -19.5 6.4 -10 -16.4 10 -10
4 15 -9.9 6.3 -10 -8.5 6.9 -10 0 .5 -10 -13.8 .5 -10
3 15 0 .5 -10 -8.5 6.9 -10 -6.8 8 -10
3 15 0 .5 -10 -6.8 8 -10 -5.3 9.3 -10
3 15 0 .5 -10 -5.3 9.3 -10 -4.2 10.8 -10
4 15 0 15.1 -10 0 .5 -10 -4.2 10.8 -10 -3.2 12.6 -10
3 15 0 15.1 -10 -3.2 12.6 -10 -2.2 15.1 -10
4 4 0 16.4 -10 -2.4 16.4 -10 -2.4 24.6 -10 0 24.6 -10
4 4 -3.6 15 -10 -4.5 13.2 -10 -5.8 16.6 -10 -3.6 18.9 -10
4 4 -6.1 16.5 -10 -5.8 16.6 -10 -4.5 13.2 -10 -5.5 11.5 -10
4 4 -6.1 16.5 -10 -5.5 11.5 -10 -6.7 10.2 -10 -6.4 16.5 -10
4 4 -7.9 9 -10 -6.7 16.6 -10 -6.4 16.5 -10 -6.7 10.2 -10
4 4 -9.1 8.2 -10 -11.2 17.6 -10 -6.7 16.6 -10 -7.9 9 -10
4 4 -11.2 17.6 -10 -9.1 8.2 -10 -10.4 7.6 -10 -11.6 17.7 -10
4 4 -11.6 17.7 -10 -10.4 7.6 -10 -11.6 7.3 -10 -12 18 -10
4 4 -12.3 7.2 -10 -13.9 17.2 -10 -12 18 -10 -11.6 7.3 -10
3 4 -12 18 -10 -13.9 17.2 -10 -12.8 19 -10
4 4 -13.1 7.4 -10 -14.6 15.4 -10 -13.9 17.2 -10 -12.3 7.2 -10
4 4 -13.8 7.9 -10 -15.1 13.8 -10 -14.6 15.4 -10 -13.1 7.4 -10
4 4 -14.5 8.6 -10 -15.2 12 -10 -15.1 13.8 -10 -13.8 7.9 -10
3 4 -15.2 12 -10 -14.5 8.6 -10 -15 10.2 -10
4 4 -11.2 17.6 -10 -10.9 17.7 -10 -6.9 16.8 -10 -6.7 16.6 -10
4 4 -6.9 17.2 -10 -6.9 16.8 -10 -10.9 17.7 -10 -10.6 18 -10
4 4 -6.8 17.5 -10 -6.9 17.2 -10 -10.6 18 -10 -10.6 18.4 -10
4 4 -3.6 20.6 -10 -6.8 17.5 -10 -10.6 18.4 -10 -10.8 18.8 -10
4 4 -3.6 20.6 -10 -10.8 18.8 -10 -12.1 20.3 -10 -3.6 21 -10
4 4 -13.2 22 -10 -6.8 23.9 -10 -3.6 21 -10 -12.1 20.3 -10
4 4 -6.8 23.9 -10 -13.2 22 -10 -14 23.8 -10 -6.9 24.2 -10
4 4 -14.5 25.6 -10 -6.9 24.5 -10 -6.9 24.2 -10 -14 23.8 -10
4 4 -6.9 24.5 -10 -14.5 25.6 -10 -14.5 27.7 -10 -6.8 24.8 -10
4 4 -6.8 24.8 -10 -14.5 27.7 -10 -14.3 29.6 -10 -6.5 25 -10
4 4 -13 32.2 -10 -6.5 25 -10 -14.3 29.6 -10 -13.9 31 -10
4 4 -10.9 33 -10 -6.5 25 -10 -13 32.2 -10 -12 32.8 -10
4 4 -8.3 32.2 -10 -6.5 25 -10 -10.9 33 -10 -9.8 32.9 -10
4 4 -6.1 25 -10 -6.5 25 -10 -8.3 32.2 -10 -6.8 30.8 -10
4 4 -5.7 24.7 -10 -6.1 25 -10 -6.8 30.8 -10 -4.8 28.4 -10
4 4 -3.4 25.6 -10 -3.55 25.5 -10 -5.7 24.7 -10 -4.8 28.4 -10
4 4 -3.2 25.7 -10 -3.4 25.6 -10 -4.8 28.4 -10 -3.2 26 -10
3 4 -3.55 25.5 -10 -3.6 25.3 -10 -5.7 24.7 -10
3 4 -5.7 24.7 -10 -3.6 25.3 -10 -3.6 22.7 -10
4 0 -9.9 6.3 -10 -13.8 .5 -10 -15 .5 -10 -11.8 5.7 -10
4 0 -19.5 6.4 -10 -19.5 8.2 -10 -16.6 11.6 -10 -16.4 10 -10
4 0 -3.6 20.6 -10 -3.6 18.9 -10 -5.8 16.6 -10 -6.8 17.5 -10
4 0 -6.8 17.5 -10 -5.8 16.6 -10 -6.1 16.5 -10 -6.9 17.2 -10
4 0 -6.9 17.2 -10 -6.1 16.5 -10 -6.4 16.5 -10 -6.9 16.8 -10
3 0 -6.7 16.6 -10 -6.9 16.8 -10 -6.4 16.5 -10
4 0 -5.7 24.7 -10 -3.6 22.7 -10 -3.6 21 -10 -6.8 23.9 -10
4 0 -5.7 24.7 -10 -6.8 23.9 -10 -6.9 24.2 -10 -6.1 25 -10
4 0 -6.1 25 -10 -6.9 24.2 -10 -6.9 24.5 -10 -6.5 25 -10
3 0 -6.5 25 -10 -6.9 24.5 -10 -6.8 24.8 -10
4 0 -12.8 19 -10 -12.1 20.3 -10 -10.8 18.8 -10 -12 18 -10
4 0 -12 18 -10 -10.8 18.8 -10 -10.6 18.4 -10 -11.6 17.7 -10
4 0 -11.2 17.6 -10 -11.6 17.7 -10 -10.6 18.4 -10 -10.6 18 -10
3 0 -10.6 18 -10 -10.9 17.7 -10 -11.2 17.6 -10
4 0 0 26 -10 0 24.6 -10 -2.4 24.6 -10 -1.9 26 -10
4 0 -2.4 16.4 -10 0 16.4 -10 0 15.1 -10 -2.2 15.1 -10
4 0 -3.6 18.9 -10 -2.4 16.4 -10 -2.2 15.1 -10 -3.6 15 -10
4 0 -2.4 24.6 -10 -2.4 16.4 -10 -3.6 18.9 -10 -3.6 20.6 -10
3 0 -2.4 24.6 -10 -3.6 20.6 -10 -3.6 21 -10
3 0 -2.4 24.6 -10 -3.6 21 -10 -3.6 22.7 -10
4 0 -3.55 25.5 -10 -2.4 24.6 -10 -3.6 22.7 -10 -3.6 25.3 -10
4 0 -3.2 25.7 -10 -2.4 24.6 -10 -3.55 25.5 -10 -3.4 25.6 -10
4 0 -3.2 26 -10 -1.9 26 -10 -2.4 24.6 -10 -3.2 25.7 -10
4 0 -1.9 26 -10 -3.2 26 -10 -4.8 28.4 -10 -2.4 27 -10
4 0 -2.4 27 -10 -4.8 28.4 -10 -4.5 30.3 -10 -3.3 28.6 -10
4 0 -6.2 32.2 -10 -4.5 30.3 -10 -4.8 28.4 -10 -6.8 30.8 -10
4 0 -7.8 33.5 -10 -6.2 32.2 -10 -6.8 30.8 -10 -8.3 32.2 -10
4 0 -9.5 34.2 -10 -7.8 33.5 -10 -8.3 32.2 -10 -9.8 32.9 -10
4 0 -11.2 34.4 -10 -9.5 34.2 -10 -9.8 32.9 -10 -10.9 33 -10
4 0 -12.6 34.1 -10 -11.2 34.4 -10 -10.9 33 -10 -12 32.8 -10
4 0 -14 33.2 -10 -12.6 34.1 -10 -12 32.8 -10 -13 32.2 -10
4 0 -14.9 32.1 -10 -14 33.2 -10 -13 32.2 -10 -13.9 31 -10
4 0 -15.6 30.3 -10 -14.9 32.1 -10 -13.9 31 -10 -14.3 29.6 -10
