0 ~Sticker  0.8 x  3.0 with Dark Pink, White and Medium Azure Shooting Star, Z-Shape - Fourth Face
0 Name: s\6037729gs04.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Primitives
1 15 4.5 -.25 -4.2435 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 30 4.5 -.25 -4.2435 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 15 4.9 -.25 -5.9435 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 30 4.9 -.25 -5.9435 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 15 4.7 -.25 -8.5435 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 30 4.7 -.25 -8.5435 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
0 // Faces
0 // Azure faces
4 322 -2.8 -.25 -6.7435 -3.4 -.25 -4.4435 -4.6 -.25 -4.7435 -4.6 -.25 -6.35
3 322 -3.4 -.25 -4.4435 -4 -.25 -3.4435 -4.6 -.25 -4.7435
4 322 -5.2 -.25 -4.9435 -4.6 -.25 -4.7435 -4 -.25 -3.4435 -4.7 -.25 -3.0435
4 322 -5.6 -.25 -4.6435 -5.2 -.25 -4.9435 -4.7 -.25 -3.0435 -5.4 -.25 -3.1435
4 322 -5.8 -.25 -4.0435 -5.6 -.25 -4.6435 -5.4 -.25 -3.1435 -5.7 -.25 -3.5435
4 322 .5 -.25 -2.3435 .1 -.25 -4.9435 2.6 -.25 -5.5435 3.1 -.25 -2.4435
4 322 -2.8 -.25 -6.7435 -4.6 -.25 -6.35 -4.6 -.25 -8.2435 -2.5 -.25 -9.2435
4 322 .1 -.25 -4.9435 .3 -.25 -8.5435 2.8 -.25 -8.8435 2.6 -.25 -5.5435
4 322 .8452 -.25 -10.7241 3.5359 -.25 -10.7241 2.8 -.25 -8.8435 .3 -.25 -8.5435
4 322 -2.5 -.25 -9.2435 -4.6 -.25 -8.2435 -4.4659 -.25 -10.7241 -2.0682 -.25 -10.7241
4 322 1.3942 -.25 .014 .5 -.25 -2.3435 3.1 -.25 -2.4435 3.972 -.25 .014
3 322 -2.1644 -.25 .014 -1.9 -.25 -1.0435 -1.7489 -.25 .014
0 // Purple faces
3 30 -6 -.25 -5.1435 -6.5 -.25 -4.5435 -8 -.25 -10.7241
4 30 -6 -.25 -5.1435 -8 -.25 -10.7241 -4.6 -.25 -6.35 -5.2 -.25 -5.3435
4 30 -4.6 -.25 -6.35 -4.6 -.25 -4.7435 -5.2 -.25 -4.9435 -5.2 -.25 -5.3435
3 30 -6.5 -.25 -4.5435 -7 -.25 -3.4435 -8 -.25 -10.7241
4 30 -8 -.25 .014 -8 -.25 -10.7241 -7 -.25 -3.4435 -7.2 -.25 -2.1435
4 30 -1.8 -.25 -4.8435 -1.6841 -.25 -6.35 -1.0112 -.25 -6.35 -1.1 -.25 -3.2435
4 30 -1.9 -.25 -1.0435 -1.8 -.25 -4.8435 -1.1 -.25 -3.2435 -.7 -.25 -.0435
4 30 3.9 -.25 -4.2435 3.9 -.25 -3.6435 3.1 -.25 -2.4435 2.6 -.25 -5.5435
3 30 2.6 -.25 -5.5435 3.9 -.25 -4.8435 3.9 -.25 -4.2435
4 30 4.1 -.25 -5.9435 4.1 -.25 -5.1435 3.9 -.25 -4.8435 2.6 -.25 -5.5435
4 30 4.9 -.25 -5.1435 4.5 -.25 -4.8435 3.9 -.25 -4.8435 4.1 -.25 -5.1435
4 30 5.7 -.25 -5.1435 5.1 -.25 -4.8435 4.5 -.25 -4.8435 4.9 -.25 -5.1435
4 30 3.5 -.25 -7.3435 4.1 -.25 -6.7435 4.1 -.25 -5.9435 2.6 -.25 -5.5435
4 30 5.7 -.25 -5.9435 5.7 -.25 -6.7435 5.9 -.25 -7.3435 8 -.25 -6.35
3 30 -8 -.25 -10.7241 -4.6 -.25 -8.2435 -4.6 -.25 -6.35
4 30 -1.6 -.25 -7.4435 -1.1 -.25 -10.1435 -.5 -.25 -9.6435 -1 -.25 -6.7435
4 30 -1 -.25 -6.7435 -1.0112 -.25 -6.35 -1.6841 -.25 -6.35 -1.6 -.25 -7.4435
4 30 3.5 -.25 -7.3435 4.7 -.25 -7.3435 4.9 -.25 -6.7435 4.1 -.25 -6.7435
4 30 4.7 -.25 -7.3435 5.9 -.25 -7.3435 5.7 -.25 -6.7435 4.9 -.25 -6.7435
4 30 2.6 -.25 -5.5435 2.8 -.25 -8.8435 3.5 -.25 -9.7435 3.5 -.25 -8.5435
3 30 2.6 -.25 -5.5435 3.5 -.25 -8.5435 3.5 -.25 -7.3435
3 30 2.8 -.25 -8.8435 3.5359 -.25 -10.7241 3.5 -.25 -9.7435
4 30 3.9 -.25 -3.6435 4.5 -.25 -3.6435 3.972 -.25 .014 3.1 -.25 -2.4435
4 30 5.1 -.25 -3.6435 8 -.25 .014 3.972 -.25 .014 4.5 -.25 -3.6435
4 30 5.1 -.25 -4.8435 5.7 -.25 -5.1435 8 -.25 .014 5.1 -.25 -4.2435
3 30 5.1 -.25 -4.2435 8 -.25 .014 5.1 -.25 -3.6435
3 30 5.9 -.25 -8.5435 8 -.25 -6.35 5.9 -.25 -7.3435
4 30 5.9 -.25 -9.7435 8 -.25 -10.7241 8 -.25 -6.35 5.9 -.25 -8.5435
4 30 5.7 -.25 -5.9435 8 -.25 -6.35 8 -.25 .014 5.7 -.25 -5.1435
3 30 -8 -.25 .014 -7 -.25 -.8435 -6.6427 -.25 .014
4 30 -1.7489 -.25 .014 -1.9 -.25 -1.0435 -.7 -.25 -.0435 -.6808 -.25 .014
4 30 4.7 -.25 -9.7435 3.5359 -.25 -10.7241 8 -.25 -10.7241 5.9 -.25 -9.7435
3 30 -8 -.25 -10.7241 -4.4659 -.25 -10.7241 -4.6 -.25 -8.2435
3 30 3.5 -.25 -9.7435 3.5359 -.25 -10.7241 4.7 -.25 -9.7435
4 30 -.5 -.25 -9.6435 -1.1 -.25 -10.1435 -.8889 -.25 -10.7241 -.1675 -.25 -10.7241
3 30 -8 -.25 .014 -7.2 -.25 -2.1435 -7 -.25 -.8435
0 // White faces
4 15 -1.6841 -.25 -6.35 -1.8 -.25 -4.8435 -3.4 -.25 -4.4435 -2.8 -.25 -6.7435
4 15 -5.7 -.25 -3.5435 -7 -.25 -.8435 -7.2 -.25 -2.1435 -7 -.25 -3.4435
4 15 -5.8 -.25 -4.0435 -5.7 -.25 -3.5435 -7 -.25 -3.4435 -6.5 -.25 -4.5435
4 15 -5.6 -.25 -4.6435 -5.8 -.25 -4.0435 -6.5 -.25 -4.5435 -6 -.25 -5.1435
4 15 -5.2 -.25 -4.9435 -5.6 -.25 -4.6435 -6 -.25 -5.1435 -5.2 -.25 -5.3435
4 15 .1 -.25 -4.9435 .5 -.25 -2.3435 -1.1 -.25 -3.2435 -1.0112 -.25 -6.35
4 15 -2.5 -.25 -9.2435 -1.1 -.25 -10.1435 -1.6 -.25 -7.4435 -2.8 -.25 -6.7435
3 15 -1.6 -.25 -7.4435 -1.6841 -.25 -6.35 -2.8 -.25 -6.7435
4 15 .8452 -.25 -10.7241 .3 -.25 -8.5435 -1 -.25 -6.7435 -.5 -.25 -9.6435
4 15 .1 -.25 -4.9435 -1.0112 -.25 -6.35 -1 -.25 -6.7435 .3 -.25 -8.5435
4 15 -1.9 -.25 -1.0435 -2.1644 -.25 .014 -4 -.25 -3.4435 -3.4 -.25 -4.4435
4 15 -2.5 -.25 -9.2435 -2.0682 -.25 -10.7241 -.8889 -.25 -10.7241 -1.1 -.25 -10.1435
4 15 -4 -.25 -3.4435 -2.1644 -.25 .014 -6.6427 -.25 .014 -4.7 -.25 -3.0435
3 15 -5.4 -.25 -3.1435 -4.7 -.25 -3.0435 -6.6427 -.25 .014
3 15 -.5 -.25 -9.6435 -.1675 -.25 -10.7241 .8452 -.25 -10.7241
3 15 -.7 -.25 -.0435 1.3942 -.25 .014 -.6808 -.25 .014
