0 ~Animal Poodle Structure without Patternable Areas
0 Name: s\11575s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 BFC INVERTNEXT
1 16 0 -5 0.2 3.5 0 0 0 -12 0 0 0 2 box5.dat
0 BFC INVERTNEXT
1 16 0 -5 22.5 3 0 0 0 -15 0 0 0 2 box5.dat
0 BFC INVERTNEXT
1 16 0 -42 -4.6 2 0 0 0 -12.8 0.1 0 0 2 4-4cylc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11575s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11575s01.dat
5 24 0 -13.558 -2.505 0 -11.82 -2.925 2.777 -14.442 -2.986 -2.777 -14.442 -2.986
5 24 0 -11.82 -2.925 0 -9.665 -3.674 2.822 -12.639 -3.244 -2.822 -12.639 -3.244
2 24 0 -9.665 -3.674 0 -8.752 -5.272
5 24 0 -35.527 7.129 0 -39.776 8.935 -3.825 -39.649 8.243 3.825 -39.649 8.243
2 24 0 -8.752 -5.272 0 -6.048 -7.632
5 24 0 -12.67 27.242 0 -16.844 26.926 2.717 -12.588 27.15 -2.717 -12.588 27.15
5 24 0 -53.689 0.767 0 -54.7 -2.6 2.06 -53.688 0.344 -2.06 -53.688 0.344
5 24 0 -30.586 10.044 0 -32.777 6.931 3.112 -32.311 6.985 -3.112 -32.311 6.985
5 24 0 -33.792 18.296 0 -31.076 17.598 3.139 -33.678 19.374 -3.139 -33.678 19.374
5 24 0 -11.612 7.702 0 -13.464 11.663 3.832 -14.153 11.466 -3.832 -14.153 11.466
5 24 0 -33.686 5.482 0 -35.527 7.129 3.223 -34.157 5.046 -3.223 -34.157 5.046
