0 ~Dish  8 x  8 Inverted with Solid Studs and Squared Anti-stud Underside with TIE Interceptor Cockpit Pattern 1/8
0 Name: s\35154ps1s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

4 16 73.1109 16.4384 19.59 77.272 18.7 20.704 73.912 18.7 30.616 71.6731 16.5226 24.3298
3 16 73.912 18.7 30.616 69.9284 16.4363 28.9653 71.6731 16.5226 24.3298
4 16 77.272 18.7 20.704 73.1109 16.4384 19.59 74.2356 16.5241 14.7664 79.312 18.7 10.44
3 16 74.2356 16.5241 14.7664 75.0425 16.4391 9.8795 79.312 18.7 10.44
4 16 79.312 18.7 10.44 75.0425 16.4391 9.8795 75.5279 16.5234 4.9504 80 18.7 0
3 16 75.5279 16.5234 4.9504 75.69 16.4373 0 80 18.7 0
4 16 36.956 2.2 15.308 38.636 2.2 10.352 57.954 8.2 15.528 55.434 8.2 22.962
4 16 59.3611 10.4315 24.5882 55.434 8.2 22.962 57.954 8.2 15.528 60.8421 10.5048 20.6531
3 16 60.8421 10.5048 20.6531 57.954 8.2 15.528 62.0626 10.4333 16.6296
4 16 63.0174 10.506 12.5349 62.0626 10.4333 16.6296 57.954 8.2 15.528 59.484 8.2 7.83
3 16 63.0174 10.506 12.5349 59.484 8.2 7.83 63.7023 10.4339 8.3866
4 16 63.7023 10.4339 8.3866 59.484 8.2 7.83 59.7549 8.2 3.7197 64.1549 10.51 3.7197
4 16 39.656 2.2 5.22 39.7549 2.2 3.7197 59.7549 8.2 3.7197 59.484 8.2 7.83
4 16 38.636 2.2 10.352 39.656 2.2 5.22 59.484 8.2 7.83 57.954 8.2 15.528
4 16 19.828 0 2.61 20 0 0 25.6 .616 0 24.2776 .4937 3.1957
4 16 19.318 0 5.176 19.828 0 2.61 24.2776 .4937 3.1957 23.0418 .4241 6.1738
4 16 18.478 0 7.654 19.318 0 5.176 23.0418 .4241 6.1738 21.8509 .4016 9.0511
4 16 36.956 2.2 15.308 27.6513 1.0922 11.4538 29.1598 1.1208 7.813 38.636 2.2 10.352
4 16 38.636 2.2 10.352 29.1598 1.1208 7.813 30.7102 1.2074 4.0424 39.656 2.2 5.22
4 16 30.7102 1.2074 4.0424 30.8549 1.221 3.7197 39.7549 2.2 3.7197 39.656 2.2 5.22
4 16 73.912 18.7 30.616 69.28 18.7 40 65.5495 16.4384 37.845 67.8843 16.5226 33.4768
3 16 69.9284 16.4363 28.9653 73.912 18.7 30.616 67.8843 16.5226 33.4768
4 16 62.9339 16.5241 42.0511 65.5495 16.4384 37.845 69.28 18.7 40 63.472 18.7 48.704
3 16 60.0489 16.4391 46.0771 62.9339 16.5241 42.0511 63.472 18.7 48.704
4 16 56.9068 16.5234 49.9059 60.0489 16.4391 46.0771 63.472 18.7 48.704 56.568 18.7 56.568
3 16 53.5209 16.4373 53.5209 56.9068 16.5234 49.9059 56.568 18.7 56.568
4 16 51.96 8.2 30 34.64 2.2 20 36.956 2.2 15.308 55.434 8.2 22.962
4 16 51.96 8.2 30 55.434 8.2 22.962 59.3611 10.4315 24.5882 57.6258 10.5048 28.4179
3 16 51.96 8.2 30 57.6258 10.5048 28.4179 55.6438 10.4333 32.126
4 16 51.96 8.2 30 55.6438 10.4333 32.126 53.4236 10.506 35.6965 47.604 8.2 36.528
3 16 47.604 8.2 36.528 53.4236 10.506 35.6965 50.9745 10.4339 39.1141
4 16 44.8833 8.2 39.6229 47.604 8.2 36.528 50.9745 10.4339 39.1141 47.9945 10.51 42.7341
4 16 44.8833 8.2 39.6229 30.7411 2.2 25.4807 31.736 2.2 24.352 47.604 8.2 36.528
4 16 47.604 8.2 36.528 31.736 2.2 24.352 34.64 2.2 20 51.96 8.2 30
4 16 18.1019 .616 18.1019 14.142 0 14.142 15.868 0 12.176 19.4266 .4937 14.9072
4 16 19.4266 .4937 14.9072 15.868 0 12.176 17.32 0 10 20.6585 .4241 11.9275
4 16 20.6585 .4241 11.9275 17.32 0 10 18.478 0 7.654 21.851 .4016 9.0508
4 16 26.1437 1.1208 15.0945 27.6515 1.0922 11.4534 36.956 2.2 15.308 34.64 2.2 20
4 16 24.5738 1.2074 18.8569 26.1437 1.1208 15.0945 34.64 2.2 20 31.736 2.2 24.352
4 16 30.7411 2.2 25.4807 24.4479 1.221 19.1875 24.5738 1.2074 18.8569 31.736 2.2 24.352
0 BFC NOCLIP
4 0 71.9341 14.4788 .3877 71.857 14.4249 0 73.883 15.4886 0 72.1537 14.6055 .7163
4 0 73.883 15.4886 0 73.8059 15.4615 .3877 73.5863 15.3576 .7163 73.2577 15.1927 .9359
4 0 73.883 15.4886 0 73.2577 15.1927 .9359 72.87 14.9918 1.013 72.4823 14.7856 .9359
