0 ~Minifig Baby Head with Eyes and Smile Pattern Half
0 Name: s\100662p01s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-07 [Holly-Wood] Fixed control points, sanded mesh
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 BFC INVERTNEXT
1 16 0 -12.5 0 0 0 4 0 12.5 0 -4 0 0 2-4cylc.dat
1 16 0 0 0 0 0 2 0 -1 0 -2 0 0 2-4ring2.dat

0 // Black
3 0 3.442 -11.293 -9.316 3.319 -11.098 -9.34 3.827 -9.676 -9.239
3 0 3.827 -12.17 -9.239 3.442 -11.753 -9.316 3.485 -11.523 -9.307
3 0 2.978 -12.616 -9.408 2.92 -12.124 -9.419 3.136 -12.078 -9.376
3 0 4.189 -11.579 -8.997 4.119 -10.184 -9.044 4.272 -10.824 -8.942
4 0 .5 -6.803 -9.901 0 -6.763 -10 0 -5.963 -10 .54 -6.043 -9.893
4 0 .5 -6.803 -9.901 .54 -6.043 -9.893 1.14 -6.263 -9.773 1 -7.003 -9.801
4 0 1 -7.003 -9.801 1.14 -6.263 -9.773 1.68 -6.683 -9.666 1.46 -7.443 -9.71
4 0 1.46 -7.443 -9.71 1.68 -6.683 -9.666 2.1 -7.363 -9.582 1.78 -7.903 -9.646
4 0 1.78 -7.903 -9.646 2.1 -7.363 -9.582 2.14 -7.803 -9.574 2 -7.963 -9.602
4 0 2.704 -12.078 -9.462 2.92 -12.124 -9.419 2.978 -12.616 -9.408 2.429 -12.524 -9.517
4 0 2.52 -11.948 -9.499 2.704 -12.078 -9.462 2.429 -12.524 -9.517 1.946 -12.189 -9.613
4 0 2.398 -11.753 -9.523 2.52 -11.948 -9.499 1.946 -12.189 -9.613 1.601 -11.662 -9.682
4 0 2.355 -11.523 -9.532 2.398 -11.753 -9.523 1.601 -11.662 -9.682 1.449 -11.021 -9.712
4 0 2.398 -11.293 -9.523 2.355 -11.523 -9.532 1.449 -11.021 -9.712 1.511 -10.366 -9.7
4 0 2.52 -11.098 -9.499 2.398 -11.293 -9.523 1.511 -10.366 -9.7 1.778 -9.795 -9.646
4 0 2.704 -10.967 -9.462 2.52 -11.098 -9.499 1.778 -9.795 -9.646 2.211 -9.396 -9.56
4 0 2.92 -10.922 -9.419 2.704 -10.967 -9.462 2.211 -9.396 -9.56 2.742 -9.23 -9.455
4 0 3.136 -10.967 -9.376 2.92 -10.922 -9.419 2.742 -9.23 -9.455 3.291 -9.321 -9.346
4 0 3.136 -10.967 -9.376 3.291 -9.321 -9.346 3.827 -9.676 -9.239 3.319 -11.098 -9.34
4 0 3.442 -11.293 -9.316 3.827 -9.676 -9.239 3.827 -12.17 -9.239 3.485 -11.523 -9.307
4 0 3.319 -11.948 -9.34 3.442 -11.753 -9.316 3.827 -12.17 -9.239 3.51 -12.449 -9.302
4 0 3.136 -12.078 -9.376 3.319 -11.948 -9.34 3.51 -12.449 -9.302 2.978 -12.616 -9.408
4 0 3.827 -12.17 -9.239 3.827 -9.676 -9.239 4.119 -10.184 -9.044 4.189 -11.579 -8.997

0 // White
4 15 2.92 -11.523 -9.419 2.398 -11.753 -9.523 2.355 -11.523 -9.532 2.398 -11.293 -9.523
4 15 2.92 -11.523 -9.419 2.398 -11.293 -9.523 2.52 -11.098 -9.499 2.704 -10.967 -9.462
4 15 2.92 -11.523 -9.419 2.704 -10.967 -9.462 2.92 -10.922 -9.419 3.136 -10.967 -9.376
4 15 2.92 -11.523 -9.419 3.136 -10.967 -9.376 3.319 -11.098 -9.34 3.442 -11.293 -9.316
4 15 2.92 -11.523 -9.419 3.442 -11.293 -9.316 3.485 -11.523 -9.307 3.442 -11.753 -9.316
4 15 2.92 -11.523 -9.419 3.442 -11.753 -9.316 3.319 -11.948 -9.34 3.136 -12.078 -9.376
4 15 2.92 -11.523 -9.419 3.136 -12.078 -9.376 2.92 -12.124 -9.419 2.704 -12.078 -9.462
4 15 2.92 -11.523 -9.419 2.704 -12.078 -9.462 2.52 -11.948 -9.499 2.398 -11.753 -9.523

0 // Main_Colour
3 16 0 -14.063 -10 1.601 -11.662 -9.682 1.946 -12.189 -9.613
3 16 0 -14.063 -10 1.946 -12.189 -9.613 2.429 -12.524 -9.517
3 16 3.827 -14.063 -9.239 2.978 -12.616 -9.408 3.51 -12.449 -9.302
3 16 3.827 -14.063 -9.239 3.51 -12.449 -9.302 3.827 -12.17 -9.239
3 16 4.119 -10.184 -9.044 3.827 -9.676 -9.239 3.827 -5.063 -9.239
3 16 2.14 -7.803 -9.574 2.1 -7.363 -9.582 3.827 -5.063 -9.239
3 16 2.1 -7.363 -9.582 1.68 -6.683 -9.666 3.827 -5.063 -9.239
3 16 1.68 -6.683 -9.666 1.14 -6.263 -9.773 3.827 -5.063 -9.239
3 16 .54 -6.043 -9.893 0 -5.963 -10 0 -5.063 -10
3 16 0 -14.063 -10 1.449 -11.021 -9.712 1.601 -11.662 -9.682
3 16 1.778 -9.795 -9.646 1.46 -7.443 -9.71 1.78 -7.903 -9.646
3 16 3.291 -9.321 -9.346 2.742 -9.23 -9.455 2.14 -7.803 -9.574
4 16 0 -14.063 -10 2.429 -12.524 -9.517 2.978 -12.616 -9.408 3.827 -14.063 -9.239
4 16 7.071 -14.063 -7.071 3.827 -14.063 -9.239 3.827 -12.17 -9.239 4.189 -11.579 -8.997
4 16 7.071 -14.063 -7.071 4.189 -11.579 -8.997 4.272 -10.824 -8.942 7.071 -5.063 -7.071
4 16 7.071 -5.063 -7.071 4.272 -10.824 -8.942 4.119 -10.184 -9.044 3.827 -5.063 -9.239
4 16 3.827 -5.063 -9.239 3.827 -9.676 -9.239 3.291 -9.321 -9.346 2.14 -7.803 -9.574
4 16 3.827 -5.063 -9.239 1.14 -6.263 -9.773 .54 -6.043 -9.893 0 -5.063 -10
4 16 0 -14.063 -10 0 -6.763 -10 .5 -6.803 -9.901 1.449 -11.021 -9.712
4 16 1.511 -10.366 -9.7 1.449 -11.021 -9.712 .5 -6.803 -9.901 1 -7.003 -9.801
4 16 1.778 -9.795 -9.646 1.511 -10.366 -9.7 1 -7.003 -9.801 1.46 -7.443 -9.71
4 16 1.778 -9.795 -9.646 1.78 -7.903 -9.646 2 -7.963 -9.602 2.211 -9.396 -9.56
4 16 2.742 -9.23 -9.455 2.211 -9.396 -9.56 2 -7.963 -9.602 2.14 -7.803 -9.574
4 16 0 -14.063 -10 3.827 -14.063 -9.239 3.74 -15.258 -9.03 0 -15.271 -9.772
3 16 0 -5.063 -10 0 -3.88 -9.797 1.769 -3.88 -9.449
3 16 0 -5.063 -10 1.769 -3.88 -9.449 3.827 -5.063 -9.239
3 16 3.827 -5.063 -9.239 1.769 -3.88 -9.449 3.748 -3.88 -9.028
3 16 3.827 -5.063 -9.239 3.748 -3.88 -9.028 5.2 -3.753 -8.029
3 16 3.827 -5.063 -9.239 5.2 -3.753 -8.029 6.444 -3.866 -7.223
3 16 3.827 -5.063 -9.239 6.444 -3.866 -7.223 7.071 -5.063 -7.071
3 16 7.071 -5.063 -7.071 6.444 -3.866 -7.223 6.932 -4.023 -6.932
3 16 7.071 -5.063 -7.071 6.932 -4.023 -6.932 7.487 -4.291 -6.191
3 16 7.071 -5.063 -7.071 7.487 -4.291 -6.191 8.058 -5.063 -5.594
3 16 7.071 -5.063 -7.071 8.058 -5.063 -5.594 8.601 -6.017 -4.782
3 16 7.071 -5.063 -7.071 8.601 -6.017 -4.782 9.185 -9.12 -3.908
3 16 7.071 -5.063 -7.071 9.185 -9.12 -3.908 7.071 -14.063 -7.071
3 16 9.185 -9.12 -3.908 9.085 -11.938 -4.057 7.071 -14.063 -7.071
3 16 7.071 -14.063 -7.071 9.085 -11.938 -4.057 8.555 -13.476 -4.851
3 16 7.071 -14.063 -7.071 8.555 -13.476 -4.851 8.14 -14.063 -5.472
3 16 6.975 -14.782 -6.975 7.071 -14.063 -7.071 8.14 -14.063 -5.472
3 16 3.74 -15.258 -9.03 3.827 -14.063 -9.239 5.442 -15.14 -7.919
3 16 5.442 -15.14 -7.919 3.827 -14.063 -9.239 7.071 -14.063 -7.071
3 16 5.442 -15.14 -7.919 7.071 -14.063 -7.071 6.975 -14.782 -6.975

5 24 0 -14.063 -10 0 -5.063 -10 3.827 -14.063 -9.239 -3.827 -14.063 -9.239
5 24 0 -14.063 -10 0 -15.271 -9.772 3.74 -15.258 -9.03 -3.74 -15.258 -9.03
5 24 0 -5.063 -10 0 -3.88 -9.797 1.769 -3.88 -9.449 -1.769 -3.88 -9.449
5 24 3.827 -5.063 -9.239 0 -5.063 -10 0 -3.88 -9.797 0 -14.063 -10
5 24 3.827 -14.063 -9.239 0 -14.063 -10 0 -15.271 -9.772 0 -5.063 -10
5 24 3.827 -5.063 -9.239 3.827 -14.063 -9.239 7.071 -14.063 -7.071 0 -14.063 -10
5 24 3.74 -15.258 -9.03 3.827 -14.063 -9.239 5.442 -15.14 -7.919 0 -15.271 -9.772
5 24 3.827 -5.063 -9.239 3.748 -3.88 -9.028 1.769 -3.88 -9.449 5.2 -3.753 -8.029
5 24 7.071 -14.063 -7.071 7.071 -5.063 -7.071 8.058 -5.063 -5.594 3.827 -5.063 -9.239
5 24 6.932 -4.023 -6.932 7.071 -5.063 -7.071 8.058 -5.063 -5.594 3.827 -5.063 -9.239
5 24 6.975 -14.782 -6.975 7.071 -14.063 -7.071 8.14 -14.063 -5.472 3.827 -14.063 -9.239
5 24 7.071 -14.063 -7.071 3.827 -14.063 -9.239 3.74 -15.258 -9.03 3.827 -5.063 -9.239
5 24 7.071 -5.063 -7.071 3.827 -5.063 -9.239 3.748 -3.88 -9.028 3.827 -14.063 -9.239
5 24 8.058 -5.063 -5.594 7.071 -5.063 -7.071 6.932 -4.023 -6.932 7.071 -14.063 -7.071
