0 ~Tile  1 x  1 Round with Ladybug with Small White Eyes Pattern - Half
0 Name: s\98138p2ts01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

4 0 .11 0 -.44 2.16 0 -1.39 2.05 0 -1.02 1.86 0 -.8
4 0 5.77 0 5.81 5.92 0 6.18 5.77 0 6.65 4.75 0 5.85
3 0 5.92 0 5.96 5.92 0 6.18 5.77 0 5.81
4 0 4.42 0 5.99 4.75 0 5.85 5.77 0 6.65 5.44 0 7.2
4 16 4.42 0 5.99 4.02 0 4.02 4.31 0 3.76 4.75 0 5.85
4 0 4.42 0 5.99 5.44 0 7.2 4.93 0 7.71 4.09 0 6.36
4 16 4.93 0 2.89 5.77 0 5.81 4.75 0 5.85 4.31 0 3.76
4 16 2.81 0 4.24 3.07 0 4.24 4.42 0 5.99 4.09 0 6.36
4 0 4.93 0 7.71 4.68 0 7.82 4.2 0 7.93 4.09 0 6.36
4 16 2.63 0 4.17 2.81 0 4.24 4.09 0 6.36 3.54 0 7.49
4 0 3.76 0 7.93 3.54 0 7.49 4.09 0 6.36 4.2 0 7.93
4 0 3.76 0 7.93 3.69 0 7.89 3.54 0 7.78 3.54 0 7.49
3 16 .4 0 9.32 3.54 0 7.78 3.69 0 7.89
3 16 .4 0 9.32 3.69 0 7.89 3.76 0 7.93
4 16 3.827 0 9.239 .4 0 9.32 3.76 0 7.93 4.2 0 7.93
3 16 3.07 0 4.24 4.02 0 4.02 4.42 0 5.99
4 0 4.71 0 1.75 4.31 0 3.76 4.02 0 4.02 3.07 0 4.24
4 0 4.97 0 2.05 5.04 0 2.34 4.93 0 2.89 4.71 0 1.75
4 16 4.93 0 2.89 5.04 0 2.63 5.92 0 5.96 5.77 0 5.81
3 0 5.04 0 2.63 4.93 0 2.89 5.04 0 2.34
4 16 7.6 0 -.37 5.92 0 5.96 5.04 0 2.63 7.38 0 -.18
3 0 4.31 0 3.76 4.71 0 1.75 4.93 0 2.89
4 16 7.38 0 -.18 5.04 0 2.63 5.04 0 2.34 7.05 0 -.11
4 16 6.76 0 -.22 7.05 0 -.11 5.04 0 2.34 4.97 0 2.05
4 0 2.89 0 1.43 3.87 0 1.35 4.71 0 1.75 3.07 0 4.24
4 0 7.64 0 -3.03 7.13 0 -3.47 7.31 0 -3.43 7.53 0 -3.25
3 0 3.54 0 1.28 3.87 0 1.35 2.89 0 1.43
4 16 2.05 0 -1.02 3.54 0 1.28 2.89 0 1.43 1.86 0 -.8
4 16 1.02 0 -.29 1.86 0 -.8 2.89 0 1.43 2.48 0 1.53
4 0 3.07 0 4.24 2.05 0 1.94 2.48 0 1.53 2.89 0 1.43
3 16 2.05 0 1.94 1.86 0 2.34 .66 0 -.18
4 16 .66 0 -.18 1.86 0 2.34 1.9 0 3.33 .4 0 -.22
4 16 1.97 0 3.62 .4 0 9.32 .4 0 -.22 1.9 0 3.33
4 0 2.05 0 1.94 3.07 0 4.24 1.9 0 3.33 1.86 0 2.34
4 0 3.07 0 4.24 2.19 0 3.87 1.97 0 3.62 1.9 0 3.33
3 16 .4 0 9.32 1.97 0 3.62 2.19 0 3.87
4 16 3.54 0 7.78 .4 0 9.32 2.63 0 4.17 3.54 0 7.49
3 16 2.19 0 3.87 2.63 0 4.17 .4 0 9.32
4 0 2.81 0 4.24 2.63 0 4.17 2.19 0 3.87 3.07 0 4.24
3 16 7.31 0 -.18 7.38 0 -.18 7.05 0 -.11
4 0 6.36 0 -3.43 7.13 0 -3.47 7.64 0 -3.03 6.07 0 -3.29
4 0 5.77 0 -3.07 6.07 0 -3.29 7.64 0 -3.03 7.89 0 -2.19
4 0 5.66 0 -2.85 5.77 0 -3.07 7.89 0 -2.19 5.63 0 -1.5
3 0 5.77 0 -.99 5.63 0 -1.5 6.14 0 -.62
4 16 5.23 0 -6.87 7.31 0 -3.43 7.13 0 -3.47 7.02 0 -3.51
4 0 .11 0 -.44 1.79 0 -2.78 2.16 0 -2.38 2.16 0 -1.39
4 0 3.65 0 -7.27 5.23 0 -7.53 5.23 0 -6.87 3.84 0 -6.8
3 0 7.13 0 -3.47 6.36 0 -3.43 7.02 0 -3.51
4 0 .4 0 -.22 .11 0 -.44 1.02 0 -.29 .66 0 -.18
4 0 7.89 0 -2.19 8 0 -1.5 6.14 0 -.62 5.63 0 -1.5
4 16 5.77 0 -.99 6.14 0 -.62 4.71 0 1.75 3.87 0 1.35
3 0 7.93 0 -1.06 6.14 0 -.62 8 0 -1.5
4 0 6.14 0 -.62 7.93 0 -1.06 7.6 0 -.37 6.76 0 -.22
4 16 4.97 0 2.05 4.71 0 1.75 6.14 0 -.62 6.76 0 -.22
4 0 7.38 0 -.18 7.31 0 -.18 6.76 0 -.22 7.6 0 -.37
3 0 7.31 0 -.18 7.05 0 -.11 6.76 0 -.22
4 16 2.48 0 1.53 2.05 0 1.94 .66 0 -.18 1.02 0 -.29
4 16 3.87 0 1.35 3.54 0 1.28 2.05 0 -1.02 5.77 0 -.99
3 0 .11 0 -.44 1.86 0 -.8 1.02 0 -.29
4 16 5.63 0 -1.5 5.77 0 -.99 2.05 0 -1.02 2.16 0 -1.39
3 0 1.79 0 -2.78 .11 0 -.44 .88 0 -3.43
3 16 6.07 0 -3.29 5.77 0 -3.07 4.31 0 -5.44
4 16 5.66 0 -2.85 5.63 0 -1.5 2.16 0 -1.39 2.16 0 -2.38
4 16 1.9 0 -4.02 2.74 0 -4.35 2.16 0 -2.38 1.79 0 -2.78
4 16 1.9 0 -4.02 1.79 0 -2.78 .88 0 -3.43 1.35 0 -3.87
3 16 .58 0 -3.73 1.35 0 -3.87 .88 0 -3.43
3 0 5.04 0 -7.86 5.23 0 -7.53 3.65 0 -7.27
4 0 3.84 0 -6.65 3.84 0 -6.8 5.23 0 -6.87 5.04 0 -6.39
4 16 2.16 0 -2.38 2.74 0 -4.35 3.54 0 -4.82 5.66 0 -2.85
4 16 5.66 0 -2.85 3.54 0 -4.82 4.31 0 -5.44 5.77 0 -3.07
4 15 3.65 0 -7.27 3.84 0 -6.8 3.84 0 -6.65 3.69 0 -6.5
4 16 6.07 0 -3.29 4.31 0 -5.44 4.75 0 -5.96 6.36 0 -3.43
4 0 3.69 0 -6.5 3.84 0 -6.65 5.04 0 -6.39 4.75 0 -5.96
4 16 7.02 0 -3.51 6.36 0 -3.43 4.75 0 -5.96 5.04 0 -6.39
4 0 3.54 0 -4.82 3.69 0 -6.5 4.75 0 -5.96 4.31 0 -5.44
3 16 5.04 0 -6.39 5.23 0 -6.87 7.02 0 -3.51
4 0 1.9 0 -6.39 2.12 0 -6.28 2.74 0 -4.35 1.9 0 -4.02
3 0 1.35 0 -3.87 1.9 0 -6.39 1.9 0 -4.02
4 0 3.54 0 -4.82 2.74 0 -4.35 2.19 0 -6.28 2.59 0 -6.43
3 0 2.19 0 -6.28 2.74 0 -4.35 2.12 0 -6.28
3 0 2.59 0 -6.43 3.69 0 -6.5 3.54 0 -4.82
3 0 3.76 0 -8.55 4.57 0 -8.15 3.4 0 -7.78
3 15 2.59 0 -6.43 3.65 0 -7.27 3.69 0 -6.5
4 0 3.4 0 -7.78 3.22 0 -7.97 2.92 0 -8.88 3.76 0 -8.55
4 0 5.04 0 -7.86 3.65 0 -7.27 3.4 0 -7.78 4.57 0 -8.15
4 15 3.22 0 -7.97 3.4 0 -7.78 3.65 0 -7.27 3 0 -7.97
4 0 3.22 0 -7.97 3 0 -7.97 2.01 0 -9.13 2.92 0 -8.88
4 15 2.59 0 -6.43 2.16 0 -7.53 3 0 -7.97 3.65 0 -7.27
4 0 1.72 0 -7.45 2.01 0 -9.13 3 0 -7.97 2.16 0 -7.53
