0 ~Technic Panel  3 x  9 x  2 Curved Patternable Surface
0 Name: s\5427s02.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 -27 -15.473 66.875 -2.8 0 0 0 1 1.162 0 0 2.8 1-4chrd.dat
1 16 27 -15.473 66.875 0 0 2.8 1.162 1 0 2.8 0 0 1-4chrd.dat
3 16 29.8 -15.473 66.875 27 -14.311 69.675 10 -14.311 69.675
3 16 -29.8 -15.473 66.875 -10 -14.311 69.675 -27 -14.311 69.675
4 16 30 -17.3097 62.0933 29.8 -15.473 66.875 -29.8 -15.473 66.875 -30 -17.3097 62.0933
4 16 3.63 -14.254 69.813 -3.63 -14.254 69.813 -29.8 -15.473 66.875 29.8 -15.473 66.875
3 16 29.8 -15.473 66.875 10 -14.311 69.675 3.63 -14.254 69.813
3 16 -10 -14.311 69.675 -29.8 -15.473 66.875 -3.63 -14.254 69.813
4 16 30 -21.1809 50.8465 30 -17.3097 62.0933 -30 -17.3097 62.0933 -30 -21.1809 50.8465
4 16 30 -21.1809 50.8465 -30 -21.1809 50.8465 -30 -23.7141 40.8792 30 -23.7141 40.8792
4 16 30 -23.7141 40.8792 -30 -23.7141 40.8792 -30 -25.9297 30.7773 30 -25.9297 30.7773
4 16 30 -25.9297 30.7773 -30 -25.9297 30.7773 -30 -27.4377 20.9448 30 -27.4377 20.9448
4 16 -30 -28.6094 9.7652 30 -28.6094 9.7652 30 -27.4377 20.9448 -30 -27.4377 20.9448
4 16 30 -28.6094 9.7652 -30 -28.6094 9.7652 -30 -29 0 30 -29 0
5 24 -30 -25.9297 30.7773 30 -25.9297 30.7773 30 -23.7141 40.8792 -30 -27.4377 20.9448
5 24 -30 -28.6094 9.7652 30 -28.6094 9.7652 30 -27.4377 20.9448 -30 -29 0
5 24 -30 -27.4377 20.9448 30 -27.4377 20.9448 30 -25.9297 30.7773 -30 -28.6094 9.7652
5 24 -30 -17.3097 62.0933 30 -17.3097 62.0933 29.8 -15.473 66.875 -30 -21.1809 50.8465
5 24 -30 -23.7141 40.8792 30 -23.7141 40.8792 30 -21.1809 50.8465 -30 -25.9297 30.7773
5 24 29.8 -15.473 66.875 -29.8 -15.473 66.875 3.63 -14.254 69.813 -30 -17.3097 62.0933
5 24 30 -21.1809 50.8465 -30 -21.1809 50.8465 30 -17.3097 62.0933 -30 -23.7141 40.8792
