0 ~Windscreen  6 x  4 x  1.667 Wedge Angled - Rounded Stud Cutouts
0 Name: s\5241s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 -24.5 1 0 0 0 1 0 0 0 -1 s\5241s04.dat
1 16 0 0 -37.5 1 0 0 0 1 0 0 0 1 s\5241s04.dat
1 16 0 0 -44.5 1 0 0 0 1 0 0 0 -1 s\5241s04.dat
1 16 0 0 -57.5 1 0 0 0 1 0 0 0 1 s\5241s04.dat
1 16 0 0 -64.5 1 0 0 0 1 0 0 0 -1 s\5241s04.dat
1 16 0 0 -77.5 1 0 0 0 1 0 0 0 1 s\5241s04.dat

1 16 -2 -5 -31 2 0 0 0 -1 0 0 0 -4.8 rect1.dat
1 16 -4.21255 -5 -31 -.21255 0 0 0 -1 0 0 0 4.8 rect1.dat
1 16 -2 -5 -51 2 0 0 0 -1 0 0 0 -4.8 rect1.dat
1 16 -4.21255 -5 -51 -.21255 0 0 0 -1 0 0 0 4.8 rect1.dat
1 16 -2 -5 -71 2 0 0 0 -1 0 0 0 -4.8 rect1.dat
1 16 -4.21255 -5 -71 -.21255 0 0 0 -1 0 0 0 4.8 rect1.dat

4 16 -4 -.92595 -37.81415 -4 0 -39.2 -4 0 -42.8 -4 -.92595 -44.18585
4 16 -4.2234 -4.56065 -36.86065 -4 -4.07405 -37.18585 -4 -4.07405 -44.81415 -4.2234 -4.56065 -45.13935
4 16 -4.2234 -4.56065 -36.86065 -4.2234 -4.56065 -45.13935 -4.3727 -4.88585 -45.62595 -4.3727 -4.88585 -36.37405
4 16 -4.4251 -5 -35.8 -4.3727 -4.88585 -36.37405 -4.3727 -4.88585 -45.62595 -4.4251 -5 -46.2
4 16 -4 -4.07405 -37.18585 -4 -.92595 -37.81415 -4 -.92595 -44.18585 -4 -4.07405 -44.81415
4 16 0 0 -39.2 0 0 -42.8 -4 0 -42.8 -4 0 -39.2
4 16 0 -.92595 -44.18585 0 0 -42.8 0 0 -39.2 0 -.92595 -37.81415
4 16 0 -.92595 -44.18585 0 -.92595 -37.81415 0 -4.07405 -37.18585 0 -4.07405 -44.81415
4 16 0 -4.07405 -37.18585 0 -5 -37.18585 0 -5 -44.81415 0 -4.07405 -44.81415
2 24 0 0 -42.8 0 0 -39.2
2 24 -4 0 -39.2 -4 0 -42.8
2 24 0 -5 -44.81415 0 -5 -37.18585
2 24 -4 -4.07405 -44.81415 -4 -4.07405 -37.18585

4 16 -4 -.92595 -57.81415 -4 0 -59.2 -4 0 -62.8 -4 -.92595 -64.18585
4 16 -4.2234 -4.56065 -56.86065 -4 -4.07405 -57.18585 -4 -4.07405 -64.81415 -4.2234 -4.56065 -65.13935
4 16 -4.2234 -4.56065 -56.86065 -4.2234 -4.56065 -65.13935 -4.3727 -4.88585 -65.62595 -4.3727 -4.88585 -56.37405
4 16 -4.4251 -5 -55.8 -4.3727 -4.88585 -56.37405 -4.3727 -4.88585 -65.62595 -4.4251 -5 -66.2
4 16 -4 -4.07405 -57.18585 -4 -.92595 -57.81415 -4 -.92595 -64.18585 -4 -4.07405 -64.81415
4 16 0 0 -59.2 0 0 -62.8 -4 0 -62.8 -4 0 -59.2
4 16 0 0 -62.8 0 0 -59.2 0 -.92595 -57.81415 0 -.92595 -64.18585
4 16 0 -.92595 -64.18585 0 -.92595 -57.81415 0 -4.07405 -57.18585 0 -4.07405 -64.81415
4 16 0 -5 -57.18585 0 -5 -64.81415 0 -4.07405 -64.81415 0 -4.07405 -57.18585
2 24 0 0 -59.2 0 0 -62.8
2 24 -4 0 -59.2 -4 0 -62.8
2 24 0 -5 -57.18585 0 -5 -64.81415
2 24 -4 -4.07405 -64.81415 -4 -4.07405 -57.18585

4 16 0 -5 -24.81415 0 -4.07405 -24.81415 0 -.92595 -24.18585 0 0 -22.8
4 16 0 -5 -77.18585 0 0 -79.2 0 -.92595 -77.81415 0 -4.07405 -77.18585
