0 ~Minifig Hood Folded Down - Inside
0 Name: s\15428s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW
0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-11-28 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

2 24 4.135 14.837 15.71 5.538 13.326 15.376
2 24 5.538 13.326 15.376 6.449 11.753 15.043
2 24 -0.007 16.754 15.868 2.313 15.986 15.652
2 24 6.449 11.753 15.043 6.907 10.48 14.885
2 24 2.313 15.986 15.652 4.135 14.837 15.71
2 24 9.988 -2.509 7.348 10.933 -2.476 5.165
2 24 7.886 3.866 13.505 7.792 2.146 12.796
2 24 7.653 7.96 14.593 7.808 6.572 14.249
2 24 7.792 2.146 12.796 7.937 0.62 12.115
2 24 7.888 5.225 13.929 7.808 6.572 14.249
2 24 7.405 9.186 14.78 6.907 10.48 14.885
2 24 -8.189 -0.478 11.265 -8.68 -1.613 10.214
2 24 -10.029 -2.857 7.002 -9.296 -2.434 8.914
2 24 9.149 -2.194 8.883 8.523 -1.595 10.21
2 24 7.888 5.225 13.929 7.886 3.866 13.505
2 24 7.653 7.96 14.593 7.405 9.186 14.78
2 24 8.089 -0.565 11.328 7.937 0.62 12.115
2 24 -6.142 13.833 15.385 -4.473 15.515 15.608
2 24 -7.165 12.048 15.164 -6.142 13.833 15.385
2 24 -2.491 16.69 15.913 -0.007 16.754 15.868
2 24 -7.713 10.758 15.075 -7.165 12.048 15.164
2 24 -4.473 15.515 15.608 -2.491 16.69 15.913
2 24 -10.746 -2.827 5.123 -10.029 -2.857 7.002
2 24 -8.04 2.27 12.607 -8.054 3.986 13.203
2 24 -8.295 6.8 14.249 -8.279 8.203 14.7
2 24 -8.026 0.74 11.907 -8.04 2.27 12.607
2 24 -8.295 6.8 14.249 -8.163 5.338 13.704
2 24 -7.713 10.758 15.075 -8.057 9.368 14.918
2 24 9.149 -2.194 8.883 9.988 -2.509 7.348
2 24 8.523 -1.595 10.21 8.089 -0.565 11.328
2 24 -8.68 -1.613 10.214 -9.296 -2.434 8.914
2 24 -8.054 3.986 13.203 -8.163 5.338 13.704
2 24 -8.057 9.368 14.918 -8.279 8.203 14.7
2 24 -8.026 0.74 11.907 -8.189 -0.478 11.265
3 16 -8.805 7.073 18.036 -8.946 5.796 17.285 -8.578 7.698 16.091
3 16 -8.371 8.866 16.472 -8.805 7.073 18.036 -8.578 7.698 16.091
3 16 -8.504 3.452 14.326 -8.59 4.937 14.985 -8.784 2.912 15.603
3 16 -8.578 7.698 16.091 -8.946 5.796 17.285 -8.666 6.373 15.543
3 16 -8.061 10.098 16.864 -7.456 11.623 17.21 -7.317 10.454 19.805
3 16 -6.417 13.301 17.663 -6.174 11.674 20.557 -7.456 11.623 17.21
3 16 -8.061 10.098 16.864 -8.102 9.184 19.193 -8.512 8.169 18.583
3 16 -8.102 9.184 19.193 -8.061 10.098 16.864 -7.317 10.454 19.805
3 16 -8.68 -1.613 10.214 -8.844 -1.876 10.614 -9.296 -2.434 8.914
3 16 -9.011 -2.212 11.099 -9.296 -2.434 8.914 -8.844 -1.876 10.614
3 16 -8.844 -1.876 10.614 -8.189 -0.478 11.265 -8.471 -0.797 11.946
3 16 -8.68 -1.613 10.214 -8.189 -0.478 11.265 -8.844 -1.876 10.614
3 16 -8.659 1.441 14.655 -8.504 3.452 14.326 -8.784 2.912 15.603
3 16 -8.397 1.86 13.594 -8.504 3.452 14.326 -8.659 1.441 14.655
3 16 -8.538 0 13.695 -8.397 1.86 13.594 -8.659 1.441 14.655
3 16 -8.342 0.41 12.826 -8.397 1.86 13.594 -8.538 0 13.695
3 16 -6.174 11.674 20.557 -7.317 10.454 19.805 -7.456 11.623 17.21
3 16 -7.594 10.037 21.067 -8.428 8.858 20.433 -7.317 10.454 19.805
3 16 -8.428 8.858 20.433 -8.102 9.184 19.193 -7.317 10.454 19.805
3 16 -8.82 7.856 19.777 -9.112 6.766 19.101 -8.512 8.169 18.583
3 16 -9.112 6.766 19.101 -8.805 7.073 18.036 -8.512 8.169 18.583
3 16 -6.174 11.674 20.557 -4.5 12.913 20.998 -6.318 11.274 21.944
3 16 -4.5 12.913 20.998 -4.515 12.307 22.627 -6.318 11.274 21.944
3 16 -7.317 10.454 19.805 -6.174 11.674 20.557 -7.594 10.037 21.067
3 16 -6.174 11.674 20.557 -6.318 11.274 21.944 -7.594 10.037 21.067
3 16 -4.5 12.913 20.998 -4.762 14.839 18.125 -2.412 13.654 21.418
3 16 -4.762 14.839 18.125 -2.503 15.776 18.475 -2.412 13.654 21.418
3 16 -4.762 14.839 18.125 -4.5 12.913 20.998 -6.417 13.301 17.663
3 16 -4.5 12.913 20.998 -6.174 11.674 20.557 -6.417 13.301 17.663
3 16 -9.112 6.766 19.101 -9.261 5.443 18.251 -8.805 7.073 18.036
3 16 -9.261 5.443 18.251 -8.946 5.796 17.285 -8.805 7.073 18.036
3 16 -9.108 2.478 16.532 -8.942 1.025 15.611 -8.784 2.912 15.603
3 16 -8.942 1.025 15.611 -8.659 1.441 14.655 -8.784 2.912 15.603
3 16 9.988 -2.509 7.348 9.849 -2.918 4.906 10.933 -2.476 5.165
3 16 10.758 -3.695 7.541 9.988 -2.509 7.348 10.933 -2.476 5.165
3 16 9.149 -2.194 8.883 8.848 -2.85 7.37 9.988 -2.509 7.348
3 16 9.988 -2.509 7.348 8.848 -2.85 7.37 9.849 -2.918 4.906
3 16 5.933 -2.092 10.729 8.523 -1.595 10.21 8.089 -0.565 11.328
3 16 5.933 -2.092 10.729 8.089 -0.565 11.328 6.11 -0.836 11.667
3 16 9.988 -2.509 7.348 10.758 -3.695 7.541 9.769 -3.375 9.645
3 16 9.988 -2.509 7.348 9.769 -3.375 9.645 9.149 -2.194 8.883
3 16 7.808 6.572 14.249 8.095 7.395 16.075 7.653 7.96 14.593
3 16 2.399 15.418 18.287 2.313 15.986 15.652 4.135 14.837 15.71
3 16 8.152 1.832 13.639 7.886 3.866 13.505 7.792 2.146 12.796
3 16 7.808 6.572 14.249 8.216 6.179 15.57 8.095 7.395 16.075
3 16 8.965 -1.497 13.386 8.486 0 13.71 8.616 -1.074 12.642
3 16 9.149 -2.194 8.883 7.821 -2.643 8.908 8.848 -2.85 7.37
3 16 2.399 15.418 18.287 4.135 14.837 15.71 4.414 14.048 17.763
3 16 8.965 -1.497 13.386 8.89 -0.171 14.695 8.486 0 13.71
3 16 0 -1.71 12.15 2.987 -1.727 11.822 3.059 -0.929 12.353
3 16 -2.812 8.078 15.262 0 6.758 15.068 0 8.081 15.295
3 16 -2.881 6.751 15.004 0 6.758 15.068 -2.812 8.078 15.262
3 16 -5.772 6.746 14.593 -8.163 5.338 13.704 -5.817 5.216 14.146
3 16 -8.295 6.8 14.249 -8.163 5.338 13.704 -5.772 6.746 14.593
3 16 -8.471 -0.797 11.946 -8.026 0.74 11.907 -8.342 0.41 12.826
3 16 -8.189 -0.478 11.265 -8.026 0.74 11.907 -8.471 -0.797 11.946
3 16 -2.881 6.751 15.004 0 5.186 14.707 0 6.758 15.068
3 16 -5.772 6.746 14.593 -2.935 5.2 14.604 -2.881 6.751 15.004
3 16 -8.666 6.373 15.543 -8.59 4.937 14.985 -8.295 6.8 14.249
3 16 -8.946 5.796 17.285 -8.91 4.443 16.472 -8.666 6.373 15.543
3 16 0 -1.71 12.15 3.059 -0.929 12.353 0 -0.855 12.692
3 16 -8.295 6.8 14.249 -8.59 4.937 14.985 -8.163 5.338 13.704
3 16 -8.279 8.203 14.7 -5.772 6.746 14.593 -5.701 8.079 14.86
3 16 -8.295 6.8 14.249 -5.772 6.746 14.593 -8.279 8.203 14.7
3 16 -8.946 5.796 17.285 -9.274 4.181 17.541 -8.91 4.443 16.472
3 16 -9.261 5.443 18.251 -9.274 4.181 17.541 -8.946 5.796 17.285
3 16 -2.436 12.962 23.105 -4.515 12.307 22.627 -2.412 13.654 21.418
3 16 -2.491 16.69 15.913 0 15.991 18.477 -2.503 15.776 18.475
3 16 -0.007 16.754 15.868 0 15.991 18.477 -2.491 16.69 15.913
3 16 -8.163 5.338 13.704 -8.504 3.452 14.326 -8.054 3.986 13.203
3 16 -8.59 4.937 14.985 -8.504 3.452 14.326 -8.163 5.338 13.704
3 16 -4.762 14.839 18.125 -6.142 13.833 15.385 -4.473 15.515 15.608
3 16 -6.417 13.301 17.663 -6.142 13.833 15.385 -4.762 14.839 18.125
3 16 -7.713 10.758 15.075 -7.456 11.623 17.21 -8.061 10.098 16.864
3 16 -7.165 12.048 15.164 -7.456 11.623 17.21 -7.713 10.758 15.075
3 16 -7.656 -3.035 8.98 -8.68 -1.613 10.214 -9.296 -2.434 8.914
3 16 -5.932 -2.606 10.518 -8.68 -1.613 10.214 -7.656 -3.035 8.98
3 16 -6.129 -0.885 11.742 -2.986 -1.924 11.822 -3.071 -0.976 12.434
3 16 -5.932 -2.606 10.518 -2.986 -1.924 11.822 -6.129 -0.885 11.742
3 16 -2.491 16.69 15.913 0 15.393 15.651 -0.007 16.754 15.868
3 16 -2.538 15.207 15.616 0 15.393 15.651 -2.491 16.69 15.913
3 16 -9.217 -2.547 11.606 -8.616 -1.074 12.642 -8.847 -1.556 13.428
3 16 -9.011 -2.212 11.099 -8.616 -1.074 12.642 -9.217 -2.547 11.606
3 16 -6.417 13.301 17.663 -7.165 12.048 15.164 -6.142 13.833 15.385
3 16 -10.029 -2.857 7.002 -9.038 -3.278 7.054 -9.296 -2.434 8.914
3 16 -9.888 -3.199 5.276 -10.029 -2.857 7.002 -10.746 -2.827 5.123
3 16 -8.616 -1.074 12.642 -8.538 0 13.695 -8.847 -1.556 13.428
3 16 -9.296 -2.434 8.914 -9.038 -3.278 7.054 -7.656 -3.035 8.98
3 16 -9.901 -3.346 9.281 -10.029 -2.857 7.002 -9.296 -2.434 8.914
3 16 -10.815 -3.699 7.058 -10.029 -2.857 7.002 -9.901 -3.346 9.281
3 16 -9.038 -3.278 7.054 -10.029 -2.857 7.002 -9.888 -3.199 5.276
3 16 -10.029 -2.857 7.002 -10.815 -3.699 7.058 -10.746 -2.827 5.123
3 16 -8.054 3.986 13.203 -8.504 3.452 14.326 -8.04 2.27 12.607
3 16 -8.279 8.203 14.7 -8.666 6.373 15.543 -8.295 6.8 14.249
3 16 -7.456 11.623 17.21 -7.165 12.048 15.164 -6.417 13.301 17.663
