0 ~Minifig Kendo Mask - Half Trim
0 Name: s\98130s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


3 16 2.113 21.034 -15.764 6.643 19.516 -15.4 1.597 19.592 -15.641
3 16 1.597 19.592 -15.641 6.643 19.516 -15.4 6.043 18.203 -14.821
3 16 6.643 19.516 -15.4 9.872 17.041 -14.41 6.043 18.203 -14.821
3 16 6.043 18.203 -14.821 9.872 17.041 -14.41 8.89 16.644 -13.328
3 16 12.449 3.967 -11.663 11.114 4.468 -11.477 11.726 7.167 -11.836
3 16 11.726 7.167 -11.836 11.847 8.544 -11.97 13.052 8.717 -12.083
3 16 13.052 8.717 -12.083 12.449 3.967 -11.663 11.726 7.167 -11.836
3 16 11.109 15.329 -13.675 9.746 15.091 -12.865 9.872 17.041 -14.41
3 16 9.746 15.091 -12.865 8.89 16.644 -13.328 9.872 17.041 -14.41
3 16 12.823 11.537 -12.354 11.5575 11.4231 -12.2328 11.487 11.78 -12.265
3 16 14.096 11.732 -11.582 12.823 11.537 -12.354 11.109 15.329 -13.675
3 16 11.487 11.78 -12.265 11.109 15.329 -13.675 12.823 11.537 -12.354
3 16 9.784 0.447 -11.596 11.114 4.468 -11.477 12.449 3.967 -11.663
3 16 8.469 -1.716 -11.614 9.784 0.447 -11.596 10.787 -0.104 -11.386
3 16 10.787 -0.104 -11.386 9.326 -2.59 -11.322 8.469 -1.716 -11.614
3 16 12.449 3.967 -11.663 10.787 -0.104 -11.386 9.784 0.447 -11.596
3 16 0 21.881 -15.426 2.113 21.034 -15.764 0 20.971 -15.885
3 16 1.597 19.592 -15.641 0 20.971 -15.885 2.113 21.034 -15.764
3 16 3.351 -6.671 -10.036 0 -6.969 -10.149 2.63 -5.48 -11.539
3 16 0 -6.969 -10.149 0 -5.474 -11.634 2.63 -5.48 -11.539
3 16 4.633 -4.93 -11.552 2.63 -5.48 -11.539 1.508 -3.953 -11.406
3 16 2.63 -5.48 -11.539 0 -5.474 -11.634 1.508 -3.953 -11.406
3 16 5.597 -6.168 -9.981 3.351 -6.671 -10.036 4.633 -4.93 -11.552
3 16 2.63 -5.48 -11.539 4.633 -4.93 -11.552 3.351 -6.671 -10.036
3 16 7.294 -3.499 -11.557 9.326 -2.59 -11.322 8.56 -4.972 -9.88
3 16 10.518 -3.451 -9.733 8.56 -4.972 -9.88 9.326 -2.59 -11.322
4 16 12.449 3.967 -11.663 13.357 2.867 -9.771 10.518 -3.451 -9.733 10.787 -0.104 -11.386
3 16 10.787 -0.104 -11.386 10.518 -3.451 -9.733 9.326 -2.59 -11.322
3 16 13.357 2.867 -9.771 12.449 3.967 -11.663 14.502 8.885 -10.697
3 16 13.052 8.717 -12.083 14.502 8.885 -10.697 12.449 3.967 -11.663
3 16 14.096 11.732 -11.582 11.109 15.329 -13.675 12.742 15.499 -12.649
3 16 12.742 15.499 -12.649 9.872 17.041 -14.41 11.338 17.723 -13.534
3 16 11.109 15.329 -13.675 9.872 17.041 -14.41 12.742 15.499 -12.649
3 16 6.643 19.516 -15.4 8.772 20.028 -14.651 9.872 17.041 -14.41
3 16 11.338 17.723 -13.534 9.872 17.041 -14.41 8.772 20.028 -14.651
3 16 8.772 20.028 -14.651 6.643 19.516 -15.4 5.809 21.095 -15.003
3 16 5.809 21.095 -15.003 6.643 19.516 -15.4 2.846 21.822 -15.254
3 16 2.846 21.822 -15.254 6.643 19.516 -15.4 2.113 21.034 -15.764
3 16 0 21.881 -15.426 2.846 21.822 -15.254 2.113 21.034 -15.764
3 16 0 -4.257 -11.538 1.508 -3.953 -11.406 0 -5.474 -11.634
3 16 1.508 -3.953 -11.406 3.424 -3.772 -11.173 4.633 -4.93 -11.552
3 16 8.469 -1.716 -11.614 7.294 -3.499 -11.557 7.653 -1.992 -11.517
3 16 7.653 -1.992 -11.517 7.294 -3.499 -11.557 6.922 -2.479 -11.332
3 16 9.326 -2.59 -11.322 7.294 -3.499 -11.557 8.469 -1.716 -11.614
3 16 9.746 15.091 -12.865 11.109 15.329 -13.675 11.487 11.78 -12.265
5 24 9.746 15.091 -12.865 9.872 17.041 -14.41 11.109 15.329 -13.675 8.89 16.644 -13.328
5 24 11.726 7.167 -11.836 13.052 8.717 -12.083 11.847 8.544 -11.97 12.449 3.967 -11.663
5 24 11.114 4.468 -11.477 12.449 3.967 -11.663 9.784 0.447 -11.596 11.726 7.167 -11.836
5 24 7.294 -3.499 -11.557 9.326 -2.59 -11.322 8.56 -4.972 -9.88 8.469 -1.716 -11.614
5 24 12.449 3.967 -11.663 11.726 7.167 -11.836 11.114 4.468 -11.477 13.052 8.717 -12.083
5 24 6.643 19.516 -15.4 2.113 21.034 -15.764 1.597 19.592 -15.641 2.846 21.822 -15.254
5 24 14.502 8.885 -10.697 12.449 3.967 -11.663 13.357 2.867 -9.771 13.052 8.717 -12.083
5 24 5.809 21.095 -15.003 8.772 20.028 -14.651 5.546 21.611 -14.574 6.643 19.516 -15.4
5 24 2.846 21.822 -15.254 5.809 21.095 -15.003 5.546 21.611 -14.574 6.643 19.516 -15.4
5 24 2.113 21.034 -15.764 0 20.971 -15.885 0 21.881 -15.426 1.597 19.592 -15.641
