0 ~Brick  2 x  6 x  3 with Curved Ends with White Flecks and Green Leaves Pattern - Half
0 Name: s\30075p02s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Achenes
1 16 0 36.5 0 1 0 0 0 1 0 0 0 1 s\30075p02s02.dat
1 16 0 55.5 0 1 0 0 0 1 0 0 0 1 s\30075p02s02.dat

1 16 -15 27 0 1 0 0 0 1 0 0 0 1 s\30075p02s02.dat
1 16 -15 46 0 1 0 0 0 1 0 0 0 1 s\30075p02s02.dat
1 16 -15 65 0 1 0 0 0 1 0 0 0 1 s\30075p02s02.dat
1 16 -30 36.5 0 1 0 0 0 1 0 0 0 1 s\30075p02s02.dat
1 16 -30 55.5 0 1 0 0 0 1 0 0 0 1 s\30075p02s02.dat
1 16 -45 27 0 1 0 0 0 1 0 0 0 1 s\30075p02s02.dat

1 16 -15 27 0 -1 0 0 0 1 0 0 0 1 s\30075p02s02.dat
1 16 -15 46 0 -1 0 0 0 1 0 0 0 1 s\30075p02s02.dat
1 16 -15 65 0 -1 0 0 0 1 0 0 0 1 s\30075p02s02.dat
1 16 -30 36.5 0 -1 0 0 0 1 0 0 0 1 s\30075p02s02.dat
1 16 -30 55.5 0 -1 0 0 0 1 0 0 0 1 s\30075p02s02.dat
1 16 -45 27 0 -1 0 0 0 1 0 0 0 1 s\30075p02s02.dat
1 16 -45 46 0 -1 0 0 0 1 0 0 0 1 s\30075p02s02.dat

0 // Edge Chords
1 16 -40 20 -20 0 0 -20 -20 0 0 0 1 0 48\1-16chrd.dat
1 16 -40 20 -20 -20 0 0 0 0 -20 0 1 0 48\3-16chrd.dat
1 16 -40 28 -20 0 0 -20 20 0 0 0 1 0 48\1-16chrd.dat
1 16 -40 28 -20 -20 0 0 0 0 20 0 1 0 48\3-16chrd.dat
1 16 -20 52 -20 0 0 -20 20 0 0 0 1 0 48\1-4chrd.dat

0 // Colour 0 Black
4 0 -47.13 43.125 -20 -48.46 42.96 -20 -47.864 43.822 -20 -46.553 43.57 -20
4 0 -46.553 43.57 -20 -47.864 43.822 -20 -47.025 44.469 -20 -46.039 44.786 -20
3 0 -47.603 42.442 -20 -48.46 42.96 -20 -47.13 43.125 -20
4 0 -47.96 41.758 -20 -48.878 42.159 -20 -48.46 42.96 -20 -47.603 42.442 -20
4 0 -46.039 44.786 -20 -45 44.9 -20 -45.801 43.812 -20 -46.553 43.57 -20
4 0 -48.126 41.293 -20 -49.101 41.537 -20 -48.878 42.159 -20 -47.96 41.758 -20
4 0 -49.402 39.503 -20 -49.101 41.537 -20 -48.126 41.293 -20 -48.434 39.219 -20
3 0 -45.801 43.812 -20 -45 44.9 -20 -45 43.9 -20
4 0 -49.597 37.73 -20 -49.402 39.503 -20 -48.434 39.219 -20 -48.624 37.487 -20
4 0 -48.73 37.17 -20 -49.864 36.933 -20 -49.597 37.73 -20 -48.624 37.487 -20
4 0 -49.271 36.136 -20 -50.22 36.22 -20 -49.864 36.933 -20 -48.73 37.17 -20
4 0 -48.478 36.184 -20 -49.271 36.136 -20 -48.73 37.17 -20 -47.94 37.326 -20
4 0 -47.94 37.326 -20 -47.412 37.586 -20 -47.608 36.375 -20 -48.478 36.184 -20
4 0 -46.857 36.744 -20 -47.608 36.375 -20 -47.412 37.586 -20 -45.933 37.537 -20
4 0 -46.638 38.25 -20 -45 40.116 -20 -45 38.6 -20 -45.933 37.537 -20
3 0 -45.933 37.537 -20 -47.412 37.586 -20 -46.638 38.25 -20
4 0 -38.825 10.17 -20 -36.625 12.514 -20 -36.036 11.681 -20 -38.02 9.566 -20
4 0 -36.036 11.681 -20 -36.625 12.514 -20 -33.26 13.995 -20 -32.978 13.027 -20
4 0 -39.542 6.989 -20 -40.49 7.349 -20 -38.825 10.17 -20 -38.02 9.566 -20
4 0 -41.187 3.787 -20 -40.49 7.349 -20 -39.542 6.989 -20 -40.187 3.69 -20
4 0 -32.978 13.027 -20 -33.26 13.995 -20 -30.397 14.436 -20 -30.287 13.441 -20
4 0 -41.187 3.787 -20 -40.187 3.69 -20 -40.187 1.5 -20 -41.187 .5 -20
4 0 -30.397 14.436 -20 -27.77 14.612 -20 -27.769 13.61 -20 -30.287 13.441 -20
4 0 -27.769 13.61 -20 -27.77 14.612 -20 -24.44 14.394 -20 -24.559 13.399 -20
4 0 -24.44 14.394 -20 -20.442 13.701 -20 -20.673 12.726 -20 -24.559 13.399 -20
