0 ~Wheel Rim 20 x 30 with  6 Dual Spokes and External Ribs - Spoke Half
0 Name: s\56145s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


2 24 3.6347 27.5215 7.2524 3.6347 27.5215 9
2 24 1.6145 27.7874 9 1.6145 27.7874 7.2524
2 24 4.6546 10.9496 1.21 4.3332 16.1717 2.3733
3 16 4.051 20.7576 3.4891 3.6347 27.5215 7.2524 3.6347 27.5215 9
2 24 4.051 20.7576 3.4891 3.6347 27.5215 7.2524
4 16 4.6546 10.9496 3.4983 4.6546 10.9496 1.21 4.3332 16.1717 2.3733 4.051 20.7576 3.4891
2 24 4.6546 10.9496 3.4983 4.6546 10.9496 1.21
2 24 4.3332 16.1717 2.3733 4.051 20.7576 3.4891
4 16 4.6546 10.9496 3.4983 4.051 20.7576 3.4891 3.6347 27.5215 9 4.6546 10.9496 19
2 24 4.6546 10.9496 19 4.6546 10.9496 3.4983
4 16 4.6546 10.9496 19 3.6347 27.5215 9 3.4485 30.546 12 3.4485 30.546 20
2 24 3.6347 27.5215 9 3.4485 30.546 12
2 24 3.4485 30.546 20 3.4485 30.546 12
2 24 3.4485 30.546 20 4.6546 10.9496 19
3 16 2.6073 11.6567 19.0225 2.0308 21.0236 3.4891 2.6073 11.6567 3.4983
2 24 2.6073 11.6567 3.4983 2.6073 11.6567 19.0225
3 16 2.6073 11.6567 3.4983 2.0308 21.0236 3.4891 2.6073 11.6567 1.21
2 24 2.0308 21.0236 3.4891 2.6073 11.6567 1.21
2 24 2.6073 11.6567 1.21 2.6073 11.6567 3.4983
4 16 1.6145 27.7874 7.2524 2.0308 21.0236 3.4891 2.6073 11.6567 19.0225 1.6145 27.7874 9
2 24 1.6145 27.7874 7.2524 2.0308 21.0236 3.4891
4 16 1.6145 27.7874 9 2.6073 11.6567 19.0225 1.4284 30.8119 20 1.4284 30.8119 12
2 24 2.6073 11.6567 19.0225 1.4284 30.8119 20
2 24 1.4284 30.8119 20 1.4284 30.8119 12
2 24 1.4284 30.8119 12 1.6145 27.7874 9
2 24 1.4284 30.8119 20 3.4485 30.546 20
4 16 2.6073 11.6567 3.4983 4.6546 10.9496 3.4983 4.6546 10.9496 19 2.6073 11.6567 19.0225
2 24 4.6546 10.9496 19 2.6073 11.6567 19.0225
4 16 4.6546 10.9496 19 3.4485 30.546 20 1.4284 30.8119 20 2.6073 11.6567 19.0225
2 24 2.6073 11.6567 3.4983 4.6546 10.9496 3.4983
