0 ~Minifig Hat Cowboy - Quarter
0 Name: s\3629s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Inside
1 16 0 0 0 8 0 0 0 1 0 0 0 8 3-16edge.dat
1 16 0 0 0 8 0 0 0 -10 0 0 0 8 1-4cyli.dat
1 16 0 -10 0 8 0 0 0 1 0 0 0 8 1-4edge.dat
1 16 0 4 0 13 0 0 0 1 0 0 0 13 48\1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -3 0 4 0 0 0 -7 0 0 0 4 1-4con2.dat

4 16 1 -3 11.801 1 -10 7.801 1 0 7.801 1 0 12.326
4 16 1 0 12.326 1 0 7.801 0 0 8 .727 0 12.381
3 16 0 0 12.429 .727 0 12.381 0 0 8

2 24 1 -3 11.801 1 0 12.326
2 24 .727 0 12.381 0 0 12.429
2 24 .727 0 12.381 1 0 12.326
2 24 1 -3 11.801 1 -10 7.801
2 24 1 0 7.801 1 -10 7.801
2 24 1 0 7.801 3.062 0 7.391
2 24 1 0 7.801 1 0 12.326

4 16 1.697 4 12.888 3.364 4 12.557 4.592 -3 11.087 0 -3 12
4 16 4.592 -3 11.087 6.5 4 11.258 7.914 4 10.314 8.485 -3 8.485
4 16 8.485 -3 8.485 10.314 4 7.914 11.258 4 6.5 11.087 -3 4.592
4 16 11.087 -3 4.592 12.557 4 3.364 12.888 4 1.697 12 -3 0
3 16 1.697 4 12.888 0 -3 12 0 4 13
3 16 4.592 -3 11.087 3.364 4 12.557 4.975 4 12.011
3 16 4.592 -3 11.087 4.975 4 12.011 6.5 4 11.258
3 16 8.485 -3 8.485 7.914 4 10.314 9.192 4 9.192
3 16 8.485 -3 8.485 9.192 4 9.192 10.314 4 7.914
3 16 11.087 -3 4.592 11.258 4 6.5 12.011 4 4.975
3 16 11.087 -3 4.592 12.011 4 4.975 12.557 4 3.364
3 16 12 -3 0 12.888 4 1.697 13 4 0

0 // Outside
3 16 16.506 2.25 6.703 15.048 3.381 3.985 14.365 3.411 5.867
3 16 17.308 2.169 4.562 15.048 3.381 3.985 16.506 2.25 6.703
3 16 18.361 .601 7.453 17.308 2.169 4.562 16.506 2.25 6.703
3 16 19.256 .457 5.075 17.308 2.169 4.562 18.361 .601 7.453
3 16 21.25 -6.4 8.802 21.732 -4.124 5.778 20.755 -3.839 8.516
3 16 22.216 -6.75 5.952 21.732 -4.124 5.778 21.25 -6.4 8.802
3 16 15.397 2.377 8.66 14.365 3.411 5.867 13.421 3.454 7.606
3 16 19.797 -1.465 8.067 19.256 .457 5.075 18.361 .601 7.453
3 16 20.751 -1.679 5.485 19.256 .457 5.075 19.797 -1.465 8.067
3 16 20.755 -3.839 8.516 20.751 -1.679 5.485 19.797 -1.465 8.067
3 16 21.732 -4.124 5.778 20.751 -1.679 5.485 20.755 -3.839 8.516
3 16 19.797 -1.465 8.067 18.361 .601 7.453 18.477 -1.106 10.438
3 16 19.406 -3.356 11.064 19.797 -1.465 8.067 18.477 -1.106 10.438
3 16 20.755 -3.839 8.516 19.797 -1.465 8.067 19.406 -3.356 11.064
3 16 19.918 -5.8 11.5 20.755 -3.839 8.516 19.406 -3.356 11.064
3 16 16.506 2.25 6.703 14.365 3.411 5.867 15.397 2.377 8.66
3 16 17.122 .837 9.625 16.506 2.25 6.703 15.397 2.377 8.66
3 16 18.361 .601 7.453 16.506 2.25 6.703 17.122 .837 9.625
3 16 18.477 -1.106 10.438 18.361 .601 7.453 17.122 .837 9.625
3 16 15.397 2.377 8.66 13.421 3.454 7.606 13.993 2.581 10.406
4 16 13.7 1.709 13.257 15.552 1.219 11.557 15.397 2.377 8.66 13.993 2.581 10.406
3 16 17.122 .837 9.625 15.397 2.377 8.66 15.552 1.219 11.557
3 16 16.806 -.52 12.562 17.122 .837 9.625 15.552 1.219 11.557
3 16 21.25 -6.4 8.802 20.755 -3.839 8.516 19.918 -5.8 11.5
3 16 13.421 3.454 7.606 11.258 4 6.5 12.229 3.521 9.179
3 16 19.918 -5.8 11.5 19.406 -3.356 11.064 18.248 -4.8 14.002
3 16 10.821 3.609 10.583 10.314 4 7.914 9.192 4 9.192
4 16 11.258 4 6.5 10.314 4 7.914 10.821 3.609 10.583 12.229 3.521 9.179
3 16 12.336 2.842 11.949 12.229 3.521 9.179 10.821 3.609 10.583
3 16 18.477 -1.106 10.438 17.122 .837 9.625 16.806 -.52 12.562
