0 ~Animal Horse Head Bridle Metal 
0 Name: s\4492b1.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Subpart UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // snaffle
4 16 9.179 -27.75 -42.5 9.172 -27.845 -42.022 9.329 -25.766 -41.161 9.349 -25.5 -42.5
4 16 9.172 -27.845 -42.022 9.151 -28.116 -41.616 9.272 -26.525 -40.025 9.329 -25.766 -41.161
4 16 9.151 -28.116 -41.616 9.121 -28.522 -41.345 9.186 -27.661 -39.266 9.272 -26.525 -40.025
4 16 9.121 -28.522 -41.345 9.084 -29 -41.25 9.084 -29 -39 9.186 -27.661 -39.266
4 16 9.084 -29 -41.25 9.048 -29.478 -41.345 8.983 -30.339 -39.266 9.084 -29 -39
4 16 9.048 -29.478 -41.345 9.018 -29.884 -41.616 8.897 -31.475 -40.025 8.983 -30.339 -39.266
4 16 9.018 -29.884 -41.616 8.997 -30.155 -42.022 8.84 -32.234 -41.161 8.897 -31.475 -40.025
4 16 8.997 -30.155 -42.022 8.99 -30.25 -42.5 8.82 -32.5 -42.5 8.84 -32.234 -41.161
4 16 8.99 -30.25 -42.5 8.997 -30.155 -42.978 8.84 -32.234 -43.839 8.82 -32.5 -42.5
4 16 8.997 -30.155 -42.978 9.018 -29.884 -43.384 8.897 -31.475 -44.975 8.84 -32.234 -43.839
4 16 9.018 -29.884 -43.384 9.048 -29.478 -43.655 8.983 -30.339 -45.734 8.897 -31.475 -44.975
4 16 9.048 -29.478 -43.655 9.084 -29 -43.75 9.084 -29 -46 8.983 -30.339 -45.734
4 16 9.084 -29 -43.75 9.121 -28.522 -43.655 9.186 -27.661 -45.734 9.084 -29 -46
4 16 9.121 -28.522 -43.655 9.151 -28.116 -43.384 9.272 -26.525 -44.975 9.186 -27.661 -45.734
4 16 9.151 -28.116 -43.384 9.172 -27.845 -42.978 9.329 -25.766 -43.839 9.272 -26.525 -44.975
4 16 9.172 -27.845 -42.978 9.179 -27.75 -42.5 9.349 -25.5 -42.5 9.329 -25.7663 -43.839
0 buckle
4 16 7.117 -48.817 -17.418 6.413 -46.671 -21.054 6.913 -45.719 -19.591 7.05 -46.577 -18.136
4 16 6.413 -46.671 -21.054 6.877 -41.321 -19.984 6.953 -43.579 -19.163 6.913 -45.719 -19.591
4 16 6.877 -41.321 -19.984 7.25 -43.528 -16.005 7.103 -44.462 -17.571 6.953 -43.579 -19.163
4 16 7.25 -43.528 -16.005 7.117 -48.817 -17.418 7.05 -46.577 -18.136 7.103 -44.462 -17.571
0
