0 ~Logo Ferrari Text
0 Name: s\logoferraris01a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Exact dimensions X = 9; Z = 2.2

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Text "FERRARI"
0 // Letter "Ferrari"
3 16 -4.005 0 0.68 -4.21 0 0.925 -4.21 0 0.68
4 16 -4.005 0 0.68 -3.605 0 0.68 3.56 0 0.925 -4.21 0 0.925
3 16 -4.005 0 0.68 -3.605 0 0.09 -3.605 0 0.68
4 16 -4.005 0 0.68 -4.005 0 -0.765 -3.605 0 -0.765 -3.605 0 -0.12
3 16 -3.605 0 0.68 3.56 0 0.68 3.56 0 0.925
3 16 -3.415 0 0.09 -3.19 0 0.27 -3.415 0 0.27
3 16 -3.605 0 -0.12 -3.605 0 0.09 -4.005 0 0.68
3 16 -3.605 0 -0.12 -3.415 0 0.09 -3.605 0 0.09
4 16 -3.605 0 -0.12 -3.415 0 -0.12 -3.19 0 0.27 -3.415 0 0.09
4 16 -3.415 0 -0.3 -3.19 0 -0.3 -3.19 0 0.27 -3.415 0 -0.12
4 16 -4.26 0 -0.965 -3.27 0 -0.965 -4.005 0 -0.765 -4.26 0 -0.765
3 16 -3.27 0 -0.965 -3.605 0 -0.765 -4.005 0 -0.765
3 16 -3.27 0 -0.965 -3.27 0 -0.765 -3.605 0 -0.765
0 // Letter "fErrari"
3 16 -2.32 0 0.415 -2.32 0 0.215 -2.2894 0 0.2089
4 16 -2.32 0 0.415 -2.2894 0 0.2089 -2.2135 0 0.4071 -2.2677 0 0.4131
4 16 -2.53 0 0.215 -2.32 0 0.215 -2.32 0 0.415 -2.53 0 0.415
4 16 -2.5606 0 0.2089 -2.53 0 0.215 -2.53 0 0.415 -2.5823 0 0.4131
4 16 -2.5866 0 0.1916 -2.6365 0 0.4071 -2.6942 0 0.3959 -2.757 0 0.377
4 16 -2.5866 0 0.1916 -2.5606 0 0.2089 -2.5823 0 0.4131 -2.6365 0 0.4071
4 16 -2.2634 0 0.1916 -2.1557 0 0.3958 -2.2135 0 0.4071 -2.2894 0 0.2089
4 16 -2.6039 0 0.1656 -2.5866 0 0.1916 -2.757 0 0.377 -2.8246 0 0.3468
4 16 -2.2461 0 0.1656 -2.093 0 0.377 -2.1557 0 0.3958 -2.2634 0 0.1916
4 16 -2.2461 0 0.1656 -1.9575 0 0.3002 -2.0254 0 0.3468 -2.093 0 0.377
4 16 -2.2461 0 0.1656 -2.24 0 0.135 -1.9022 0 0.2331 -1.9575 0 0.3002
4 16 -2.61 0 0.135 -2.8925 0 0.3002 -2.9478 0 0.2331 -2.97 0 0.15
4 16 -2.61 0 0.135 -2.6039 0 0.1656 -2.8246 0 0.3468 -2.8925 0 0.3002
4 16 -2.24 0 -0.25 -1.88 0 0.15 -1.9022 0 0.2331 -2.24 0 0.135
3 16 -2.61 0 -0.38 -2.61 0 -0.25 -2.97 0 -0.7
4 16 -2.61 0 -0.38 -2.24 0 -0.38 -2.24 0 -0.25 -2.61 0 -0.25
4 16 -2.24 0 -0.38 -1.88 0 -0.38 -1.88 0 0.15 -2.24 0 -0.25
4 16 -2.24 0 -0.685 -1.9575 0 -0.8502 -1.9022 0 -0.7831 -1.88 0 -0.7
4 16 -2.97 0 -0.7 -2.61 0 -0.25 -2.61 0 0.135 -2.97 0 0.15
4 16 -1.88 0 -0.7 -1.88 0 -0.53 -2.24 0 -0.53 -2.24 0 -0.685
4 16 -2.2634 0 -0.7416 -2.093 0 -0.927 -2.0254 0 -0.8968 -2.2461 0 -0.7156
4 16 -2.9478 0 -0.7831 -2.61 0 -0.685 -2.61 0 -0.38 -2.97 0 -0.7
4 16 -2.8925 0 -0.8502 -2.6039 0 -0.7156 -2.61 0 -0.685 -2.9478 0 -0.7831
4 16 -2.0254 0 -0.8968 -1.9575 0 -0.8502 -2.24 0 -0.685 -2.2461 0 -0.7156
4 16 -2.757 0 -0.927 -2.6039 0 -0.7156 -2.8925 0 -0.8502 -2.8246 0 -0.8968
4 16 -2.6942 0 -0.9459 -2.5866 0 -0.7416 -2.6039 0 -0.7156 -2.757 0 -0.927
4 16 -2.6365 0 -0.9571 -2.5606 0 -0.7589 -2.5866 0 -0.7416 -2.6942 0 -0.9459
4 16 -2.2135 0 -0.9571 -2.1557 0 -0.9458 -2.093 0 -0.927 -2.2634 0 -0.7416
4 16 -2.2677 0 -0.9631 -2.2135 0 -0.9571 -2.2634 0 -0.7416 -2.2894 0 -0.7589
4 16 -2.53 0 -0.965 -2.5606 0 -0.7589 -2.6365 0 -0.9571 -2.5823 0 -0.9631
4 16 -2.53 0 -0.965 -2.32 0 -0.965 -2.53 0 -0.765 -2.5606 0 -0.7589
3 16 -2.32 0 -0.965 -2.32 0 -0.765 -2.53 0 -0.765
4 16 -2.32 0 -0.965 -2.2677 0 -0.9631 -2.2894 0 -0.7589 -2.32 0 -0.765
0 // Letter "feRrari"
4 16 -1.67 0 0.215 -1.535 0 0.215 -1.175 0 0.4 -1.67 0 0.4
