0 ~Sticker  1.9 x  3.8 with Black Air Vents and White "PORSCHE" on Red Background - Bottom Formed Face
0 Name: s\6148328ys07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Primitives
1 16 -36.5 -15.8285 16.5042 -1.5 0 0 0 -.998798 -.073513 0 -.049008 1.498198 1-4chrd.dat
1 16 36.5 -15.8285 16.5042 1.5 0 0 0 -.998798 -.073513 0 -.049008 1.498198 1-4chrd.dat
1 16 -36.5 -15.8285 16.5042 -1.5 0 0 0 -.2497 -.073513 0 -.012252 1.498198 1-4cyli.dat
1 16 36.5 -15.8285 16.5042 1.5 0 0 0 -.2497 -.073513 0 -.012252 1.498198 1-4cyli.dat
1 16 -36.5 -5.8765 -17.0456 -1.5 0 0 0 -.844124 .804222 0 -.536148 -1.266186 1-4chrd.dat
1 16 36.5 -5.8765 -17.0456 1.5 0 0 0 -.844124 .804222 0 -.536148 -1.266186 1-4chrd.dat
1 16 -36.5 -5.8765 -17.0456 -1.5 0 0 0 -.211031 .804222 0 -.134037 -1.266186 1-4cyli.dat
1 16 36.5 -5.8765 -17.0456 1.5 0 0 0 -.211031 .804222 0 -.134037 -1.266186 1-4cyli.dat
0 // Bottom faces
4 16 -36.5 -15.902 18.0024 36.5 -15.902 18.0024 38 -15.8285 16.5042 -38 -15.8285 16.5042
4 16 -38 -15.8285 16.5042 38 -15.8285 16.5042 38 -15.6377 12.6163 -38 -15.6377 12.6163
4 16 -38 -15.6377 12.6163 38 -15.6377 12.6163 38 -14.5933 5.3571 -38 -14.5933 5.3571
4 16 -38 -14.5933 5.3571 38 -14.5933 5.3571 38 -12.8729 -1.6532 -38 -12.8729 -1.6532
4 16 -38 -12.8729 -1.6532 38 -12.8729 -1.6532 38 -10.5014 -8.29 -38 -10.5014 -8.29
4 16 -38 -10.5014 -8.29 38 -10.5014 -8.29 38 -7.5277 -14.4459 -38 -7.5277 -14.4459
4 16 -38 -7.5277 -14.4459 38 -7.5277 -14.4459 38 -5.8765 -17.0456 -38 -5.8765 -17.0456
4 16 -38 -5.8765 -17.0456 38 -5.8765 -17.0456 36.5 -5.0723 -18.3118 -36.5 -5.0723 -18.3118
0 // Conditional lines
5 24 -38 -15.6377 12.6163 38 -15.6377 12.6163 -36.5 -15.902 18.0024 -38 -14.5933 5.3571
5 24 -38 -14.5933 5.3571 38 -14.5933 5.3571 -38 -15.6377 12.6163 -38 -12.8729 -1.6532
5 24 -38 -12.8729 -1.6532 38 -12.8729 -1.6532 -38 -14.5933 5.3571 -38 -10.5014 -8.29
5 24 -38 -10.5014 -8.29 38 -10.5014 -8.29 -38 -12.8729 -1.6532 -38 -7.5277 -14.4459
5 24 -38 -7.5277 -14.4459 38 -7.5277 -14.4459 -38 -10.5014 -8.29 -36.5 -5.0723 -18.3118
0 // Lateral faces
4 16 -36.5 -15.902 18.0024 -36.5 -16.1517 17.9902 36.5 -16.1517 17.9902 36.5 -15.902 18.0024
4 16 -38 -15.8285 16.5042 -38 -15.6377 12.6163 -38 -15.8868 12.5923 -38 -16.0782 16.492
4 16 38 -15.8285 16.5042 38 -16.0782 16.492 38 -15.8868 12.5923 38 -15.6377 12.6163
4 16 -38 -15.6377 12.6163 -38 -14.5933 5.3571 -38 -14.839 5.3094 -38 -15.8868 12.5923
4 16 38 -15.6377 12.6163 38 -15.8868 12.5923 38 -14.839 5.3094 38 -14.5933 5.3571
4 16 -38 -14.5933 5.3571 -38 -12.8729 -1.6532 -38 -13.1126 -1.7252 -38 -14.839 5.3094
4 16 38 -14.5933 5.3571 38 -14.839 5.3094 38 -13.1126 -1.7252 38 -12.8729 -1.6532
4 16 -38 -12.8729 -1.6532 -38 -10.5014 -8.29 -38 -10.7323 -8.3867 -38 -13.1126 -1.7252
4 16 38 -12.8729 -1.6532 38 -13.1126 -1.7252 38 -10.7323 -8.3867 38 -10.5014 -8.29
4 16 -38 -10.5014 -8.29 -38 -7.5277 -14.4459 -38 -7.7465 -14.5677 -38 -10.7323 -8.3867
4 16 38 -10.5014 -8.29 38 -10.7323 -8.3867 38 -7.7465 -14.5677 38 -7.5277 -14.4459
4 16 -38 -7.5277 -14.4459 -38 -5.8765 -17.0456 -38 -6.0875 -17.1796 -38 -7.7465 -14.5677
4 16 38 -7.5277 -14.4459 38 -7.7465 -14.5677 38 -6.0875 -17.1796 38 -5.8765 -17.0456
4 16 -36.5 -5.0723 -18.3118 36.5 -5.0723 -18.3118 36.5 -5.2833 -18.4458 -36.5 -5.2833 -18.4458
0 // Conditional lines
5 24 -38 -15.8868 12.5923 38 -15.8868 12.5923 -36.5 -16.1517 17.9902 -38 -14.839 5.3094
5 24 -38 -14.839 5.3094 38 -14.839 5.3094 -38 -15.8868 12.5923 -38 -13.1126 -1.7252
5 24 -38 -13.1126 -1.7252 38 -13.1126 -1.7252 -38 -14.839 5.3094 -38 -10.7323 -8.3867
5 24 -38 -10.7323 -8.3867 38 -10.7323 -8.3867 -38 -13.1126 -1.7252 -38 -7.7465 -14.5677
5 24 -38 -7.7465 -14.5677 38 -7.7465 -14.5677 -38 -10.7323 -8.3867 -36.5 -5.2833 -18.4458
