0 ~Brick  4 x  5 x  1.667 with Domed Top and Tapered Sides Half without Top And Side
0 Name: s\85834s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

3 16 18.881 -22.548 19.81 21.593 -21.131 14.602 18.478 -26.1481 7.654
3 16 21.593 -21.131 14.602 23.91 -19.397 10.884 18.478 -26.1481 7.654
3 16 18.478 -26.1481 7.654 14.142 -27.1213 14.142 16.563 -23.148 25.41
3 16 14.142 -27.1213 14.142 7.654 -27.7717 18.478 14.742 -22.906 31.478
3 16 16.563 -23.148 25.41 18.881 -22.548 19.81 18.478 -26.1481 7.654
3 16 7.654 -27.7717 18.478 10.246 -24.569 28.737 14.742 -22.906 31.478
3 16 14.742 -22.906 31.478 16.563 -23.148 25.41 14.142 -27.1213 14.142
3 16 14.742 -22.906 31.478 10.246 -24.569 28.737 9.133 -23.469 35.284
3 16 14.742 -22.906 31.478 9.133 -23.469 35.284 13.534 -22.127 37.27
3 16 13.534 -22.127 37.27 9.133 -23.469 35.284 8.559 -22.266 40.558
3 16 13.534 -22.127 37.27 8.559 -22.266 40.558 12.944 -21.133 41.999
3 16 26.486 -16.909 7.295 18.478 -26.1481 7.654 23.91 -19.397 10.884
3 16 26.486 -16.909 7.295 20 -25 0 18.478 -26.1481 7.654
3 16 26.486 -16.909 7.295 28.335 -13.965 -5.13 20 -25 0
3 16 26.486 -16.909 7.295 30.156 -12.114 3.063 28.335 -13.965 -5.13
3 16 20 -25 0 28.335 -13.965 -5.13 25.381 -15.091 -11.85
3 16 25.381 -15.091 -11.85 18.478 -23.8519 -7.654 20 -25 0
3 16 18.478 -23.8519 -7.654 25.381 -15.091 -11.85 22.915 -14.956 -16.357
3 16 22.915 -14.956 -16.357 14.142 -22.8787 -14.142 18.478 -23.8519 -7.654
3 16 22.915 -14.956 -16.357 19.033 -14.716 -20.491 14.142 -22.8787 -14.142
3 16 28.335 -13.965 -5.13 29.407 -10.809 -12.526 25.381 -15.091 -11.85
3 16 25.381 -15.091 -11.85 29.407 -10.809 -12.526 28.691 -8.031 -19.496
3 16 28.335 -13.965 -5.13 33.1604 -6.4059 -5.092 33.4302 -5.4127 -11.0159
4 16 29.407 -10.809 -12.526 28.335 -13.965 -5.13 33.4302 -5.4127 -11.0159 34.0195 -3.2838 -16.9718
3 16 29.407 -10.809 -12.526 34.0195 -3.2838 -16.9718 34.736 -0.7131 -21.1677
3 16 28.691 -8.031 -19.496 22.915 -14.956 -16.357 25.381 -15.091 -11.85
3 16 19.033 -14.716 -20.491 22.915 -14.956 -16.357 28.691 -8.031 -19.496
3 16 34.736 -0.7131 -21.1677 28.691 -8.031 -19.496 29.407 -10.809 -12.526
3 16 34.736 -0.7131 -21.1677 31.848 -0.113 -25.262 28.691 -8.031 -19.496
3 16 34.736 -0.7131 -21.1677 35.2628 1.1718 -23.3487 31.848 -0.113 -25.262
