0 ~Minifig Torso with Trench Coat, Dark Bluish Grey Vest and Gold Pendant Pattern - Half Back
0 Name: s\973phls01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 0 -9.6 4.6 10 -13.6 5.4 10 -13.75 4.8 10 -8.6 3.65 10
4 0 -7.75 4.25 10 -9.6 4.6 10 -8.6 3.65 10 -5.75 3.05 10
4 0 -5.4 3.7 10 -7.75 4.25 10 -5.75 3.05 10 -3.7 2.65 10
4 0 -3.35 3.3 10 -5.4 3.7 10 -3.7 2.65 10 -1.7 2.35 10
4 0 -1.45 3 10 -3.35 3.3 10 -1.7 2.35 10 0 2.25 10
3 0 -1.45 3 10 0 2.25 10 0 2.95 10
4 0 -9.25 4.8 10 -9.6 4.6 10 -7.75 4.25 10 -7.55 4.5 10
4 0 -9.05 5.1 10 -9.25 4.8 10 -7.55 4.5 10 -7.95 5.1 10
4 0 -7.95 5.1 10 -7.55 4.5 10 -6.5 4.7 10 -6.35 5.3 10
4 0 -6.35 5.3 10 -6.5 4.7 10 -5.15 4.8 10 -4.5 5.45 10
4 0 -4.5 5.45 10 -5.15 4.8 10 -3 4.85 10 -2.5 5.45 10
4 0 -2.5 5.45 10 -3 4.85 10 0 4.9 10 0 5.5 10
4 0 -11.95 13.15 10 -12.6 13 10 -11.85 11 10 -11.15 10.9 10
4 0 -11.15 10.9 10 -11.85 11 10 -10.8 8.5 10 -10 8.5 10
4 0 -10 8.5 10 -10.8 8.5 10 -9.85 6.65 10 -9 6.55 10
4 0 -9 6.55 10 -9.85 6.65 10 -9.05 5.4 10 -7.95 5.1 10
3 0 -9.05 5.1 10 -7.95 5.1 10 -9.05 5.4 10
4 0 -17.3 26 10 -17.05 25.15 10 -16.75 25.1 10 -16.9 26 10
4 0 -16.5 25.85 10 -16.9 26 10 -16.75 25.1 10 -16.45 24.95 10
4 0 -16.1 25.55 10 -16.5 25.85 10 -16.45 24.95 10 -15.75 24.95 10
4 0 -15.75 24.95 10 -16.45 24.95 10 -16.2 24.5 10 -14.75 22.45 10
4 0 -14.75 22.45 10 -16.2 24.5 10 -15.15 21.8 10 -13.75 19.05 10
4 0 -13.75 19.05 10 -15.15 21.8 10 -14.2 18.2 10 -12.95 16.1 10
4 0 -12.95 16.1 10 -14.2 18.2 10 -13.25 14.95 10 -12.4 14.5 10
4 0 -12.4 14.5 10 -13.25 14.95 10 -12.6 13 10 -11.95 13.15 10
4 72 -13.35 18.35 10 -13.25 17.95 10 -12.7 17.9 10 -12.65 18.3 10
4 72 -12.65 18.3 10 -12.7 17.9 10 -12.4 17.8 10 -12.2 18.2 10
4 72 -11.9 18 10 -12.2 18.2 10 -12.4 17.8 10 -12.2 17.6 10
4 72 -11.7 17.7 10 -11.9 18 10 -12.2 17.6 10 -12.05 17.3 10
4 72 -11.45 16.8 10 -11.7 17.7 10 -12.05 17.3 10 -11.8 16.05 10
4 72 -11.05 15 10 -11.45 16.8 10 -11.8 16.05 10 -11.35 14.4 10
4 72 -10.4 12.9 10 -11.05 15 10 -11.35 14.4 10 -10.75 12.5 10
4 72 -9.85 11.4 10 -10.4 12.9 10 -10.75 12.5 10 -9.95 10.55 10
4 72 -8.95 9.35 10 -9.85 11.4 10 -9.95 10.55 10 -8.95 8.45 10
4 72 -8.15 7.95 10 -8.95 9.35 10 -8.95 8.45 10 -7.9 6.75 10
4 72 -7.45 6.65 10 -8.15 7.95 10 -7.9 6.75 10 -7.2 6.05 10
3 72 -7.2 6.05 10 -6.55 5.6 10 -7.45 6.65 10
