0 ~Sticker  3.6 x  3.6 with White "Sport racing" Text on Red Background - Sport Text Outer Box without Scale
0 Name: s\6142271es01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Supbarts
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\logoaudit03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\logoaudib06.dat
0 // Faces
3 16 -18.2 0 5.2 -18.0785 0 5.0705 -14.2965 0 5.0705
4 16 -18.2 0 5.2 -14.2965 0 5.0705 18.0785 0 5.0705 18.2 0 5.2
3 16 -18.2 0 5.2 -18.0465 0 2.7345 -18.0785 0 5.0705
3 16 -18.2 0 5.2 -18.0785 0 -1.1485 -18.0465 0 2.7345
4 16 -18.2 0 5.2 -18.2 0 -5.2 -18.0785 0 -2.4765 -18.0785 0 -1.1485
3 16 -18.2 0 -5.2 -18.0785 0 -5.0705 -18.0785 0 -2.4765
3 16 18.2 0 5.2 18.0785 0 5.0705 18.0315 0 2.6485
3 16 18.2 0 5.2 18.0315 0 2.6485 18.0315 0 1.4455
4 16 18.2 0 5.2 18.0315 0 1.4455 18.0785 0 -1.4295 18.2 0 -5.2
3 16 18.2 0 -5.2 18.0785 0 -1.4295 18.0785 0 -2.6485
3 16 18.2 0 -5.2 18.0785 0 -2.6485 18.0785 0 -5.0705
3 16 -18.2 0 -5.2 -9.2815 0 -5.0705 -18.0785 0 -5.0705
4 16 -18.2 0 -5.2 18.2 0 -5.2 -7.6095 0 -5.0705 -9.2815 0 -5.0705
3 16 18.2 0 -5.2 18.0785 0 -5.0705 -7.6095 0 -5.0705
