0 ~Electric Switch: Arrow Pattern
0 Name: s\4112p05s01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 0 0 -22 -45.25 -15 0 0 0 1 0 0 0 15 48\2-4ring1.dat
1 0 0 -22 -45.25 -15 0 0 0 1 0 0 0 -15 48\1-8ring1.dat
1 0 0 -22 -45.25 15 0 0 0 1 0 0 0 -15 48\1-8ring1.dat
1 16 0 -22 -45.25 -15 0 0 0 1 0 0 0 15 48\2-4disc.dat
1 16 0 -22 -45.25 -15 0 0 0 1 0 0 0 -15 48\1-8disc.dat
1 16 0 -22 -45.25 15 0 0 0 1 0 0 0 -15 48\1-8disc.dat
1 16 0 -22 -45.25 30 0 0 0 1 0 0 0 30 48\2-4ndis.dat
1 16 0 -22 -45.25 -30 0 0 0 1 0 0 0 -30 48\1-8ndis.dat
1 16 0 -22 -45.25 30 0 0 0 1 0 0 0 -30 48\1-8ndis.dat
3 16 -32 -22 -77.25 -30 -22 -75.25 -30 -22 -45.25
3 0 0 -22 -77.25 -30 -22 -75.25 -32 -22 -77.25
3 0 -30 -22 -75.25 0 -22 -77.25 -21.213 -22 -66.463
3 0 -21.213 -22 -66.463 0 -22 -77.25 -10.6065 -22 -55.8565
3 0 -10.6065 -22 -55.8565 0 -22 -77.25 0 -22 -45.25
3 16 0 -22 -45.25 0 -22 -77.25 10.6065 -22 -55.8565
3 16 10.6065 -22 -55.8565 0 -22 -77.25 21.213 -22 -66.463
4 16 0 -22 -15.25 30 -22 -15.25 40 -22 -5.25 -40 -22 -5.25
3 16 -40 -22 -5.25 -30 -22 -15.25 0 -22 -15.25
4 16 40 -22 -5.25 30 -22 -45.25 30 -22 -75.25 40 -22 -165.25
3 16 40 -22 -5.25 30 -22 -15.25 30 -22 -45.25
4 16 -40 -22 -165.25 40 -22 -165.25 0 -22 -77.25 -32 -22 -77.25
4 16 21.213 -22 -66.463 0 -22 -77.25 40 -22 -165.25 30 -22 -75.25
4 16 -30 -22 -45.25 -40 -22 -5.25 -40 -22 -165.25 -32 -22 -77.25
3 16 -30 -22 -15.25 -40 -22 -5.25 -30 -22 -45.25
