0 ~Wheel 12 x 18 Smooth Quarter
0 Name: s\55889s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 -10 9 0 0 0 0 9 0 20 0 3-16edge.dat
1 16 0 0 -10 9 0 0 0 0 9 0 13.5 0 3-16cyli.dat
1 16 0 0 3.5 0 0 9 9 0 0 0 13.5 0 1-16edge.dat
2 24 0 9 -10 0 9 3.5
2 24 3.4443 8.3151 -10 3.4443 8.3151 3.5
1 16 2.2979 11.4459 3.6048 0.57575 0 -1.72215 2.78835 0 0.34245 0.1048 -1 0 rect2p.dat
1 16 2.59955 12.86145 -23.2959 1.72215 0 -0.2741 -0.34245 0 -1.3728 0 1 -0.0055 rect3.dat
1 16 2.1408 10.6616 -16.6507 1.72215 0 -0.18465 -0.34245 1 -0.82705 0 0 6.6507 rect3.dat
1 16 1.83915 9.24605 -10 -0.117 0 -1.72215 -0.5885 0 0.34245 0 1 0 rect2p.dat
4 16 1.1515 14.5767 -23.2904 0.6033 11.8311 -23.3014 0.234 10.177 -10 1.1515 14.5767 3.7096
4 16 1.1515 14.5767 3.7096 0.234 10.177 -10 0 9 -10 0 9 3.5
4 16 4.0476 11.1462 -23.3014 4.5958 13.8918 -23.2904 4.5958 13.8918 3.7096 3.6783 9.4921 -10
4 16 3.6783 9.4921 -10 4.5958 13.8918 3.7096 3.4443 8.3151 3.5 3.4443 8.3151 -10
3 16 16.403 0 4.5 15.844 4.245 4.5 14.205 8.201 4.5
2 24 15.844 4.245 4.5 16.403 0 4.5
2 24 14.205 8.201 4.5 15.844 4.245 4.5
2 24 11.598 11.598 4.5 14.205 8.201 4.5
2 24 8.201 14.205 4.5 11.598 11.598 4.5
3 16 8.201 14.205 4.5 4.245 15.844 4.5 0 16.403 4.5
2 24 4.245 15.844 4.5 8.201 14.205 4.5
2 24 0 16.403 4.5 4.245 15.844 4.5
2 24 0 16.403 -24 4.245 15.844 -24
2 24 4.245 15.844 -24 8.201 14.205 -24
2 24 8.201 14.205 -24 11.598 11.598 -24
2 24 11.598 11.598 -24 14.205 8.201 -24
2 24 14.205 8.201 -24 15.844 4.245 -24
2 24 15.844 4.245 -24 16.403 0 -24
4 16 0 21.13 -15.412 0 21.875 -9.75 5.662 21.13 -9.75 5.469 20.41 -15.412
5 24 0 21.875 -9.75 5.662 21.13 -9.75 5.469 20.41 -15.412 0 21.13 -4.088
5 24 5.662 21.13 -9.75 5.469 20.41 -15.412 0 21.13 -15.412 10.937 18.944 -9.75
5 24 5.469 20.41 -15.412 0 21.13 -15.412 0 21.875 -9.75 4.903 18.299 -20.687
4 16 0 18.944 1.187 0 16.403 4.5 4.245 15.844 4.5 4.903 18.299 1.187
5 24 4.245 15.844 4.5 4.903 18.299 1.187 0 18.944 1.187 8.201 14.205 4.5
5 24 4.903 18.299 1.187 0 18.944 1.187 0 16.403 4.5 5.469 20.41 -4.088
4 16 0 18.944 -20.687 0 21.13 -15.412 5.469 20.41 -15.412 4.903 18.299 -20.687
5 24 5.469 20.41 -15.412 4.903 18.299 -20.687 0 18.944 -20.687 10.565 18.299 -15.412
5 24 4.903 18.299 -20.687 0 18.944 -20.687 0 21.13 -15.412 4.245 15.844 -24
4 16 0 21.13 -4.088 0 18.944 1.187 4.903 18.299 1.187 5.469 20.41 -4.088
5 24 4.903 18.299 1.187 5.469 20.41 -4.088 0 21.13 -4.088 9.472 16.406 1.187
5 24 5.469 20.41 -4.088 0 21.13 -4.088 0 18.944 1.187 5.662 21.13 -9.75
4 16 0 21.875 -9.75 0 21.13 -4.088 5.469 20.41 -4.088 5.662 21.13 -9.75
5 24 5.469 20.41 -4.088 5.662 21.13 -9.75 0 21.875 -9.75 10.565 18.299 -4.088
4 16 5.662 21.13 -9.75 5.469 20.41 -4.088 10.565 18.299 -4.088 10.937 18.944 -9.75
5 24 5.469 20.41 -4.088 10.565 18.299 -4.088 10.937 18.944 -9.75 4.903 18.299 1.187
5 24 10.565 18.299 -4.088 10.937 18.944 -9.75 5.662 21.13 -9.75 14.941 14.941 -4.088
5 24 10.937 18.944 -9.75 5.662 21.13 -9.75 5.469 20.41 -4.088 10.565 18.299 -15.412
4 16 5.469 20.41 -15.412 5.662 21.13 -9.75 10.937 18.944 -9.75 10.565 18.299 -15.412
5 24 10.937 18.944 -9.75 10.565 18.299 -15.412 5.469 20.41 -15.412 15.468 15.468 -9.75
5 24 10.565 18.299 -15.412 5.469 20.41 -15.412 5.662 21.13 -9.75 9.472 16.406 -20.687
4 16 4.903 18.299 1.187 4.245 15.844 4.5 8.201 14.205 4.5 9.472 16.406 1.187
5 24 8.201 14.205 4.5 9.472 16.406 1.187 4.903 18.299 1.187 11.598 11.598 4.5
5 24 9.472 16.406 1.187 4.903 18.299 1.187 4.245 15.844 4.5 10.565 18.299 -4.088
4 16 4.903 18.299 -20.687 5.469 20.41 -15.412 10.565 18.299 -15.412 9.472 16.406 -20.687
5 24 10.565 18.299 -15.412 9.472 16.406 -20.687 4.903 18.299 -20.687 14.941 14.941 -15.412
5 24 9.472 16.406 -20.687 4.903 18.299 -20.687 5.469 20.41 -15.412 8.201 14.205 -24
4 16 5.469 20.41 -4.088 4.903 18.299 1.187 9.472 16.406 1.187 10.565 18.299 -4.088
5 24 9.472 16.406 1.187 10.565 18.299 -4.088 5.469 20.41 -4.088 13.396 13.396 1.187
4 16 9.472 16.406 1.187 8.201 14.205 4.5 11.598 11.598 4.5 13.396 13.396 1.187
5 24 11.598 11.598 4.5 13.396 13.396 1.187 9.472 16.406 1.187 14.205 8.201 4.5
5 24 13.396 13.396 1.187 9.472 16.406 1.187 8.201 14.205 4.5 14.941 14.941 -4.088
4 16 9.472 16.406 -20.687 10.565 18.299 -15.412 14.941 14.941 -15.412 13.396 13.396 -20.687
5 24 10.565 18.299 -15.412 14.941 14.941 -15.412 13.396 13.396 -20.687 10.937 18.944 -9.75
5 24 14.941 14.941 -15.412 13.396 13.396 -20.687 9.472 16.406 -20.687 18.299 10.565 -15.412
5 24 13.396 13.396 -20.687 9.472 16.406 -20.687 10.565 18.299 -15.412 11.598 11.598 -24
4 16 10.565 18.299 -4.088 9.472 16.406 1.187 13.396 13.396 1.187 14.941 14.941 -4.088
5 24 13.396 13.396 1.187 14.941 14.941 -4.088 10.565 18.299 -4.088 16.406 9.472 1.187
5 24 14.941 14.941 -4.088 10.565 18.299 -4.088 9.472 16.406 1.187 15.468 15.468 -9.75
4 16 10.937 18.944 -9.75 10.565 18.299 -4.088 14.941 14.941 -4.088 15.468 15.468 -9.75
5 24 14.941 14.941 -4.088 15.468 15.468 -9.75 10.937 18.944 -9.75 18.299 10.565 -4.088
5 24 15.468 15.468 -9.75 10.937 18.944 -9.75 10.565 18.299 -4.088 14.941 14.941 -15.412
4 16 10.565 18.299 -15.412 10.937 18.944 -9.75 15.468 15.468 -9.75 14.941 14.941 -15.412
5 24 15.468 15.468 -9.75 14.941 14.941 -15.412 10.565 18.299 -15.412 18.944 10.938 -9.75
4 16 14.941 14.941 -15.412 15.468 15.468 -9.75 18.944 10.938 -9.75 18.299 10.565 -15.412
5 24 15.468 15.468 -9.75 18.944 10.938 -9.75 18.299 10.565 -15.412 14.941 14.941 -4.088
5 24 18.944 10.938 -9.75 18.299 10.565 -15.412 14.941 14.941 -15.412 21.13 5.662 -9.75
5 24 18.299 10.565 -15.412 14.941 14.941 -15.412 15.468 15.468 -9.75 16.406 9.472 -20.687
4 16 13.396 13.396 1.187 11.598 11.598 4.5 14.205 8.201 4.5 16.406 9.472 1.187
5 24 14.205 8.201 4.5 16.406 9.472 1.187 13.396 13.396 1.187 15.844 4.245 4.5
5 24 16.406 9.472 1.187 13.396 13.396 1.187 11.598 11.598 4.5 18.299 10.565 -4.088
4 16 13.396 13.396 -20.687 14.941 14.941 -15.412 18.299 10.565 -15.412 16.406 9.472 -20.687
5 24 18.299 10.565 -15.412 16.406 9.472 -20.687 13.396 13.396 -20.687 20.41 5.469 -15.412
5 24 16.406 9.472 -20.687 13.396 13.396 -20.687 14.941 14.941 -15.412 14.205 8.201 -24
4 16 14.941 14.941 -4.088 13.396 13.396 1.187 16.406 9.472 1.187 18.299 10.565 -4.088
5 24 16.406 9.472 1.187 18.299 10.565 -4.088 14.941 14.941 -4.088 18.299 4.903 1.187
5 24 18.299 10.565 -4.088 14.941 14.941 -4.088 13.396 13.396 1.187 18.944 10.938 -9.75
4 16 15.468 15.468 -9.75 14.941 14.941 -4.088 18.299 10.565 -4.088 18.944 10.938 -9.75
5 24 18.299 10.565 -4.088 18.944 10.938 -9.75 15.468 15.468 -9.75 20.41 5.469 -4.088
4 16 18.299 10.565 -4.088 16.406 9.472 1.187 18.299 4.903 1.187 20.41 5.469 -4.088
5 24 16.406 9.472 1.187 18.299 4.903 1.187 20.41 5.469 -4.088 14.205 8.201 4.5
5 24 18.299 4.903 1.187 20.41 5.469 -4.088 18.299 10.565 -4.088 18.944 0 1.187
5 24 20.41 5.469 -4.088 18.299 10.565 -4.088 16.406 9.472 1.187 21.13 5.662 -9.75
4 16 18.944 10.938 -9.75 18.299 10.565 -4.088 20.41 5.469 -4.088 21.13 5.662 -9.75
5 24 20.41 5.469 -4.088 21.13 5.662 -9.75 18.944 10.938 -9.75 21.13 0 -4.088
5 24 21.13 5.662 -9.75 18.944 10.938 -9.75 18.299 10.565 -4.088 20.41 5.469 -15.412
4 16 18.299 10.565 -15.412 18.944 10.938 -9.75 21.13 5.662 -9.75 20.41 5.469 -15.412
5 24 21.13 5.662 -9.75 20.41 5.469 -15.412 18.299 10.565 -15.412 21.875 0 -9.75
5 24 20.41 5.469 -15.412 18.299 10.565 -15.412 18.944 10.938 -9.75 18.299 4.903 -20.687
4 16 16.406 9.472 1.187 14.205 8.201 4.5 15.844 4.245 4.5 18.299 4.903 1.187
5 24 15.844 4.245 4.5 18.299 4.903 1.187 16.406 9.472 1.187 16.403 0 4.5
4 16 16.406 9.472 -20.687 18.299 10.565 -15.412 20.41 5.469 -15.412 18.299 4.903 -20.687
5 24 20.41 5.469 -15.412 18.299 4.903 -20.687 16.406 9.472 -20.687 21.13 0 -15.412
5 24 18.299 4.903 -20.687 16.406 9.472 -20.687 18.299 10.565 -15.412 15.844 4.245 -24
4 16 18.299 4.903 1.187 15.844 4.245 4.5 16.403 0 4.5 18.944 0 1.187
5 24 18.944 0 1.187 18.299 4.903 1.187 15.844 4.245 4.5 21.13 0 -4.088
4 16 18.299 4.903 -20.687 20.41 5.469 -15.412 21.13 0 -15.412 18.944 0 -20.687
5 24 20.41 5.469 -15.412 21.13 0 -15.412 18.944 0 -20.687 21.13 5.662 -9.75
5 24 18.944 0 -20.687 18.299 4.903 -20.687 20.41 5.469 -15.412 16.403 0 -24
4 16 20.41 5.469 -4.088 18.299 4.903 1.187 18.944 0 1.187 21.13 0 -4.088
5 24 21.13 0 -4.088 20.41 5.469 -4.088 18.299 4.903 1.187 21.875 0 -9.75
4 16 21.13 5.662 -9.75 20.41 5.469 -4.088 21.13 0 -4.088 21.875 0 -9.75
5 24 21.875 0 -9.75 21.13 5.662 -9.75 20.41 5.469 -4.088 21.13 0 -15.412
4 16 20.41 5.469 -15.412 21.13 5.662 -9.75 21.875 0 -9.75 21.13 0 -15.412
4 16 16.403 0 -24 15.844 4.245 -24 18.299 4.903 -20.687 18.944 0 -20.687
5 24 15.844 4.245 -24 18.299 4.903 -20.687 18.944 0 -20.687 14.205 8.201 -24
4 16 15.844 4.245 -24 14.205 8.201 -24 16.406 9.472 -20.687 18.299 4.903 -20.687
5 24 14.205 8.201 -24 16.406 9.472 -20.687 18.299 4.903 -20.687 11.598 11.598 -24
4 16 11.598 11.598 -24 8.201 14.205 -24 9.472 16.406 -20.687 13.396 13.396 -20.687
5 24 8.201 14.205 -24 9.472 16.406 -20.687 13.396 13.396 -20.687 4.245 15.844 -24
5 24 13.396 13.396 -20.687 11.598 11.598 -24 8.201 14.205 -24 16.406 9.472 -20.687
4 16 4.245 15.844 -24 0 16.403 -24 0 18.944 -20.687 4.903 18.299 -20.687
5 24 4.903 18.299 -20.687 4.245 15.844 -24 0 16.403 -24 9.472 16.406 -20.687
4 16 14.205 8.201 -24 11.598 11.598 -24 13.396 13.396 -20.687 16.406 9.472 -20.687
4 16 8.201 14.205 -24 4.245 15.844 -24 4.903 18.299 -20.687 9.472 16.406 -20.687
5 24 16.403 0 4.5 18.944 0 1.187 18.299 4.903 1.187 15.844 -4.245 4.5
5 24 21.13 0 -15.412 18.944 0 -20.687 18.299 4.903 -20.687 20.41 -5.469 -15.412
5 24 18.944 0 1.187 21.13 0 -4.088 20.41 5.469 -4.088 18.299 -4.903 1.187
5 24 21.13 0 -4.088 21.875 0 -9.75 21.13 5.662 -9.75 20.41 -5.469 -4.088
5 24 21.875 0 -9.75 21.13 0 -15.412 20.41 5.469 -15.412 21.13 -5.662 -9.75
5 24 16.403 0 -24 18.944 0 -20.687 18.299 -4.903 -20.687 15.844 4.245 -24
3 16 14.205 8.201 -24 15.844 4.245 -24 16.403 0 -24
4 16 8.201 14.205 -24 11.598 11.598 -24 14.205 8.201 -24 10.7656 10.7656 -24
3 16 0 16.403 -24 4.245 15.844 -24 8.201 14.205 -24
4 16 14.205 8.201 4.5 11.598 11.598 4.5 8.201 14.205 4.5 10.7656 10.7656 4.5
2 24 1.0928 14.2827 -23.2916 4.5371 13.5978 -23.2916
2 24 1.0928 14.2827 -23.2916 1.0909 14.2831 3.6986
2 24 4.5371 13.5978 -23.2916 4.5352 13.5982 3.6986
2 24 1.0909 14.2831 3.6986 4.5352 13.5982 3.6986
4 16 5.8266 14.0664 -24 0 15.225 -24 0 16.403 -24 8.201 14.205 -24
4 16 15.225 0 -24 14.0664 5.8266 -24 14.205 8.201 -24 16.403 0 -24
3 16 10.7656 10.7656 -24 14.205 8.201 -24 14.0664 5.8266 -24
3 16 5.8266 14.0664 -24 8.201 14.205 -24 10.7656 10.7656 -24
4 16 0 16.403 4.5 0 15.225 4.5 5.8266 14.0664 4.5 8.201 14.205 4.5
4 16 14.205 8.201 4.5 14.0664 5.8266 4.5 15.225 0 4.5 16.403 0 4.5
3 16 14.205 8.201 4.5 10.7656 10.7656 4.5 14.0664 5.8266 4.5
3 16 8.201 14.205 4.5 5.8266 14.0664 4.5 10.7656 10.7656 4.5
