0 ~Animal Lamb without Eyes Areas
0 Name: s\1569s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1569s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1569s02.dat
2 24 -0.8 -25.8 -23.7 0.8 -25.8 -23.7
2 24 -0.3 -35 -23.6 0.3 -35 -23.6
2 24 0.6 -39.1 -18.9 -0.6 -39.1 -18.9
2 24 -0.9 -26.1 -18.5 0.9 -26.1 -18.5
3 16 0.9 -26.1 -18.5 -0.9 -26.1 -18.5 0 -25.45 -17.75
3 16 0.8 -25.8 -23.7 0 -25.4 -24.5 -0.8 -25.8 -23.7
4 16 0.8 -25.8 -23.7 -0.8 -25.8 -23.7 -0.3 -35 -23.6 0.3 -35 -23.6
4 16 1.2 -39 -22.3 0.3 -35 -23.6 -0.3 -35 -23.6 -1.2 -39 -22.3
4 16 1.2 -39 -22.3 -1.2 -39 -22.3 -0.5 -39.3 -19.6 0.5 -39.3 -19.6
4 16 0.6 -39.1 -18.9 0.5 -39.3 -19.6 -0.5 -39.3 -19.6 -0.6 -39.1 -18.9
4 16 0.9 -26.1 -18.5 0.6 -39.1 -18.9 -0.6 -39.1 -18.9 -0.9 -26.1 -18.5
2 24 1.2 -39 -22.3 -1.2 -39 -22.3
3 16 -5.7 -19.6 -14.6 -8.6249 -20.604 -13.2 -7.2 -17.6 -13.8
3 16 -7.2 -17.6 -13.8 -8.6249 -20.604 -13.2 -8.7243 -17.5008 -12.3
3 16 -8.7243 -17.5008 -12.3 -8.8465 -13.7015 -13.4 -7.2 -17.6 -13.8
3 16 -7.2 -17.6 -13.8 -8.8465 -13.7015 -13.4 -7.3 -13.9 -14.5
3 16 -7.3 -13.9 -14.5 -8.8465 -13.7015 -13.4 -7.6 -9.2 -15.5
3 16 -7.6 -9.2 -15.5 -8.8465 -13.7015 -13.4 -9.001 -8.9 -14.4
3 16 -9.0847 -6.2995 -15.3 -7.6 -9.2 -15.5 -9.001 -8.9 -14.4
3 16 -7.8 -6.3 -16.7 -7.6 -9.2 -15.5 -9.0847 -6.2995 -15.3
3 16 -9.2 -5.5 -15.8 -7.8 -6.3 -16.7 -9.0847 -6.2995 -15.3
3 16 -7.9 -5.6 -17.1 -7.8 -6.3 -16.7 -9.2 -5.5 -15.8
3 16 -8.7 -4.5 -18 -9.2 -5.5 -15.8 -9.6 -4.4 -16.7
3 16 -9.2 -5.5 -15.8 -8.7 -4.5 -18 -7.9 -5.6 -17.1
3 16 -9.6 -2.4 -17.3 -8.7 -4.5 -18 -9.6 -4.4 -16.7
3 16 -8.9 -2.3 -18.3 -8.7 -4.5 -18 -9.6 -2.4 -17.3
3 16 -9.6 -2.4 -17.3 -9.7 0 -17.6 -8.9 -2.3 -18.3
3 16 -8.9 -2.3 -18.3 -9.7 0 -17.6 -9 0 -18.5
3 16 1.8 -19.7 13.9 6.8 -20.9 13.9 7 -18.2 13.4
3 16 1.8 -19.7 13.9 7 -18.2 13.4 1.4 -18.8 13.7
3 16 2.7 -16.7 13.5 1.4 -18.8 13.7 7 -18.2 13.4
3 16 2.7 -16.7 13.5 1.2 -16.8 13.5 1.4 -18.8 13.7
3 16 1.4 -18.8 13.7 1.2 -16.8 13.5 0.7 -18.2 13.6
3 16 7.2 -16.2 13.5 2.7 -16.7 13.5 7 -18.2 13.4
3 16 2.2 -15.1 13.9 2.7 -16.7 13.5 7.2 -16.2 13.5
3 16 7.2 -16.2 13.5 7.4 -14 14.2 2.2 -15.1 13.9
3 16 2.2 -15.1 13.9 7.4 -14 14.2 2.3 -14.1 14.1
3 16 2.3 -14.1 14.1 7.4 -14 14.2 2.3 -11.4 14.5
3 16 2.3 -11.4 14.5 7.4 -14 14.2 7.6 -11.3 14.4
4 16 1.2 -16.8 13.5 0.1 -17.2 13.7 0.1 -18 13.7 0.7 -18.2 13.6
4 16 1.2 -16.8 13.5 2.7 -16.7 13.5 2.2 -15.1 13.9 1.1 -16 13.7
3 16 0.1 -17.2 13.7 1.2 -16.8 13.5 0.1 -16.4 14
3 16 0.1 -16.4 14 1.2 -16.8 13.5 1.1 -16 13.7
3 16 2.3 -11.4 14.5 7.6 -11.3 14.4 3.9 -8.8 13.6
4 16 3.9 -8.8 13.6 7.6 -11.3 14.4 8.6 -5.7 12.4 6.4 -5.9 12.5
3 16 6.9 -4.8 12.4 6.4 -5.9 12.5 8.6 -5.7 12.4
3 16 6.9 -4.8 12.4 8.6 -5.7 12.4 8.8 -4.9 12.3
3 16 8.9 -4.2 12.3 6.9 -4.8 12.4 8.8 -4.9 12.3
3 16 8.9 -4.2 12.3 7 -3.6 12.3 6.9 -4.8 12.4
3 16 9.1 0 12 7 -3.6 12.3 8.9 -4.2 12.3
3 16 9.1 0 12 7 0 12 7 -3.6 12.3
3 16 7 0 12 6.5 -1.1 11.4 7 -3.6 12.3
3 16 6.3 -4.5 11.8 6.4 -5.9 12.5 6.9 -4.8 12.4
3 16 7 -3.6 12.3 6.3 -4.5 11.8 6.9 -4.8 12.4
3 16 6.3 -4.5 11.8 5.4 -5.3 12 6.4 -5.9 12.5
3 16 5.4 -5.3 12 3.9 -8.8 13.6 6.4 -5.9 12.5
3 16 7 -3.6 12.3 6.5 -3.6 11.7 6.3 -4.5 11.8
3 16 6.5 -3.6 11.7 7 -3.6 12.3 6.5 -1.1 11.4
3 16 5.4 -5.3 12 4.1 -5.5 12.1 3.9 -8.8 13.6
3 16 0 -18.7 -14.25 -5.7 -19.6 -14.6 -7.2 -17.6 -13.8
3 16 -7.2 -17.6 -13.8 -2.2 -17.5 -14.2 0 -18.7 -14.25
3 16 0 -18.7 -14.25 1.5 -16.5 -13.3 7.3 -16.9 -12.8
3 16 7.3 -16.9 -12.8 5.7 -19.6 -14.6 0 -18.7 -14.25
4 16 7.3 -16.9 -12.8 2.2 -15.8 -13.1 2.4 -11.2 -13.1 7.4 -11.4 -12.8
3 16 7.4 -11.4 -12.8 2.4 -11.2 -13.1 2.5 -7.5 -13.6
3 16 7.4 -11.4 -12.8 2.5 -7.5 -13.6 7.8 -5.9 -13.7
3 16 2.5 -7.5 -13.6 2.7 -6.4 -13.8 7.8 -5.9 -13.7
3 16 7.8 -5.9 -13.7 2.7 -6.4 -13.8 3.5 -5.2 -14.6
3 16 7.8 -5.9 -13.7 3.5 -5.2 -14.6 8.2 -5 -14.8
3 16 4.3 -4.6 -15.2 8.2 -5 -14.8 3.5 -5.2 -14.6
3 16 8.6 -3.7 -15.5 8.2 -5 -14.8 4.3 -4.6 -15.2
3 16 4.3 -4.6 -15.2 5 -3.5 -15.5 8.6 -3.7 -15.5
3 16 8.6 -3.7 -15.5 5 -3.5 -15.5 5.2 -1.5 -15.9
3 16 8.6 -3.7 -15.5 5.2 -1.5 -15.9 8.9 -1.6 -15.8
4 16 5.2 -1.5 -15.9 5.2 0 -15.9 8.9 0 -15.8 8.9 -1.6 -15.8
3 16 1.5 -16.5 -13.3 2.2 -15.8 -13.1 7.3 -16.9 -12.8
3 16 0.7 -16.9 -13.5 1.5 -16.5 -13.3 0 -18.7 -14.25
3 16 0 -18.7 -14.25 -0.2 -16.9 -13.7 0.7 -16.9 -13.5
3 16 -2.2 -17.5 -14.2 -0.2 -16.9 -13.7 0 -18.7 -14.25
3 16 -2.2 -17.5 -14.2 -1.4 -16.5 -13.9 -0.2 -16.9 -13.7
3 16 -2.2 -17.5 -14.2 -2.2 -15.6 -14.1 -1.4 -16.5 -13.9
3 16 -8.7625 -16.202 0.8 -8.77 -16.0022 -3.3 -8.7512 -16.6016 -5
