0 ~Glass For Train Front  6 x 14 x  7.333 - Half
0 Name: s\15537s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Main

0 BFC INVERTNEXT
1 16 7.5 125.5 -221.25 1.8 0 0 0 3.75 0 0 0 1.8 4-4cylo.dat
1 16 7.5 129.25 -221.25 1.8 0 0 0 -1 0 0 0 1.8 4-4ndis.dat
1 16 7.5 125.5 -221.25 1.8 0 0 0 -1 0 0 0 1.8 4-4disc.dat
1 16 37.5 19 -47.3 2.475 0 -2.475 0 -1 0 2.475 0 2.475 4-4disc.dat
1 16 37.5 19 -47.3 2.475 0 -2.475 0 -1 0 2.475 0 2.475 4-4edge.dat
1 16 37.5 19 -47.3 2.475 0 -2.475 0 -4 0 2.475 0 2.475 4-4cyli.dat
1 16 37.5 15 -47.3 2.475 0 2.475 0 -1.8 0 -2.475 0 2.475 4-4cyls.dat
0 BFC INVERTNEXT
1 16 0 7.5 -32.5 5 0 0 0 1.2 0 0 0 5 1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 7.5 -32.5 5 0 0 0 1.2 0 0 0 -5 1-4cylo.dat
1 16 0 7.5 -32.5 0 0 5 0 1 0 -5 0 0 2-4ndis.dat
1 16 0 7.5 -34.75 10 0 0 0 1 0 0 0 10 1-8chrd.dat
1 16 0 7.5 -34.75 0 0 10 0 1 0 10 0 0 1-8chrd.dat
1 16 0 8.7 -32.5 0 0 5 0 1 0 -5 0 0 2-4chrd.dat
1 16 0 7.5 -34.75 10 0 0 0 3 0 0 0 10 1-4cylo.dat
1 16 0 10.5 -33.75 6 0 0 0 2.5 0 0 0 6 1-4cylo.dat
1 16 0 10.5 -33.75 6 0 0 0 -1 0 0 0 6 1-4ndis.dat
1 16 0 10.5 -34.75 10 0 0 0 -1 0 0 0 10 1-8chrd.dat
1 16 0 10.5 -34.75 0 0 10 0 -1 0 10 0 0 1-8chrd.dat
1 16 0 13 -33.75 6 0 0 0 -1 0 0 0 6 1-4chrd.dat
1 16 6 13 -37.75 0 -1 0 -2.5 0 0 0 0 -2.5 1-4edge.dat
1 16 6 13 -37.75 0 -1 0 -2.5 0 0 0 0 -2.5 1-4chrd.dat
0 BFC INVERTNEXT
1 16 39.275 13 -37.75 0 -29.275 0 -2.5 0 0 0 0 -2.5 1-4cyli.dat
0 BFC INVERTNEXT
1 16 10 13 -37.75 0 -4 0 -2.5 0 0 0 0 -2.5 1-4cyli.dat
0 BFC INVERTNEXT
1 16 41.5 13 -37.75 0 -2.225 0 -2.5 0 0 0 0 -2.5 1-4cyli.dat
0 BFC INVERTNEXT
1 16 41.5 13 -37.75 0 1.8 0 -2.5 0 0 0 0 -2.5 1-4cyls.dat
3 16 19.555 122.565 -217.748 21.169 123.594 -217.838 17.904 129.25 -218.333
4 16 21.169 123.594 -217.838 18.394 128.401 -224.157 17.904 129.25 -224.083 17.904 129.25 -218.333
3 16 37.946 21.011 -71.8 42.027 11.232 -39.518 37.863 7.464 -39.907
3 16 37.946 21.011 -71.8 43.3 13 -40.25 42.611 12.043 -40.06
3 16 37.946 21.011 -71.8 42.611 12.043 -40.06 42.027 11.232 -39.518
4 16 55.356 36.82 -69.054 55.306 25.415 -41.993 43.3 13 -40.25 37.946 21.011 -71.8
3 16 42.027 11.232 -39.518 41.637 10.69 -38.707 37.863 7.464 -39.907
3 16 37.863 7.464 -39.907 41.637 10.69 -38.707 38.513 7.463 -37.516
3 16 41.637 10.69 -38.707 41.5 10.5 -37.75 38.513 7.463 -37.516
3 16 55.438 55.66 -102.5 55.356 36.82 -69.054 54.685 54.923 -102.5
4 16 54.685 54.923 -102.5 55.356 36.82 -69.054 37.946 21.011 -71.8 37.975 34.546 -95.954
1 16 54.064 84.509 -66.537 1.5 0 .1 0 -1 22.885 0 0 -19.4555 rect.dat
3 16 37.975 34.546 -95.954 36.762 60.835 -137.192 54.685 54.923 -102.5
3 16 54.685 54.923 -102.5 36.762 60.835 -137.192 54.319 69.653 -125.886
3 16 36.762 60.835 -137.192 52.974 84.276 -148.265 54.319 69.653 -125.886
3 16 34.032 79.561 -164.483 26.543 103.16 -197.043 48.955 104.881 -179.16
3 16 19.406 120.416 -219.875 28.827 115.672 -209.077 26.543 103.16 -197.043
3 16 26.543 103.16 -197.043 28.827 115.672 -209.077 30.75 109.822 -201.479
3 16 28.827 115.672 -209.077 19.406 120.416 -219.875 25.359 126.803 -222.786
3 16 15.983 126.109 -227.243 20.147 127.175 -226.14 19.406 120.416 -219.875
3 16 19.406 120.416 -219.875 20.147 127.175 -226.14 25.359 126.803 -222.786
3 16 20.147 127.175 -226.14 20.44 143.932 -242.223 25.359 126.803 -222.786
3 16 46.382 112.792 -191.1 46.187 114.074 -192.766 48.955 104.881 -179.16
3 16 46.382 112.792 -191.1 43.308 120.877 -203.114 46.187 114.074 -192.766
3 16 46.187 114.074 -192.766 43.308 120.877 -203.114 43.3 121.778 -204.119
3 16 35.806 135.774 -224.984 36.848 134.936 -223.402 43.308 120.877 -203.114
3 16 43.308 120.877 -203.114 36.848 134.936 -223.402 43.3 121.778 -204.119
3 16 36.848 134.936 -223.402 35.806 135.774 -224.984 27.102 149.159 -243.994
3 16 35.806 135.774 -224.984 28.727 146.264 -240.27 27.102 149.159 -243.994
3 16 24.574 145.535 -241.765 27.102 149.159 -243.994 28.727 146.264 -240.27
3 16 52.664 107.394 -85.992 54.914 107.394 -102.5 52.503 107.394 -117.099
3 16 53.393 107.394 -144.507 49.939 107.394 -173.503 46.209 107.394 -173.503
