0 ~Minifig Headdress Fireworks Rocket Costume Cylindrical End without Printed Surfaces
0 Name: s\35759s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-12 [MagFors] Added missing condlines
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35759s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\35759s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35759s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\35759s03.dat

1 16 0 -3.5 0 0 0 21 0 -1 0 21 0 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 67.5 0 0 0 16 0 -71 0 17 0 0 48\1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 67.5 0 0 0 -16 0 -71 0 17 0 0 48\1-8cylo.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35759s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35759s05.dat

5 24 0 67.5 -21 0 19.0503 -21 2.7405 18.9541 -20.8194 -2.7405 18.9541 -20.8194
5 24 0 1.9497 -21 0 -3.5 -21 2.7405 -3.5 -20.8194 -2.7405 -3.5 -20.8194
5 24 21 24 0 21 -3.5 0 20.8194 -3.5 2.7405 20.8194 -3.5 -2.7405
5 24 -21 24 0 -21 -3.5 0 -20.8194 -3.5 2.7405 -20.8194 -3.5 -2.7405
5 24 21 24 0 16 24 0 20.5654 24.761 4.0184 20.5654 24.761 -4.0184
5 24 -21 24 0 -16 24 0 -15.5257 24.761 4.0184 -15.5257 24.761 -4.0184
5 24 0 20.0486 -13 0 18.1389 -13 -4.9751 19.8115 -12.0107 4.9751 19.8115 -12.0107
5 24 0 2.8611 -13 0 -3.5 -13 -4.9751 3.1144 -12.0107 4.9751 3.1144 -12.0107
5 24 0 67.5 -17 0 20.4127 -17 2.088 67.5 -16.8538 -2.088 67.5 -16.8538
5 24 16 -3.5 0 16 24 0 15.8624 -3.5 -2.2185 15.8624 -3.5 2.2185
5 24 -16 -3.5 0 -16 24 0 -15.8624 -3.5 2.2185 -15.8624 -3.5 -2.2185

5 24 8.0367 18.2343 -19.4019 8.0367 67.5 -19.4019 10.5 67.5 -18.186 5.4348 18.8067 -20.2839
5 24 10.5 4.2576 -18.186 10.5 -3.5 -18.186 8.0367 -3.5 -19.4019 11.0846 5.3934 -17.7959
5 24 2.7405 -3.5 -20.8194 2.7405 2.0457 -20.8194 0 -3.5 -21 5.4348 2.1948 -20.2839
5 24 14.8491 -3.5 -14.8491 14.8491 67.5 -14.8491 12.7848 -3.5 -16.6614 16.6614 67.5 -12.7848
5 24 5.4348 2.1948 -20.2839 5.4348 -3.5 -20.2839 2.7405 -3.5 -20.8194 8.0367 2.7689 -19.4019
5 24 2.7405 67.5 -20.8194 2.7405 18.9541 -20.8194 0 19.0503 -21 5.4348 67.5 -20.2839
5 24 5.4348 18.8067 -20.2839 5.4348 67.5 -20.2839 8.0367 67.5 -19.4019 2.7405 18.9541 -20.8194
5 24 8.0367 -3.5 -19.4019 8.0367 2.7689 -19.4019 5.4348 -3.5 -20.2839 10.5 4.2576 -18.186
5 24 10.5 16.7548 -18.186 10.5 67.5 -18.186 12.7848 67.5 -16.6614 8.0367 18.2343 -19.4019
5 24 12.7848 -3.5 -16.6614 12.7848 67.5 -16.6614 14.8491 67.5 -14.8491 10.5 67.5 -18.186
5 24 -8.0367 18.2343 -19.4019 -8.0367 67.5 -19.4019 -10.5 67.5 -18.186 -5.4348 18.8067 -20.2839
5 24 -10.5 4.2576 -18.186 -10.5 -3.5 -18.186 -8.0367 -3.5 -19.4019 -11.0846 5.3934 -17.7959
5 24 -2.7405 -3.5 -20.8194 -2.7405 2.0457 -20.8194 0 -3.5 -21 -5.4348 2.1948 -20.2839
5 24 -14.8491 -3.5 -14.8491 -14.8491 67.5 -14.8491 -12.7848 -3.5 -16.6614 -16.6614 67.5 -12.7848
5 24 -5.4348 2.1948 -20.2839 -5.4348 -3.5 -20.2839 -2.7405 -3.5 -20.8194 -8.0367 2.7689 -19.4019
