0 ~Sheet Plastic  8.5 x  7 Motorcycle Windscreen Top (Formed)
0 Name: s\67144c01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


3 16 38.4088 45.1153 15.293 39.2194 52.1113 54.7794 36.6624 45.4854 58.5325
3 16 40.1945 55.4293 -20.4897 42.8948 66.151 -13.4195 43.305 68.0776 -5.9254
4 16 38.4088 45.1153 15.293 36.6624 45.4854 58.5325 34.9338 39.7971 59.7035 32.62 31.6944 58.9041
3 16 37.0876 27.6651 -15.8219 32.62 31.6944 58.9041 27.0682 19.3153 58.6378
4 16 37.0876 27.6651 -15.8219 27.0682 19.3153 58.6378 24.4627 13.8011 58.0285 34.5177 20.6641 -27.0807
3 16 31.8046 15.2869 -35.4811 34.5177 20.6641 -27.0807 24.4627 13.8011 58.0285
3 16 24.4627 13.8011 58.0285 21.5202 10.0433 57.7882 31.8046 15.2869 -35.4811
3 16 27.4312 10.3353 -45.5641 31.8046 15.2869 -35.4811 21.5202 10.0433 57.7882
3 16 21.5202 10.0433 57.7882 17.7867 6.7016 57.6043 27.4312 10.3353 -45.5641
4 16 27.4312 10.3353 -45.5641 17.7867 6.7016 57.6043 14.5202 4.3288 57.51 22.9856 6.8526 -53.6348
4 16 22.9856 6.8526 -53.6348 14.5202 4.3288 57.51 10.9876 2.4524 57.5257 18.1044 4.1225 -60.2931
4 16 18.1044 4.1225 -60.2931 10.9876 2.4524 57.5257 7.1841 1.0685 57.5301 11.8654 1.7648 -65.8982
4 16 0 0 57.53 0 0 -69.96 5.6218 0.4299 -69.1874 3.214 0.2247 57.5305
4 16 11.8654 1.7648 -65.8982 7.1841 1.0685 57.5301 3.214 0.2247 57.5305 5.6218 0.4299 -69.1874
3 16 43.4256 47.3974 -30.1423 41.716 40.5746 -34.3608 44.287 51.7696 -35.4403
3 16 42.8496 65.6847 -16.5911 42.8948 66.151 -13.4195 40.1945 55.4293 -20.4897
3 16 40.1945 55.4293 -20.4897 43.9587 65.1106 -21.1896 42.8496 65.6847 -16.5911
3 16 43.9587 65.1106 -21.1896 40.1945 55.4293 -20.4897 41.7023 55.7776 -22.257
3 16 41.7023 55.7776 -22.257 45.3386 64.4352 -24.1302 43.9587 65.1106 -21.1896
3 16 45.3386 64.4352 -24.1302 41.7023 55.7776 -22.257 42.8733 54.1324 -23.7575
3 16 42.8733 54.1324 -23.7575 45.9319 62.0958 -27.7023 45.3386 64.4352 -24.1302
3 16 45.9319 62.0958 -27.7023 42.8733 54.1324 -23.7575 43.7356 52.7243 -24.9666
3 16 43.7356 52.7243 -24.9666 46.0878 60.2755 -30.8049 45.9319 62.0958 -27.7023
3 16 46.0878 60.2755 -30.8049 43.7356 52.7243 -24.9666 43.4256 50.8974 -25.3423
3 16 43.4256 50.8974 -25.3423 45.6949 57.0215 -33.3938 46.0878 60.2755 -30.8049
3 16 43.4256 50.8974 -25.3423 44.287 51.7696 -35.4403 45.6949 57.0215 -33.3938
3 16 43.4256 47.3974 -30.1423 44.287 51.7696 -35.4403 43.4256 50.8974 -25.3423
3 16 37.6596 32.842 -5.9032 32.62 31.6944 58.9041 37.0876 27.6651 -15.8219
3 16 38.3736 40.93 10.0783 32.62 31.6944 58.9041 37.6596 32.842 -5.9032
3 16 38.4088 45.1153 15.293 32.62 31.6944 58.9041 38.3736 40.93 10.0783
3 16 41.497 67.5932 12.7822 38.9596 54.2142 -19.1473 40.1945 55.4293 -20.4897
3 16 41.497 67.5932 12.7822 40.1945 55.4293 -20.4897 42.3347 69.0013 13.9912
3 16 40.1945 55.4293 -20.4897 43.305 68.0776 -5.9254 42.3347 69.0013 13.9912
3 16 43.305 68.0776 -5.9254 43.9396 72.063 2.1424 42.3347 69.0013 13.9912
4 16 42.3347 69.0013 13.9912 43.9396 72.063 2.1424 44.3583 74.2716 5.8864 44.8142 76.764 10.3872
3 16 43.7098 69.6131 15.7096 42.3347 69.0013 13.9912 44.8142 76.764 10.3872
3 16 44.8142 76.764 10.3872 46.1671 77.9106 15.0668 43.7098 69.6131 15.7096
3 16 44.648 68.2313 17.6947 43.7098 69.6131 15.7096 46.1671 77.9106 15.0668
3 16 46.1671 77.9106 15.0668 46.979 77.5011 20.5417 44.648 68.2313 17.6947
3 16 45.0131 67.0163 19.0371 44.648 68.2313 17.6947 46.979 77.5011 20.5417
3 16 46.979 77.5011 20.5417 47.9705 77.3982 25.1746 45.0131 67.0163 19.0371
3 16 45.1676 65.2598 19.5955 45.0131 67.0163 19.0371 47.9705 77.3982 25.1746
3 16 47.9705 77.3982 25.1746 47.8084 76.547 30.3966 45.1676 65.2598 19.5955
4 16 42.6375 56.6705 20.0329 45.1676 65.2598 19.5955 47.8084 76.547 30.3966 46.5021 73.5967 37.819
4 16 42.6375 56.6705 20.0329 46.5021 73.5967 37.819 43.4838 65.1041 46.8457 39.2194 52.1113 54.7794
3 16 39.2194 52.1113 54.7794 41.4275 54.8435 19.6571 42.6375 56.6705 20.0329
3 16 40.2898 53.4355 18.448 41.4275 54.8435 19.6571 39.2194 52.1113 54.7794
3 16 39.4269 49.9409 18.1313 40.2898 53.4355 18.448 39.2194 52.1113 54.7794
3 16 39.2194 52.1113 54.7794 38.4088 45.1153 15.293 39.4269 49.9409 18.1313

5 24 40.2898 53.4355 18.448 39.4269 49.9409 18.1313 39.0687 53.8571 16.5118 39.2194 52.1113 54.7794
5 24 38.4088 45.1153 15.293 39.2194 52.1113 54.7794 39.4269 49.9409 18.1313 36.6624 45.4854 58.5325
5 24 43.7356 52.7243 -24.9666 46.0878 60.2755 -30.8049 45.9319 62.0958 -27.7023 43.4256 50.8974 -25.3423
5 24 39.2194 52.1113 54.7794 41.4275 54.8435 19.6571 42.6375 56.6705 20.0329 40.2898 53.4355 18.448
5 24 43.4256 50.8974 -25.3423 44.287 51.7696 -35.4403 45.6949 57.0215 -33.3938 43.4256 47.3974 -30.1423
5 24 43.7356 52.7243 -24.9666 45.9319 62.0958 -27.7023 42.8733 54.1324 -23.7575 46.0878 60.2755 -30.8049
5 24 40.1945 55.4293 -20.4897 43.9587 65.1106 -21.1896 42.8496 65.6847 -16.5911 41.7023 55.7776 -22.257
5 24 40.1945 55.4293 -20.4897 42.8496 65.6847 -16.5911 42.8948 66.151 -13.4195 43.9587 65.1106 -21.1896
5 24 5.6218 0.4299 -69.1874 3.214 0.2247 57.5305 0 0 57.53 11.8654 1.7648 -65.8982
5 24 37.6596 32.842 -5.9032 37.0876 27.6651 -15.8219 35.374 42.0415 -18.5273 32.62 31.6944 58.9041
5 24 44.8142 76.764 10.3872 43.7098 69.6131 15.7096 42.3347 69.0013 13.9912 46.1671 77.9106 15.0668
5 24 41.7023 55.7776 -22.257 43.9587 65.1106 -21.1896 40.1945 55.4293 -20.4897 45.3386 64.4352 -24.1302
