0 ~Sticker  1.9 x  3.8 with Red Car and White Stripes on Black and Green Background - Fifth Face
0 Name: s\6177970ds05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

0 // Faces
0 // Black frame
3 0 -38 -.25 6.8499 -35.5 -.25 6.1644 -35.5 -.25 6.8499
3 0 -35.5 -.25 6.1644 -38 -.25 6.8499 -35.5 -.25 5.4544
3 0 -35.5 -.25 5.4544 -38 -.25 6.8499 -35.5 -.25 4.4404
4 0 -38 -.25 6.8499 -38 -.25 -.0145 -35.5 -.25 3.7324 -35.5 -.25 4.4404
3 0 -38 -.25 -.0145 -35.5 -.25 2.5204 -35.5 -.25 3.7324
3 0 -35.5 -.25 2.5204 -38 -.25 -.0145 -35.5 -.25 1.8164
3 0 -35.5 -.25 1.8164 -38 -.25 -.0145 -35.5 -.25 -.0145
3 0 38 -.25 6.8499 35.5 -.25 6.8499 35.5 -.25 5.8604
3 0 38 -.25 6.8499 35.5 -.25 5.8604 35.5 -.25 5.1504
4 0 38 -.25 6.8499 35.5 -.25 5.1504 35.5 -.25 2.1174 38 -.25 -.0145
3 0 38 -.25 -.0145 35.5 -.25 2.1174 35.5 -.25 1.4124
3 0 38 -.25 -.0145 35.5 -.25 1.4124 35.5 -.25 -.0145
0 // Green faces
4 2 6.642 -.25 6.5954 7.8467 -.25 6.8499 -10.1438 -.25 6.8499 -8.952 -.25 6.6704
4 2 6.642 -.25 6.5954 -8.952 -.25 6.6704 -5.315 -.25 6.1924 1.975 -.25 5.9614
3 2 -5.315 -.25 6.1924 -1.669 -.25 5.9144 1.975 -.25 5.9614
4 2 -35.5 -.25 6.8499 -35.5 -.25 6.1644 -32.979 -.25 6.2504 -30.464 -.25 6.5124
3 2 -30.464 -.25 6.5124 -28.1137 -.25 6.8499 -35.5 -.25 6.8499
4 2 -32.931 -.25 5.5404 -35.5 -.25 5.4544 -35.5 -.25 4.4404 -33.11 -.25 4.4914
