0 ~Duplo Tyre 13 / 50 x 21 Segment
0 Name: s\15317s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-02-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

2 24 39.5852 12.3866 -22.401 38.9988 12.8328 -32.849
2 24 38.9988 12.8328 -32.849 38.6556 12.7261 -34.399
2 24 38.6556 12.7261 -34.399 37.791 11.7989 -36.138
2 24 37.791 11.7989 -36.138 38.8007 7.8665 -36.138
2 24 38.4311 11.2922 -22.713 37.791 11.7989 -36.138
2 24 39.5852 12.3866 -22.401 38.4311 11.2922 -22.713
2 24 40.6561 8.2159 -22.401 39.5852 12.3866 -22.401
2 24 40.6561 8.2159 -22.401 39.1267 8.5789 -22.721
2 24 39.1267 8.5789 -22.721 38.4311 11.2922 -22.713
2 24 40.3572 7.5424 -32.849 40.6561 8.2159 -22.401
2 24 40.005 7.4705 -34.399 40.3572 7.5424 -32.849
2 24 38.8007 7.8665 -36.138 40.005 7.4705 -34.399
2 24 38.8007 7.8665 -36.138 39.1267 8.5789 -22.721
3 16 37.791 11.7989 -36.138 38.6556 12.7261 -34.399 38.9988 12.8328 -32.849
3 16 37.791 11.7989 -36.138 38.9988 12.8328 -32.849 38.4311 11.2922 -22.713
3 16 38.4311 11.2922 -22.713 38.9988 12.8328 -32.849 39.5852 12.3866 -22.401
4 16 38.4311 11.2922 -22.713 39.5852 12.3866 -22.401 40.6561 8.2159 -22.401 39.1267 8.5789 -22.721
3 16 40.005 7.4705 -34.399 38.8007 7.8665 -36.138 40.3572 7.5424 -32.849
3 16 38.8007 7.8665 -36.138 39.1267 8.5789 -22.721 40.3572 7.5424 -32.849
3 16 40.3572 7.5424 -32.849 39.1267 8.5789 -22.721 40.6561 8.2159 -22.401
4 16 37.791 11.7989 -36.138 38.4311 11.2922 -22.713 39.1267 8.5789 -22.721 38.8007 7.8665 -36.138
4 16 40.606 2.713 -34.399 39.538 2.03 -36.138 38.8007 7.8665 -36.138 40.005 7.4705 -34.399
4 16 40.965 2.731 -32.849 40.606 2.713 -34.399 40.005 7.4705 -34.399 40.3572 7.5424 -32.849
4 16 41.422 2.153 -22.401 40.965 2.731 -32.849 40.3572 7.5424 -32.849 40.6561 8.2159 -22.401
2 24 40.8255 7.3276 -18.599 40.2997 7.8437 -8.151
2 24 40.2997 7.8437 -8.151 39.9458 7.7809 -6.601
2 24 39.9458 7.7809 -6.601 38.9718 6.9694 -4.862
2 24 38.9718 6.9694 -4.862 39.4807 2.9414 -4.862
2 24 39.5434 6.3865 -18.287 38.9718 6.9694 -4.862
2 24 40.8255 7.3276 -18.599 39.5434 6.3865 -18.287
2 24 41.3652 3.0555 -18.599 40.8255 7.3276 -18.599
2 24 41.3652 3.0555 -18.599 39.8934 3.6074 -18.279
2 24 39.8934 3.6074 -18.279 39.5434 6.3865 -18.287
2 24 40.9843 2.4248 -8.151 41.3652 3.0555 -18.599
2 24 40.6258 2.3977 -6.601 40.9843 2.4248 -8.151
