0 ~Tyre 13/ 75 x 56 - 1/36 Section Half
0 Name: s\7860s01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-03-08 [jb70] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

0 // Outside Profile
2 24 5.625 -89.58 -9.487 0 -89.759 -9.482
2 24 5.625 -91.121 -10.166 5.625 -89.58 -9.487
2 24 -5.625 -91.121 -10.166 5.625 -91.121 -10.166
2 24 0 -89.759 -9.482 -5.625 -89.58 -9.487
2 24 -5.625 -89.58 -9.487 -5.625 -91.121 -10.166
2 24 5.625 -89.58 -9.487 5.625 -88.281 -11.832
2 24 5.625 -88.281 -11.832 5.624 -85.583 -15.25
2 24 5.624 -85.583 -15.25 9.323 -85.26 -15.25
2 24 5.625 -91.121 -10.166 5.625 -89.366 -13.234
2 24 5.625 -89.366 -13.234 5.625 -87.444 -14.75
2 24 5.625 -87.444 -14.75 5.624 -85.583 -15.25
2 24 -1.875 -89.868 -12.75 1.875 -89.868 -12.75
2 24 1.875 -89.868 -12.75 1.875 -89.523 -13.234
2 24 1.875 -89.523 -13.234 1.875 -87.605 -14.75
2 24 -5.625 -91.121 -10.166 -5.625 -89.366 -13.234
2 24 -1.875 -89.523 -13.234 -1.875 -89.868 -12.75
2 24 -1.875 -87.605 -14.75 -1.875 -89.523 -13.234
2 24 -5.625 -87.444 -14.75 -1.875 -87.605 -14.75
2 24 -5.625 -89.366 -13.234 -5.625 -87.444 -14.75
2 24 1.875 -85.855 -15.256 -1.875 -85.855 -15.256
2 24 1.875 -87.605 -14.75 1.875 -85.855 -15.256
2 24 -5.625 -87.444 -14.75 -5.624 -85.583 -15.25
2 24 -1.875 -85.855 -15.256 -1.875 -87.605 -14.75
2 24 1.875 -87.868 -12.75 1.875 -85.855 -15.256
2 24 1.875 -89.868 -12.75 1.875 -87.868 -12.75
2 24 -1.875 -87.868 -12.75 -1.875 -85.855 -15.256
2 24 -1.875 -89.868 -12.75 -1.875 -87.868 -12.75
2 24 -5.625 -88.281 -11.832 -5.625 -89.58 -9.487
2 24 -5.624 -85.583 -15.25 -5.625 -88.281 -11.832
3 16 -5.625 -87.444 -14.75 -5.624 -85.583 -15.25 -1.875 -85.855 -15.256
3 16 -1.875 -85.855 -15.256 -1.875 -87.605 -14.75 -5.625 -87.444 -14.75
5 24 -1.875 -85.855 -15.256 -5.625 -87.444 -14.75 -1.875 -87.605 -14.75 -5.624 -85.583 -15.25
3 16 1.875 -87.605 -14.75 1.875 -85.855 -15.256 5.624 -85.583 -15.25
3 16 5.624 -85.583 -15.25 5.625 -87.444 -14.75 1.875 -87.605 -14.75
5 24 5.624 -85.583 -15.25 1.875 -87.605 -14.75 5.625 -87.444 -14.75 1.875 -85.855 -15.256
4 16 -5.625 -89.366 -13.234 -5.625 -87.444 -14.75 -1.875 -87.605 -14.75 -1.875 -89.523 -13.234
3 16 -1.875 -89.523 -13.234 -1.875 -89.868 -12.75 -5.625 -89.366 -13.234
3 16 -5.625 -89.366 -13.234 -1.875 -89.868 -12.75 -5.625 -91.121 -10.166
4 16 -1.875 -89.868 -12.75 1.875 -89.868 -12.75 5.625 -91.121 -10.166 -5.625 -91.121 -10.166
4 16 5.625 -89.366 -13.234 1.875 -89.523 -13.234 1.875 -87.605 -14.75 5.625 -87.444 -14.75
3 16 1.875 -89.868 -12.75 1.875 -89.523 -13.234 5.625 -89.366 -13.234
3 16 1.875 -89.868 -12.75 5.625 -89.366 -13.234 5.625 -91.121 -10.166
2 24 1.875 -87.868 -12.75 -1.875 -87.868 -12.75
4 16 -1.875 -87.868 -12.75 -1.875 -85.855 -15.256 1.875 -85.855 -15.256 1.875 -87.868 -12.75
4 16 -1.875 -87.868 -12.75 1.875 -87.868 -12.75 1.875 -89.868 -12.75 -1.875 -89.868 -12.75
3 16 -1.875 -87.605 -14.75 -1.875 -85.855 -15.256 -1.875 -87.868 -12.75
4 16 -1.875 -89.868 -12.75 -1.875 -89.523 -13.234 -1.875 -87.605 -14.75 -1.875 -87.868 -12.75
3 16 1.875 -85.855 -15.256 1.875 -87.605 -14.75 1.875 -87.868 -12.75
4 16 1.875 -89.868 -12.75 1.875 -87.868 -12.75 1.875 -87.605 -14.75 1.875 -89.523 -13.234
4 16 5.625 -89.366 -13.234 5.625 -87.444 -14.75 5.624 -85.583 -15.25 5.625 -88.281 -11.832
4 16 5.625 -91.121 -10.166 5.625 -89.366 -13.234 5.625 -88.281 -11.832 5.625 -89.58 -9.487
4 16 -5.625 -89.366 -13.234 -5.625 -88.281 -11.832 -5.624 -85.583 -15.25 -5.625 -87.444 -14.75
4 16 -5.625 -88.281 -11.832 -5.625 -89.366 -13.234 -5.625 -91.121 -10.166 -5.625 -89.58 -9.487
4 16 5.625 -88.281 -11.832 5.624 -85.583 -15.25 9.323 -85.26 -15.25 9.79 -87.917 -11.832
4 16 5.625 -89.58 -9.487 5.625 -88.281 -11.832 9.79 -87.917 -11.832 10.016 -89.196 -9.487
3 16 5.625 -91.121 -10.166 5.625 -89.58 -9.487 0 -89.759 -9.482
3 16 5.625 -91.121 -10.166 0 -89.759 -9.482 -5.625 -91.121 -10.166
3 16 -5.625 -91.121 -10.166 0 -89.759 -9.482 -5.625 -89.58 -9.487
4 16 1.875 -85.855 -15.256 -1.875 -85.855 -15.256 -5.624 -85.583 -15.25 5.624 -85.583 -15.25
4 16 8.492 -77.536 -16.25 9.323 -85.26 -15.25 -5.624 -85.583 -15.25 -5.101 -77.833 -16.25
5 24 8.492 -77.536 -16.25 -5.101 -77.833 -16.25 -5.624 -85.583 -15.25 0 0 -16.25
5 24 8.492 -77.536 -16.25 9.323 -85.26 -15.25 -5.624 -85.583 -15.25 23.986 -82.345 -15.25
5 24 5.625 -88.281 -11.832 9.79 -87.917 -11.832 10.016 -89.196 -9.487 9.323 -85.26 -15.25
5 24 1.875 -89.523 -13.234 5.625 -89.366 -13.234 5.625 -87.444 -14.75 5.625 -91.121 -10.166
5 24 -5.624 -85.583 -15.25 -1.875 -85.855 -15.256 -5.625 -87.444 -14.75 -5.101 -77.833 -16.25
5 24 1.875 -85.855 -15.256 5.624 -85.583 -15.25 5.625 -87.444 -14.75 8.492 -77.536 -16.25

3 16 7.899 -90.283 -7.423 0 -90.628 -7.423 0 -89.759 -9.482
3 16 0 -89.759 -9.482 5.625 -89.58 -9.487 7.899 -90.283 -7.423
5 24 0 -89.759 -9.482 7.899 -90.283 -7.423 5.625 -89.58 -9.487 0 -90.628 -7.423
3 16 7.899 -90.283 -7.423 5.625 -89.58 -9.487 10.016 -89.196 -9.487
3 16 10.016 -89.196 -9.487 15.586 -88.395 -9.482 15.737 -89.251 -7.423
3 16 15.737 -89.251 -7.423 7.899 -90.283 -7.423 10.016 -89.196 -9.487
5 24 15.737 -89.251 -7.423 10.016 -89.196 -9.487 7.899 -90.283 -7.423 15.586 -88.395 -9.482
4 16 0 -92.85 -7.02 0 -90.628 -7.423 7.899 -90.283 -7.423 8.092 -92.497 -7.02
4 16 8.092 -92.497 -7.02 7.899 -90.283 -7.423 15.737 -89.251 -7.423 16.123 -91.439 -7.02
4 16 8.177 -93.464 -3.076 0 -93.821 -3.076 0 -92.85 -7.02 8.092 -92.497 -7.02
4 16 16.292 -92.396 -3.076 8.177 -93.464 -3.076 8.092 -92.497 -7.02 16.123 -91.439 -7.02
4 16 0 -93.821 -1.559 0 -93.821 -3.076 8.177 -93.464 -3.076 8.177 -93.464 -1.559
4 16 8.177 -93.464 -1.559 8.177 -93.464 -3.076 16.292 -92.396 -3.076 16.292 -92.396 -1.559
4 16 8.041 -91.906 -1.125 0 -92.257 -1.125 0 -93.821 -1.559 8.177 -93.464 -1.559
4 16 16.02 -90.855 -1.125 8.041 -91.906 -1.125 8.177 -93.464 -1.559 16.292 -92.396 -1.559
