0 ~Minifig Hair Long and Wavy with Left Part with Clip on Right Side - Hair
0 Name: s\68508s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Inside
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -4 0 9 0 0 0 -1 0 0 0 9 4-4edge.dat

4 16 7.01 .305 -7.01 3.794 .305 -9.159 3.444 -4 -8.315 6.364 -4 -6.364
4 16 0 .305 -9.914 -3.794 .305 -9.159 -3.444 -4 -8.315 0 -4 -9
4 16 3.794 .305 -9.159 0 .305 -9.914 0 -4 -9 3.444 -4 -8.315
4 16 -7.01 .305 -7.01 -9.159 .305 -3.794 -8.315 -4 -3.444 -6.364 -4 -6.364
4 16 -3.794 .305 -9.159 -7.01 .305 -7.01 -6.364 -4 -6.364 -3.444 -4 -8.315
4 16 -9.914 .305 0 -9.159 .305 3.794 -8.315 -4 3.444 -9 -4 0
4 16 -9.159 .305 -3.794 -9.914 .305 0 -9 -4 0 -8.315 -4 -3.444
4 16 -7.01 .305 7.01 -3.794 .305 9.159 -3.444 -4 8.315 -6.364 -4 6.364
4 16 -9.159 .305 3.794 -7.01 .305 7.01 -6.364 -4 6.364 -8.315 -4 3.444
4 16 0 .305 9.914 3.794 .305 9.159 3.444 -4 8.315 0 -4 9
4 16 -3.794 .305 9.159 0 .305 9.914 0 -4 9 -3.444 -4 8.315
4 16 7.01 .305 7.01 9.159 .305 3.794 8.315 -4 3.444 6.364 -4 6.364
4 16 3.794 .305 9.159 7.01 .305 7.01 6.364 -4 6.364 3.444 -4 8.315
4 16 9.914 .305 0 9.159 .305 -3.794 8.315 -4 -3.444 9 -4 0
4 16 9.159 .305 3.794 9.914 .305 0 9 -4 0 8.315 -4 3.444
4 16 9.159 .305 -3.794 7.01 .305 -7.01 6.364 -4 -6.364 8.315 -4 -3.444

5 24 -3.444 -4 8.315 -3.794 .305 9.159 -6.364 -4 6.364 0 .305 9.914
5 24 0 -4 -9 0 .305 -9.914 -3.794 .305 -9.159 3.444 -4 -8.315
5 24 3.444 -4 -8.315 3.794 .305 -9.159 6.364 -4 -6.364 0 .305 -9.914
