0 ~Minifig Utensil Hourglass - Quarter
0 Name: s\23945s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 17.5 0 1 0 0 0 1 0 0 0 1 s\23945s03.dat
1 16 0 17.5 0 1 0 0 0 -1 0 0 0 1 s\23945s03.dat
4 16 -1.8753 28.68 -8.6271 -1.8478 32 -8.7654 -1.8478 3 -8.7654 -1.8753 6.32 -8.6271
4 16 -1.8913 7.4945 -8.5465 -1.8913 27.5055 -8.5465 -1.8753 28.68 -8.6271 -1.8753 6.32 -8.6271
4 16 -1.8913 7.4945 -8.5465 -1.9388 8.6492 -8.3076 -1.9388 26.3508 -8.3076 -1.8913 27.5055 -8.5465
4 16 -2 9.5206 -8 -2 25.4794 -8 -1.9388 26.3508 -8.3076 -1.9388 8.6492 -8.3076
4 16 -2 25.4794 -8 -2 9.5206 -8 -1.9842 9.7643 -7.9205 -1.9842 25.2357 -7.9205
4 16 -1.8845 24.18 -7.4193 -1.9842 25.2357 -7.9205 -1.9842 9.7643 -7.9205 -1.8845 10.82 -7.4193
4 16 -1.8845 24.18 -7.4193 -1.8845 10.82 -7.4193 -1.8478 11.1077 -7.2346 -1.8478 23.8923 -7.2346
4 16 -1.8478 23.8923 -7.2346 -1.8478 11.1077 -7.2346 -1.5756 11.7992 -6.8273 -1.5756 23.2008 -6.8273
4 16 -1.4142 22.8891 -6.5858 -1.5756 23.2008 -6.8273 -1.5756 11.7992 -6.8273 -1.4142 12.1109 -6.5858
4 16 -1.4142 22.8891 -6.5858 -1.4142 12.1109 -6.5858 -.834 12.6839 -6.1981 -.834 22.3161 -6.1981
4 16 -.7654 22.2598 -6.1522 -.834 22.3161 -6.1981 -.834 12.6839 -6.1981 -.7654 12.7402 -6.1522
4 16 0 13.028 -6 0 21.972 -6 -.7654 22.2598 -6.1522 -.7654 12.7402 -6.1522
5 24 -2 9.5206 -8 -2 25.4794 -8 -1.9842 9.7643 -7.9205 -1.9388 26.3508 -8.3076
5 24 -1.8478 11.1077 -7.2346 -1.8478 23.8923 -7.2346 -1.5756 11.7992 -6.8273 -1.8845 24.18 -7.4193
5 24 -1.4142 12.1109 -6.5858 -1.4142 22.8891 -6.5858 -.834 12.6839 -6.1981 -1.5756 23.2008 -6.8273
5 24 -.7654 12.7402 -6.1522 -.7654 22.2598 -6.1522 -.834 22.3161 -6.1981 0 13.028 -6
