0 ~Tile  1 x  2 with Black Pentagonal Outlines and Light Bluish Grey and Dark Bluish Grey Vents Pattern - Half
0 Name: s\3069bp0os01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


4 0 -19 0 0 -17.8 0 0 -9.65 0 8.1 -10 0 9
4 0 -10 0 9 -9.65 0 8.1 16.9 0 5.35 17.75 0 6.1
4 0 -15.8 0 0 -14.6 0 0 -10.35 0 4.2 -9.15 0 6.6
3 0 -9.15 0 6.6 -10.35 0 4.2 -9.45 0 5.1
3 0 -9.15 0 6.6 -9.45 0 5.1 -8.56 0 5.66
4 0 -8.56 0 5.66 -7.25 0 5.52 -3.1 0 5.09 -9.15 0 6.6
4 0 -.92 0 4.87 -9.15 0 6.6 -3.1 0 5.09 -2.15 0 4.99
3 0 -9.15 0 6.6 -.92 0 4.87 3.3 0 4.43
4 0 -9.15 0 6.6 3.3 0 4.43 4.2 0 4.33 15.5 0 4.05
3 0 4.2 0 4.33 5.4 0 4.21 15.5 0 4.05
4 0 10.6 0 3.67 15.5 0 4.05 5.4 0 4.21 9.75 0 3.75
4 0 10.6 0 3.67 11.7 0 3.55 14.6 0 3.25 15.5 0 4.05
4 72 -7.25 0 5.52 -6.77 0 4.79 -3.81 0 3.86 -3.1 0 5.09
4 72 -.92 0 4.87 -.43 0 4.11 2.72 0 3.29 3.3 0 4.43
4 72 9.75 0 3.75 5.4 0 4.21 5.87 0 3.46 9.26 0 2.67
4 72 11.7 0 3.55 12.16 0 2.82 14.3 0 2.36 14.6 0 3.25
4 16 -17.8 0 0 -15.8 0 0 -9.15 0 6.6 -9.65 0 8.1
4 16 -9.65 0 8.1 -9.15 0 6.6 15.5 0 4.05 16.9 0 5.35
3 16 -20 0 10 -19 0 0 -10 0 9
3 16 -20 0 10 -10 0 9 20 0 10
3 16 20 0 10 -10 0 9 17.75 0 6.1
