0 ~Electric Switch: Bottom Part Half - Common Shape
0 Name: s\4110s01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-24 [kuramapika1] Removed unnecesary prims. Replaced with surfaces
0 !HISTORY 2025-09-09 [kuramapika1] Change to a half cylo on hinge
0 !HISTORY 2025-09-18 [kuramapika1] Change rect prims to quads and edges
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

4 16 76 28 60 71 28 60 71 28 64 76 28 96
0 BFC INVERTNEXT
1 16 38 30 78 0 0 38 2 0 0 0 18 0 box2-7.dat
2 24 76 32 60 76 28 60
4 16 76 28 96 71 28 64 69 28 64 68 28 68
2 24 68 28 64 68 28 68
4 16 69 28 64 69 28 60 68 28 64 68 28 68
3 16 76 28 96 68 28 68 61 28 68
4 16 51 28 60 61 28 64 68 28 64 69 28 60
2 24 61 28 68 61 28 64
4 16 51 28 60 51 28 64 61 28 68 61 28 64
4 16 8 28 88 24 28 68 17 28 68 0 28 88
4 16 0 28 88 17 28 68 11 28 64 9 28 64
4 16 0 28 88 9 28 64 9 28 60 0 28 60
2 24 24 28 64 24 28 68
4 16 29 28 64 29 28 60 24 28 64 24 28 68
4 16 11 28 60 17 28 64 24 28 64 29 28 60
2 24 17 28 68 17 28 64
4 16 11 28 60 11 28 64 17 28 68 17 28 64
4 16 80 32 100 76 32 96 20 32 99 20 32 100
4 16 0 32 99 20 32 99 76 32 96 0 32 96
4 16 76 32 60 76 32 96 80 32 100 80 32 60
4 16 80 24 56.5 80 32 60 80 32 100 80 24 100
4 16 80 24 100 80 32 100 20 32 100 20 30 100
4 16 80 24 100 20 30 100 0 30 100 0 24 100
4 16 9 28 60 9 32 60 0 40 60 0 28 60
4 16 0 40 60 31 32 60 49 32 60 80 40 60
3 16 0 40 60 11 32 60 29 32 60
3 16 0 40 60 9 32 60 11 32 60
3 16 0 40 60 29 32 60 31 32 60
3 16 80 40 60 49 32 60 51 32 60
3 16 80 40 60 51 32 60 69 32 60
3 16 80 40 60 69 32 60 71 32 60
