0 ~Minifig Armour Shoulder Pads with Top Spikes Half
0 Name: s\88295s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


3 16 21.75 5.448 -0.02 21.358 5.228 2.087 23.59 6.913 4.354
3 16 23.59 6.913 4.354 21.358 5.228 2.087 22.078 5.654 6.295
3 16 21.75 5.448 -0.02 23.578 6.9 -4.375 21.348 5.223 -2.113
3 16 21.348 5.223 -2.113 23.578 6.9 -4.375 22.056 5.64 -6.316
3 16 21.348 5.223 -2.113 22.056 5.64 -6.316 19.311 4.507 -4.569
3 16 19.311 4.507 -4.569 22.056 5.64 -6.316 19.339 4.517 -8.026
4 16 16.618 4.055 -5.683 16.61 4.054 -8.707 14.705 3.803 -8.75 14.705 3.803 -5.75
4 16 19.311 4.507 -4.569 19.339 4.517 -8.026 16.61 4.054 -8.707 16.618 4.055 -5.683
3 16 23.578 6.9 -4.375 21.75 5.448 -0.02 23.59 6.913 4.354
4 16 24.44 7.948 -2.309 23.578 6.9 -4.375 23.59 6.913 4.354 24.44 7.948 2.309
3 16 21.358 5.228 2.087 19.313 4.508 4.566 22.078 5.654 6.295
3 16 22.078 5.654 6.295 19.313 4.508 4.566 19.345 4.52 8.022
4 16 16.624 4.056 5.682 14.705 3.803 5.752 14.705 3.803 8.75 16.61 4.054 8.707
4 16 19.313 4.508 4.566 16.624 4.056 5.682 16.61 4.054 8.707 19.345 4.52 8.022
4 16 21.358 3.903 2.087 21.358 5.228 2.087 21.75 5.448 -0.02 21.75 4.401 -0.02
4 16 21.75 5.448 -0.02 21.348 5.223 -2.113 21.348 3.89 -2.113 21.75 4.401 -0.02
3 16 19.311 2.195 -4.569 20.814 3.212 -2.959 19.311 4.507 -4.569
3 16 19.311 4.507 -4.569 20.814 3.212 -2.959 21.348 5.223 -2.113
3 16 21.348 3.89 -2.113 21.348 5.223 -2.113 20.814 3.212 -2.959
4 16 19.311 2.195 -4.569 19.311 4.507 -4.569 16.618 4.055 -5.683 16.815 0.508 -5.632
4 16 16.815 0.508 -5.632 16.618 4.055 -5.683 14.705 3.803 -5.75 14.01 0.055 -5.75
1 16 14.358 1.929 -7.25 -0.3475 0 0 -1.874 -1 0 0 0 1.5 rect.dat
4 16 14.01 0.055 -8.75 14.705 3.803 -8.75 16.61 4.054 -8.707 16.815 0.508 -8.674
