0 ~Sticker  2.7 x  2.7 Round with SW Galactic Republic Logo - 1/8
0 Name: s\6347356ls01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

4 16 -16.5 0 1.9 -7.7272 0 2.0704 -7.3912 0 3.0616 -13.0108 0 10.3238
3 16 -13.0108 0 10.3238 -7.3912 0 3.0616 -6.928 0 4
3 16 -7.7272 0 2.0704 -16.5 0 1.9 -7.7611 0 1.9
3 16 -13.0108 0 10.3238 -6.928 0 4 -6.8315 0 4.1445
3 16 -18.7681 0 2.4709 -16.5 0 0 -16.5 0 1.9
4 16 -18.7681 0 2.4709 -16.5 0 1.9 -18.285 0 4.8994 -18.5663 0 3.6931
3 16 -17.9254 0 6.0848 -18.285 0 4.8994 -16.5 0 1.9
4 16 -17.9254 0 6.0848 -16.5 0 1.9 -13.0108 0 10.3238 -17.489 0 7.2442
4 16 -16.3939 0 9.465 -16.9778 0 8.3725 -17.489 0 7.2442 -13.0108 0 10.3238
4 16 -16.3939 0 9.465 -13.0108 0 10.3238 -15.0182 0 11.5239 -15.7397 0 10.5169
3 16 -11.6673 0 11.6673 -15.0182 0 11.5239 -13.0108 0 10.3238
4 16 -17.2808 0 13.26 -15.0182 0 11.5239 -11.6673 0 11.6673 -15.4022 0 15.4022
4 16 -21.5957 0 2.8431 -21.782 0 0 -16.5 0 0 -18.7681 0 2.4709
4 16 -23.4802 0 0 -21.782 0 0 -21.5957 0 2.8431 -23.4299 0 1.5357
3 16 -23.2793 0 3.0648 -23.4299 0 1.5357 -21.5957 0 2.8431
4 16 -21.3635 0 4.2495 -23.029 0 4.5808 -23.2793 0 3.0648 -21.5957 0 2.8431
4 16 -23.029 0 4.5808 -21.3635 0 4.2495 -21.0398 0 5.6376 -22.6801 0 6.0771
4 16 -20.626 0 7.0016 -22.2341 0 7.5475 -22.6801 0 6.0771 -21.0398 0 5.6376
4 16 -20.1239 0 8.3356 -21.6929 0 8.9855 -22.2341 0 7.5475 -20.626 0 7.0016
4 16 -19.5357 0 9.6339 -21.0587 0 10.385 -21.6929 0 8.9855 -20.1239 0 8.3356
4 16 -21.0587 0 10.385 -19.5357 0 9.6339 -18.8638 0 10.891 -20.3344 0 11.7401
4 16 -20.3344 0 11.7401 -18.8638 0 10.891 -18.1111 0 12.1014 -19.5231 0 13.0449
4 16 -18.1111 0 12.1014 -17.2808 0 13.26 -18.6281 0 14.2938 -19.5231 0 13.0449
4 16 -15.4022 0 15.4022 -17.6533 0 15.4816 -18.6281 0 14.2938 -17.2808 0 13.26
3 16 -16.603 0 16.603 -17.6533 0 15.4816 -15.4022 0 15.4022
4 16 -25.776 0 0 -25.7208 0 1.6858 -27.0157 0 3.5561 -27.25 0 0
3 16 -27.0157 0 3.5561 -25.7208 0 1.6858 -25.5555 0 3.3644
4 16 -26.3208 0 7.0523 -27.0157 0 3.5561 -25.5555 0 3.3644 -25.2807 0 5.0286
3 16 -26.3208 0 7.0523 -25.2807 0 5.0286 -24.8977 0 6.6713
4 16 -24.8977 0 6.6713 -24.4081 0 8.2854 -25.1763 0 10.4286 -26.3208 0 7.0523
3 16 -25.1763 0 10.4286 -24.4081 0 8.2854 -23.8139 0 9.864
4 16 -23.8139 0 9.864 -23.1178 0 11.4004 -23.5985 0 13.625 -25.1763 0 10.4286
3 16 -23.5985 0 13.625 -23.1178 0 11.4004 -22.3227 0 12.888
4 16 -21.6202 0 16.5898 -23.5985 0 13.625 -22.3227 0 12.888 -21.432 0 14.3204
3 16 -21.6202 0 16.5898 -21.432 0 14.3204 -20.4495 0 15.6914
4 16 -19.2685 0 19.2685 -21.6202 0 16.5898 -20.4495 0 15.6914 -19.3794 0 16.9953
3 16 -19.2685 0 19.2685 -19.3794 0 16.9953 -18.2264 0 18.2264

0 BFC NOCLIP
4 0 0 0 0 -7.7611 0 1.9 -16.5 0 1.9 -16.5 0 0
3 0 -7.7272 0 2.0704 -7.7611 0 1.9 0 0 0
