0 ~Minifig Head Muppet Beaker Hair
0 Name: s\84862s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-22 [MagFors] removed adapter ring
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\84862s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\84862s05.dat

3 16 -7.705 -40.452 -8.869 -6.417 -38.097 -8.139 -6.375 -39.666 -8.541
4 16 -1.651 -41.18 -11.486 -2.357 -37.985 -10.058 0.085 -37.892 -10.356 0.006 -40.968 -11.612
4 16 -0.947 -43.596 -12.74 -1.651 -41.18 -11.486 0.006 -40.968 -11.612 1.476 -44.532 -13.497
3 16 0.006 -40.968 -11.612 0.085 -37.892 -10.356 1.672 -40.129 -11.093
3 16 0.518 -47.411 -14.988 -0.947 -43.596 -12.74 1.476 -44.532 -13.497
3 16 0.518 -47.411 -14.988 1.476 -44.532 -13.497 2.69 -47.071 -15.088
3 16 1.672 -40.129 -11.093 1.476 -44.532 -13.497 0.006 -40.968 -11.612
3 16 3.411 -42.755 -12.191 1.476 -44.532 -13.497 1.672 -40.129 -11.093
3 16 1.476 -44.532 -13.497 3.411 -42.755 -12.191 2.69 -47.071 -15.088
3 16 3.411 -42.755 -12.191 1.672 -40.129 -11.093 3.539 -39.884 -10.588
3 16 3.539 -39.884 -10.588 1.672 -40.129 -11.093 3.185 -37.919 -9.856
3 16 3.185 -37.919 -9.856 1.672 -40.129 -11.093 0.085 -37.892 -10.356
3 16 1.599 -48.499 -14.496 0.518 -47.411 -14.988 2.69 -47.071 -15.088
3 16 0.435 -48.385 -14.462 0.518 -47.411 -14.988 1.599 -48.499 -14.496
3 16 0.435 -48.385 -14.462 1.599 -48.499 -14.496 0.64 -49.486 -13.493
3 16 1.599 -48.499 -14.496 3.014 -49.045 -13.595 0.64 -49.486 -13.493
3 16 1.599 -48.499 -14.496 2.987 -48.048 -14.624 3.014 -49.045 -13.595
3 16 2.987 -48.048 -14.624 1.599 -48.499 -14.496 2.69 -47.071 -15.088
3 16 0.074 -54.003 -1.199 -2.178 -53.772 -1.014 -2.588 -53.957 -2.831
3 16 0.074 -54.003 -1.199 -2.588 -53.957 -2.831 -0.39 -54.021 -3.639
3 16 -2.178 -53.772 -1.014 -5.266 -50.342 -1.442 -2.588 -53.957 -2.831
3 16 -5.266 -50.342 -1.442 -2.178 -53.772 -1.014 -4.683 -49.976 0.657
3 16 -4.573 -51.448 -3.588 -2.588 -53.957 -2.831 -5.266 -50.342 -1.442
3 16 -4.573 -51.448 -3.588 -5.266 -50.342 -1.442 -6.661 -48.455 -3.245
3 16 -7.355 -46.842 -4.973 -4.573 -51.448 -3.588 -6.661 -48.455 -3.245
3 16 -7.355 -46.842 -4.973 -6.661 -48.455 -3.245 -7.683 -46.761 -4.57
3 16 -8.885 -50.521 -1.35 -8.464 -46.739 -4.366 -7.683 -46.761 -4.57
3 16 -8.885 -50.521 -1.35 -7.683 -46.761 -4.57 -6.661 -48.455 -3.245
3 16 -5.266 -50.342 -1.442 -8.885 -50.521 -1.35 -6.661 -48.455 -3.245
3 16 -6.678 -51.093 -0.85 -8.885 -50.521 -1.35 -5.266 -50.342 -1.442
3 16 -6.834 -50.62 1.306 -8.516 -50.56 1.073 -6.678 -51.093 -0.85
3 16 -6.678 -51.093 -0.85 -8.516 -50.56 1.073 -9.342 -50.418 0.874
3 16 -6.678 -51.093 -0.85 -9.342 -50.418 0.874 -9.233 -50.551 -0.165
3 16 -6.678 -51.093 -0.85 -9.233 -50.551 -0.165 -8.885 -50.521 -1.35
3 16 -5.266 -50.342 -1.442 -4.683 -49.976 0.657 -6.834 -50.62 1.306
3 16 -6.678 -51.093 -0.85 -5.266 -50.342 -1.442 -6.834 -50.62 1.306
3 16 -5.537 -49.428 2.365 -6.834 -50.62 1.306 -4.683 -49.976 0.657
3 16 -8.464 -46.739 -4.366 -8.885 -50.521 -1.35 -9.106 -46.326 -3.48
3 16 -9.106 -46.326 -3.48 -8.885 -50.521 -1.35 -9.233 -50.551 -0.165
3 16 -9.106 -46.326 -3.48 -9.233 -50.551 -0.165 -9.556 -47.59 -1.487
3 16 -10.183 -46.515 2.172 -9.233 -50.551 -0.165 -9.342 -50.418 0.874
3 16 -9.556 -47.59 -1.487 -9.233 -50.551 -0.165 -10.183 -46.515 2.172
3 16 -10.183 -46.515 2.172 -10.112 -46.004 -0.692 -9.556 -47.59 -1.487
3 16 -9.556 -47.59 -1.487 -9.615 -45.586 -2.32 -9.106 -46.326 -3.48
3 16 -10.112 -46.004 -0.692 -9.615 -45.586 -2.32 -9.556 -47.59 -1.487
