0 ~Minifig Tool Wand with Hollow Stud at Tip - Tip Section Double Tori 1/8th
0 Name: s\102498s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


4 16 2.2 6.3 0 2.6 5.9 0 2.4021 5.9 .995 2.0326 6.3 .8419
4 16 2.0326 6.3 .8419 2.4021 5.9 .995 1.8385 5.9 1.8385 1.5556 6.3 1.5556
4 16 2.6 5.9 0 3.3 5.4 0 3.0489 5.4 1.2629 2.4021 5.9 .995
4 16 2.4021 5.9 .995 3.0489 5.4 1.2629 2.3334 5.4 2.3334 1.8385 5.9 1.8385
4 16 3.0489 5.4 1.2629 3.3 5.4 0 3.7 4.7 0 3.4184 4.7 1.416
4 16 3.7 4.7 0 3.8 3.9 0 3.5108 3.9 1.4543 3.4184 4.7 1.416
4 16 3.0489 5.4 1.2629 3.4184 4.7 1.416 2.6163 4.7 2.6163 2.3334 5.4 2.3334
4 16 3.4184 4.7 1.416 3.5108 3.9 1.4543 2.687 3.9 2.687 2.6163 4.7 2.6163
5 24 2.3334 5.4 2.3334 3.0489 5.4 1.2629 1.8385 5.9 1.8385 3.4184 4.7 1.416
5 24 2.4021 5.9 .995 2.0326 6.3 .8419 2.2 6.3 0 1.8385 5.9 1.8385
5 24 2.6163 4.7 2.6163 2.687 3.9 2.687 1.4543 3.9 3.5108 3.4184 4.7 1.416
5 24 2.6 5.9 0 2.2 6.3 0 2.0326 6.3 -.8419 2.4021 5.9 .995
5 24 1.5556 6.3 1.5556 1.8385 5.9 1.8385 2.0326 6.3 .8419 .995 5.9 2.4021
5 24 3.0489 5.4 1.2629 3.4184 4.7 1.416 2.6163 4.7 2.6163 3.3 5.4 0
5 24 3.0489 5.4 1.2629 2.4021 5.9 .995 2.3334 5.4 2.3334 2.6 5.9 0
5 24 3.3 5.4 0 2.6 5.9 0 3.0489 5.4 1.2629 2.4021 5.9 -.995
5 24 2.3334 5.4 2.3334 2.6163 4.7 2.6163 1.416 4.7 3.4184 3.0489 5.4 1.2629
5 24 3.7 4.7 0 3.3 5.4 0 3.4184 4.7 1.416 3.0489 5.4 -1.2629
5 24 3.4184 4.7 1.416 3.7 4.7 0 3.8 3.9 0 3.0489 5.4 1.2629
5 24 3.4184 4.7 1.416 3.5108 3.9 1.4543 3.7 4.7 0 2.687 3.9 2.687
5 24 2.4021 5.9 .995 2.6 5.9 0 2.0326 6.3 .8419 3.3 5.4 0
5 24 3.8 3.9 0 3.7 4.7 0 3.5108 3.9 1.4543 3.4184 4.7 -1.416
5 24 1.8385 5.9 1.8385 2.3334 5.4 2.3334 2.4021 5.9 .995 1.2629 5.4 3.0489
5 24 2.6163 4.7 2.6163 3.4184 4.7 1.416 2.3334 5.4 2.3334 3.5108 3.9 1.4543
5 24 1.8385 5.9 1.8385 2.4021 5.9 .995 1.5556 6.3 1.5556 3.0489 5.4 1.2629
5 24 3.3 5.4 0 3.0489 5.4 1.2629 2.4021 5.9 .995 3.7 4.7 0
5 24 3.8 3.9 0 3.5108 3.9 1.4543 3.51082 2.8 1.45426 3.4184 4.7 1.416
5 24 3.5108 3.9 1.4543 2.68698 3.9 2.68698 2.6163 4.7 2.6163 2.68698 2.8 2.68698
