0 ~Minifig SW Imperial Officer Cap Half Front with Silver and Black Code Disc Pattern
0 Name: s\16497p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-01-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 16 5.326 -3.955 -10.004 5.412 0.97 -13.747 10.065 1.869 -11.456 9.645 -3.061 -7.973
3 16 12.943 -1.547 -4.624 10.065 1.869 -11.456 13.746 3.404 -7.394
3 16 9.645 -3.061 -7.973 10.065 1.869 -11.456 12.943 -1.547 -4.624
3 16 14.162 -0.794 -1.033 15.18 4.765 -3.684 14.754 2.29 0.922
4 16 13.746 3.404 -7.394 15.18 4.765 -3.684 14.162 -0.794 -1.033 12.943 -1.547 -4.624
3 16 9.133 -6.85 -5.382 9.645 -3.061 -7.973 12.681 -4.045 -3.078
3 16 12.681 -4.045 -3.078 9.645 -3.061 -7.973 12.943 -1.547 -4.624
3 16 12.681 -4.045 -3.078 12.943 -1.547 -4.624 14.162 -0.794 -1.033
3 16 5.203 -8.279 -6.523 5.326 -3.955 -10.004 9.133 -6.85 -5.382
3 16 9.133 -6.85 -5.382 5.326 -3.955 -10.004 9.645 -3.061 -7.973
4 80 0.3206 -3.8 -11.1136 0.2776 -3.9237 -11.0273 0 -3.8 -11.1783 0.2776 -3.6763 -11.2172
4 80 0.1603 -3.5857 -11.3104 0.2776 -3.6763 -11.2172 0 -3.8 -11.1783 0 -3.5525 -11.3682
4 80 0.1603 -4.0143 -10.9815 0 -4.0475 -10.9884 0 -3.8 -11.1783 0.2776 -3.9237 -11.0273
4 0 0.543 -3.558 -11.2544 0.2776 -3.6763 -11.2172 0.1603 -3.5857 -11.3104 0.3135 -3.3808 -11.4367
4 0 0.3135 -3.3808 -11.4367 0.1603 -3.5857 -11.3104 0 -3.5525 -11.3682 0 -3.316 -11.5497
3 0 0 -4.289 -10.803 0 -4.0475 -10.9884 0.1603 -4.0143 -10.9815
4 0 2.183 -3.8 -10.7443 1.5564 -3.8 -10.8683 1.4379 -3.3163 -11.2611 2.0168 -3.1215 -11.2952
4 0 1.6544 -2.6814 -11.7029 1.1005 -2.9062 -11.6422 0.5956 -2.6322 -11.9544 1.2983 -2.3932 -11.996
4 0 0.8354 -2.162 -12.2669 0.5956 -2.6322 -11.9544 0 -2.536 -12.1484 0 -2.027 -12.539
4 0 0 -5.573 -9.7335 0 -5.064 -10.1574 0.5956 -4.9678 -10.1281 0.8354 -5.438 -9.6923
4 0 1.5436 -5.0537 -9.873 1.1005 -4.6938 -10.2538 1.4783 -4.1963 -10.5812 2.0168 -4.4785 -10.2443
4 0 0.8354 -5.438 -9.6923 0.5956 -4.9678 -10.1281 0.7916 -4.8961 -10.1518 1.253 -5.2499 -9.7723
4 0 1.1005 -4.6938 -10.2538 1.5436 -5.0537 -9.873 1.253 -5.2499 -9.7723 0.7916 -4.8961 -10.1518
4 0 1.5564 -3.8 -10.8683 2.183 -3.8 -10.7443 2.1356 -4.1551 -10.4826 1.4783 -4.1963 -10.5812
4 0 2.0168 -3.1215 -11.2952 1.4379 -3.3163 -11.2611 1.2647 -3.0601 -11.491 1.6544 -2.6814 -11.7029
3 0 0.5956 -2.6322 -11.9544 0.8354 -2.162 -12.2669 1.2983 -2.3932 -11.996
3 0 2.0168 -4.4785 -10.2443 1.4783 -4.1963 -10.5812 2.1356 -4.1551 -10.4826
3 0 1.2647 -3.0601 -11.491 1.1005 -2.9062 -11.6422 1.6544 -2.6814 -11.7029
