0 ~Animal Serpent Basilisk Body Segment - Connector 1/4
0 Name: s\43936s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 6 0 0 0 0 -6 0 -1 0 1-4tang.dat

2 24 1.492 -12.148 9.06 1.949 -15.873 14.997
2 24 10.657 -13.64 0 10.657 -13.64 22
2 24 16.261 -6.736 0 17.181 -2.11 0
2 24 9.645 -7.535 2 9.645 -7.535 9.06
2 24 9.645 -7.535 9.06 12.602 -9.846 14.997
2 24 7.809 -.959 2 12.148 -1.492 2
2 24 6.2 -4.844 2 5.657 -5.657 2
2 24 6.2 -4.844 0 13.64 -10.657 0
2 24 1.492 -12.148 2 1.492 -12.148 9.06
2 24 1.949 -15.873 14.997 2.11 -17.181 22
2 24 12.148 -1.492 2 12.445 0 2
2 24 15.873 -1.949 14.997 12.148 -1.492 9.06
2 24 0 -12.445 2 1.492 -12.148 2
2 24 2.11 -17.181 22 2.11 -17.181 0
2 24 17.181 -2.11 22 15.873 -1.949 14.997
2 24 17.181 -2.11 0 17.181 -2.11 22
2 24 9.846 -12.602 14.997 7.535 -9.645 9.06
2 24 10.657 -13.64 22 9.846 -12.602 14.997
2 24 9.645 -7.535 2 6.2 -4.844 2
2 24 7.535 -9.645 9.06 7.535 -9.645 2
2 24 12.148 -1.492 9.06 12.148 -1.492 2
2 24 4.844 -6.2 2 7.535 -9.645 2
2 24 7.535 -9.645 2 8.8 -8.8 2
2 24 12.602 -9.846 14.997 13.64 -10.657 22
2 24 10.657 -13.64 0 4.844 -6.2 0
2 24 6.2 -4.844 0 6.2 -4.844 2
2 24 2.11 -17.181 0 6.736 -16.261 0
2 24 6.736 -16.261 0 10.657 -13.64 0
2 24 1.492 -12.148 2 .959 -7.809 2
2 24 8.8 -8.8 2 9.645 -7.535 2
2 24 5.657 -5.657 0 6.2 -4.844 0
2 24 17.181 -2.11 0 7.809 -.959 0
2 24 .959 -7.809 0 2.11 -17.181 0
2 24 6.736 -16.261 22 10.657 -13.64 22
2 24 2.11 -17.181 22 6.736 -16.261 22
2 24 12.445 -12.445 22 13.64 -10.657 22
2 24 16.261 -6.736 22 17.181 -2.11 22
2 24 17.181 -2.11 22 17.6 0 22
2 24 10.657 -13.64 22 12.445 -12.445 22
2 24 0 -17.6 22 2.11 -17.181 22
2 24 7.809 -.959 0 7.809 -.959 2
2 24 7.809 -.959 0 8 0 0
2 24 7.809 -.959 2 8 0 2

4 16 7.809 -.959 2 8 0 2 8 0 0 7.809 -.959 0
4 16 6.2 -4.844 2 6.2 -4.844 0 5.657 -5.657 0 5.657 -5.657 2
1 16 5.2505 -5.9285 1 0 0 -.4065 0 -1 -.2715 -1 0 0 rect3.dat
1 16 .4795 -7.9045 1 0 0 .4795 0 -1 .0955 1 0 0 rect3.dat
4 16 4.844 -6.2 0 .959 -7.809 0 2.11 -17.181 0 6.736 -16.261 0
3 16 4.844 -6.2 0 6.736 -16.261 0 10.657 -13.64 0
3 16 6.2 -4.844 0 13.64 -10.657 0 16.261 -6.736 0
4 16 6.2 -4.844 0 16.261 -6.736 0 17.181 -2.11 0 7.809 -.959 0
4 16 0 -8 0 .959 -7.809 0 1.193 -6 0 0 -6 0
4 16 1.193 -6 0 .959 -7.809 0 4.844 -6.2 0 2.296 -5.543 0
3 16 2.296 -5.543 0 4.844 -6.2 0 3.399 -5.087 0
3 16 3.399 -5.087 0 4.844 -6.2 0 4.243 -4.243 0
4 16 4.844 -6.2 0 5.657 -5.657 0 6.2 -4.844 0 4.243 -4.243 0
3 16 4.243 -4.243 0 6.2 -4.844 0 5.087 -3.399 0
4 16 7.809 -.959 0 5.543 -2.296 0 5.087 -3.399 0 6.2 -4.844 0
3 16 5.543 -2.296 0 7.809 -.959 0 6 -1.193 0
4 16 6 -1.193 0 7.809 -.959 0 8 0 0 6 0 0
4 16 0 -12.445 2 1.492 -12.148 2 .959 -7.809 2 0 -8 2
4 16 5.657 -5.657 2 4.844 -6.2 2 7.535 -9.645 2 8.8 -8.8 2
4 16 6.2 -4.844 2 5.657 -5.657 2 8.8 -8.8 2 9.645 -7.535 2
4 16 8 0 2 7.809 -.959 2 12.148 -1.492 2 12.445 0 2
4 16 17.181 -2.11 0 12.148 -1.492 2 7.809 -.959 2 7.809 -.959 0
4 16 9.645 -7.535 2 13.64 -10.657 0 6.2 -4.844 0 6.2 -4.844 2
4 16 10.657 -13.64 0 7.535 -9.645 2 4.844 -6.2 2 4.844 -6.2 0
4 16 .959 -7.809 2 1.492 -12.148 2 2.11 -17.181 0 .959 -7.809 0
4 16 1.492 -12.148 9.06 1.492 -12.148 2 0 -12.445 2 0 -12.445 9.06
4 16 7.535 -9.645 2 7.535 -9.645 9.06 8.8 -8.8 9.06 8.8 -8.8 2
4 16 9.645 -7.535 2 8.8 -8.8 2 8.8 -8.8 9.06 9.645 -7.535 9.06
4 16 12.445 0 9.06 12.445 0 2 12.148 -1.492 2 12.148 -1.492 9.06
4 16 1.492 -12.148 9.06 0 -12.445 9.06 0 -16.261 14.997 1.949 -15.873 14.997
4 16 1.949 -15.873 14.997 0 -16.261 14.997 0 -17.6 22 2.11 -17.181 22
4 16 8.8 -8.8 9.06 7.535 -9.645 9.06 9.846 -12.602 14.997 11.498 -11.498 14.997
4 16 11.498 -11.498 14.997 9.846 -12.602 14.997 10.657 -13.64 22 12.445 -12.445 22
4 16 9.645 -7.535 9.06 8.8 -8.8 9.06 11.498 -11.498 14.997 12.602 -9.846 14.997
4 16 12.602 -9.846 14.997 11.498 -11.498 14.997 12.445 -12.445 22 13.64 -10.657 22
4 16 12.445 0 9.06 12.148 -1.492 9.06 15.873 -1.949 14.997 16.261 0 14.997
4 16 16.261 0 14.997 15.873 -1.949 14.997 17.181 -2.11 22 17.6 0 22
4 16 1.949 -15.873 14.997 2.11 -17.181 0 1.492 -12.148 2 1.492 -12.148 9.06
3 16 2.11 -17.181 0 1.949 -15.873 14.997 2.11 -17.181 22
4 16 9.846 -12.602 14.997 7.535 -9.645 9.06 7.535 -9.645 2 10.657 -13.64 0
3 16 9.846 -12.602 14.997 10.657 -13.64 0 10.657 -13.64 22
4 16 12.602 -9.846 14.997 13.64 -10.657 0 9.645 -7.535 2 9.645 -7.535 9.06
3 16 13.64 -10.657 0 12.602 -9.846 14.997 13.64 -10.657 22
4 16 15.873 -1.949 14.997 12.148 -1.492 9.06 12.148 -1.492 2 17.181 -2.11 0
3 16 15.873 -1.949 14.997 17.181 -2.11 0 17.181 -2.11 22
4 16 17.181 -2.11 0 16.261 -6.736 0 16.261 -6.736 22 17.181 -2.11 22
1 16 14.9505 -8.6965 11 0 0 -1.3105 0 -1 -1.9605 -11 0 0 rect3.dat
4 16 10.657 -13.64 22 10.657 -13.64 0 6.736 -16.261 0 6.736 -16.261 22
4 16 6.736 -16.261 0 2.11 -17.181 0 2.11 -17.181 22 6.736 -16.261 22

5 24 8.8 -8.8 9.06 8.8 -8.8 2 9.645 -7.535 9.06 7.535 -9.645 2
2 24 12.148 -1.492 9.06 12.445 0 9.06
5 24 12.445 -12.445 22 11.498 -11.498 14.997 9.846 -12.602 14.997 13.64 -10.657 22
5 24 11.498 -11.498 14.997 8.8 -8.8 9.06 7.535 -9.645 9.06 12.602 -9.846 14.997
5 24 9.846 -12.602 14.997 11.498 -11.498 14.997 8.8 -8.8 9.06 10.657 -13.64 22
2 24 8.8 -8.8 9.06 9.645 -7.535 9.06
5 24 5.657 -5.657 0 5.657 -5.657 2 6.2 -4.844 2 4.844 -6.2 0
5 24 6.736 -16.261 0 6.736 -16.261 22 10.657 -13.64 22 2.11 -17.181 0
5 24 16.261 -6.736 0 16.261 -6.736 22 13.64 -10.657 0 17.181 -2.11 22
5 24 15.873 -1.949 14.997 16.261 0 14.997 12.445 0 9.06 17.181 -2.11 22
2 24 7.535 -9.645 9.06 8.8 -8.8 9.06
2 24 0 -12.445 9.06 1.492 -12.148 9.06
5 24 11.498 -11.498 14.997 12.602 -9.846 14.997 9.645 -7.535 9.06 12.445 -12.445 22
5 24 0 -16.261 14.997 1.949 -15.873 14.997 1.492 -12.148 9.06 0 -17.6 22
5 24 8 0 2 8 0 0 7.809 -.959 0 7.809 .959 0
5 24 16.261 0 14.997 12.445 0 9.06 12.148 1.492 9.06 12.148 -1.492 9.06
5 24 17.6 0 22 16.261 0 14.997 15.873 1.949 14.997 15.873 -1.949 14.997
5 24 12.445 0 9.06 12.445 0 2 12.148 -1.492 9.06 12.148 1.492 9.06
