3 15 13 32.5 -20 10.5 32.75 -20 11.75 33.25 -20
4 15 8 37.75 -20 4.75 37.5 -20 5.25 39.25 -20 7.25 40.25 -20
4 15 7.25 40.25 -20 5.25 39.25 -20 5.25 43 -20 7 42.75 -20
4 15 7 42.75 -20 5.25 43 -20 5 45.5 -20 7 46 -20
4 15 7 46 -20 5 45.5 -20 5 47.75 -20 7.75 47.75 -20
4 15 7.75 47.75 -20 5 47.75 -20 5.5 48.75 -20 7.75 49.25 -20
4 15 7.75 49.25 -20 5.5 48.75 -20 6.25 49.75 -20 7 49.75 -20
4 16 -26.75 55.25 -20 -28.5 44.5 -20 -29 46.5 -20 -28 53.25 -20
4 16 -28 53.25 -20 -29 46.5 -20 -29 49 -20 -28.75 51.5 -20
4 15 8.25 73.5 -20 7.25 71.75 -20 6.25 73.5 -20 6 74.75 -20
4 15 8.5 74.75 -20 8.25 73.5 -20 6 74.75 -20 6.25 76 -20
4 15 8.25 76 -20 8.5 74.75 -20 6.25 76 -20 6.75 76.75 -20
4 15 7.75 76.75 -20 8.25 76 -20 6.75 76.75 -20 7.25 77 -20
4 0 7.25 71.75 -20 7.25 67.5 -20 6.5 68 -20 6.25 73.5 -20
4 0 6.25 73.5 -20 6.5 68 -20 5.5 70.25 -20 6 74.75 -20
4 0 6 74.75 -20 5.5 70.25 -20 4.25 73 -20 4 74.75 -20
4 0 6.25 76 -20 6 74.75 -20 4 74.75 -20 4.5 77 -20
4 0 6.75 76.75 -20 6.25 76 -20 4.5 77 -20 5.5 78.5 -20
4 0 7.25 77 -20 6.75 76.75 -20 5.5 78.5 -20 7.25 79.25 -20
4 0 7.75 76.75 -20 7.25 77 -20 7.25 79.25 -20 9 78.5 -20
4 0 8.25 76 -20 7.75 76.75 -20 9 78.5 -20 10.25 77 -20
4 0 8.5 74.75 -20 8.25 76 -20 10.25 77 -20 10.75 74.75 -20
4 0 8.25 73.5 -20 8.5 74.75 -20 10.75 74.75 -20 10.25 73 -20
4 0 7.25 71.75 -20 8.25 73.5 -20 10.25 73 -20 9 70.25 -20
4 0 7.25 71.75 -20 9 70.25 -20 8 68 -20 7.25 67.5 -20
4 0 -0.75 20.5 -20 -0.25 18.5 -20 -1.25 19 -20 -2.25 20 -20
4 0 -0.75 20.5 -20 -2.25 20 -20 -2.75 21 -20 -3 22 -20
4 0 -0.75 23.5 -20 -2.75 23 -20 -2.25 24.25 -20 -1 26.5 -20
4 0 1.75 18.5 -20 0.75 18.25 -20 2.25 20.5 -20 2.75 19 -20
4 0 3.75 20 -20 2.75 19 -20 2.25 20.5 -20 4.25 21 -20
4 0 4.5 22 -20 4.25 21 -20 2.25 20.5 -20 4.25 23 -20
4 0 -8 26.75 -20 -1 26.5 -20 -2.25 24.25 -20 -9.5 24.5 -20
4 0 -10.75 27.5 -20 -8 26.75 -20 -9.5 24.5 -20 -16.25 26 -20
3 0 -16.25 26 -20 -14.5 28 -20 -10.75 27.5 -20
4 0 -17.75 28.75 -20 -14.5 28 -20 -16.25 26 -20 -18.25 25.25 -20
4 0 -17.75 28.75 -20 -18.25 25.25 -20 -20.75 25.75 -20 -21.5 30 -20
4 0 -21.5 30 -20 -20.75 25.75 -20 -23.75 28 -20 -25.25 31.5 -20
4 0 -25.25 31.5 -20 -23.75 28 -20 -26.5 29.5 -20 -28.75 33.25 -20
4 0 -28.75 33.25 -20 -26.5 29.5 -20 -28.5 29.75 -20 -30.25 31 -20
4 0 -29.5 34.25 -20 -28.75 33.25 -20 -30.25 31 -20 -31.5 32.75 -20
4 0 -29.5 34.25 -20 -31.5 32.75 -20 -32 34.75 -20 -29.25 35.75 -20
4 0 -29.25 35.75 -20 -32 34.75 -20 -31.5 36.75 -20 -28.25 36.75 -20
4 0 -28.25 36.75 -20 -31.5 36.75 -20 -30.5 38.25 -20 -29.25 39.5 -20
4 0 -26.25 40.75 -20 -28.25 36.75 -20 -29.25 39.5 -20 -28.5 44.5 -20
4 0 -28.5 44.5 -20 -29.25 39.5 -20 -31 42.5 -20 -29 46.5 -20
4 0 -29 46.5 -20 -31 42.5 -20 -31.75 46.75 -20 -29 49 -20
4 0 -29 49 -20 -31.75 46.75 -20 -31.75 50 -20 -28.75 51.5 -20
4 0 -28.75 51.5 -20 -31.75 50 -20 -31.25 53.25 -20 -28 53.25 -20
4 0 -28 53.25 -20 -31.25 53.25 -20 -29.75 56.75 -20 -26.75 55.25 -20
4 0 -26.75 55.25 -20 -29.75 56.75 -20 -27.75 59.25 -20 -25.5 58.75 -20
4 0 -25.5 61.25 -20 -25.5 58.75 -20 -27.75 59.25 -20 -28 61.5 -20
4 0 -24.75 63.25 -20 -25.5 61.25 -20 -28 61.5 -20 -26.75 64 -20
4 0 -24.75 63.25 -20 -26.75 64 -20 -24.5 65.5 -20 -21.75 67 -20
4 0 -21.75 67 -20 -24.5 65.5 -20 -23.25 74 -20 -20.25 77 -20
4 0 -21.5 79.75 -20 -20.25 77 -20 -23.25 74 -20 -24.5 75.75 -20
4 0 -21.5 79.75 -20 -24.5 75.75 -20 -25 78 -20 -21.25 82 -20
4 0 -21.25 82 -20 -25 78 -20 -23.75 84.5 -20 -20.75 84 -20
4 0 -20.75 84 -20 -23.75 84.5 -20 -22.5 87 -20 -20 85.5 -20
4 0 -20 85.5 -20 -22.5 87 -20 -20.25 88.75 -20 -14.75 87.5 -20
4 0 -14.75 87.5 -20 -20.25 88.75 -20 -11 91.5 -20 -7 89 -20
4 0 -7 89 -20 -11 91.5 -20 -4 92.75 -20 0 89.5 -20
4 0 0 89.5 -20 -4 92.75 -20 3.5 92.75 -20 6.5 89 -20
4 0 6.5 89 -20 3.5 92.75 -20 10.25 91.5 -20 12 87.75 -20
4 0 12 87.75 -20 10.25 91.5 -20 16 89.75 -20 17.5 85.75 -20
4 0 17.5 85.75 -20 16 89.75 -20 19.5 88.5 -20 19.75 84.75 -20
4 0 19.75 84.75 -20 19.5 88.5 -20 21.5 87 -20 20.5 83.5 -20
4 0 20.5 83.5 -20 21.5 87 -20 23 85.5 -20 23.5 83.5 -20
4 0 20.5 79.5 -20 20.5 83.5 -20 23.5 83.5 -20 24 76 -20
4 0 19.25 76.25 -20 20.5 79.5 -20 24 76 -20 23.5 74.25 -20
3 0 22.5 73 -20 19.25 76.25 -20 23.5 74.25 -20
4 0 25 45.75 -20 19.25 76.25 -20 22.5 73 -20 29.5 38 -20
3 0 29.5 38 -20 25.75 43 -20 25 45.75 -20
4 0 26 41 -20 25.75 43 -20 29.5 38 -20 29 35.25 -20
4 0 29 35.25 -20 29.5 38 -20 31 36.75 -20 29.5 34.5 -20
4 0 29.5 34.5 -20 31 36.75 -20 31.75 35 -20 29.25 33.5 -20
4 0 29.25 33.5 -20 31.75 35 -20 31.75 32.75 -20 28.5 32.75 -20
4 0 28.5 32.75 -20 31.75 32.75 -20 30.5 31 -20 28.5 30 -20
4 0 24 31.25 -20 28.5 32.75 -20 28.5 30 -20 23.5 28 -20
4 0 20.25 29.75 -20 24 31.25 -20 23.5 28 -20 19.5 26.75 -20
4 0 16.25 28.5 -20 20.25 29.75 -20 19.5 26.75 -20 14 25.25 -20
4 0 10.5 27.25 -20 16.25 28.5 -20 14 25.25 -20 8.25 24.25 -20
4 0 4.75 26.5 -20 10.5 27.25 -20 8.25 24.25 -20 4 24.25 -20
3 0 4 24.25 -20 -1 26.5 -20 4.75 26.5 -20
4 0 -25.25 31.5 -20 -28.75 33.25 -20 -26 34.75 -20 -22.5 33.25 -20
4 0 -22.5 33.25 -20 -26 34.75 -20 -21.75 36.25 -20 -19.5 34 -20
4 0 -20 31.75 -20 -22.5 33.25 -20 -19.5 34 -20 -16.75 33 -20
4 0 -16.5 30.25 -20 -20 31.75 -20 -16.75 33 -20 -14.25 32.5 -20
4 0 -12 30 -20 -16.5 30.25 -20 -14.25 32.5 -20 -11.75 32.5 -20
4 0 -10 31.5 -20 -12 30 -20 -11.75 32.5 -20 -10 32.25 -20
3 0 -10 32.25 -20 -11.75 32.5 -20 -9.75 33 -20
4 0 -12 30 -20 -10 31.5 -20 -9.75 30.5 -20 -11.5 28.75 -20
4 0 -11.5 28.75 -20 -9.75 30.5 -20 -9.25 29.75 -20 -10.75 27.5 -20
4 0 -10.75 27.5 -20 -9.25 29.75 -20 -8.25 29.5 -20 -8 26.75 -20
4 0 -6.25 27.75 -20 -8 26.75 -20 -8.25 29.5 -20 -7.5 29.75 -20
4 0 -5.25 29 -20 -6.25 27.75 -20 -7.5 29.75 -20 -6.75 30.5 -20
4 0 -4.75 31.5 -20 -5.25 29 -20 -6.75 30.5 -20 -6.5 31.25 -20
3 0 -6.5 31.25 -20 -6.25 32 -20 -4.75 31.5 -20
4 0 -5.25 29 -20 -4.75 31.5 -20 -2 30.75 -20 -1 28.25 -20
4 0 -1 28.25 -20 -2 30.75 -20 1.25 30.75 -20 5 29.25 -20
3 0 5 29.25 -20 1.25 30.75 -20 3.75 31.25 -20
4 0 5 29.25 -20 3.75 31.25 -20 5.75 32.25 -20 6 31.5 -20
4 0 6 28 -20 5 29.25 -20 6 31.5 -20 6.75 30.75 -20
4 0 7.75 27.75 -20 6 28 -20 6.75 30.75 -20 7.75 30.5 -20
4 0 9.5 28.5 -20 7.75 27.75 -20 7.75 30.5 -20 8.5 31 -20
4 0 10.75 30.25 -20 9.5 28.5 -20 8.5 31 -20 9 32 -20
4 0 10.5 32.75 -20 10.75 30.25 -20 9 32 -20 9 33 -20
4 0 10.75 30.25 -20 10.5 32.75 -20 13 32.5 -20 14.5 30.5 -20
4 0 14.5 30.5 -20 13 32.5 -20 16 36.5 -20 18 31.25 -20
4 0 21 32.75 -20 18 31.25 -20 16 36.5 -20 19 36.5 -20
4 0 21 32.75 -20 22 36.5 -20 23.75 34.75 -20 24 31.25 -20
3 0 24 31.25 -20 23.75 34.75 -20 28.5 32.75 -20
4 0 25.25 37 -20 23.75 34.75 -20 22 36.5 -20 22 39.5 -20
4 0 25.25 37 -20 22 42.5 -20 25.75 39.5 -20 29 35.25 -20
3 0 29 35.25 -20 25.75 39.5 -20 26 41 -20
4 0 25.25 41 -20 25.75 39.5 -20 22 42.5 -20 24.5 42.5 -20
4 0 23.25 44 -20 24.5 42.5 -20 22 42.5 -20 21.5 45.25 -20
4 0 21.5 45.25 -20 22 42.5 -20 17.25 45.5 -20 19.5 49.75 -20
4 0 19.5 49.75 -20 17.25 45.5 -20 16 48.75 -20 15.5 56 -20
3 0 16 48.75 -20 13.75 52.25 -20 15.5 56 -20
4 0 15.5 56 -20 13.75 52.25 -20 11.25 55 -20 11 60 -20
4 0 11 60 -20 11.25 55 -20 8 58 -20 5.25 63.5 -20
4 0 5.25 63.5 -20 8 58 -20 3.75 60.75 -20 1.5 65 -20
4 0 1.5 65 -20 3.75 60.75 -20 0 62 -20 -2.75 66.25 -20
4 0 -2.75 66.25 -20 0 62 -20 -2.75 62.5 -20 -4.75 63.5 -20
4 0 -2.75 66.25 -20 -4.75 63.5 -20 -5 66.5 -20 -3.25 67.75 -20
4 0 -3.25 67.75 -20 -5 66.5 -20 -5.25 67.25 -20 -4.25 69.25 -20
4 0 -5 69.75 -20 -4.25 69.25 -20 -5.25 67.25 -20 -6 67.25 -20
4 0 -7 70 -20 -5 69.75 -20 -6 67.25 -20 -8.5 67.75 -20
4 0 -11.75 69.75 -20 -7 70 -20 -8.5 67.75 -20 -14.75 66.75 -20
4 0 -16.5 68.75 -20 -11.75 69.75 -20 -14.75 66.75 -20 -20.75 65 -20
4 0 -21.75 67 -20 -16.5 68.75 -20 -20.75 65 -20 -24.75 63.25 -20
4 0 -8.5 67.75 -20 -6 67.25 -20 -6.25 66.5 -20 -9 65.25 -20
4 0 -6.75 63.5 -20 -9 65.25 -20 -6.25 66.5 -20 -4.75 63.5 -20
3 0 -4.75 63.5 -20 -6.25 66.5 -20 -5 66.5 -20
4 0 -9 63 -20 -9 65.25 -20 -6.75 63.5 -20 -6.5 62 -20
4 0 -8.25 60.75 -20 -9 63 -20 -6.5 62 -20 -5.5 61.25 -20
4 0 -5.5 58.5 -20 -8.25 60.75 -20 -5.5 61.25 -20 -4 59.25 -20
4 0 -4 59.25 -20 -5.5 61.25 -20 -4.75 62 -20 -3 60.75 -20
4 0 -3 60.75 -20 -4.75 62 -20 -4.75 63.5 -20 -2.75 62.5 -20
4 0 -8.25 60.75 -20 -5.5 58.5 -20 -7.5 58.5 -20 -13.75 60.25 -20
4 0 -13.75 60.25 -20 -7.5 58.5 -20 -13.25 58 -20 -19.5 58.75 -20
4 0 -19.5 58.75 -20 -13.25 58 -20 -19.25 56.5 -20 -24.75 56.75 -20
4 0 -24.75 56.75 -20 -19.25 56.5 -20 -24 54.75 -20 -26.75 55.25 -20
3 0 -26.75 55.25 -20 -25.5 58.75 -20 -24.75 56.75 -20
4 0 -28.5 44.5 -20 -26.75 55.25 -20 -24 54.75 -20 -26.25 40.75 -20
4 0 -22.25 39.25 -20 -28.25 36.75 -20 -26.25 40.75 -20 -19.25 43 -20
4 0 -14.25 41.25 -20 -22.25 39.25 -20 -19.25 43 -20 -11 44.75 -20
4 0 -5.5 42.25 -20 -14.25 41.25 -20 -11 44.75 -20 -3 45.25 -20
4 0 3.5 42.25 -20 -5.5 42.25 -20 -3 45.25 -20 3 45.25 -20
4 0 5.25 43 -20 3.5 42.25 -20 3 45.25 -20 5 45.5 -20
4 0 3.5 39.5 -20 3.5 42.25 -20 5.25 43 -20 5.25 39.25 -20
4 0 3.5 39.5 -20 5.25 39.25 -20 4.75 37.5 -20 3.5 36 -20
4 0 3.5 39.5 -20 3.5 36 -20 2 35 -20 0.25 34.75 -20
4 0 3.5 39.5 -20 0.25 34.75 -20 -1.25 35 -20 -2.5 36 -20
4 0 3.5 39.5 -20 -2.5 36 -20 -3.5 37 -20 -5.75 39.5 -20
3 0 -6.75 36.75 -20 -5.75 39.5 -20 -3.5 37 -20
4 0 -5.75 39.5 -20 -6.75 36.75 -20 -10.5 36.25 -20 -14.5 38.25 -20
3 0 -14 35.75 -20 -14.5 38.25 -20 -10.5 36.25 -20
4 0 -14.5 38.25 -20 -14 35.75 -20 -16.75 35 -20 -21.75 36.25 -20
3 0 -19.5 34 -20 -21.75 36.25 -20 -16.75 35 -20
4 0 5 45.5 -20 3 45.25 -20 3.25 47.75 -20 5 47.75 -20
4 0 5 47.75 -20 3.25 47.75 -20 4 50.5 -20 5.5 48.75 -20
4 0 6.25 49.75 -20 5.5 48.75 -20 4 50.5 -20 5.75 52 -20
4 0 7 49.75 -20 6.25 49.75 -20 5.75 52 -20 7.75 52 -20
4 0 7.75 49.25 -20 7 49.75 -20 7.75 52 -20 9.25 51 -20
4 0 7.75 49.25 -20 9.25 51 -20 9.5 49.25 -20 7.75 47.75 -20
4 0 7.75 47.75 -20 9.5 49.25 -20 9.25 47 -20 7 46 -20
4 0 7 46 -20 9.25 47 -20 8.75 44.5 -20 7 42.75 -20
4 0 7 42.75 -20 8.75 44.5 -20 9 41.75 -20 7.25 40.25 -20
4 0 7.25 40.25 -20 9 41.75 -20 9.25 40 -20 8 37.75 -20
4 0 8 37.75 -20 9.25 40 -20 9.75 38.75 -20 9.25 35.5 -20
4 0 9.25 35.5 -20 9.75 38.75 -20 13 38.5 -20 11 34 -20
4 0 11 34 -20 13 38.5 -20 16 36.5 -20 11.75 33.25 -20
3 0 13 32.5 -20 11.75 33.25 -20 16 36.5 -20
4 0 16 42.5 -20 13 38.5 -20 13 41 -20 14.5 43.5 -20
4 0 16 42.5 -20 14.5 43.5 -20 15.5 44.75 -20 17.25 45.5 -20
4 0 8.75 44.5 -20 14.5 43.5 -20 13 41 -20 9 41.75 -20
4 0 -20.25 77 -20 -21.5 79.75 -20 -18.25 81 -20 -16 78.5 -20
4 0 -16 78.5 -20 -18.25 81 -20 -14.25 82.25 -20 -11.5 79.75 -20
4 0 -11.5 79.75 -20 -14.25 82.25 -20 -9 83.5 -20 -6 80.75 -20
4 0 -6 80.75 -20 -9 83.5 -20 -3.25 84 -20 0 81 -20
4 0 0 81 -20 -3.25 84 -20 3.25 84 -20 5.5 80.75 -20
4 0 5.5 80.75 -20 3.25 84 -20 8.25 83.25 -20 10 79.75 -20
4 0 10 79.75 -20 8.25 83.25 -20 13.5 82 -20 15 78.25 -20
4 0 15 78.25 -20 13.5 82 -20 18.25 80.5 -20 19.25 76.25 -20
3 0 19.25 76.25 -20 18.25 80.5 -20 20.5 79.5 -20
4 16 0 0 -20 -40 0 -20 0.5 4.75 -20 3 4.75 -20
4 16 -40 0 -20 -4.75 13 -20 0.5 9.75 -20 0.5 7.25 -20
4 16 -18.25 25.25 -20 -10.75 19 -20 -40 0 -20 -20.75 25.75 -20
4 16 -23.75 28 -20 -20.75 25.75 -20 -40 0 -20 -26.5 29.5 -20
3 16 -40 0 -20 -28.5 29.75 -20 -26.5 29.5 -20
3 16 -40 0 -20 -30.25 31 -20 -28.5 29.75 -20
3 16 -40 0 -20 -31.5 32.75 -20 -30.25 31 -20
4 16 -32 34.75 -20 -31.5 32.75 -20 -40 0 -20 -40 48 -20
4 16 -31.5 36.75 -20 -32 34.75 -20 -40 48 -20 -31 42.5 -20
3 16 -31.5 36.75 -20 -31 42.5 -20 -30.5 38.25 -20
3 16 -30.5 38.25 -20 -31 42.5 -20 -29.25 39.5 -20
3 16 -31 42.5 -20 -40 48 -20 -31.75 46.75 -20
3 16 -31.75 46.75 -20 -40 48 -20 -31.75 50 -20
3 16 -40 48 -20 -31.25 53.25 -20 -31.75 50 -20
4 16 -29.75 56.75 -20 -31.25 53.25 -20 -40 48 -20 -28 61.5 -20
3 16 -29.75 56.75 -20 -28 61.5 -20 -27.75 59.25 -20
4 16 -28 61.5 -20 -40 48 -20 -40 96 -20 -26.75 64 -20
4 16 -24.5 65.5 -20 -26.75 64 -20 -40 96 -20 -24.5 75.75 -20
3 16 -24.5 65.5 -20 -24.5 75.75 -20 -23.25 74 -20
3 16 -24.5 75.75 -20 -40 96 -20 -25 78 -20
3 16 -25 78 -20 -40 96 -20 -23.75 84.5 -20
3 16 -23.75 84.5 -20 -40 96 -20 -22.5 87 -20
3 16 -22.5 87 -20 -40 96 -20 -20.25 88.75 -20
4 16 -11 91.5 -20 -20.25 88.75 -20 -40 96 -20 0 96 -20
3 16 -11 91.5 -20 0 96 -20 -4 92.75 -20
3 16 3.5 92.75 -20 -4 92.75 -20 0 96 -20
4 16 10.25 91.5 -20 3.5 92.75 -20 0 96 -20 40 96 -20
3 16 16 89.75 -20 10.25 91.5 -20 40 96 -20
3 16 19.5 88.5 -20 16 89.75 -20 40 96 -20
3 16 21.5 87 -20 19.5 88.5 -20 40 96 -20
3 16 23 85.5 -20 21.5 87 -20 40 96 -20
3 16 23.5 83.5 -20 23 85.5 -20 40 96 -20
4 16 24 76 -20 23.5 83.5 -20 40 96 -20 40 48 -20
3 16 40 48 -20 23.5 74.25 -20 24 76 -20
4 16 22.5 73 -20 23.5 74.25 -20 40 48 -20 29.5 38 -20
3 16 31 36.75 -20 29.5 38 -20 40 48 -20
3 16 31.75 35 -20 31 36.75 -20 40 48 -20
4 16 31.75 32.75 -20 31.75 35 -20 40 48 -20 40 0 -20
3 16 40 0 -20 30.5 31 -20 31.75 32.75 -20
3 16 40 0 -20 28.5 30 -20 30.5 31 -20
3 16 40 0 -20 23.5 28 -20 28.5 30 -20
3 16 40 0 -20 19.5 26.75 -20 23.5 28 -20
3 16 40 0 -20 14 25.25 -20 19.5 26.75 -20
4 16 8.25 24.25 -20 14 25.25 -20 40 0 -20 5.5 9.75 -20
4 16 5.5 4.75 -20 40 0 -20 0 0 -20 3 4.75 -20
4 16 -10.75 19 -20 -18.25 25.25 -20 -16.25 26 -20 -9.5 24.5 -20
4 16 -3 22 -20 -4.75 19 -20 -9.5 24.5 -20 -2.75 23 -20
3 16 -2.75 23 -20 -9.5 24.5 -20 -2.25 24.25 -20
3 16 -4.75 19 -20 -3 22 -20 -2.75 21 -20
3 16 -4.75 19 -20 -2.75 21 -20 -2.25 20 -20
4 16 -4.75 19 -20 -2.25 20 -20 -1.25 19 -20 -4.75 16 -20
4 16 0.5 9.75 -20 -4.75 13 -20 -1.25 19 -20 -0.25 18.5 -20
3 16 0.5 9.75 -20 -0.25 18.5 -20 0.75 18.25 -20
3 16 5.5 9.75 -20 1.75 18.5 -20 2.75 19 -20
3 16 5.5 9.75 -20 2.75 19 -20 3.75 20 -20
4 16 5.5 9.75 -20 3.75 20 -20 4.25 21 -20 8.25 24.25 -20
3 16 4.25 21 -20 4.5 22 -20 8.25 24.25 -20
4 16 8.25 24.25 -20 4.5 22 -20 4.25 23 -20 4 24.25 -20
3 16 -40 0 -20 0.5 7.25 -20 0.5 4.75 -20
3 16 40 0 -20 5.5 4.75 -20 5.5 7.25 -20
3 16 40 0 -20 5.5 7.25 -20 5.5 9.75 -20
3 16 -40 0 -20 -7.75 13 -20 -4.75 13 -20
3 16 -40 0 -20 -10.75 13 -20 -7.75 13 -20
3 16 -40 0 -20 -10.75 16 -20 -10.75 13 -20
3 16 -40 0 -20 -10.75 19 -20 -10.75 16 -20
3 16 -7.75 19 -20 -10.75 19 -20 -9.5 24.5 -20
3 16 -4.75 19 -20 -7.75 19 -20 -9.5 24.5 -20
3 16 -4.75 13 -20 -4.75 16 -20 -1.25 19 -20
3 0 21 32.75 -20 19 36.5 -20 22 36.5 -20
3 0 25.25 37 -20 22 39.5 -20 22 42.5 -20
3 0 22 42.5 -20 19 42.5 -20 17.25 45.5 -20
3 0 19 42.5 -20 16 42.5 -20 17.25 45.5 -20
3 0 13 38.5 -20 16 42.5 -20 16 39.5 -20
3 0 16 36.5 -20 13 38.5 -20 16 39.5 -20
4 16 .5 9.75 -20 .75 18.25 -20 1.75 18.5 -20 3 9.75 -20
3 16 5.5 9.75 -20 3 9.75 -20 1.75 18.5 -20
4 0 .75 18.25 -20 -.25 18.5 -20 -.75 20.5 -20 .75 20.5 -20
3 0 .75 18.25 -20 .75 20.5 -20 2.25 20.5 -20
3 0 4.25 23 -20 2.25 20.5 -20 2.25 22 -20
4 0 4.25 23 -20 2.25 22 -20 2.25 23.5 -20 4 24.25 -20
4 0 4 24.25 -20 2.25 23.5 -20 .75 23.5 -20 -1 26.5 -20
3 0 .75 23.5 -20 -.75 23.5 -20 -1 26.5 -20
4 0 -.75 23.5 -20 -.75 22 -20 -3 22 -20 -2.75 23 -20
3 0 -3 22 -20 -.75 22 -20 -.75 20.5 -20
