0 ~Sticker  1.8 x  3.8 with Logos, Car Door Handle and Black Grey and Red Stripes on White Background Right - "PORSCHE"
0 Name: s\6221655js04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Top face
0 // Black text "PORSCHE"
0 // Letter "P"
3 0 -16.665 0 -8.808 -16.038 0 -8.808 -16.038 0 -7.8299
4 0 -16.038 0 -7.2781 -16.665 0 -6.3 -16.665 0 -8.808 -16.038 0 -7.8299
4 0 -12.6395 0 -6.4489 -13.141 0 -6.9044 -13.088 0 -6.9684 -12.4949 0 -6.628
4 0 -12.4949 0 -6.628 -13.088 0 -6.9684 -13.068 0 -7.0491 -12.441 0 -6.8518
4 0 -13.068 0 -7.0808 -12.441 0 -7.2781 -12.441 0 -6.8518 -13.068 0 -7.0491
4 0 -12.441 0 -7.2781 -13.068 0 -7.0808 -13.088 0 -7.1615 -12.4949 0 -7.5019
4 0 -12.4949 0 -7.5019 -13.088 0 -7.1615 -13.141 0 -7.2255 -12.6395 0 -7.6809
4 0 -12.6395 0 -7.6809 -13.141 0 -7.2255 -13.2142 0 -7.2649 -12.8409 0 -7.7924
4 0 -12.8409 0 -7.7924 -13.2142 0 -7.2649 -13.2962 0 -7.2781 -13.068 0 -7.8299
4 0 -16.038 0 -7.2781 -16.038 0 -7.8299 -13.068 0 -7.8299 -13.2962 0 -7.2781
3 0 -16.665 0 -6.3 -16.038 0 -7.2781 -16.038 0 -6.8518
4 0 -16.665 0 -6.3 -16.038 0 -6.8518 -13.2962 0 -6.8518 -13.068 0 -6.3
4 0 -13.2962 0 -6.8518 -13.2142 0 -6.865 -12.8409 0 -6.3375 -13.068 0 -6.3
4 0 -12.6395 0 -6.4489 -12.8409 0 -6.3375 -13.2142 0 -6.865 -13.141 0 -6.9044
0 // Letter "O"
4 0 -10.9588 0 -8.2562 -11.0408 0 -8.243 -11.4141 0 -8.7705 -11.187 0 -8.808
4 0 -11.6155 0 -8.6591 -11.4141 0 -8.7705 -11.0408 0 -8.243 -11.114 0 -8.2036
4 0 -8.4452 0 -6.8518 -8.3632 0 -6.865 -7.9899 0 -6.3375 -8.217 0 -6.3
4 0 -7.7885 0 -6.4489 -7.9899 0 -6.3375 -8.3632 0 -6.865 -8.29 0 -6.9044
4 0 -8.237 0 -6.9684 -7.6439 0 -6.628 -7.7885 0 -6.4489 -8.29 0 -6.9044
4 0 -8.217 0 -7.0491 -7.59 0 -6.8518 -7.6439 0 -6.628 -8.237 0 -6.9684
4 0 -8.217 0 -8.0589 -7.59 0 -8.2562 -7.59 0 -6.8518 -8.217 0 -7.0491
4 0 -7.59 0 -8.2562 -8.217 0 -8.0589 -8.237 0 -8.1396 -7.6439 0 -8.48
4 0 -8.29 0 -8.2036 -7.7885 0 -8.6591 -7.6439 0 -8.48 -8.237 0 -8.1396
4 0 -8.3632 0 -8.243 -7.9899 0 -8.7705 -7.7885 0 -8.6591 -8.29 0 -8.2036
4 0 -7.9899 0 -8.7705 -8.3632 0 -8.243 -8.4452 0 -8.2562 -8.217 0 -8.808
4 0 -10.9588 0 -8.2562 -11.187 0 -8.808 -8.217 0 -8.808 -8.4452 0 -8.2562
4 0 -11.6155 0 -8.6591 -11.114 0 -8.2036 -11.167 0 -8.1396 -11.7601 0 -8.48
4 0 -11.7601 0 -8.48 -11.167 0 -8.1396 -11.187 0 -8.0589 -11.814 0 -8.2562
4 0 -11.187 0 -7.0491 -11.814 0 -6.8518 -11.814 0 -8.2562 -11.187 0 -8.0589
4 0 -11.167 0 -6.9684 -11.7601 0 -6.628 -11.814 0 -6.8518 -11.187 0 -7.0491
4 0 -11.7601 0 -6.628 -11.167 0 -6.9684 -11.114 0 -6.9044 -11.6155 0 -6.4489
4 0 -11.6155 0 -6.4489 -11.114 0 -6.9044 -11.0408 0 -6.865 -11.4141 0 -6.3375
4 0 -11.4141 0 -6.3375 -11.0408 0 -6.865 -10.9588 0 -6.8518 -11.187 0 -6.3
4 0 -11.187 0 -6.3 -10.9588 0 -6.8518 -8.4452 0 -6.8518 -8.217 0 -6.3
0 // Letter "R"
3 0 -6.963 0 -8.808 -6.336 0 -8.808 -6.336 0 -7.8299
4 0 -3.5942 0 -7.2781 -6.336 0 -7.2781 -6.336 0 -7.8299 -3.6795 0 -7.8299
4 0 -3.5122 0 -7.2649 -3.5942 0 -7.2781 -3.6795 0 -7.8299 -3.0757 0 -7.7574
4 0 -3.0757 0 -7.7574 -3.6795 0 -7.8299 -3.366 0 -8.808 -2.739 0 -8.808
4 0 -3.366 0 -7.0491 -2.739 0 -6.8518 -2.7929 0 -6.628 -3.386 0 -6.9684
4 0 -3.366 0 -7.0808 -2.739 0 -7.2781 -2.739 0 -6.8518 -3.366 0 -7.0491
4 0 -2.739 0 -7.2781 -3.366 0 -7.0808 -3.386 0 -7.1615 -2.7929 0 -7.5019
4 0 -2.7929 0 -7.5019 -3.386 0 -7.1615 -3.439 0 -7.2255 -2.9375 0 -7.6809
