0 ~Sticker  2.2 x  1.7 with Ford Logo, Grey Exhaust Pipes and White Number 66 in Green Rectangle on Red Background Right - Common Part
0 Name: s\6177969vs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

0 // Logo primitives
1 4 -7.5 -.25 12.75 .84 0 0 0 1 0 0 0 .84 logo-ford-box-quarter.dat
1 4 -7.5 -.25 12.75 -.84 0 0 0 1 0 0 0 .84 logo-ford-box-quarter.dat
1 4 -7.5 -.25 12.75 -.84 0 0 0 1 0 0 0 -.84 logo-ford-box-quarter.dat
1 4 -7.5 -.25 12.75 .84 0 0 0 1 0 0 0 -.84 logo-ford-box-quarter.dat
0 // Primitives
1 16 -16.4418 0 20.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -2.1946 0 20.5 0 0 1.5 0 -1 0 1.5 0 0 3-16chrd.dat
1 16 -16.4418 0 -20.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.4418 0 -20.5 0 0 1.5 0 -1 0 -1.5 0 0 5-16chrd.dat
1 16 -16.4418 0 20.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -2.1946 0 20.5 0 0 1.5 0 -.25 0 1.5 0 0 3-16cyli.dat
1 16 -16.4418 0 -20.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.4418 0 -20.5 0 0 1.5 0 -.25 0 -1.5 0 0 5-16cyli.dat
1 4 -16.4418 -.25 20.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -2.1946 -.25 20.5 0 0 1.5 0 1 0 1.5 0 0 3-16chrd.dat
1 4 -16.4418 -.25 -20.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.4418 -.25 -20.5 0 0 1.5 0 1 0 -1.5 0 0 5-16chrd.dat
1 71 -11.2 -.25 -9.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 0 -11.2 -.25 -9.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 71 3.4 -.25 -9.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 0 3.4 -.25 -9.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 71 3.6 -.25 -10 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 3.6 -.25 -10 .5 0 0 0 1 0 0 0 .5 1-4ring4.dat
1 4 3.6 -.25 -10 2.5 0 0 0 1 0 0 0 2.5 1-4ndis.dat
1 71 2 -.25 -13.6 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 72 2 -.25 -13.6 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 72 2 -.25 -13.6 2 0 0 0 1 0 0 0 -2 48\1-6chrd.dat
1 71 2 -.25 -13.6 2 0 0 0 1 0 0 0 -2 48\1-6ndis.dat
1 72 .4 -.25 -14.2 2 0 -.8 0 1 0 1.1 0 1.45 4-4ndis.dat
1 0 .4 -.25 -14.2 2 0 -.8 0 1 0 1.1 0 1.45 4-4disc.dat
1 72 -7.5 -.25 -14.5 -3.5 0 -1.3 0 1 0 -1.7 0 2.68 1-4ndis.dat
1 0 -7.5 -.25 -14.5 -3.5 0 -1.3 0 1 0 -1.7 0 2.68 1-4chrd.dat
1 72 -7.5 -.25 -14.5 3.5 0 1.3 0 1 0 1.7 0 -2.68 1-4ndis.dat
1 0 -7.5 -.25 -14.5 3.5 0 1.3 0 1 0 1.7 0 -2.68 1-4chrd.dat
0 // Bottom face
4 16 -17.9418 0 20.5 -16.4418 0 22 -2.1946 0 22 -.80875 0 21.07405
4 16 -17.9418 0 20.5 -.80875 0 21.07405 17.82765 0 -19.92595 -17.9418 0 -20.5
4 16 -17.9418 0 -20.5 17.82765 0 -19.92595 16.4418 0 -22 -16.4418 0 -22
0 // Lateral face
4 16 -16.4418 0 22 -16.4418 -.25 22 -2.1946 -.25 22 -2.1946 0 22
3 16 -17.9418 0 20.5 -17.9418 -.25 8.7 -17.9418 -.25 20.5
3 16 -17.9418 0 20.5 -17.9418 -.25 7.9 -17.9418 -.25 8.7
4 16 -17.9418 0 20.5 -17.9418 0 -20.5 -17.9418 -.25 -4.9 -17.9418 -.25 7.9
3 16 -17.9418 0 -20.5 -17.9418 -.25 -5.7 -17.9418 -.25 -4.9
3 16 -17.9418 0 -20.5 -17.9418 -.25 -20.5 -17.9418 -.25 -5.7
4 16 -.80875 0 21.07405 -.80875 -.25 21.07405 17.82765 -.25 -19.92595 17.82765 0 -19.92595
4 16 -16.4418 0 -22 16.4418 0 -22 16.4418 -.25 -22 -16.4418 -.25 -22
0 // Conditional lines
5 24 -.80875 0 21.07405 -.80875 -.25 21.07405 17.82765 0 -19.92595 -1.13395 0 21.56065
5 24 17.82765 0 -19.92595 17.82765 -.25 -19.92595 17.9418 0 -20.5 -.80875 0 21.07405
0 // Top face
0 // Black faces
3 0 -17.9418 -.25 8.7 -17.9418 -.25 7.9 -14.9 -.25 7.9
4 0 -17.9418 -.25 8.7 -14.9 -.25 7.9 1.9 -.25 7.9 2.7 -.25 8.7
4 0 1.9 -.25 7.9 1.9 -.25 -4.9 2.7 -.25 -5.7 2.7 -.25 8.7
3 0 -17.9418 -.25 -5.7 -14.9 -.25 -4.9 -17.9418 -.25 -4.9
4 0 -17.9418 -.25 -5.7 2.7 -.25 -5.7 1.9 -.25 -4.9 -14.9 -.25 -4.9
4 0 3.6 -.25 -8 3.6 -.25 -7.5 -12.8757 -.25 -7.5 -12.5 -.25 -8
4 0 5.6 -.25 -16.4 6.1 -.25 -16.7956 6.1 -.25 -10 5.6 -.25 -10
4 0 5.6 -.25 -16.4 -5.4 -.25 -19 -5.3417 -.25 -19.5 6.1 -.25 -16.7956
4 0 -10 -.25 -19 -10.1109 -.25 -19.5 -5.3417 -.25 -19.5 -5.4 -.25 -19
4 0 -10 -.25 -19 -14.5 -.25 -16.9 -15 -.25 -17.2184 -10.1109 -.25 -19.5
4 0 -14.5 -.25 -14.9 -15 -.25 -14.829 -15 -.25 -17.2184 -14.5 -.25 -16.9
4 0 -14.5 -.25 -14.9 -12.5 -.25 -8 -12.8757 -.25 -7.5 -15 -.25 -14.829
4 0 -8.3321 -.25 -11.6212 -8.8 -.25 -11.82 -11 -.25 -16.2 -10.8003 -.25 -16.5351
4 0 -8.3321 -.25 -11.6212 -10.8003 -.25 -16.5351 -10.5442 -.25 -16.8356 -7.8499 -.25 -11.4714
4 0 -7.3616 -.25 -11.3734 -7.8499 -.25 -11.4714 -10.5442 -.25 -16.8356 -10.2361 -.25 -17.0963
4 0 -7.3616 -.25 -11.3734 -10.2361 -.25 -17.0963 -9.881 -.25 -17.3122 -6.8758 -.25 -11.3291
4 0 -6.4006 -.25 -11.3387 -6.8758 -.25 -11.3291 -9.881 -.25 -17.3122 -9.4855 -.25 -17.4804
4 0 -6.4006 -.25 -11.3387 -9.4855 -.25 -17.4804 -9.0556 -.25 -17.5971 -5.9444 -.25 -11.4029
4 0 -5.5145 -.25 -11.5196 -5.9444 -.25 -11.4029 -9.0556 -.25 -17.5971 -8.5994 -.25 -17.6613
4 0 -5.5145 -.25 -11.5196 -8.5994 -.25 -17.6613 -8.1242 -.25 -17.6709 -5.119 -.25 -11.6878
