0 ~Sticker Back  1.3 x  1.3 (Formed)
0 Name: s\6259b01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Sticker Backside
4 16 -13 69 -37.738 -10.352 69 -38.636 -10.352 95 -38.636 -13 95 -37.738
4 16 -10.352 69 -38.636 -5.22 69 -39.656 -5.22 95 -39.656 -10.352 95 -38.636
4 16 -5.22 95 -39.656 -5.22 69 -39.656 0 69 -40 0 95 -40
4 16 0 69 -40 5.22 69 -39.656 5.22 95 -39.656 0 95 -40
4 16 5.22 69 -39.656 10.352 69 -38.636 10.352 95 -38.636 5.22 95 -39.656
4 16 10.352 69 -38.636 13 69 -37.738 13 95 -37.738 10.352 95 -38.636

0 // Conditional Lines Back
5 24 -10.352 69 -38.636 -10.352 95 -38.636 -5.22 69 -39.656 -13 95 -37.738
5 24 -5.22 69 -39.656 -5.22 95 -39.656 0 69 -40 -10.352 95 -38.636
5 24 10.352 69 -38.636 10.352 95 -38.636 5.22 95 -39.656 13 69 -37.738
5 24 0 69 -40 0 95 -40 5.22 69 -39.656 -5.22 95 -39.656
5 24 5.22 69 -39.656 5.22 95 -39.656 10.352 69 -38.636 0 95 -40

0 // Sticker Sides
4 16 -10.417 95 -38.877 -10.352 95 -38.636 -5.22 95 -39.656 -5.253 95 -39.904
4 16 -10.417 69 -38.877 -10.352 69 -38.636 -13 69 -37.738 -13.08 69 -37.975
4 16 -5.253 69 -39.904 -5.22 69 -39.656 -10.352 69 -38.636 -10.417 69 -38.877
4 16 5.22 69 -39.656 5.253 69 -39.904 10.417 69 -38.877 10.352 69 -38.636
4 16 0 69 -40.25 0 69 -40 -5.22 69 -39.656 -5.253 69 -39.904
4 16 13 95 -37.738 13.08 95 -37.975 10.417 95 -38.877 10.352 95 -38.636
4 16 0 95 -40.25 0 95 -40 5.22 95 -39.656 5.253 95 -39.904
4 16 -10.352 95 -38.636 -10.417 95 -38.877 -13.08 95 -37.975 -13 95 -37.738
4 16 13.08 69 -37.975 13 69 -37.738 10.352 69 -38.636 10.417 69 -38.877
4 16 5.253 69 -39.904 5.22 69 -39.656 0 69 -40 0 69 -40.25
4 16 -13.08 69 -37.975 -13 69 -37.738 -13 95 -37.738 -13.08 95 -37.975
4 16 0 95 -40 0 95 -40.25 -5.253 95 -39.904 -5.22 95 -39.656
4 16 13.08 95 -37.975 13 95 -37.738 13 69 -37.738 13.08 69 -37.975
4 16 10.352 95 -38.636 10.417 95 -38.877 5.253 95 -39.904 5.22 95 -39.656

0 // Conditional Lines Front
5 24 0 95 -40.25 0 69 -40.25 5.253 95 -39.904 -5.253 69 -39.904
5 24 -5.253 95 -39.904 -5.253 69 -39.904 -10.417 69 -38.877 0 95 -40.25
5 24 5.253 95 -39.904 5.253 69 -39.904 0 69 -40.25 10.417 95 -38.877
5 24 10.417 95 -38.877 10.417 69 -38.877 5.253 69 -39.904 13.08 95 -37.975
5 24 -10.417 95 -38.877 -10.417 69 -38.877 -13.08 69 -37.975 -5.253 95 -39.904
