0 ~Minifig Drone Body with  4 Arms, Single Arm
0 Name: s\66967s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Rotor Attachment
1 16 21 0 21 -2 0 0 0 -1 0 0 0 2 3-4ring1.dat
1 16 21 0 21 -2 0 0 0 -1 0 0 0 -2 1-4ndis.dat
1 16 21 0 21 -4 0 0 0 1 0 0 0 4 3-4edge.dat
1 16 21 0 21 -4 0 0 0 -6 0 0 0 4 3-4cyli.dat
1 16 21 -6 21 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 21 -6 21 -4 0 0 0 -2 0 0 0 4 4-4cyli.dat
1 16 21 -8 21 -4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 21 0 21 2 0 0 0 -8 0 0 0 2 4-4cylo.dat
1 16 21 -8 21 -2 0 0 0 1 0 0 0 2 4-4ring1.dat
2 24 17 -6 21 17 0 21
2 24 21 -6 17 21 0 17

0 // Arm
4 16 15.856 -6.34 10.7134 15.856 0 10.7134 17.308 0 13.0446 17.308 -6.1 13.0446
4 16 17.308 -6.1 13.0446 17.308 0 13.0446 19.034 0 15.1509 19.034 -6 15.1509
4 16 19.034 -6 15.1509 19.034 0 15.1509 21 0 17 21 -6 17
4 16 17 0 21 15.1509 0 19.034 15.1509 -6 19.034 17 -6 21
4 16 10.7134 -6.35 15.856 13.0446 -6.1 17.308 13.0446 0 17.308 10.7134 0 15.856
4 16 15.1509 0 19.034 13.0446 0 17.308 13.0446 -6.1 17.308 15.1509 -6 19.034
4 16 13.348 -7.9 2.7962 13.176 -8 0 13.176 0 0 13.348 0 2.7962
4 16 15.856 -6.34 10.7134 14.698 -7 8.2 14.698 0 8.2 15.856 0 10.7134
4 16 14.698 -7 8.2 13.858 -7.6 5.5452 13.858 0 5.5452 14.698 0 8.2
4 16 13.858 -7.6 5.5452 13.348 -7.9 2.7962 13.348 0 2.7962 13.858 0 5.5452
4 16 0 0 13.176 0 -8 13.176 2.7962 -7.9 13.348 2.7962 0 13.348
4 16 8.2 0 14.698 8.2 -7 14.698 10.7134 -6.35 15.856 10.7134 0 15.856
4 16 5.5452 0 13.858 5.5452 -7.6 13.858 8.2 -7 14.698 8.2 0 14.698
4 16 2.7962 0 13.348 2.7962 -7.9 13.348 5.5452 -7.6 13.858 5.5452 0 13.858
2 24 15.1509 0 19.034 17 0 21
2 24 15.1509 0 19.034 13.0446 0 17.308
2 24 10.7134 0 15.856 13.0446 0 17.308
2 24 10.7134 0 15.856 8.2 0 14.698
2 24 8.2 0 14.698 5.5452 0 13.858
2 24 5.5452 0 13.858 2.7962 0 13.348
2 24 2.7962 0 13.348 0 0 13.176
2 24 19.034 0 15.1509 21 0 17
2 24 19.034 0 15.1509 17.308 0 13.0446
2 24 17.308 0 13.0446 15.856 0 10.7134
2 24 15.856 0 10.7134 14.698 0 8.2
2 24 14.698 0 8.2 13.858 0 5.5452
2 24 13.858 0 5.5452 13.348 0 2.7962
2 24 13.348 0 2.7962 13.176 0 0
2 24 13.176 -8 0 13.348 -7.9 2.7962
2 24 13.348 -7.9 2.7962 13.858 -7.6 5.5452
2 24 13.858 -7.6 5.5452 14.698 -7 8.2
2 24 14.698 -7 8.2 15.856 -6.34 10.7134
2 24 15.856 -6.34 10.7134 17.308 -6.1 13.0446
2 24 17.308 -6.1 13.0446 19.034 -6 15.1509
2 24 19.034 -6 15.1509 21 -6 17
2 24 0 -8 13.176 2.7962 -7.9 13.348
2 24 2.7962 -7.9 13.348 5.5452 -7.6 13.858
2 24 5.5452 -7.6 13.858 8.2 -7 14.698
2 24 8.2 -7 14.698 10.7134 -6.35 15.856
2 24 10.7134 -6.35 15.856 13.0446 -6.1 17.308
2 24 13.0446 -6.1 17.308 15.1509 -6 19.034
2 24 15.1509 -6 19.034 17 -6 21
1 16 21 -6 21 -4 0 0 0 1 0 0 0 -4 1-4ndis.dat

0 // Arm Bottom
1 16 33.176 0 0 -22.5 0 0 0 -4 0 0 0 23.92677 48\1-12cylo.dat
1 16 0 0 33.176 0 0 23.92677 0 -4 0 -22.5 0 0 48\1-12cylo.dat
1 16 33.176 0 0 -22.5 0 0 0 -1 0 0 0 23.92677 48\1-12chrd.dat
1 16 0 0 33.176 0 0 23.92677 0 -1 0 -22.5 0 0 48\1-12chrd.dat
3 16 13.176 0 0 10.676 0 0 13.348 0 2.7962
3 16 13.348 0 2.7962 10.676 0 0 13.858 0 5.5452
3 16 13.858 0 5.5452 10.676 0 0 13.691 0 11.9634
3 16 13.858 0 5.5452 13.691 0 11.9634 14.698 0 8.2
3 16 14.698 0 8.2 13.691 0 11.9634 15.856 0 10.7134
3 16 0 0 10.676 0 0 13.176 2.7962 0 13.348
3 16 0 0 10.676 2.7962 0 13.348 5.5452 0 13.858
3 16 0 0 10.676 5.5452 0 13.858 11.9634 0 13.691
3 16 11.9634 0 13.691 5.5452 0 13.858 8.2 0 14.698
3 16 11.9634 0 13.691 8.2 0 14.698 10.7134 0 15.856
0 BFC INVERTNEXT
1 16 12.8272 -4 12.8272 -.8638 0 .8638 0 4 0 .8638 0 .8638 2-4cylo.dat
1 16 12.8272 0 12.8272 -.8638 0 .8638 0 -1 0 .8638 0 .8638 2-4ndis.dat
4 16 15.856 0 10.7134 13.691 0 11.9634 14.5548 0 12.8272 17.308 0 13.0446
4 16 19.034 0 15.1509 17.308 0 13.0446 14.5548 0 12.8272 13.691 0 13.691
4 16 21 0 17 19.034 0 15.1509 13.691 0 13.691 19 0 19
4 16 17 0 21 19 0 19 13.691 0 13.691 15.1509 0 19.034
4 16 13.0446 0 17.308 15.1509 0 19.034 13.691 0 13.691 12.8272 0 14.5548
4 16 10.7134 0 15.856 13.0446 0 17.308 12.8272 0 14.5548 11.9634 0 13.691
3 16 21 0 19 21 0 17 19 0 19
3 16 17 0 21 19 0 21 19 0 19

1 16 12.8272 -4 12.8272 -.8638 0 .8638 0 -1 0 .8638 0 .8638 2-4chrd.dat
4 16 9.1568 -4 12.3883 11.9634 -4 13.691 13.691 -4 11.9634 12.3883 -4 9.1568
4 16 9.1568 -4 12.3883 12.3883 -4 9.1568 11.4433 -4 6.1922 6.1922 -4 11.4433
4 16 3.1224 -4 10.8695 6.1922 -4 11.4433 11.4433 -4 6.1922 10.8695 -4 3.1224
4 16 3.1224 -4 10.8695 10.8695 -4 3.1224 10.676 -4 0 0 -4 10.676

3 16 13.348 -7.9 2.7962 12.1733 -8.1 5.0425 10.8096 -8.8 4.4776
3 16 13.348 -7.9 2.7962 13.858 -7.6 5.5452 12.1733 -8.1 5.0425
3 16 12.1733 -8.1 5.0425 13.858 -7.6 5.5452 10.5544 -7.6 10.5544
3 16 12.1733 -8.1 5.0425 10.5544 -7.6 10.5544 9.3167 -8.18 9.3167
3 16 13.858 -7.6 5.5452 14.698 -7 8.2 10.5544 -7.6 10.5544
3 16 10.5544 -7.6 10.5544 14.698 -7 8.2 11.901 -7 11.901
3 16 8.2 -7 14.698 5.5452 -7.6 13.858 10.5544 -7.6 10.5544
3 16 10.5544 -7.6 10.5544 11.901 -7 11.901 8.2 -7 14.698
3 16 9.3167 -8.18 9.3167 10.5544 -7.6 10.5544 5.0425 -8.1 12.1733
3 16 5.0425 -8.1 12.1733 10.5544 -7.6 10.5544 5.5452 -7.6 13.858
3 16 5.0425 -8.1 12.1733 5.5452 -7.6 13.858 2.7962 -7.9 13.348
3 16 5.0425 -8.1 12.1733 2.7962 -7.9 13.348 0 -8 13.176
3 16 14.698 -7 8.2 15.856 -6.34 10.7134 13.5311 -6.4 13.5311
3 16 13.5311 -6.4 13.5311 11.901 -7 11.901 14.698 -7 8.2
3 16 13.5311 -6.4 13.5311 10.7134 -6.35 15.856 8.2 -7 14.698
3 16 8.2 -7 14.698 11.901 -7 11.901 13.5311 -6.4 13.5311
3 16 15.856 -6.34 10.7134 17.308 -6.1 13.0446 13.5311 -6.4 13.5311
3 16 15.1763 -6.15 15.1763 13.0446 -6.1 17.308 13.5311 -6.4 13.5311
3 16 17.308 -6.1 13.0446 15.1763 -6.15 15.1763 13.5311 -6.4 13.5311
3 16 13.5311 -6.4 13.5311 13.0446 -6.1 17.308 10.7134 -6.35 15.856
3 16 11.7 -8.8 0 13.176 -8 0 13.348 -7.9 2.7962
3 16 13.348 -7.9 2.7962 10.8096 -8.8 4.4776 11.7 -8.8 0
3 16 10.8096 -8.8 4.4776 12.1733 -8.1 5.0425 9.3167 -8.18 9.3167
3 16 9.3167 -8.18 9.3167 8.2731 -8.85 8.2731 10.8096 -8.8 4.4776
3 16 8.2731 -8.85 8.2731 9.3167 -8.18 9.3167 4.4776 -8.8 10.8096
3 16 4.4776 -8.8 10.8096 9.3167 -8.18 9.3167 5.0425 -8.1 12.1733
3 16 4.4776 -8.8 10.8096 5.0425 -8.1 12.1733 0 -8 13.176
