0 ~Animal Tail Bladed with Pin Half
0 Name: s\24204s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

3 16 0 -3.8238 119.4061 1.5308 -4.0464 119.6137 0.5 -6.875 115.609
3 16 2.8284 -4.9825 119.8495 3.6956 -6.7499 119.8569 2.149 -8.077 116.57
3 16 1.5308 -4.0464 119.6137 2.8284 -4.9825 119.8495 0.5 -6.875 115.609
3 16 2.149 -8.077 116.57 0.5 -6.875 115.609 2.8284 -4.9825 119.8495
3 16 0 -9.6746 124.8621 0.5 -13.341 120.957 1.5308 -9.452 124.6545
3 16 1.5308 -9.452 124.6545 0.5 -13.341 120.957 2.8284 -9.256 123.5612
3 16 2.8284 -9.256 123.5612 0.5 -13.341 120.957 2.228 -12.171 119.997
3 16 2.8284 -9.256 123.5612 2.228 -12.171 119.997 3.6956 -9.1936 121.7255
3 16 4 -9.5744 119.0725 3.6956 -9.1936 121.7255 2.228 -12.171 119.997
3 16 3.6956 -6.7499 119.8569 4 -9.5744 119.0725 2.149 -8.077 116.57
3 16 2.149 -8.077 116.57 4 -9.5744 119.0725 4.014 -10.524 117.709
4 16 0 9.875 30.324 3.732 9.123 30.324 3.779 9.123 20 0 9.875 20
4 16 3.732 9.123 30.324 6.897 6.983 30.324 6.983 6.983 20 3.779 9.123 20
4 16 6.897 6.983 30.324 9.011 3.779 30.324 9.123 3.779 20 6.983 6.983 20
4 16 9.875 0 20 9.123 3.779 20 9.011 3.779 30.324 9.753 0 30.324
4 16 9.123 -3.779 20 9.875 0 20 9.753 0 30.324 9.011 -3.779 30.324
4 16 6.983 -6.983 20 9.123 -3.779 20 9.011 -3.779 30.324 6.897 -6.983 30.324
4 16 6.897 -6.983 30.324 3.732 -9.123 30.324 3.779 -9.123 20 6.983 -6.983 20
4 16 0 -9.875 20 3.779 -9.123 20 3.732 -9.123 30.324 0 -9.875 30.324
4 16 0 9.875 20 3.779 9.123 20 6.983 6.983 20 0 -9.875 20
4 16 9.875 0 20 0 -9.875 20 6.983 6.983 20 9.123 3.779 20
3 16 0 -9.875 20 9.875 0 20 9.123 -3.779 20
4 16 9.123 -3.779 20 6.983 -6.983 20 3.779 -9.123 20 0 -9.875 20
3 16 6.897 6.983 30.324 3.732 9.123 30.324 2.816 8.496 42.23
3 16 2.816 8.496 42.23 5.572 6.019 41.763 6.897 6.983 30.324
3 16 9.1025 1.39 33.869 9.303 -0.009 33.406 9.753 0 30.324
4 16 9.753 0 30.324 9.011 3.779 30.324 8.702 2.789 34.932 9.1025 1.39 33.869
3 16 9.0785 -1.4375 33.9215 8.654 -2.866 35.037 9.011 -3.779 30.324
3 16 9.0785 -1.4375 33.9215 9.011 -3.779 30.324 9.753 0 30.324
3 16 9.753 0 30.324 9.303 -0.009 33.406 9.0785 -1.4375 33.9215
3 16 0 -9.875 30.324 3.732 -9.123 30.324 0.5 -10.515 38.885
3 16 6.897 -6.983 30.324 3.525 -8.683 39.435 3.732 -9.123 30.324
3 16 3.525 -8.683 39.435 0.5 -10.515 38.885 3.732 -9.123 30.324
3 16 0 9.875 30.324 0.5 9.312 42.329 3.732 9.123 30.324
3 16 3.732 9.123 30.324 0.5 9.312 42.329 2.816 8.496 42.23
3 16 9.011 -3.779 30.324 8.654 -2.866 35.037 8.248 -3.231 36.57
3 16 8.248 -3.231 36.57 6.897 -6.983 30.324 9.011 -3.779 30.324
3 16 8.248 -3.231 36.57 7.977 -3.146 38.343 3.525 -8.683 39.435
3 16 7.906 -2.461 40.116 6.966 -4.096 41.539 3.525 -8.683 39.435
3 16 3.525 -8.683 39.435 6.897 -6.983 30.324 8.248 -3.231 36.57
