0 ~Minifig Shield Round Bowed Panel with Silver Bird Pattern
0 Name: s\75902p0as01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 80 6.61 -7.63 -8.4512 6.9075 -9.0019 -8.2872 6.1306 -7.9895 -8.4573 6.2675 -6.4485 -8.6
3 80 6.1306 -7.9895 -8.4573 5.8412 -6.8228 -8.6 6.2675 -6.4485 -8.6
4 80 5.8412 -6.8228 -8.6 5.7 -6.33 -8.631 6.01 -6.01 -8.6334 6.2675 -6.4485 -8.6
3 80 6.2675 -6.4485 -8.6 6.01 -6.01 -8.6334 6.3639 -6.3639 -8.6
4 80 6.01 -6.01 -8.6334 6.6869 -5.131 -8.6381 7.1406 -5.4792 -8.6 6.3639 -6.3639 -8.6
4 80 6.6869 -5.131 -8.6381 7.3453 -4.2409 -8.6346 7.794 -4.5 -8.6 7.1406 -5.4792 -8.6
4 80 7.3453 -4.2409 -8.6346 7.8771 -3.2629 -8.6316 8.3151 -3.4443 -8.6 7.794 -4.5 -8.6
4 80 7.8771 -3.2629 -8.6316 8.2499 -2.2105 -8.6306 8.6931 -2.3292 -8.6 8.3151 -3.4443 -8.6
4 80 8.2499 -2.2105 -8.6306 8.4386 -1.1108 -8.6326 8.9226 -1.1745 -8.6 8.6931 -2.3292 -8.6
4 80 8.4386 -1.1108 -8.6326 8.47 0 -8.6353 9 0 -8.6 8.9226 -1.1745 -8.6
4 80 8.47 0 -8.6353 8.3672 1.1014 -8.6374 8.9226 1.1745 -8.6 9 0 -8.6
4 80 8.3672 1.1014 -8.6374 8.1466 2.1828 -8.6377 8.6931 2.3292 -8.6 8.9226 1.1745 -8.6
4 80 8.1466 2.1828 -8.6377 7.7841 3.2243 -8.6383 8.3151 3.4443 -8.6 8.6931 2.3292 -8.6
4 80 7.7841 3.2243 -8.6383 7.3098 4.2204 -8.6373 7.794 4.5 -8.6 8.3151 3.4443 -8.6
4 80 7.3098 4.2204 -8.6373 6.6661 5.1151 -8.6399 7.1406 5.4792 -8.6 7.794 4.5 -8.6
4 80 6.6661 5.1151 -8.6399 6.15 5.7 -8.64 6.7195 5.9589 -8.6 7.1406 5.4792 -8.6
4 80 7.1406 5.4792 -8.6 6.7195 5.9589 -8.6 7.03 6.04 -8.5617 7.38 6.03 -8.5274
3 80 7.1406 5.4792 -8.6 7.38 6.03 -8.5274 7.7022 5.9101 -8.5056
3 80 7.1406 5.4792 -8.6 7.7022 5.9101 -8.5056 7.35 5.5 -8.5752
4 80 7.35 5.5 -8.5752 7.7022 5.9101 -8.5056 8.19 5.56 -8.4774 7.9 5.12 -8.5422
4 80 7.9 5.12 -8.5422 8.19 5.56 -8.4774 8.72 5.03 -8.4578 8.2593 4.7686 -8.5284
4 80 8.68 4.21 -8.511 8.2593 4.7686 -8.5284 8.72 5.03 -8.4578 9.27 4.34 -8.4326
